                      (     mod4.dat.asm):00001         
0000 87CD1DD9000D4081 (     mod4.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$D9,$00,$0D,$40,$81 .M.Y..@.
0B38 E1FFFF8FC2FE027F (     mod4.dat.asm):00361         L0B38               fcb       $E1,$FF,$FF,$8F,$C2,$FE,$02,$7F a...B..
0B40 FFF9100088841041 (     mod4.dat.asm):00362         L0B40               fcb       $FF,$F9,$10,$00,$88,$84,$10,$41 .y.....A
0B48 0410410410410410 (     mod4.dat.asm):00363         L0B48               fcb       $04,$10,$41,$04,$10,$41,$04,$10 ..A..A..
0B50 4222C2FC000FC2C3 (     mod4.dat.asm):00364         L0B50               fcb       $42,$22,$C2,$FC,$00,$0F,$C2,$C3 B"B...BC
0B58 FFF1C23FFFFE3FC1 (     mod4.dat.asm):00365         L0B58               fcb       $FF,$F1,$C2,$3F,$FF,$FE,$3F,$C1 .qB?..?A
0B60 FCFF999FCFC1FBF9 (     mod4.dat.asm):00366         L0B60               fcb       $FC,$FF,$99,$9F,$CF,$C1,$FB,$F9 ....OA.y
0B68 999F97C1EFF9999F (     mod4.dat.asm):00367         L0B68               fcb       $99,$9F,$97,$C1,$EF,$F9,$99,$9F ...Aoy..
0B70 9BC1CF99999FFDC1 (     mod4.dat.asm):00368         L0B70               fcb       $9B,$C1,$CF,$99,$99,$9F,$FD,$C1 .AO....A
0B78 DF99D99F9EC1BF99 (     mod4.dat.asm):00369         L0B78               fcb       $DF,$99,$D9,$9F,$9E,$C1,$BF,$99 _.Y..A?.
0B80 FDFFFEC1AF99FF9F (     mod4.dat.asm):00370         L0B80               fcb       $FD,$FF,$FE,$C1,$AF,$99,$FF,$9F ...A/...
0B88 9EC1BF99F9F9F4C1 (     mod4.dat.asm):00371         L0B88               fcb       $9E,$C1,$BF,$99,$F9,$F9,$F4,$C1 .A?.yytA
0B90 AF99FFFF92C1AF99 (     mod4.dat.asm):00372         L0B90               fcb       $AF,$99,$FF,$FF,$92,$C1,$AF,$99 /....A/.
0B98 999FFAC1AF999999 (     mod4.dat.asm):00373         L0B98               fcb       $99,$9F,$FA,$C1,$AF,$99,$99,$99 ..zA/...
0BA0 FCC1CFC999FF99C1 (     mod4.dat.asm):00374         L0BA0               fcb       $FC,$C1,$CF,$C9,$99,$FF,$99,$C1 .AOI...A
0BA8 F3F9999FF3C1FCF9 (     mod4.dat.asm):00375         L0BA8               fcb       $F3,$F9,$99,$9F,$F3,$C1,$FC,$F9 sy..sA.y
0BB0 999F9FC27FF9FF1F (     mod4.dat.asm):00376         L0BB0               fcb       $99,$9F,$9F,$C2,$7F,$F9,$FF,$1F ...By..
0BB8 C287FFF0C2F8000F (     mod4.dat.asm):00377         L0BB8               fcb       $C2,$87,$FF,$F0,$C2,$F8,$00,$0F B..pBx..
0BC0 FF9B0E0088841041 (     mod4.dat.asm):00378         L0BC0               fcb       $FF,$9B,$0E,$00,$88,$84,$10,$41 .......A
0BC8 0410410410422220 (     mod4.dat.asm):00379         L0BC8               fcb       $04,$10,$41,$04,$10,$42,$22,$20 ..A..B"
0BD0 C2E0003FC21FFFF7 (     mod4.dat.asm):00380         L0BD0               fcb       $C2,$E0,$00,$3F,$C2,$1F,$FF,$F7 B`.?B..w
0BD8 C1F8FFA9F9C1F5FD (     mod4.dat.asm):00381         L0BD8               fcb       $C1,$F8,$FF,$A9,$F9,$C1,$F5,$FD Ax.)yAu.
0BE0 99DF7FC1EFF999BF (     mod4.dat.asm):00382         L0BE0               fcb       $99,$DF,$7F,$C1,$EF,$F9,$99,$BF ._Aoy.?
0BE8 BFC1DFD9999F9FC1 (     mod4.dat.asm):00383         L0BE8               fcb       $BF,$C1,$DF,$D9,$99,$9F,$9F,$C1 ?A_Y...A
0BF0 B79999BBDFC1BF99 (     mod4.dat.asm):00384         L0BF0               fcb       $B7,$99,$99,$BB,$DF,$C1,$BF,$99 7..;_A?.
0BF8 99BF9FC1B9B9FFFF (     mod4.dat.asm):00385         L0BF8               fcb       $99,$BF,$9F,$C1,$B9,$B9,$FF,$FF .?.A99..
0C00 DFC1BF99F9B9DFC1 (     mod4.dat.asm):00386         L0C00               fcb       $DF,$C1,$BF,$99,$F9,$B9,$DF,$C1 _A?.y9_A
0C08 BD99F99FDFC1CF99 (     mod4.dat.asm):00387         L0C08               fcb       $BD,$99,$F9,$9F,$DF,$C1,$CF,$99 =.y._AO.
0C10 999FBFC1F3C9999F (     mod4.dat.asm):00388         L0C10               fcb       $99,$9F,$BF,$C1,$F3,$C9,$99,$9F ..?AsI..
0C18 7FC1FCF999BCC23F (     mod4.dat.asm):00389         L0C18               fcb       $7F,$C1,$FC,$F9,$99,$BC,$C2,$3F A.y.<B?
0C20 FBF3C2C7FFCFC2F8 (     mod4.dat.asm):00390         L0C20               fcb       $FB,$F3,$C2,$C7,$FF,$CF,$C2,$F8 .sBG.OBx
0C28 007FFF9F0B008888 (     mod4.dat.asm):00391         L0C28               fcb       $00,$7F,$FF,$9F,$0B,$00,$88,$88 .......
0C30 41041041042222C1 (     mod4.dat.asm):00392         L0C30               fcb       $41,$04,$10,$41,$04,$22,$22,$C1 A..A.""A
0C38 F8007FC1C7FF8FC1 (     mod4.dat.asm):00393         L0C38               fcb       $F8,$00,$7F,$C1,$C7,$FF,$8F,$C1 x.AG..A
0C40 3F99F3C0FEFD99FD (     mod4.dat.asm):00394         L0C40               fcb       $3F,$99,$F3,$C0,$FE,$FD,$99,$FD ?.s@....
0C48 C0FDF99EFF7FC0FD (     mod4.dat.asm):00395         L0C48               fcb       $C0,$FD,$F9,$9E,$FF,$7F,$C0,$FD @.y..@.
0C50 F99F9ABFC0FDF9FF (     mod4.dat.asm):00396         L0C50               fcb       $F9,$9F,$9A,$BF,$C0,$FD,$F9,$FF y..?@.y.
0C58 F6BFC0FDF9FF5FBF (     mod4.dat.asm):00397         L0C58               fcb       $F6,$BF,$C0,$FD,$F9,$FF,$5F,$BF v?@.y._?
0C60 C0FDF999FCBFC0FE (     mod4.dat.asm):00398         L0C60               fcb       $C0,$FD,$F9,$99,$FC,$BF,$C0,$FE @.y..?@.
0C68 F999B97FC17999DF (     mod4.dat.asm):00399         L0C68               fcb       $F9,$99,$B9,$7F,$C1,$79,$99,$DF y.9Ay._
0C70 7FC19C9BFCC1E7FF (     mod4.dat.asm):00400         L0C70               fcb       $7F,$C1,$9C,$9B,$FC,$C1,$E7,$FF A...Ag.
0C78 E3C1F8001FFF0800 (     mod4.dat.asm):00401         L0C78               fcb       $E3,$C1,$F8,$00,$1F,$FF,$08,$00 cAx.....
0C80 921084210889C1E0 (     mod4.dat.asm):00402         L0C80               fcb       $92,$10,$84,$21,$08,$89,$C1,$E0 ...!..A`
0C88 0FC11FE1C0FEFD9E (     mod4.dat.asm):00403         L0C88               fcb       $0F,$C1,$1F,$E1,$C0,$FE,$FD,$9E .A.a@...
0C90 7FC0FD999FBFC0FD (     mod4.dat.asm):00404         L0C90               fcb       $7F,$C0,$FD,$99,$9F,$BF,$C0,$FD @...?@.
0C98 99F6DFC0FDD9FDDF (     mod4.dat.asm):00405         L0C98               fcb       $99,$F6,$DF,$C0,$FD,$D9,$FD,$DF .v_@.Y._
0CA0 C0FDD992DFC0FEF9 (     mod4.dat.asm):00406         L0CA0               fcb       $C0,$FD,$D9,$92,$DF,$C0,$FE,$F9 @.Y._@.y
0CA8 93DFC1799FBFC1DF (     mod4.dat.asm):00407         L0CA8               fcb       $93,$DF,$C1,$79,$9F,$BF,$C1,$DF ._Ay.?A_
0CB0 FC7FC1F007FF0800 (     mod4.dat.asm):00408         L0CB0               fcb       $FC,$7F,$C1,$F0,$07,$FF,$08,$00 .Ap....
0CB8 910842108490C1F0 (     mod4.dat.asm):00409         L0CB8               fcb       $91,$08,$42,$10,$84,$90,$C1,$F0 ..B...Ap
0CC0 03C19F7C7FC0FE79 (     mod4.dat.asm):00410         L0CC0               fcb       $03,$C1,$9F,$7C,$7F,$C0,$FE,$79 .A.|@.y
0CC8 9EBFC0FD99975FC0 (     mod4.dat.asm):00411         L0CC8               fcb       $9E,$BF,$C0,$FD,$99,$97,$5F,$C0 .?@..._@
0CD0 FD99FEDFC0FD999B (     mod4.dat.asm):00412         L0CD0               fcb       $FD,$99,$FE,$DF,$C0,$FD,$99,$9B ..._@...
0CD8 5FC0FD999EBFC0FE (     mod4.dat.asm):00413         L0CD8               fcb       $5F,$C0,$FD,$99,$9E,$BF,$C0,$FE _@...?@.
0CE0 F94B7FC13FFCC1C0 (     mod4.dat.asm):00414         L0CE0               fcb       $F9,$4B,$7F,$C1,$3F,$FC,$C1,$C0 yKA?.A@
0CE8 03FF1C0088410408 (     mod4.dat.asm):00415         L0CE8               fcb       $03,$FF,$1C,$00,$88,$41,$04,$08 .....A..
0CF0 1010101010100804 (     mod4.dat.asm):00416         L0CF0               fcb       $10,$10,$10,$10,$10,$10,$08,$04 ........
0CF8 0201008040404040 (     mod4.dat.asm):00417         L0CF8               fcb       $02,$01,$00,$80,$40,$40,$40,$40 ....@@@@
0D00 404081041088C3F0 (     mod4.dat.asm):00418         L0D00               fcb       $40,$40,$81,$04,$10,$88,$C3,$F0 @@....Cp
0D08 001FC2FE2AFFF1C2 (     mod4.dat.asm):00419         L0D08               fcb       $00,$1F,$C2,$FE,$2A,$FF,$F1,$C2 ..B.*.qB
0D10 F1FFF1FE7FC28FF1 (     mod4.dat.asm):00420         L0D10               fcb       $F1,$FF,$F1,$FE,$7F,$C2,$8F,$F1 q.q.B.q
0D18 11FF8FC1FE5FF111 (     mod4.dat.asm):00421         L0D18               fcb       $11,$FF,$8F,$C1,$FE,$5F,$F1,$11 ...A._q.
0D20 F1F3C1F9FF1111F1 (     mod4.dat.asm):00422         L0D20               fcb       $F1,$F3,$C1,$F9,$FF,$11,$11,$F1 qsAy...q
0D28 FCC1F7F11111FF1F (     mod4.dat.asm):00423         L0D28               fcb       $FC,$C1,$F7,$F1,$11,$11,$FF,$1F .Awq....
0D30 7FC1EFF111111FFF (     mod4.dat.asm):00424         L0D30               fcb       $7F,$C1,$EF,$F1,$11,$11,$1F,$FF Aoq....
0D38 BFC1DFF11111FFFF (     mod4.dat.asm):00425         L0D38               fcb       $BF,$C1,$DF,$F1,$11,$11,$FF,$FF ?A_q....
0D40 DFC1BFF1111F111F (     mod4.dat.asm):00426         L0D40               fcb       $DF,$C1,$BF,$F1,$11,$1F,$11,$1F _A?q....
0D48 EFC17F1111F1FF11 (     mod4.dat.asm):00427         L0D48               fcb       $EF,$C1,$7F,$11,$11,$F1,$FF,$11 oA..q..
0D50 F7C0FEFF1111FF11 (     mod4.dat.asm):00428         L0D50               fcb       $F7,$C0,$FE,$FF,$11,$11,$FF,$11 w@......
0D58 FF1BC0FEF71111FF (     mod4.dat.asm):00429         L0D58               fcb       $FF,$1B,$C0,$FE,$F7,$11,$11,$FF ..@.w...
0D60 FFF1FBC0FEFF11FF (     mod4.dat.asm):00430         L0D60               fcb       $FF,$F1,$FB,$C0,$FE,$FF,$11,$FF .q.@....
0D68 F1F1FFFBC0FEB111 (     mod4.dat.asm):00431         L0D68               fcb       $F1,$F1,$FF,$FB,$C0,$FE,$B1,$11 qq..@.1.
0D70 1FFF1FF3FBC0FEF1 (     mod4.dat.asm):00432         L0D70               fcb       $1F,$FF,$1F,$F3,$FB,$C0,$FE,$F1 ...s.@.q
0D78 111FF1FF113BC0FE (     mod4.dat.asm):00433         L0D78               fcb       $11,$1F,$F1,$FF,$11,$3B,$C0,$FE ..q..;@.
0D80 FF111FFFFF13FBC1 (     mod4.dat.asm):00434         L0D80               fcb       $FF,$11,$1F,$FF,$FF,$13,$FB,$C1 .......A
0D88 7F1111F1FFFFF7C1 (     mod4.dat.asm):00435         L0D88               fcb       $7F,$11,$11,$F1,$FF,$FF,$F7,$C1 ..q..wA
0D90 7711111F1FFF17C1 (     mod4.dat.asm):00436         L0D90               fcb       $77,$11,$11,$1F,$1F,$FF,$17,$C1 w......A
0D98 BF111111F11FCFC1 (     mod4.dat.asm):00437         L0D98               fcb       $BF,$11,$11,$11,$F1,$1F,$CF,$C1 ?...q.OA
0DA0 DFF11111FF1F9FC1 (     mod4.dat.asm):00438         L0DA0               fcb       $DF,$F1,$11,$11,$FF,$1F,$9F,$C1 _q.....A
0DA8 EFF111111FFF3FC1 (     mod4.dat.asm):00439         L0DA8               fcb       $EF,$F1,$11,$11,$1F,$FF,$3F,$C1 oq....?A
0DB0 F7F111111FFEC1F8 (     mod4.dat.asm):00440         L0DB0               fcb       $F7,$F1,$11,$11,$1F,$FE,$C1,$F8 wq....Ax
0DB8 F111111F19C23F11 (     mod4.dat.asm):00441         L0DB8               fcb       $F1,$11,$11,$1F,$19,$C2,$3F,$11 q....B?.
0DC0 FFFFC7C2E7F1FFFE (     mod4.dat.asm):00442         L0DC0               fcb       $FF,$FF,$C7,$C2,$E7,$F1,$FF,$FE ..GBgq..
0DC8 3FC2F87FFF11C380 (     mod4.dat.asm):00443         L0DC8               fcb       $3F,$C2,$F8,$7F,$FF,$11,$C3,$80 ?Bx..C.
0DD0 000FFFC318008884 (     mod4.dat.asm):00444         L0DD0               fcb       $00,$0F,$FF,$C3,$18,$00,$88,$84 ...C....
0DD8 1020408102020202 (     mod4.dat.asm):00445         L0DD8               fcb       $10,$20,$40,$81,$02,$02,$02,$02 . @.....
0DE0 0202020202020408 (     mod4.dat.asm):00446         L0DE0               fcb       $02,$02,$02,$02,$02,$02,$04,$08 ........
0DE8 10208540C2FE000F (     mod4.dat.asm):00447         L0DE8               fcb       $10,$20,$85,$40,$C2,$FE,$00,$0F . .@B...
0DF0 C2F1FFF0C28FFFFF (     mod4.dat.asm):00448         L0DF0               fcb       $C2,$F1,$FF,$F0,$C2,$8F,$FF,$FF Bq.pB...
0DF8 0FC1FC7FF1F1F1C1 (     mod4.dat.asm):00449         L0DF8               fcb       $0F,$C1,$FC,$7F,$F1,$F1,$F1,$C1 .A.qqqA
0E00 F3FF111FFF7FC1EF (     mod4.dat.asm):00450         L0E00               fcb       $F3,$FF,$11,$1F,$FF,$7F,$C1,$EF s....Ao
0E08 F1111FFF9FC1DF11 (     mod4.dat.asm):00451         L0E08               fcb       $F1,$11,$1F,$FF,$9F,$C1,$DF,$11 q....A_.
0E10 111FFFF7C1BF1111 (     mod4.dat.asm):00452         L0E10               fcb       $11,$1F,$FF,$F7,$C1,$BF,$11,$11 ...wA?..
0E18 11F1FBC17F111111 (     mod4.dat.asm):00453         L0E18               fcb       $11,$F1,$FB,$C1,$7F,$11,$11,$11 .q.A...
0E20 F1FBC0FEF111111F (     mod4.dat.asm):00454         L0E20               fcb       $F1,$FB,$C0,$FE,$F1,$11,$11,$1F q.@.q...
0E28 FFFDC0FEF111111F (     mod4.dat.asm):00455         L0E28               fcb       $FF,$FD,$C0,$FE,$F1,$11,$11,$1F ..@.q...
0E30 1F1DC0FEF1111FFF (     mod4.dat.asm):00456         L0E30               fcb       $1F,$1D,$C0,$FE,$F1,$11,$1F,$FF ..@.q...
0E38 FFFEC0FEF111FFFF (     mod4.dat.asm):00457         L0E38               fcb       $FF,$FE,$C0,$FE,$F1,$11,$FF,$FF ..@.q...
0E40 93FEC0FEF111FF1F (     mod4.dat.asm):00458         L0E40               fcb       $93,$FE,$C0,$FE,$F1,$11,$FF,$1F ..@.q...
0E48 93FEC0FEF111FFFF (     mod4.dat.asm):00459         L0E48               fcb       $93,$FE,$C0,$FE,$F1,$11,$FF,$FF ..@.q...
0E50 FFF6C0FEF1111FFF (     mod4.dat.asm):00460         L0E50               fcb       $FF,$F6,$C0,$FE,$F1,$11,$1F,$FF .v@.q...
0E58 1FF6C0FEF11111F1 (     mod4.dat.asm):00461         L0E58               fcb       $1F,$F6,$C0,$FE,$F1,$11,$11,$F1 .v@.q..q
0E60 F1FDC0FEFF1111FF (     mod4.dat.asm):00462         L0E60               fcb       $F1,$FD,$C0,$FE,$FF,$11,$11,$FF q.@.....
0E68 1FFBC17F81111FFF (     mod4.dat.asm):00463         L0E68               fcb       $1F,$FB,$C1,$7F,$81,$11,$1F,$FF ..A....
0E70 F7C19FF1111FF167 (     mod4.dat.asm):00464         L0E70               fcb       $F7,$C1,$9F,$F1,$11,$1F,$F1,$67 wA.q..qg
0E78 C1E7F11111FFDFC1 (     mod4.dat.asm):00465         L0E78               fcb       $C1,$E7,$F1,$11,$11,$FF,$DF,$C1 Agq..._A
0E80 F8F11111F17FC1FE (     mod4.dat.asm):00466         L0E80               fcb       $F8,$F1,$11,$11,$F1,$7F,$C1,$FE xq..qA.
0E88 3F11FF19C28FFFFF (     mod4.dat.asm):00467         L0E88               fcb       $3F,$11,$FF,$19,$C2,$8F,$FF,$FF ?...B...
0E90 17C2F0023FFF1300 (     mod4.dat.asm):00468         L0E90               fcb       $17,$C2,$F0,$02,$3F,$FF,$13,$00 .Bp.?...
0E98 8841041020408102 (     mod4.dat.asm):00469         L0E98               fcb       $88,$41,$04,$10,$20,$40,$81,$02 .A.. @..
0EA0 0408102040810410 (     mod4.dat.asm):00470         L0EA0               fcb       $04,$08,$10,$20,$40,$81,$04,$10 ... @...
0EA8 89C2F82AA1C2C7FF (     mod4.dat.asm):00471         L0EA8               fcb       $89,$C2,$F8,$2A,$A1,$C2,$C7,$FF .Bx*!BG.
0EB0 FE1FC1FE3FF1FFE3 (     mod4.dat.asm):00472         L0EB0               fcb       $FE,$1F,$C1,$FE,$3F,$F1,$FF,$E3 ..A.?q.c
0EB8 C1FCFF111FFDC1F3 (     mod4.dat.asm):00473         L0EB8               fcb       $C1,$FC,$FF,$11,$1F,$FD,$C1,$F3 A.....As
0EC0 F1111F1EC1EFF111 (     mod4.dat.asm):00474         L0EC0               fcb       $F1,$11,$1F,$1E,$C1,$EF,$F1,$11 q...Aoq.
0EC8 11F17FC1CF111111 (     mod4.dat.asm):00475         L0EC8               fcb       $11,$F1,$7F,$C1,$CF,$11,$11,$11 .qAO...
0ED0 FFBFC19F1111FFF1 (     mod4.dat.asm):00476         L0ED0               fcb       $FF,$BF,$C1,$9F,$11,$11,$FF,$F1 .?A....q
0ED8 5FC1BF111F1FFFEF (     mod4.dat.asm):00477         L0ED8               fcb       $5F,$C1,$BF,$11,$1F,$1F,$FF,$EF _A?....o
0EE0 C17F111FF11F77C1 (     mod4.dat.asm):00478         L0EE0               fcb       $C1,$7F,$11,$1F,$F1,$1F,$77,$C1 A..q.wA
0EE8 7F11FF11F1F7C17F (     mod4.dat.asm):00479         L0EE8               fcb       $7F,$11,$FF,$11,$F1,$F7,$C1,$7F ...qwA
0EF0 11FF1FFFF7C1BF11 (     mod4.dat.asm):00480         L0EF0               fcb       $11,$FF,$1F,$FF,$F7,$C1,$BF,$11 ....wA?.
0EF8 1FFF1F27C1BF111F (     mod4.dat.asm):00481         L0EF8               fcb       $1F,$FF,$1F,$27,$C1,$BF,$11,$1F ...'A?..
0F00 F1F16FC1CF1111FF (     mod4.dat.asm):00482         L0F00               fcb       $F1,$F1,$6F,$C1,$CF,$11,$11,$FF qqoAO...
0F08 1FDFC1EF11111FF1 (     mod4.dat.asm):00483         L0F08               fcb       $1F,$DF,$C1,$EF,$11,$11,$1F,$F1 ._Ao...q
0F10 BFC1F7F1121FFF7F (     mod4.dat.asm):00484         L0F10               fcb       $BF,$C1,$F7,$F1,$12,$1F,$FF,$7F ?Awq...
0F18 C1F8FF1111FCC1FE (     mod4.dat.asm):00485         L0F18               fcb       $C1,$F8,$FF,$11,$11,$FC,$C1,$FE Ax....A.
0F20 2FF1EFE3C2CFFDFE (     mod4.dat.asm):00486         L0F20               fcb       $2F,$F1,$EF,$E3,$C2,$CF,$FD,$FE /qocBO..
0F28 1FC2F0FFF1C3000F (     mod4.dat.asm):00487         L0F28               fcb       $1F,$C2,$F0,$FF,$F1,$C3,$00,$0F .Bp.qC..
0F30 FFFF110091084104 (     mod4.dat.asm):00488         L0F30               fcb       $FF,$FF,$11,$00,$91,$08,$41,$04 ......A.
0F38 1020408102040820 (     mod4.dat.asm):00489         L0F38               fcb       $10,$20,$40,$81,$02,$04,$08,$20 . @....
0F40 821120C2F000C20F (     mod4.dat.asm):00490         L0F40               fcb       $82,$11,$20,$C2,$F0,$00,$C2,$0F .. Bp.B.
0F48 F11FC1FCFFFFE3C1 (     mod4.dat.asm):00491         L0F48               fcb       $F1,$1F,$C1,$FC,$FF,$FF,$E3,$C1 q.A...cA
0F50 F3F11FFCC1CFF111 (     mod4.dat.asm):00492         L0F50               fcb       $F3,$F1,$1F,$FC,$C1,$CF,$F1,$11 sq..AOq.
0F58 FF3FC1BF1111FFDF (     mod4.dat.asm):00493         L0F58               fcb       $FF,$3F,$C1,$BF,$11,$11,$FF,$DF .?A?..._
0F60 C17F1111F1EFC0FE (     mod4.dat.asm):00494         L0F60               fcb       $C1,$7F,$11,$11,$F1,$EF,$C0,$FE A..qo@.
0F68 F111111FF7C0FDF1 (     mod4.dat.asm):00495         L0F68               fcb       $F1,$11,$11,$1F,$F7,$C0,$FD,$F1 q...w@.q
0F70 111FFFF7C0FDF11F (     mod4.dat.asm):00496         L0F70               fcb       $11,$1F,$FF,$F7,$C0,$FD,$F1,$1F ...w@.q.
0F78 FFF1F7C0FDF11F1F (     mod4.dat.asm):00497         L0F78               fcb       $FF,$F1,$F7,$C0,$FD,$F1,$1F,$1F .qw@.q..
0F80 1F17C0FDF11FF1F1 (     mod4.dat.asm):00498         L0F80               fcb       $1F,$17,$C0,$FD,$F1,$1F,$F1,$F1 ..@.q.qq
0F88 F7C0FDF111FFF1F7 (     mod4.dat.asm):00499         L0F88               fcb       $F7,$C0,$FD,$F1,$11,$FF,$F1,$F7 w@.q..qw
0F90 C0FEF1111FFFF7C1 (     mod4.dat.asm):00500         L0F90               fcb       $C0,$FE,$F1,$11,$1F,$FF,$F7,$C1 @.q...wA
0F98 7F1111F1CFC1BF11 (     mod4.dat.asm):00501         L0F98               fcb       $7F,$11,$11,$F1,$CF,$C1,$BF,$11 ..qOA?.
0FA0 11FFBFC1CFF11F1E (     mod4.dat.asm):00502         L0FA0               fcb       $11,$FF,$BF,$C1,$CF,$F1,$1F,$1E ..?AOq..
0FA8 7FC1F0FFFFE1C21F (     mod4.dat.asm):00503         L0FA8               fcb       $7F,$C1,$F0,$FF,$FF,$E1,$C2,$1F Ap..aB.
0FB0 1F1FC2E000FF0D00 (     mod4.dat.asm):00504         L0FB0               fcb       $1F,$1F,$C2,$E0,$00,$FF,$0D,$00 ..B`....
0FB8 8884104104104104 (     mod4.dat.asm):00505         L0FB8               fcb       $88,$84,$10,$41,$04,$10,$41,$04 ...A..A.
0FC0 104222C1F80007C1 (     mod4.dat.asm):00506         L0FC0               fcb       $10,$42,$22,$C1,$F8,$00,$07,$C1 .B"Ax..A
0FC8 C7F1F8C13FFFFF3F (     mod4.dat.asm):00507         L0FC8               fcb       $C7,$F1,$F8,$C1,$3F,$FF,$FF,$3F GqxA?..?
0FD0 C0FE1F111FCFC0FD (     mod4.dat.asm):00508         L0FD0               fcb       $C0,$FE,$1F,$11,$1F,$CF,$C0,$FD @....O@.
0FD8 F1111FF7C0FBF111 (     mod4.dat.asm):00509         L0FD8               fcb       $F1,$11,$1F,$F7,$C0,$FB,$F1,$11 q..w@.q.
0FE0 FF1BC0FBF11FF1FB (     mod4.dat.asm):00510         L0FE0               fcb       $FF,$1B,$C0,$FB,$F1,$1F,$F1,$FB ..@.q.q.
0FE8 C0FBF111F1FBC0FB (     mod4.dat.asm):00511         L0FE8               fcb       $C0,$FB,$F1,$11,$F1,$FB,$C0,$FB @.q.q.@.
0FF0 F1FF1F1BC0FBF11F (     mod4.dat.asm):00512         L0FF0               fcb       $F1,$FF,$1F,$1B,$C0,$FB,$F1,$1F q...@.q.
0FF8 F1FBC0FBF111FF17 (     mod4.dat.asm):00513         L0FF8               fcb       $F1,$FB,$C0,$FB,$F1,$11,$FF,$17 q.@.q...
1000 C0FDF1111FEFC0FE (     mod4.dat.asm):00514         L1000               fcb       $C0,$FD,$F1,$11,$1F,$EF,$C0,$FE @.q..o@.
1008 F11111DFC17FF1FF (     mod4.dat.asm):00515         L1008               fcb       $F1,$11,$11,$DF,$C1,$7F,$F1,$FF q.._Aq.
1010 7FC181FFF0C1F000 (     mod4.dat.asm):00516         L1010               fcb       $7F,$C1,$81,$FF,$F0,$C1,$F0,$00 A..pAp.
1018 0FFF0B0091110841 (     mod4.dat.asm):00517         L1018               fcb       $0F,$FF,$0B,$00,$91,$11,$08,$41 .......A
1020 0410422222C2C03F (     mod4.dat.asm):00518         L1020               fcb       $04,$10,$42,$22,$22,$C2,$C0,$3F ..B""B@?
1028 C1FE3FCFC1F1F1F3 (     mod4.dat.asm):00519         L1028               fcb       $C1,$FE,$3F,$CF,$C1,$F1,$F1,$F3 A.?OAqqs
1030 C1CFF11CC1B911F1 (     mod4.dat.asm):00520         L1030               fcb       $C1,$CF,$F1,$1C,$C1,$B9,$11,$F1 AOq.A9.q
1038 7FC161111FBFC0FE (     mod4.dat.asm):00521         L1038               fcb       $7F,$C1,$61,$11,$1F,$BF,$C0,$FE Aa..?@.
1040 F11FF1BFC0FE511F (     mod4.dat.asm):00522         L1040               fcb       $F1,$1F,$F1,$BF,$C0,$FE,$51,$1F q.q?@.Q.
1048 FFBFC0FEF11D31BF (     mod4.dat.asm):00523         L1048               fcb       $FF,$BF,$C0,$FE,$F1,$1D,$31,$BF .?@.q.1?
1050 C0FEF1111FBFC119 (     mod4.dat.asm):00524         L1050               fcb       $C0,$FE,$F1,$11,$1F,$BF,$C1,$19 @.q..?A.
1058 111F7FC1CF11FEC1 (     mod4.dat.asm):00525         L1058               fcb       $11,$1F,$7F,$C1,$CF,$11,$FE,$C1 ..AO..A
1060 F71139C1F99FE7C1 (     mod4.dat.asm):00526         L1060               fcb       $F7,$11,$39,$C1,$F9,$9F,$E7,$C1 w.9Ay.gA
1068 FE003FFF08009222 (     mod4.dat.asm):00527         L1068               fcb       $FE,$00,$3F,$FF,$08,$00,$92,$22 ..?...."
1070 10844448C1E003C1 (     mod4.dat.asm):00528         L1070               fcb       $10,$84,$44,$48,$C1,$E0,$03,$C1 ..DHA`.A
1078 DFFCC1B93F7FC171 (     mod4.dat.asm):00529         L1078               fcb       $DF,$FC,$C1,$B9,$3F,$7F,$C1,$71 _.A9?Aq
1080 13BFC0FEF11FDFC0 (     mod4.dat.asm):00530         L1080               fcb       $13,$BF,$C0,$FE,$F1,$1F,$DF,$C0 .?@.q._@
1088 FEF1F1DFC0FE91FF (     mod4.dat.asm):00531         L1088               fcb       $FE,$F1,$F1,$DF,$C0,$FE,$91,$FF .qq_@...
1090 DFC17111DFC1B13F (     mod4.dat.asm):00532         L1090               fcb       $DF,$C1,$71,$11,$DF,$C1,$B1,$3F _Aq._A1?
1098 BFC1D9F17FC1E000 (     mod4.dat.asm):00533         L1098               fcb       $BF,$C1,$D9,$F1,$7F,$C1,$E0,$00 ?AYqA`.
10A0 FFBF070092222224 (     mod4.dat.asm):00534         L10A0               fcb       $FF,$BF,$07,$00,$92,$22,$22,$24 .?...""$
10A8 80C1C00FC13137C0 (     mod4.dat.asm):00535         L10A8               fcb       $80,$C1,$C0,$0F,$C1,$31,$37,$C0 .A@.A17@
10B0 FE111BC0FD111DC0 (     mod4.dat.asm):00536         L10B0               fcb       $FE,$11,$1B,$C0,$FD,$11,$1D,$C0 ...@...@
10B8 FD113DC0FD11F9C0 (     mod4.dat.asm):00537         L10B8               fcb       $FD,$11,$3D,$C0,$FD,$11,$F9,$C0 ..=@..y@
10C0 FEF135C12113C1C0 (     mod4.dat.asm):00538         L10C0               fcb       $FE,$F1,$35,$C1,$21,$13,$C1,$C0 .q5A!.A@
