                      (     mod6.sbr.asm):00001         
0000 87CD1B54000D2181 (     mod6.sbr.asm):00002         L0000               fcb       $87,$CD,$1B,$54,$00,$0D,$21,$81 .M.T..!.
0BD0 3636363636363636 (     mod6.sbr.asm):00380         L0BD0               fcb       $36,$36,$36,$36,$36,$36,$36,$36 66666666
0BD8 3636363636363636 (     mod6.sbr.asm):00381         L0BD8               fcb       $36,$36,$36,$36,$36,$36,$36,$36 66666666
0BE0 3636363636363606 (     mod6.sbr.asm):00382         L0BE0               fcb       $36,$36,$36,$36,$36,$36,$36,$06 6666666.
0BE8 33C8506AE426DC32 (     mod6.sbr.asm):00383         L0BE8               fcb       $33,$C8,$50,$6A,$E4,$26,$DC,$32 3HPjd&\2
0BF0 6135F63476327FA7 (     mod6.sbr.asm):00384         L0BF0               fcb       $61,$35,$F6,$34,$76,$32,$7F,$A7 a5v4v2'
0BF8 E4D62A1026008E84 (     mod6.sbr.asm):00385         L0BF8               fcb       $E4,$D6,$2A,$10,$26,$00,$8E,$84 dV*.&...
0C00 7FA7E48020102B00 (     mod6.sbr.asm):00386         L0C00               fcb       $7F,$A7,$E4,$80,$20,$10,$2B,$00 'd. .+.
0C08 C19E2E30890780C6 (     mod6.sbr.asm):00387         L0C08               fcb       $C1,$9E,$2E,$30,$89,$07,$80,$C6 A..0...F
0C10 0E3D308BDE308650 (     mod6.sbr.asm):00388         L0C10               fcb       $0E,$3D,$30,$8B,$DE,$30,$86,$50 .=0.^0.P
0C18 D6253D33CBD62354 (     mod6.sbr.asm):00389         L0C18               fcb       $D6,$25,$3D,$33,$CB,$D6,$23,$54 V%=3KV#T
0C20 33C5A6E4817B2606 (     mod6.sbr.asm):00390         L0C20               fcb       $33,$C5,$A6,$E4,$81,$7B,$26,$06 3E&d.{&.
0C28 17FF391600D6A6E4 (     mod6.sbr.asm):00391         L0C28               fcb       $17,$FF,$39,$16,$00,$D6,$A6,$E4 ..9..V&d
0C30 8167270C81702708 (     mod6.sbr.asm):00392         L0C30               fcb       $81,$67,$27,$0C,$81,$70,$27,$08 .g'..p'.
0C38 8171270481792609 (     mod6.sbr.asm):00393         L0C38               fcb       $81,$71,$27,$04,$81,$79,$26,$09 .q'..y&.
0C40 9628A7C4A74133C8 (     mod6.sbr.asm):00394         L0C40               fcb       $96,$28,$A7,$C4,$A7,$41,$33,$C8 .('D'A3H
0C48 50108E0007EC8443 (     mod6.sbr.asm):00395         L0C48               fcb       $50,$10,$8E,$00,$07,$EC,$84,$43 P....l.C
0C50 539428D428EDC4EC (     mod6.sbr.asm):00396         L0C50               fcb       $53,$94,$28,$D4,$28,$ED,$C4,$EC S.(T(mDl
0C58 819429D429AAC4EA (     mod6.sbr.asm):00397         L0C58               fcb       $81,$94,$29,$D4,$29,$AA,$C4,$EA ..)T)*Dj
0C60 41EDC433C850313F (     mod6.sbr.asm):00398         L0C60               fcb       $41,$ED,$C4,$33,$C8,$50,$31,$3F AmD3HP1?
0C68 26E3A6E4847F8167 (     mod6.sbr.asm):00399         L0C68               fcb       $26,$E3,$A6,$E4,$84,$7F,$81,$67 &c&d..g
0C70 27128170270E8171 (     mod6.sbr.asm):00400         L0C70               fcb       $27,$12,$81,$70,$27,$0E,$81,$71 '..p'..q
0C78 270A817927069628 (     mod6.sbr.asm):00401         L0C78               fcb       $27,$0A,$81,$79,$27,$06,$96,$28 '..y'..(
0C80 A7C4A74196238B04 (     mod6.sbr.asm):00402         L0C80               fcb       $A7,$C4,$A7,$41,$96,$23,$8B,$04 'D'A.#..
0C88 9723160077C50127 (     mod6.sbr.asm):00403         L0C88               fcb       $97,$23,$16,$00,$77,$C5,$01,$27 .#..wE.'
0C90 0AC4FED72A17008D (     mod6.sbr.asm):00404         L0C90               fcb       $0A,$C4,$FE,$D7,$2A,$17,$00,$8D .D.W*...
0C98 160069C502270AC4 (     mod6.sbr.asm):00405         L0C98               fcb       $16,$00,$69,$C5,$02,$27,$0A,$C4 ..iE.'.D
0CA0 FDD72A17FF011600 (     mod6.sbr.asm):00406         L0CA0               fcb       $FD,$D7,$2A,$17,$FF,$01,$16,$00 .W*.....
0CA8 5BC504270B9723C4 (     mod6.sbr.asm):00407         L0CA8               fcb       $5B,$C5,$04,$27,$0B,$97,$23,$C4 [E.'..#D
0CB0 FBCA08D72A16004C (     mod6.sbr.asm):00408         L0CB0               fcb       $FB,$CA,$08,$D7,$2A,$16,$00,$4C .J.W*..L
0CB8 C50827099725C4F7 (     mod6.sbr.asm):00409         L0CB8               fcb       $C5,$08,$27,$09,$97,$25,$C4,$F7 E.'..%Dw
0CC0 D72A16003F0F2A16 (     mod6.sbr.asm):00410         L0CC0               fcb       $D7,$2A,$16,$00,$3F,$0F,$2A,$16 W*..?.*.
0CC8 003AA6E4810D2604 (     mod6.sbr.asm):00411         L0CC8               fcb       $00,$3A,$A6,$E4,$81,$0D,$26,$04 .:&d..&.
0CD0 0F232030810A2608 (     mod6.sbr.asm):00412         L0CD0               fcb       $0F,$23,$20,$30,$81,$0A,$26,$08 .# 0..&.
0CD8 96258B0897252024 (     mod6.sbr.asm):00413         L0CD8               fcb       $96,$25,$8B,$08,$97,$25,$20,$24 .%...% $
0CE0 81052608D62ACA01 (     mod6.sbr.asm):00414         L0CE0               fcb       $81,$05,$26,$08,$D6,$2A,$CA,$01 ..&.V*J.
0CE8 D72A201881062608 (     mod6.sbr.asm):00415         L0CE8               fcb       $D7,$2A,$20,$18,$81,$06,$26,$08 W* ...&.
0CF0 D62ACA02D72A200C (     mod6.sbr.asm):00416         L0CF0               fcb       $D6,$2A,$CA,$02,$D7,$2A,$20,$0C V*J.W* .
0CF8 81072608D62ACA04 (     mod6.sbr.asm):00417         L0CF8               fcb       $81,$07,$26,$08,$D6,$2A,$CA,$04 ..&.V*J.
0D00 D72A2000326135F6 (     mod6.sbr.asm):00418         L0D00               fcb       $D7,$2A,$20,$00,$32,$61,$35,$F6 W* .2a5v
0D08 3476A6800D2A260E (     mod6.sbr.asm):00419         L0D08               fcb       $34,$76,$A6,$80,$0D,$2A,$26,$0E 4v&..*&.
0D10 8104270F81FF270B (     mod6.sbr.asm):00420         L0D10               fcb       $81,$04,$27,$0F,$81,$FF,$27,$0B ..'...'.
0D18 81002602862017FE (     mod6.sbr.asm):00421         L0D18               fcb       $81,$00,$26,$02,$86,$20,$17,$FE ..&.. ..
0D20 D220E735F6340248 (     mod6.sbr.asm):00422         L0D20               fcb       $D2,$20,$E7,$35,$F6,$34,$02,$48 R g5v4.H
0D28 484848AAE4972935 (     mod6.sbr.asm):00423         L0D28               fcb       $48,$48,$48,$AA,$E4,$97,$29,$35 HHH*d.)5
0D30 82347634069E3086 (     mod6.sbr.asm):00424         L0D30               fcb       $82,$34,$76,$34,$06,$9E,$30,$86 .4v4..0.
0D38 50D6253D308BD623 (     mod6.sbr.asm):00425         L0D38               fcb       $50,$D6,$25,$3D,$30,$8B,$D6,$23 PV%=0.V#
0D40 543A962344251E34 (     mod6.sbr.asm):00426         L0D40               fcb       $54,$3A,$96,$23,$44,$25,$1E,$34 T:.#D%.4
0D48 10E663A684840FA7 (     mod6.sbr.asm):00427         L0D48               fcb       $10,$E6,$63,$A6,$84,$84,$0F,$A7 .fc&...'
0D50 84962984F0AA84A7 (     mod6.sbr.asm):00428         L0D50               fcb       $84,$96,$29,$84,$F0,$AA,$84,$A7 ..).p*.'
0D58 843088505A26EC35 (     mod6.sbr.asm):00429         L0D58               fcb       $84,$30,$88,$50,$5A,$26,$EC,$35 .0.PZ&l5
0D60 106AE427203410E6 (     mod6.sbr.asm):00430         L0D60               fcb       $10,$6A,$E4,$27,$20,$34,$10,$E6 .jd' 4.f
0D68 63A68484F0A78496 (     mod6.sbr.asm):00431         L0D68               fcb       $63,$A6,$84,$84,$F0,$A7,$84,$96 c&..p'..
0D70 29840FAA84A78430 (     mod6.sbr.asm):00432         L0D70               fcb       $29,$84,$0F,$AA,$84,$A7,$84,$30 )..*.'.0
0D78 88505A26EC351030 (     mod6.sbr.asm):00433         L0D78               fcb       $88,$50,$5A,$26,$EC,$35,$10,$30 .PZ&l5.0
0D80 016AE426C2326235 (     mod6.sbr.asm):00434         L0D80               fcb       $01,$6A,$E4,$26,$C2,$32,$62,$35 .jd&B2b5
0D88 F63476327AA641E6 (     mod6.sbr.asm):00435         L0D88               fcb       $F6,$34,$76,$32,$7A,$A6,$41,$E6 v4v2z&Af
0D90 C431CB30426F63DC (     mod6.sbr.asm):00436         L0D90               fcb       $C4,$31,$CB,$30,$42,$6F,$63,$DC D1K0Boc\
0D98 00C31FC6ED64DE00 (     mod6.sbr.asm):00437         L0D98               fcb       $00,$C3,$1F,$C6,$ED,$64,$DE,$00 .C.Fmd^.
0DA0 33C91006A667C62A (     mod6.sbr.asm):00438         L0DA0               fcb       $33,$C9,$10,$06,$A6,$67,$C6,$2A 3I..&gF*
0DA8 3D33CBE66633C533 (     mod6.sbr.asm):00439         L0DA8               fcb       $3D,$33,$CB,$E6,$66,$33,$C5,$33 =3Kff3E3
0DB0 C8D6EFE46D632608 (     mod6.sbr.asm):00440         L0DB0               fcb       $C8,$D6,$EF,$E4,$6D,$63,$26,$08 HVodmc&.
0DB8 A680A7628608A763 (     mod6.sbr.asm):00441         L0DB8               fcb       $A6,$80,$A7,$62,$86,$08,$A7,$63 &.'b..'c
0DC0 6A636862250BA6A0 (     mod6.sbr.asm):00442         L0DC0               fcb       $6A,$63,$68,$62,$25,$0B,$A6,$A0 jchb%.&
0DC8 A7C011A364243520 (     mod6.sbr.asm):00443         L0DC8               fcb       $A7,$C0,$11,$A3,$64,$24,$35,$20 '@.#d$5
0DD0 E3A6A081FF102700 (     mod6.sbr.asm):00444         L0DD0               fcb       $E3,$A6,$A0,$81,$FF,$10,$27,$00 c& ...'.
0DD8 2B85802712843FEE (     mod6.sbr.asm):00445         L0DD8               fcb       $2B,$85,$80,$27,$12,$84,$3F,$EE +..'..?n
0DE0 E433C82AEFE433C6 (     mod6.sbr.asm):00446         L0DE0               fcb       $E4,$33,$C8,$2A,$EF,$E4,$33,$C6 d3H*od3F
0DE8 11A364241720C55F (     mod6.sbr.asm):00447         L0DE8               fcb       $11,$A3,$64,$24,$17,$20,$C5,$5F .#d$. E_
0DF0 85402702C6FF843F (     mod6.sbr.asm):00448         L0DF0               fcb       $85,$40,$27,$02,$C6,$FF,$84,$3F .@'.F..?
0DF8 E7C011A36424054A (     mod6.sbr.asm):00449         L0DF8               fcb       $E7,$C0,$11,$A3,$64,$24,$05,$4A g@.#d$.J
0E00 26F620B0313F10AF (     mod6.sbr.asm):00450         L0E00               fcb       $26,$F6,$20,$B0,$31,$3F,$10,$AF &v 01?./
0E08 6C326635F6029802 (     mod6.sbr.asm):00451         L0E08               fcb       $6C,$32,$66,$35,$F6,$02,$98,$02 l2f5v...
0E10 64023001F001A001 (     mod6.sbr.asm):00452         L0E10               fcb       $64,$02,$30,$01,$F0,$01,$A0,$01 d.0.p. .
0E18 3E00CE003C04EA04 (     mod6.sbr.asm):00453         L0E18               fcb       $3E,$00,$CE,$00,$3C,$04,$EA,$04 >.N.<.j.
0E20 BA0486044A03FE03 (     mod6.sbr.asm):00454         L0E20               fcb       $BA,$04,$86,$04,$4A,$03,$FE,$03 :...J...
0E28 A2033E02C006D806 (     mod6.sbr.asm):00455         L0E28               fcb       $A2,$03,$3E,$02,$C0,$06,$D8,$06 ".>.@.X.
0E30 B2068E0660062005 (     mod6.sbr.asm):00456         L0E30               fcb       $B2,$06,$8E,$06,$60,$06,$20,$05 2...`. .
0E38 D805820510095009 (     mod6.sbr.asm):00457         L0E38               fcb       $D8,$05,$82,$05,$10,$09,$50,$09 X.....P.
0E40 1808DE089C084607 (     mod6.sbr.asm):00458         L0E40               fcb       $18,$08,$DE,$08,$9C,$08,$46,$07 ..^...F.
0E48 E2077806F8090095 (     mod6.sbr.asm):00459         L0E48               fcb       $E2,$07,$78,$06,$F8,$09,$00,$95 b.x.x...
0E50 152A0A9515208103 (     mod6.sbr.asm):00460         L0E50               fcb       $15,$2A,$0A,$95,$15,$20,$81,$03 .*... ..
0E58 FF82788278810FFF (     mod6.sbr.asm):00461         L0E58               fcb       $FF,$82,$78,$82,$78,$81,$0F,$FF ..x.x...
0E60 C0827882788103FF (     mod6.sbr.asm):00462         L0E60               fcb       $C0,$82,$78,$82,$78,$81,$03,$FF @.x.x...
0E68 8278827880FFFFFF (     mod6.sbr.asm):00463         L0E68               fcb       $82,$78,$82,$78,$80,$FF,$FF,$FF .x.x....
0E70 FFFC827882788103 (     mod6.sbr.asm):00464         L0E70               fcb       $FF,$FC,$82,$78,$82,$78,$81,$03 ...x.x..
0E78 FF82788278810FFF (     mod6.sbr.asm):00465         L0E78               fcb       $FF,$82,$78,$82,$78,$81,$0F,$FF ..x.x...
0E80 C0827882788103FF (     mod6.sbr.asm):00466         L0E80               fcb       $C0,$82,$78,$82,$78,$81,$03,$FF @.x.x...
0E88 FF1200A921249082 (     mod6.sbr.asm):00467         L0E88               fcb       $FF,$12,$00,$A9,$21,$24,$90,$82 ...)!$..
0E90 0404040404082108 (     mod6.sbr.asm):00468         L0E90               fcb       $04,$04,$04,$04,$04,$08,$21,$08 ......!.
0E98 89524A84F084F083 (     mod6.sbr.asm):00469         L0E98               fcb       $89,$52,$4A,$84,$F0,$84,$F0,$83 .RJ.p.p.
0EA0 01F0830FF88207FF (     mod6.sbr.asm):00470         L0EA0               fcb       $01,$F0,$83,$0F,$F8,$82,$07,$FF .p..x...
0EA8 FFC0833FFC8307F8 (     mod6.sbr.asm):00471         L0EA8               fcb       $FF,$C0,$83,$3F,$FC,$83,$07,$F8 .@.?...x
0EB0 8307FC831FFF8207 (     mod6.sbr.asm):00472         L0EB0               fcb       $83,$07,$FC,$83,$1F,$FF,$82,$07 ........
0EB8 FFFFF08103FFFC1F (     mod6.sbr.asm):00473         L0EB8               fcb       $FF,$FF,$F0,$81,$03,$FF,$FC,$1F ..p.....
0EC0 FF8107FFF003FFF8 (     mod6.sbr.asm):00474         L0EC0               fcb       $FF,$81,$07,$FF,$F0,$03,$FF,$F8 ....p..x
0EC8 810FFFE1E1FFFFC0 (     mod6.sbr.asm):00475         L0EC8               fcb       $81,$0F,$FF,$E1,$E1,$FF,$FF,$C0 ...aa..@
0ED0 813FFFE0F1FFFFFE (     mod6.sbr.asm):00476         L0ED0               fcb       $81,$3F,$FF,$E0,$F1,$FF,$FF,$FE .?.`q...
0ED8 81FFFFE001FFFFF0 (     mod6.sbr.asm):00477         L0ED8               fcb       $81,$FF,$FF,$E0,$01,$FF,$FF,$F0 ...`...p
0EE0 8007FFFFF003FFF0 (     mod6.sbr.asm):00478         L0EE0               fcb       $80,$07,$FF,$FF,$F0,$03,$FF,$F0 ....p..p
0EE8 80FFFFFFFC07FF81 (     mod6.sbr.asm):00479         L0EE8               fcb       $80,$FF,$FF,$FF,$FC,$07,$FF,$81 ........
0EF0 07FFFFFFFC820FFF (     mod6.sbr.asm):00480         L0EF0               fcb       $07,$FF,$FF,$FF,$FC,$82,$0F,$FF ........
0EF8 FFFC8201FFFFFC83 (     mod6.sbr.asm):00481         L0EF8               fcb       $FF,$FC,$82,$01,$FF,$FF,$FC,$83 ........
0F00 3FFFFC8307FFE083 (     mod6.sbr.asm):00482         L0F00               fcb       $3F,$FF,$FC,$83,$07,$FF,$E0,$83 ?.....`.
0F08 01FE84F884F08303 (     mod6.sbr.asm):00483         L0F08               fcb       $01,$FE,$84,$F8,$84,$F0,$83,$03 ...x.p..
0F10 F8831FFE840F8085 (     mod6.sbr.asm):00484         L0F10               fcb       $F8,$83,$1F,$FE,$84,$0F,$80,$85 x.......
0F18 C0FF740F00924921 (     mod6.sbr.asm):00485         L0F18               fcb       $C0,$FF,$74,$0F,$00,$92,$49,$21 @.t...I!
0F20 0820204041084495 (     mod6.sbr.asm):00486         L0F20               fcb       $08,$20,$20,$40,$41,$08,$44,$95 .  @A.D.
0F28 4A808303F8833DDE (     mod6.sbr.asm):00487         L0F28               fcb       $4A,$80,$83,$03,$F8,$83,$3D,$DE J...x.=^
0F30 8307D08303E08303 (     mod6.sbr.asm):00488         L0F30               fcb       $83,$07,$D0,$83,$03,$E0,$83,$03 ..P..`..
0F38 D0831DDE8207DFFD (     mod6.sbr.asm):00489         L0F38               fcb       $D0,$83,$1D,$DE,$82,$07,$DF,$FD P..^.._.
0F40 D0821DFC0FFD827D (     mod6.sbr.asm):00490         L0F40               fcb       $D0,$82,$1D,$FC,$0F,$FD,$82,$7D P......}
0F48 F807FDD88101DFF0 (     mod6.sbr.asm):00491         L0F48               fcb       $F8,$07,$FD,$D8,$81,$01,$DF,$F0 x..X.._p
0F50 C3FFFDD08107DFF0 (     mod6.sbr.asm):00492         L0F50               fcb       $C3,$FF,$FD,$D0,$81,$07,$DF,$F0 C..P.._p
0F58 C3FFDE8003DDFFF8 (     mod6.sbr.asm):00493         L0F58               fcb       $C3,$FF,$DE,$80,$03,$DD,$FF,$F8 C.^..].x
0F60 07FDE08107DFFE0F (     mod6.sbr.asm):00494         L0F60               fcb       $07,$FD,$E0,$81,$07,$DF,$FE,$0F ..`.._..
0F68 FD823DFFFFFE8203 (     mod6.sbr.asm):00495         L0F68               fcb       $FD,$82,$3D,$FF,$FF,$FE,$82,$03 ..=.....
0F70 DFFFDE83DFFDE083 (     mod6.sbr.asm):00496         L0F70               fcb       $DF,$FF,$DE,$83,$DF,$FD,$E0,$83 _.^._.`.
0F78 1DFD8307DC84D084 (     mod6.sbr.asm):00497         L0F78               fcb       $1D,$FD,$83,$07,$DC,$84,$D0,$84 ....\.P.
0F80 E084E0831DD084DC (     mod6.sbr.asm):00498         L0F80               fcb       $E0,$84,$E0,$83,$1D,$D0,$84,$DC `.`..P.\
0F88 8407FF0D00924921 (     mod6.sbr.asm):00499         L0F88               fcb       $84,$07,$FF,$0D,$00,$92,$49,$21 ......I!
0F90 0820408104224A50 (     mod6.sbr.asm):00500         L0F90               fcb       $08,$20,$40,$81,$04,$22,$4A,$50 . @.."JP
0F98 8303D8835DDD8301 (     mod6.sbr.asm):00501         L0F98               fcb       $83,$03,$D8,$83,$5D,$DD,$83,$01 ..X.]]..
0FA0 D08301D08305DC83 (     mod6.sbr.asm):00502         L0FA0               fcb       $D0,$83,$01,$D0,$83,$05,$DC,$83 P..P..\.
0FA8 1FFD820DDE0DC082 (     mod6.sbr.asm):00503         L0FA8               fcb       $1F,$FD,$82,$0D,$DE,$0D,$C0,$82 ....^.@.
0FB0 1DF807DD82DDF0E3 (     mod6.sbr.asm):00504         L0FB0               fcb       $1D,$F8,$07,$DD,$82,$DD,$F0,$E3 .x.].]pc
0FB8 DDDD8101DFF003FD (     mod6.sbr.asm):00505         L0FB8               fcb       $DD,$DD,$81,$01,$DF,$F0,$03,$FD ]].._p..
0FC0 D0811DFDF807FD80 (     mod6.sbr.asm):00506         L0FC0               fcb       $D0,$81,$1D,$FD,$F8,$07,$FD,$80 P...x...
0FC8 8001DDDFDE1FDC81 (     mod6.sbr.asm):00507         L0FC8               fcb       $80,$01,$DD,$DF,$DE,$1F,$DC,$81 ..]_^.\.
0FD0 01DDFFFDD8820DDD (     mod6.sbr.asm):00508         L0FD0               fcb       $01,$DD,$FF,$FD,$D8,$82,$0D,$DD .]..X..]
0FD8 FFD0831DFDC08305 (     mod6.sbr.asm):00509         L0FD8               fcb       $FF,$D0,$83,$1D,$FD,$C0,$83,$05 .P...@..
0FE0 DD8301D084D08305 (     mod6.sbr.asm):00510         L0FE0               fcb       $DD,$83,$01,$D0,$84,$D0,$83,$05 ]..P.P..
0FE8 DC8405FFDC0B0092 (     mod6.sbr.asm):00511         L0FE8               fcb       $DC,$84,$05,$FF,$DC,$0B,$00,$92 \...\...
0FF0 4910820821125250 (     mod6.sbr.asm):00512         L0FF0               fcb       $49,$10,$82,$08,$21,$12,$52,$50 I...!.RP
0FF8 8301D8830DDD8301 (     mod6.sbr.asm):00513         L0FF8               fcb       $83,$01,$D8,$83,$0D,$DD,$83,$01 ..X..]..
1000 DC8301D88305DC83 (     mod6.sbr.asm):00514         L1000               fcb       $DC,$83,$01,$D8,$83,$05,$DC,$83 \..X..\.
1008 DDDD80820DDD0DDD (     mod6.sbr.asm):00515         L1008               fcb       $DD,$DD,$80,$82,$0D,$DD,$0D,$DD ]]...].]
1010 821DDC41DDD882DD (     mod6.sbr.asm):00516         L1010               fcb       $82,$1D,$DC,$41,$DD,$D8,$82,$DD ..\A]X.]
1018 DC61DD80810DDDDD (     mod6.sbr.asm):00517         L1018               fcb       $DC,$61,$DD,$80,$81,$0D,$DD,$DD \a]...]]
1020 0DDC820DDDDDDC83 (     mod6.sbr.asm):00518         L1020               fcb       $0D,$DC,$82,$0D,$DD,$DD,$DC,$83 .\..]]\.
1028 1DDDC08305DD8301 (     mod6.sbr.asm):00519         L1028               fcb       $1D,$DD,$C0,$83,$05,$DD,$83,$01 .]@..]..
1030 DC84D88301DC830D (     mod6.sbr.asm):00520         L1030               fcb       $DC,$84,$D8,$83,$01,$DC,$83,$0D \.X..\..
1038 DC8401FF830900A5 (     mod6.sbr.asm):00521         L1038               fcb       $DC,$84,$01,$FF,$83,$09,$00,$A5 \......%
1040 520841092A9484C0 (     mod6.sbr.asm):00522         L1040               fcb       $52,$08,$41,$09,$2A,$94,$84,$C0 R.A.*..@
1048 830CCC84C084D084 (     mod6.sbr.asm):00523         L1048               fcb       $83,$0C,$CC,$84,$C0,$84,$D0,$84 ..L.@.P.
1050 D883CDDC820CCC01 (     mod6.sbr.asm):00524         L1050               fcb       $D8,$83,$CD,$DC,$82,$0C,$CC,$01 X.M\..L.
1058 DCC0824CDC61DC81 (     mod6.sbr.asm):00525         L1058               fcb       $DC,$C0,$82,$4C,$DC,$61,$DC,$81 \@.L\a\.
1060 0CCCDD01D8820CCD (     mod6.sbr.asm):00526         L1060               fcb       $0C,$CC,$DD,$01,$D8,$82,$0C,$CD .L].X..M
1068 DDC0831CDC8303D8 (     mod6.sbr.asm):00527         L1068               fcb       $DD,$C0,$83,$1C,$DC,$83,$03,$D8 ]@..\..X
1070 84C884C084C88301 (     mod6.sbr.asm):00528         L1070               fcb       $84,$C8,$84,$C0,$84,$C8,$83,$01 .H.@.H..
1078 CC840CFF05080095 (     mod6.sbr.asm):00529         L1078               fcb       $CC,$84,$0C,$FF,$05,$08,$00,$95 L.......
1080 108422AAA08302CC (     mod6.sbr.asm):00530         L1080               fcb       $10,$84,$22,$AA,$A0,$83,$02,$CC .."* ..L
1088 84C084CC834CCCC0 (     mod6.sbr.asm):00531         L1088               fcb       $84,$C0,$84,$CC,$83,$4C,$CC,$C0 .@.L.LL@
1090 83CC00CCC0820CCC (     mod6.sbr.asm):00532         L1090               fcb       $83,$CC,$00,$CC,$C0,$82,$0C,$CC .L.L@..L
1098 60CC82CCCC04C083 (     mod6.sbr.asm):00533         L1098               fcb       $60,$CC,$82,$CC,$CC,$04,$C0,$83 `L.LL.@.
10A0 CCCCC084CC84CC84 (     mod6.sbr.asm):00534         L10A0               fcb       $CC,$CC,$C0,$84,$CC,$84,$CC,$84 LL@.L.L.
10A8 0C844C84CC85C0FF (     mod6.sbr.asm):00535         L10A8               fcb       $0C,$84,$4C,$84,$CC,$85,$C0,$FF ..L.L.@.
10B0 840800A2910884AA (     mod6.sbr.asm):00536         L10B0               fcb       $84,$08,$00,$A2,$91,$08,$84,$AA ..."...*
10B8 5084088304888084 (     mod6.sbr.asm):00537         L10B8               fcb       $50,$84,$08,$83,$04,$88,$80,$84 P.......
10C0 488301CC830C0480 (     mod6.sbr.asm):00538         L10C0               fcb       $48,$83,$01,$CC,$83,$0C,$04,$80 H..L....
10C8 838C40C88083CC60 (     mod6.sbr.asm):00539         L10C8               fcb       $83,$8C,$40,$C8,$80,$83,$CC,$60 ..@H..L`
10D0 C882088C0480830C (     mod6.sbr.asm):00540         L10D0               fcb       $C8,$82,$08,$8C,$04,$80,$83,$0C H.......
10D8 CC84CC844884C883 (     mod6.sbr.asm):00541         L10D8               fcb       $CC,$84,$CC,$84,$48,$84,$C8,$83 L.L.H.H.
10E0 04888408FF070095 (     mod6.sbr.asm):00542         L10E0               fcb       $04,$88,$84,$08,$FF,$07,$00,$95 ........
10E8 1112AA8084888084 (     mod6.sbr.asm):00543         L10E8               fcb       $11,$12,$AA,$80,$84,$88,$80,$84 ..*.....
10F0 0884888308008083 (     mod6.sbr.asm):00544         L10F0               fcb       $08,$84,$88,$83,$08,$00,$80,$83 ........
10F8 0840888388008083 (     mod6.sbr.asm):00545         L10F8               fcb       $08,$40,$88,$83,$88,$00,$80,$83 .@......
1100 0888848884088408 (     mod6.sbr.asm):00546         L1100               fcb       $08,$88,$84,$88,$84,$08,$84,$08 ........
1108 84888580FF1000AA (     mod6.sbr.asm):00547         L1108               fcb       $84,$88,$85,$80,$FF,$10,$00,$AA .......*
1110 AA89248888444444 (     mod6.sbr.asm):00548         L1110               fcb       $AA,$89,$24,$88,$88,$44,$44,$44 *.$..DDD
1118 410892525484F084 (     mod6.sbr.asm):00549         L1118               fcb       $41,$08,$92,$52,$54,$84,$F0,$84 A..RT.p.
1120 F084F084F084F084 (     mod6.sbr.asm):00550         L1120               fcb       $F0,$84,$F0,$84,$F0,$84,$F0,$84 p.p.p.p.
1128 F084F084F08201FF (     mod6.sbr.asm):00551         L1128               fcb       $F0,$84,$F0,$84,$F0,$82,$01,$FF p.p.p...
1130 F0830FFE8307F883 (     mod6.sbr.asm):00552         L1130               fcb       $F0,$83,$0F,$FE,$83,$07,$F8,$83 p.....x.
1138 03F08307F08207FF (     mod6.sbr.asm):00553         L1138               fcb       $03,$F0,$83,$07,$F0,$82,$07,$FF .p..p...
1140 F8821FFFFC827FFF (     mod6.sbr.asm):00554         L1140               fcb       $F8,$82,$1F,$FF,$FC,$82,$7F,$FF x......
1148 FF810FFFC0FE82FF (     mod6.sbr.asm):00555         L1148               fcb       $FF,$81,$0F,$FF,$C0,$FE,$82,$FF ....@...
1150 807C823F0C3C821F (     mod6.sbr.asm):00556         L1150               fcb       $80,$7C,$82,$3F,$0C,$3C,$82,$1F .|.?.<..
1158 0C3C820F807E821F (     mod6.sbr.asm):00557         L1158               fcb       $0C,$3C,$82,$0F,$80,$7E,$82,$1F .<...~..
1160 C0FE827FFFFF8103 (     mod6.sbr.asm):00558         L1160               fcb       $C0,$FE,$82,$7F,$FF,$FF,$81,$03 @......
1168 FFFFFF808203FFFF (     mod6.sbr.asm):00559         L1168               fcb       $FF,$FF,$FF,$80,$82,$03,$FF,$FF ........
1170 E0833FFF808307FC (     mod6.sbr.asm):00560         L1170               fcb       $E0,$83,$3F,$FF,$80,$83,$07,$FC `.?.....
1178 8303F08301F084E0 (     mod6.sbr.asm):00561         L1178               fcb       $83,$03,$F0,$83,$01,$F0,$84,$E0 ..p..p.`
1180 8303F0830438840C (     mod6.sbr.asm):00562         L1180               fcb       $83,$03,$F0,$83,$04,$38,$84,$0C ..p..8..
1188 8404FF0D00AA9249 (     mod6.sbr.asm):00563         L1188               fcb       $84,$04,$FF,$0D,$00,$AA,$92,$49 .....*.I
1190 110888888424A92A (     mod6.sbr.asm):00564         L1190               fcb       $11,$08,$88,$88,$84,$24,$A9,$2A .....$)*
1198 84F084E084E084E0 (     mod6.sbr.asm):00565         L1198               fcb       $84,$F0,$84,$E0,$84,$E0,$84,$E0 .p.`.`.`
11A0 83DDF08305FC8301 (     mod6.sbr.asm):00566         L11A0               fcb       $83,$DD,$F0,$83,$05,$FC,$83,$01 .]p.....
11A8 D08301C08301D082 (     mod6.sbr.asm):00567         L11A8               fcb       $D0,$83,$01,$C0,$83,$01,$D0,$82 P..@..P.
