                      (           f2.asm):00001         
0000 87CD2000000E2180 (           f2.asm):00002         L0000               fcb       $87,$CD,$20,$00,$00,$0E,$21,$80 .M ...!.
0CE0 B3EE8E122710BE0C (           f2.asm):00414         L0CE0               fcb       $B3,$EE,$8E,$12,$27,$10,$BE,$0C 3n..'.>.
0CE8 D3BDB74EBDB683BD (           f2.asm):00415         L0CE8               fcb       $D3,$BD,$B7,$4E,$BD,$B6,$83,$BD S=7N=6.=
0CF0 B6528601B709A320 (           f2.asm):00416         L0CF0               fcb       $B6,$52,$86,$01,$B7,$09,$A3,$20 6R..7.#
0CF8 15B603482610B600 (           f2.asm):00417         L0CF8               fcb       $15,$B6,$03,$48,$26,$10,$B6,$00 .6.H&.6.
0D00 ED84082706BDA1EA (           f2.asm):00418         L0D00               fcb       $ED,$84,$08,$27,$06,$BD,$A1,$EA m..'.=!j
0D08 BDA4147F09A3B608 (           f2.asm):00419         L0D08               fcb       $BD,$A4,$14,$7F,$09,$A3,$B6,$08 =$..#6.
0D10 8D810325014FB708 (           f2.asm):00420         L0D10               fcb       $8D,$81,$03,$25,$01,$4F,$B7,$08 ...%.O7.
0D18 8DB60CD610BE0CCD (           f2.asm):00421         L0D18               fcb       $8D,$B6,$0C,$D6,$10,$BE,$0C,$CD .6.V.>.M
0D20 C68C103F8EBDA05F (           f2.asm):00422         L0D20               fcb       $C6,$8C,$10,$3F,$8E,$BD,$A0,$5F F..?.= _
0D28 BDB5ECFC03098340 (           f2.asm):00423         L0D28               fcb       $BD,$B5,$EC,$FC,$03,$09,$83,$40 =5l....@
0D30 00DD08FC030B8340 (           f2.asm):00424         L0D30               fcb       $00,$DD,$08,$FC,$03,$0B,$83,$40 .].....@
0D38 00DD00FC02CCDD0A (           f2.asm):00425         L0D38               fcb       $00,$DD,$00,$FC,$02,$CC,$DD,$0A .]...L].
0D40 FC02CEDD02BDA57C (           f2.asm):00426         L0D40               fcb       $FC,$02,$CE,$DD,$02,$BD,$A5,$7C ..N].=%|
0D48 FC0313DDAFCCB60C (           f2.asm):00427         L0D48               fcb       $FC,$03,$13,$DD,$AF,$CC,$B6,$0C ...]/L6.
0D50 BD4EC1FD0782FC07 (           f2.asm):00428         L0D50               fcb       $BD,$4E,$C1,$FD,$07,$82,$FC,$07 =NA.....
0D58 82F3014AFD0782FC (           f2.asm):00429         L0D58               fcb       $82,$F3,$01,$4A,$FD,$07,$82,$FC .s.J....
0D60 0782F30148FD0782 (           f2.asm):00430         L0D60               fcb       $07,$82,$F3,$01,$48,$FD,$07,$82 ..s.H...
0D68 FC0311DDAFCCB60C (           f2.asm):00431         L0D68               fcb       $FC,$03,$11,$DD,$AF,$CC,$B6,$0C ...]/L6.
0D70 BD4EC1FD074FFC03 (           f2.asm):00432         L0D70               fcb       $BD,$4E,$C1,$FD,$07,$4F,$FC,$03 =NA..O..
0D78 0FDDAFCCB60CBD4E (           f2.asm):00433         L0D78               fcb       $0F,$DD,$AF,$CC,$B6,$0C,$BD,$4E .]/L6.=N
0D80 C1FD074DFC0315DD (           f2.asm):00434         L0D80               fcb       $C1,$FD,$07,$4D,$FC,$03,$15,$DD A..M...]
0D88 AFCC7FFFBD4EC1FD (           f2.asm):00435         L0D88               fcb       $AF,$CC,$7F,$FF,$BD,$4E,$C1,$FD /L.=NA.
0D90 07BBFC0317FD0837 (           f2.asm):00436         L0D90               fcb       $07,$BB,$FC,$03,$17,$FD,$08,$37 .;.....7
0D98 FC031DFD081EFC03 (           f2.asm):00437         L0D98               fcb       $FC,$03,$1D,$FD,$08,$1E,$FC,$03 ........
0DA0 19837FFFFD082BFC (           f2.asm):00438         L0DA0               fcb       $19,$83,$7F,$FF,$FD,$08,$2B,$FC .....+.
0DA8 031B837FFFFD0812 (           f2.asm):00439         L0DA8               fcb       $03,$1B,$83,$7F,$FF,$FD,$08,$12 .......
0DB0 FC031F837FFFFD08 (           f2.asm):00440         L0DB0               fcb       $FC,$03,$1F,$83,$7F,$FF,$FD,$08 .......
0DB8 1AB603052709B608 (           f2.asm):00441         L0DB8               fcb       $1A,$B6,$03,$05,$27,$09,$B6,$08 .6..'.6.
0DC0 3726044FBDA91FB6 (           f2.asm):00442         L0DC0               fcb       $37,$26,$04,$4F,$BD,$A9,$1F,$B6 7&.O=).6
0DC8 02C7B702C67F02C7 (           f2.asm):00443         L0DC8               fcb       $02,$C7,$B7,$02,$C6,$7F,$02,$C7 .G7.F.G
0DD0 FC032CDDAFCC4E07 (           f2.asm):00444         L0DD0               fcb       $FC,$03,$2C,$DD,$AF,$CC,$4E,$07 ..,]/LN.
0DD8 BD4EC1DCB3FD032C (           f2.asm):00445         L0DD8               fcb       $BD,$4E,$C1,$DC,$B3,$FD,$03,$2C =NA\3..,
0DE0 FC032EDDAFCC4E07 (           f2.asm):00446         L0DE0               fcb       $FC,$03,$2E,$DD,$AF,$CC,$4E,$07 ...]/LN.
0DE8 BD4EC1DCB3FD032E (           f2.asm):00447         L0DE8               fcb       $BD,$4E,$C1,$DC,$B3,$FD,$03,$2E =NA\3...
0DF0 FC0330DDAFCC4E07 (           f2.asm):00448         L0DF0               fcb       $FC,$03,$30,$DD,$AF,$CC,$4E,$07 ..0]/LN.
0DF8 BD4EC1DCB3FD0330 (           f2.asm):00449         L0DF8               fcb       $BD,$4E,$C1,$DC,$B3,$FD,$03,$30 =NA\3..0
0E00 108E0001BD4F664F (           f2.asm):00450         L0E00               fcb       $10,$8E,$00,$01,$BD,$4F,$66,$4F ....=OfO
0E08 B7083BB7022EB702 (           f2.asm):00451         L0E08               fcb       $B7,$08,$3B,$B7,$02,$2E,$B7,$02 7.;7..7.
0E10 00B7022BB70816B7 (           f2.asm):00452         L0E10               fcb       $00,$B7,$02,$2B,$B7,$08,$16,$B7 .7.+7..7
0E18 0228B70229B60305 (           f2.asm):00453         L0E18               fcb       $02,$28,$B7,$02,$29,$B6,$03,$05 .(7.)6..
0E20 2603BDF2388614B7 (           f2.asm):00454         L0E20               fcb       $26,$03,$BD,$F2,$38,$86,$14,$B7 &.=r8..7
0E28 07F2FC032ADDAFCC (           f2.asm):00455         L0E28               fcb       $07,$F2,$FC,$03,$2A,$DD,$AF,$CC .r..*]/L
0E30 004EBD4EC1FD0158 (           f2.asm):00456         L0E30               fcb       $00,$4E,$BD,$4E,$C1,$FD,$01,$58 .N=NA..X
0E38 FC0328DDAFCC004E (           f2.asm):00457         L0E38               fcb       $FC,$03,$28,$DD,$AF,$CC,$00,$4E ..(]/L.N
0E40 BD4EC1FD015AFC03 (           f2.asm):00458         L0E40               fcb       $BD,$4E,$C1,$FD,$01,$5A,$FC,$03 =NA..Z..
0E48 26DDAFCC004EBD4E (           f2.asm):00459         L0E48               fcb       $26,$DD,$AF,$CC,$00,$4E,$BD,$4E &]/L.N=N
0E50 C1FD015CFC0324DD (           f2.asm):00460         L0E50               fcb       $C1,$FD,$01,$5C,$FC,$03,$24,$DD A..\..$]
0E58 AFCC004EBD4EC1FD (           f2.asm):00461         L0E58               fcb       $AF,$CC,$00,$4E,$BD,$4E,$C1,$FD /L.N=NA.
0E60 015EB6081EBDACD1 (           f2.asm):00462         L0E60               fcb       $01,$5E,$B6,$08,$1E,$BD,$AC,$D1 .^6..=,Q
0E68 BDACAABDAC45BDAD (           f2.asm):00463         L0E68               fcb       $BD,$AC,$AA,$BD,$AC,$45,$BD,$AD =,*=,E=-
0E70 86BDAD4C7F020CB6 (           f2.asm):00464         L0E70               fcb       $86,$BD,$AD,$4C,$7F,$02,$0C,$B6 .=-L..6
0E78 0343B70189964084 (           f2.asm):00465         L0E78               fcb       $03,$43,$B7,$01,$89,$96,$40,$84 .C7...@.
0E80 1F8010B702CBB603 (           f2.asm):00466         L0E80               fcb       $1F,$80,$10,$B7,$02,$CB,$B6,$03 ...7.K6.
0E88 02F6030427014FB7 (           f2.asm):00467         L0E88               fcb       $02,$F6,$03,$04,$27,$01,$4F,$B7 .v..'.O7
0E90 022A39B60301810A (           f2.asm):00468         L0E90               fcb       $02,$2A,$39,$B6,$03,$01,$81,$0A .*96....
0E98 240A8B0AB70343B7 (           f2.asm):00469         L0E98               fcb       $24,$0A,$8B,$0A,$B7,$03,$43,$B7 $...7.C7
0EA0 03012005B1034924 (           f2.asm):00470         L0EA0               fcb       $03,$01,$20,$05,$B1,$03,$49,$24 .. .1.I$
0EA8 06BD4FF3BD4EB039 (           f2.asm):00471         L0EA8               fcb       $06,$BD,$4F,$F3,$BD,$4E,$B0,$39 .=Os=N09
0EB0 B602B93402BD4FFE (           f2.asm):00472         L0EB0               fcb       $B6,$02,$B9,$34,$02,$BD,$4F,$FE 6.94.=O.
0EB8 BD4B353502B702B9 (           f2.asm):00473         L0EB8               fcb       $BD,$4B,$35,$35,$02,$B7,$02,$B9 =K55.7.9
0EC0 393410DDB1D6B096 (           f2.asm):00474         L0EC0               fcb       $39,$34,$10,$DD,$B1,$D6,$B0,$96 94.]1V0.
0EC8 B23DDDB596B1D6B0 (           f2.asm):00475         L0EC8               fcb       $B2,$3D,$DD,$B5,$96,$B1,$D6,$B0 2=]5.1V0
0ED0 3DDBB58900DDB496 (           f2.asm):00476         L0ED0               fcb       $3D,$DB,$B5,$89,$00,$DD,$B4,$96 =[5..]4.
0ED8 B2D6AF3D0FB3D3B4 (           f2.asm):00477         L0ED8               fcb       $B2,$D6,$AF,$3D,$0F,$B3,$D3,$B4 2V/=.3S4
0EE0 DDB424020CB396B1 (           f2.asm):00478         L0EE0               fcb       $DD,$B4,$24,$02,$0C,$B3,$96,$B1 ]4$..3.1
0EE8 D6AF3DD3B3DDB3DC (           f2.asm):00479         L0EE8               fcb       $D6,$AF,$3D,$D3,$B3,$DD,$B3,$DC V/=S3]3\
0EF0 B4351039A621B702 (           f2.asm):00480         L0EF0               fcb       $B4,$35,$10,$39,$A6,$21,$B7,$02 45.9&!7.
0EF8 B98B20B702FAC61A (           f2.asm):00481         L0EF8               fcb       $B9,$8B,$20,$B7,$02,$FA,$C6,$1A 9. 7.zF.
0F00 CB20F702F91F01EE (           f2.asm):00482         L0F00               fcb       $CB,$20,$F7,$02,$F9,$1F,$01,$EE K w.y..n
0F08 22312439B602BA48 (           f2.asm):00483         L0F08               fcb       $22,$31,$24,$39,$B6,$02,$BA,$48 "1$96.:H
0F10 488E40501F12AE86 (           f2.asm):00484         L0F10               fcb       $48,$8E,$40,$50,$1F,$12,$AE,$86 H.@P....
0F18 8B0210AEA6BD4AE2 (           f2.asm):00485         L0F18               fcb       $8B,$02,$10,$AE,$A6,$BD,$4A,$E2 ....&=Jb
0F20 39F602B93404F602 (           f2.asm):00486         L0F20               fcb       $39,$F6,$02,$B9,$34,$04,$F6,$02 9v.94.v.
0F28 BA58108E45E110AE (           f2.asm):00487         L0F28               fcb       $BA,$58,$10,$8E,$45,$E1,$10,$AE :X..Ea..
0F30 A5A6A4272EBD4EF4 (           f2.asm):00488         L0F30               fcb       $A5,$A6,$A4,$27,$2E,$BD,$4E,$F4 %&$'.=Nt
0F38 35043404F102B926 (           f2.asm):00489         L0F38               fcb       $35,$04,$34,$04,$F1,$02,$B9,$26 5.4.q.9&
0F40 F0E63C5A27055A27 (           f2.asm):00490         L0F40               fcb       $F0,$E6,$3C,$5A,$27,$05,$5A,$27 pf<Z'.Z'
0F48 09200EB602B8A7C4 (           f2.asm):00491         L0F48               fcb       $09,$20,$0E,$B6,$02,$B8,$A7,$C4 . .6.8'D
0F50 2011FC02B7EDC420 (           f2.asm):00492         L0F50               fcb       $20,$11,$FC,$02,$B7,$ED,$C4,$20 ...7mD
0F58 0AB602B6A7C4FC02 (           f2.asm):00493         L0F58               fcb       $0A,$B6,$02,$B6,$A7,$C4,$FC,$02 .6.6'D..
0F60 B7ED413504398E03 (           f2.asm):00494         L0F60               fcb       $B7,$ED,$41,$35,$04,$39,$8E,$03 7mA5.9..
0F68 32BD4FAF8E0336BD (           f2.asm):00495         L0F68               fcb       $32,$BD,$4F,$AF,$8E,$03,$36,$BD 2=O/..6=
0F70 4FAF8E033ABD4FAF (           f2.asm):00496         L0F70               fcb       $4F,$AF,$8E,$03,$3A,$BD,$4F,$AF O/..:=O/
0F78 8E033EBD4FAF8607 (           f2.asm):00497         L0F78               fcb       $8E,$03,$3E,$BD,$4F,$AF,$86,$07 ..>=O/..
0F80 97A58E015E108C00 (           f2.asm):00498         L0F80               fcb       $97,$A5,$8E,$01,$5E,$10,$8C,$00 .%..^...
0F88 012711CC0348DDAF (           f2.asm):00499         L0F88               fcb       $01,$27,$11,$CC,$03,$48,$DD,$AF .'.L.H]/
0F90 EC84BD4EC1ED810A (           f2.asm):00500         L0F90               fcb       $EC,$84,$BD,$4E,$C1,$ED,$81,$0A l.=NAm..
0F98 A526F039CC4E0CDD (           f2.asm):00501         L0F98               fcb       $A5,$26,$F0,$39,$CC,$4E,$0C,$DD %&p9LN.]
0FA0 AFEC84BD4EC1DCB3 (           f2.asm):00502         L0FA0               fcb       $AF,$EC,$84,$BD,$4E,$C1,$DC,$B3 /l.=NA\3
0FA8 ED810AA526EE3910 (           f2.asm):00503         L0FA8               fcb       $ED,$81,$0A,$A5,$26,$EE,$39,$10 m..%&n9.
0FB0 8C0000261ACC0168 (           f2.asm):00504         L0FB0               fcb       $8C,$00,$00,$26,$1A,$CC,$01,$68 ...&.L.h
0FB8 DDAFEC02BD4EC1DC (           f2.asm):00505         L0FB8               fcb       $DD,$AF,$EC,$02,$BD,$4E,$C1,$DC ]/l.=NA\
0FC0 B3ED02A601C6643D (           f2.asm):00506         L0FC0               fcb       $B3,$ED,$02,$A6,$01,$C6,$64,$3D 3m.&.Fd=
0FC8 EB848900ED8439CC (           f2.asm):00507         L0FC8               fcb       $EB,$84,$89,$00,$ED,$84,$39,$CC k...m.9L
0FD0 B60CDDAFEC023410 (           f2.asm):00508         L0FD0               fcb       $B6,$0C,$DD,$AF,$EC,$02,$34,$10 6.]/l.4.
0FD8 BD4EC13510ED02EC (           f2.asm):00509         L0FD8               fcb       $BD,$4E,$C1,$35,$10,$ED,$02,$EC =NA5.m.l
0FE0 84CEFFFFEF846C01 (           f2.asm):00510         L0FE0               fcb       $84,$CE,$FF,$FF,$EF,$84,$6C,$01 .N..o.l.
0FE8 83006424F9C30064 (           f2.asm):00511         L0FE8               fcb       $83,$00,$64,$24,$F9,$C3,$00,$64 ..d$yC.d
0FF0 E78439B60301810A (           f2.asm):00512         L0FF0               fcb       $E7,$84,$39,$B6,$03,$01,$81,$0A g.96....
0FF8 25F8860120014FB7 (           f2.asm):00513         L0FF8               fcb       $25,$F8,$86,$01,$20,$01,$4F,$B7 %x.. .O7
1000 02C8CC5033DD57B6 (           f2.asm):00514         L1000               fcb       $02,$C8,$CC,$50,$33,$DD,$57,$B6 .HLP3]W6
1008 0301810A2507820A (           f2.asm):00515         L1008               fcb       $03,$01,$81,$0A,$25,$07,$82,$0A ....%...
1010 8E034A9F57C6413D (           f2.asm):00516         L1010               fcb       $8E,$03,$4A,$9F,$57,$C6,$41,$3D ..J.WFA=
1018 D357DD57C6409E57 (           f2.asm):00517         L1018               fcb       $D3,$57,$DD,$57,$C6,$40,$9E,$57 SW]WF@.W
1020 108E0302B602C827 (           f2.asm):00518         L1020               fcb       $10,$8E,$03,$02,$B6,$02,$C8,$27 ....6.H'
1028 021E12A685A7A55A (           f2.asm):00519         L1028               fcb       $02,$1E,$12,$A6,$85,$A7,$A5,$5A ...&.'%Z
1030 2AF9390101000000 (           f2.asm):00520         L1030               fcb       $2A,$F9,$39,$01,$01,$00,$00,$00 *y9.....
1038 00804324411F0000 (           f2.asm):00521         L1038               fcb       $00,$80,$43,$24,$41,$1F,$00,$00 ..C$A...
1040 0000000000000000 (           f2.asm):00522         L1040               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1048 00007FFF7FFF0000 (           f2.asm):00523         L1048               fcb       $00,$00,$7F,$FF,$7F,$FF,$00,$00 ......
1050 7FFF0C0004000000 (           f2.asm):00524         L1050               fcb       $7F,$FF,$0C,$00,$04,$00,$00,$00 .......
1058 00000000000BB817 (           f2.asm):00525         L1058               fcb       $00,$00,$00,$00,$00,$0B,$B8,$17 ......8.
1060 7023280000000000 (           f2.asm):00526         L1060               fcb       $70,$23,$28,$00,$00,$00,$00,$00 p#(.....
1068 0000000000000000 (           f2.asm):00527         L1068               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1070 0000006401000001 (           f2.asm):00528         L1070               fcb       $00,$00,$00,$64,$01,$00,$00,$01 ...d....
1078 000080535F19B800 (           f2.asm):00529         L1078               fcb       $00,$00,$80,$53,$5F,$19,$B8,$00 ...S_.8.
1080 0000000000000000 (           f2.asm):00530         L1080               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1088 0000007FFF7FFF00 (           f2.asm):00531         L1088               fcb       $00,$00,$00,$7F,$FF,$7F,$FF,$00 ......
1090 007FFF0F17020000 (           f2.asm):00532         L1090               fcb       $00,$7F,$FF,$0F,$17,$02,$00,$00 .......
1098 0000000000000960 (           f2.asm):00533         L1098               fcb       $00,$00,$00,$00,$00,$00,$09,$60 .......`
10A0 1CD435E8002B010E (           f2.asm):00534         L10A0               fcb       $1C,$D4,$35,$E8,$00,$2B,$01,$0E .T5h.+..
10A8 0019012200110122 (           f2.asm):00535         L10A8               fcb       $00,$19,$01,$22,$00,$11,$01,$22 ..."..."
10B0 000A01365F010100 (           f2.asm):00536         L10B0               fcb       $00,$0A,$01,$36,$5F,$01,$01,$00 ...6_...
10B8 000100804324411F (           f2.asm):00537         L10B8               fcb       $00,$01,$00,$80,$43,$24,$41,$1F ....C$A.
10C0 0000000000000000 (           f2.asm):00538         L10C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10C8 00147D007FFF7FBC (           f2.asm):00539         L10C8               fcb       $00,$14,$7D,$00,$7F,$FF,$7F,$BC ..}..<
10D0 000097FF0A110300 (           f2.asm):00540         L10D0               fcb       $00,$00,$97,$FF,$0A,$11,$03,$00 ........
10D8 000000000000000B (           f2.asm):00541         L10D8               fcb       $00,$00,$00,$00,$00,$00,$00,$0B ........
10E0 B817702328000000 (           f2.asm):00542         L10E0               fcb       $B8,$17,$70,$23,$28,$00,$00,$00 8.p#(...
10E8 0000000000000000 (           f2.asm):00543         L10E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10F0 0000000000640101 (           f2.asm):00544         L10F0               fcb       $00,$00,$00,$00,$00,$64,$01,$01 .....d..
10F8 00000000803C0E16 (           f2.asm):00545         L10F8               fcb       $00,$00,$00,$00,$80,$3C,$0E,$16 .....<..
1100 AD00000000000000 (           f2.asm):00546         L1100               fcb       $AD,$00,$00,$00,$00,$00,$00,$00 -.......
1108 00000000007FFF7F (           f2.asm):00547         L1108               fcb       $00,$00,$00,$00,$00,$7F,$FF,$7F ......
1110 FF00007FFF150503 (           f2.asm):00548         L1110               fcb       $FF,$00,$00,$7F,$FF,$15,$05,$03 .......
1118 0000000000000000 (           f2.asm):00549         L1118               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1120 0BB8177023280000 (           f2.asm):00550         L1120               fcb       $0B,$B8,$17,$70,$23,$28,$00,$00 .8.p#(..
1128 0000000000000000 (           f2.asm):00551         L1128               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1130 0000000000006401 (           f2.asm):00552         L1130               fcb       $00,$00,$00,$00,$00,$00,$64,$01 ......d.
1138 0100000000804324 (           f2.asm):00553         L1138               fcb       $01,$00,$00,$00,$00,$80,$43,$24 ......C$
1140 411F000000000000 (           f2.asm):00554         L1140               fcb       $41,$1F,$00,$00,$00,$00,$00,$00 A.......
1148 0000000000007FFF (           f2.asm):00555         L1148               fcb       $00,$00,$00,$00,$00,$00,$7F,$FF .......
1150 7FFF00007FFF161F (           f2.asm):00556         L1150               fcb       $7F,$FF,$00,$00,$7F,$FF,$16,$1F ......
1158 0300000000000000 (           f2.asm):00557         L1158               fcb       $03,$00,$00,$00,$00,$00,$00,$00 ........
1160 000BB81770232800 (           f2.asm):00558         L1160               fcb       $00,$0B,$B8,$17,$70,$23,$28,$00 ..8.p#(.
1168 1F01220012015E00 (           f2.asm):00559         L1168               fcb       $1F,$01,$22,$00,$12,$01,$5E,$00 .."...^.
1170 0C01540003015E64 (           f2.asm):00560         L1170               fcb       $0C,$01,$54,$00,$03,$01,$5E,$64 ..T...^d
1178 0101000000004042 (           f2.asm):00561         L1178               fcb       $01,$01,$00,$00,$00,$00,$40,$42 ......@B
1180 8A52490000000000 (           f2.asm):00562         L1180               fcb       $8A,$52,$49,$00,$00,$00,$00,$00 .RI.....
1188 000000000000007F (           f2.asm):00563         L1188               fcb       $00,$00,$00,$00,$00,$00,$00,$7F .......
1190 FF7FFF00007FFF0D (           f2.asm):00564         L1190               fcb       $FF,$7F,$FF,$00,$00,$7F,$FF,$0D ......
1198 0003000000001068 (           f2.asm):00565         L1198               fcb       $00,$03,$00,$00,$00,$00,$10,$68 .......h
11A0 0D980D9810682328 (           f2.asm):00566         L11A0               fcb       $0D,$98,$0D,$98,$10,$68,$23,$28 .....h#(
11A8 0021012C0019011D (           f2.asm):00567         L11A8               fcb       $00,$21,$01,$2C,$00,$19,$01,$1D .!.,....
11B0 014201180004010E (           f2.asm):00568         L11B0               fcb       $01,$42,$01,$18,$00,$04,$01,$0E .B......
11B8 6401010000000080 (           f2.asm):00569         L11B8               fcb       $64,$01,$01,$00,$00,$00,$00,$80 d.......
11C0 45EB555D00000000 (           f2.asm):00570         L11C0               fcb       $45,$EB,$55,$5D,$00,$00,$00,$00 EkU]....
11C8 0000000000000000 (           f2.asm):00571         L11C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11D0 7FFF7FFF00007FFF (           f2.asm):00572         L11D0               fcb       $7F,$FF,$7F,$FF,$00,$00,$7F,$FF .....
11D8 092D03245E1F4019 (           f2.asm):00573         L11D8               fcb       $09,$2D,$03,$24,$5E,$1F,$40,$19 .-.$^.@.
11E0 640BB804B005910B (           f2.asm):00574         L11E0               fcb       $64,$0B,$B8,$04,$B0,$05,$91,$0B d.8.0...
11E8 B80108001D028200 (           f2.asm):00575         L11E8               fcb       $B8,$01,$08,$00,$1D,$02,$82,$00 8.......
11F0 1900860010014800 (           f2.asm):00576         L11F0               fcb       $19,$00,$86,$00,$10,$01,$48,$00 ......H.
11F8 0A64010100000001 (           f2.asm):00577         L11F8               fcb       $0A,$64,$01,$01,$00,$00,$00,$01 .d......
1200 FF43FC1D0A000000 (           f2.asm):00578         L1200               fcb       $FF,$43,$FC,$1D,$0A,$00,$00,$00 .C......
1208 0000000000000000 (           f2.asm):00579         L1208               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1210 007FFF7FFF00007F (           f2.asm):00580         L1210               fcb       $00,$7F,$FF,$7F,$FF,$00,$00,$7F .....
1218 FF0C230300000000 (           f2.asm):00581         L1218               fcb       $FF,$0C,$23,$03,$00,$00,$00,$00 ..#.....
1220 000000000BB81770 (           f2.asm):00582         L1220               fcb       $00,$00,$00,$00,$0B,$B8,$17,$70 .....8.p
1228 2328000000000000 (           f2.asm):00583         L1228               fcb       $23,$28,$00,$00,$00,$00,$00,$00 #(......
1230 0000000000000000 (           f2.asm):00584         L1230               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1238 0000640101000000 (           f2.asm):00585         L1238               fcb       $00,$00,$64,$01,$01,$00,$00,$00 ..d.....
1240 00C84010405102F2 (           f2.asm):00586         L1240               fcb       $00,$C8,$40,$10,$40,$51,$02,$F2 .H@.@Q.r
1248 00000000005A0000 (           f2.asm):00587         L1248               fcb       $00,$00,$00,$00,$00,$5A,$00,$00 .....Z..
1250 00007FFF7FFF0000 (           f2.asm):00588         L1250               fcb       $00,$00,$7F,$FF,$7F,$FF,$00,$00 ......
1258 7FFF080503000000 (           f2.asm):00589         L1258               fcb       $7F,$FF,$08,$05,$03,$00,$00,$00 .......
1260 00000000000BB817 (           f2.asm):00590         L1260               fcb       $00,$00,$00,$00,$00,$0B,$B8,$17 ......8.
1268 7023280000000000 (           f2.asm):00591         L1268               fcb       $70,$23,$28,$00,$00,$00,$00,$00 p#(.....
1270 0000000000000000 (           f2.asm):00592         L1270               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1278 0000006401010000 (           f2.asm):00593         L1278               fcb       $00,$00,$00,$64,$01,$01,$00,$00 ...d....
1280 0000C84010405102 (           f2.asm):00594         L1280               fcb       $00,$00,$C8,$40,$10,$40,$51,$02 ..H@.@Q.
1288 F200000000005A00 (           f2.asm):00595         L1288               fcb       $F2,$00,$00,$00,$00,$00,$5A,$00 r.....Z.
1290 0000007FFF7FFF00 (           f2.asm):00596         L1290               fcb       $00,$00,$00,$7F,$FF,$7F,$FF,$00 ......
1298 007FFF0805030000 (           f2.asm):00597         L1298               fcb       $00,$7F,$FF,$08,$05,$03,$00,$00 .......
12A0 00001388047E0BB8 (           f2.asm):00598         L12A0               fcb       $00,$00,$13,$88,$04,$7E,$0B,$B8 .....~.8
12A8 1770232800000000 (           f2.asm):00599         L12A8               fcb       $17,$70,$23,$28,$00,$00,$00,$00 .p#(....
12B0 0000000000000000 (           f2.asm):00600         L12B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12B8 0000000064000000 (           f2.asm):00601         L12B8               fcb       $00,$00,$00,$00,$64,$00,$00,$00 ....d...
12C0 0000000000000000 (           f2.asm):00602         L12C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12C8 0000000000000000 (           f2.asm):00603         L12C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12D0 0000000000000000 (           f2.asm):00604         L12D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12D8 0000000000000000 (           f2.asm):00605         L12D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12E0 0000000000000000 (           f2.asm):00606         L12E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12E8 0000000000000000 (           f2.asm):00607         L12E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12F0 0000000000000000 (           f2.asm):00608         L12F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12F8 0000000000000000 (           f2.asm):00609         L12F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1300 0000000000000000 (           f2.asm):00610         L1300               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1308 0000000000000000 (           f2.asm):00611         L1308               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1310 0000000000000000 (           f2.asm):00612         L1310               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1318 0000000000000000 (           f2.asm):00613         L1318               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1320 0000000000000000 (           f2.asm):00614         L1320               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1328 0000000000000000 (           f2.asm):00615         L1328               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1330 0000000000000000 (           f2.asm):00616         L1330               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1338 0000000000000000 (           f2.asm):00617         L1338               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1340 0000000000000000 (           f2.asm):00618         L1340               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1348 0000000000000000 (           f2.asm):00619         L1348               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1350 0000000000000000 (           f2.asm):00620         L1350               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1358 0000000000000000 (           f2.asm):00621         L1358               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1360 0000000000000000 (           f2.asm):00622         L1360               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
