                      (           f3.asm):00001         
0000 87CD2000000E2180 (           f3.asm):00002         L0000               fcb       $87,$CD,$20,$00,$00,$0E,$21,$80 .M ...!.
0E10 0000000000000000 (           f3.asm):00452         L0E10               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E18 0000000000000000 (           f3.asm):00453         L0E18               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E20 0000000000000000 (           f3.asm):00454         L0E20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E28 0000000000000000 (           f3.asm):00455         L0E28               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E30 0000000000000000 (           f3.asm):00456         L0E30               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E38 0000000000000000 (           f3.asm):00457         L0E38               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E40 0000000000000000 (           f3.asm):00458         L0E40               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E48 0000000000000000 (           f3.asm):00459         L0E48               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E50 0000000000000000 (           f3.asm):00460         L0E50               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E58 0000000000000000 (           f3.asm):00461         L0E58               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E60 0000000000000000 (           f3.asm):00462         L0E60               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E68 0000000000000000 (           f3.asm):00463         L0E68               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E70 0000000000000000 (           f3.asm):00464         L0E70               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E78 0000000000000000 (           f3.asm):00465         L0E78               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E80 0000000000000000 (           f3.asm):00466         L0E80               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E88 0000000000000000 (           f3.asm):00467         L0E88               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E90 0000000000000000 (           f3.asm):00468         L0E90               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E98 0000000000000000 (           f3.asm):00469         L0E98               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EA0 0000000000000000 (           f3.asm):00470         L0EA0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EA8 0000000000000000 (           f3.asm):00471         L0EA8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EB0 0000000000000000 (           f3.asm):00472         L0EB0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EB8 0000000000000000 (           f3.asm):00473         L0EB8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EC0 0000000000000000 (           f3.asm):00474         L0EC0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EC8 0000000000000000 (           f3.asm):00475         L0EC8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0ED0 0000000000000000 (           f3.asm):00476         L0ED0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0ED8 0000000000000000 (           f3.asm):00477         L0ED8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EE0 0000000000000000 (           f3.asm):00478         L0EE0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EE8 0000000000000000 (           f3.asm):00479         L0EE8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EF0 0000000000000000 (           f3.asm):00480         L0EF0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0EF8 0000000000000000 (           f3.asm):00481         L0EF8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F00 0000000000000000 (           f3.asm):00482         L0F00               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F08 0000000000000000 (           f3.asm):00483         L0F08               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F10 0000000000000000 (           f3.asm):00484         L0F10               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F18 0000000000000000 (           f3.asm):00485         L0F18               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F20 0000000000000000 (           f3.asm):00486         L0F20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F28 0000000000000000 (           f3.asm):00487         L0F28               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F30 0000000000000000 (           f3.asm):00488         L0F30               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F38 0000000000000000 (           f3.asm):00489         L0F38               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F40 0000000000000000 (           f3.asm):00490         L0F40               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F48 0000000000000000 (           f3.asm):00491         L0F48               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F50 0000000000000000 (           f3.asm):00492         L0F50               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F58 0000000000000000 (           f3.asm):00493         L0F58               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F60 0000000000000000 (           f3.asm):00494         L0F60               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F68 0000000000000000 (           f3.asm):00495         L0F68               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F70 0000000000000000 (           f3.asm):00496         L0F70               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F78 0000000000000000 (           f3.asm):00497         L0F78               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F80 0000000000000000 (           f3.asm):00498         L0F80               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F88 0000000000000000 (           f3.asm):00499         L0F88               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F90 0000000000000000 (           f3.asm):00500         L0F90               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F98 0000000000000000 (           f3.asm):00501         L0F98               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FA0 0000000000000000 (           f3.asm):00502         L0FA0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FA8 0000000000000000 (           f3.asm):00503         L0FA8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FB0 0000000000000000 (           f3.asm):00504         L0FB0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FB8 0000000000000000 (           f3.asm):00505         L0FB8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FC0 0000000000000000 (           f3.asm):00506         L0FC0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FC8 0000000000000000 (           f3.asm):00507         L0FC8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FD0 0000000000000000 (           f3.asm):00508         L0FD0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FD8 0000000000000000 (           f3.asm):00509         L0FD8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FE0 0000000000000000 (           f3.asm):00510         L0FE0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FE8 0000000000000000 (           f3.asm):00511         L0FE8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FF0 0000000000000000 (           f3.asm):00512         L0FF0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0FF8 0000000000000000 (           f3.asm):00513         L0FF8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1000 0000000000000000 (           f3.asm):00514         L1000               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1008 0000000000000000 (           f3.asm):00515         L1008               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1010 0000000000000000 (           f3.asm):00516         L1010               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1018 0000000000000000 (           f3.asm):00517         L1018               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1020 0000000000000000 (           f3.asm):00518         L1020               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1028 0000000000000000 (           f3.asm):00519         L1028               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1030 0000000000000000 (           f3.asm):00520         L1030               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1038 0000000000000000 (           f3.asm):00521         L1038               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1040 0000000000000000 (           f3.asm):00522         L1040               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1048 0000000000000000 (           f3.asm):00523         L1048               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1050 0000000000000000 (           f3.asm):00524         L1050               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1058 0000000000000000 (           f3.asm):00525         L1058               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1060 0000000000000000 (           f3.asm):00526         L1060               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1068 0000000000000000 (           f3.asm):00527         L1068               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1070 0000000000000000 (           f3.asm):00528         L1070               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1078 0000000000000000 (           f3.asm):00529         L1078               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1080 0000000000000000 (           f3.asm):00530         L1080               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1088 0000000000000000 (           f3.asm):00531         L1088               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1090 0000000000000000 (           f3.asm):00532         L1090               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1098 0000000000000000 (           f3.asm):00533         L1098               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10A0 0000000000000000 (           f3.asm):00534         L10A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10A8 0000000000000000 (           f3.asm):00535         L10A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10B0 0000000000000000 (           f3.asm):00536         L10B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10B8 0000000000000000 (           f3.asm):00537         L10B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10C0 0000000000000000 (           f3.asm):00538         L10C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10C8 0000000000000000 (           f3.asm):00539         L10C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10D0 0000000000000000 (           f3.asm):00540         L10D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10D8 0000000000000000 (           f3.asm):00541         L10D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10E0 0000000000000000 (           f3.asm):00542         L10E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10E8 0000000000000000 (           f3.asm):00543         L10E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10F0 0000000000000000 (           f3.asm):00544         L10F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
10F8 0000000000000000 (           f3.asm):00545         L10F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1100 0000000000000000 (           f3.asm):00546         L1100               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1108 0000000000000000 (           f3.asm):00547         L1108               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1110 0000000000000000 (           f3.asm):00548         L1110               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1118 0000000000000000 (           f3.asm):00549         L1118               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1120 0000000000000000 (           f3.asm):00550         L1120               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1128 0000000000000000 (           f3.asm):00551         L1128               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1130 0000000000000000 (           f3.asm):00552         L1130               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1138 0000000000000000 (           f3.asm):00553         L1138               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1140 0000000000000000 (           f3.asm):00554         L1140               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1148 0000000000000000 (           f3.asm):00555         L1148               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1150 0000000000000000 (           f3.asm):00556         L1150               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1158 0000000000000000 (           f3.asm):00557         L1158               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1160 0000000000000000 (           f3.asm):00558         L1160               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1168 0000000000000000 (           f3.asm):00559         L1168               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1170 0000000000000000 (           f3.asm):00560         L1170               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1178 0000000000000000 (           f3.asm):00561         L1178               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1180 0000000000000000 (           f3.asm):00562         L1180               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1188 0000000000000000 (           f3.asm):00563         L1188               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1190 0000000000000000 (           f3.asm):00564         L1190               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1198 0000000000000000 (           f3.asm):00565         L1198               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11A0 0000000000000000 (           f3.asm):00566         L11A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11A8 0000000000000000 (           f3.asm):00567         L11A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11B0 0000000000000000 (           f3.asm):00568         L11B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11B8 0000000000000000 (           f3.asm):00569         L11B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11C0 0000000000000000 (           f3.asm):00570         L11C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11C8 0000000000000000 (           f3.asm):00571         L11C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11D0 0000000000000000 (           f3.asm):00572         L11D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11D8 0000000000000000 (           f3.asm):00573         L11D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11E0 0000000000000000 (           f3.asm):00574         L11E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11E8 0000000000000000 (           f3.asm):00575         L11E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11F0 0000000000000000 (           f3.asm):00576         L11F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
11F8 0000000000000000 (           f3.asm):00577         L11F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1200 0000000000000000 (           f3.asm):00578         L1200               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1208 0000000000000000 (           f3.asm):00579         L1208               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1210 0000000000000000 (           f3.asm):00580         L1210               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1218 0000000000000000 (           f3.asm):00581         L1218               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1220 0000000000000000 (           f3.asm):00582         L1220               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1228 0000000000000000 (           f3.asm):00583         L1228               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1230 0000000000000000 (           f3.asm):00584         L1230               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1238 0000000000000000 (           f3.asm):00585         L1238               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1240 0000000000000000 (           f3.asm):00586         L1240               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1248 0000000000000000 (           f3.asm):00587         L1248               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1250 0000000000000000 (           f3.asm):00588         L1250               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1258 0000000000000000 (           f3.asm):00589         L1258               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1260 0000000000000000 (           f3.asm):00590         L1260               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1268 0000000000000000 (           f3.asm):00591         L1268               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1270 0000000000000000 (           f3.asm):00592         L1270               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1278 0000000000000000 (           f3.asm):00593         L1278               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1280 0000000000000000 (           f3.asm):00594         L1280               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1288 0000000000000000 (           f3.asm):00595         L1288               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1290 0000000000000000 (           f3.asm):00596         L1290               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1298 0000000000000000 (           f3.asm):00597         L1298               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12A0 0000000000000000 (           f3.asm):00598         L12A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12A8 0000000000000000 (           f3.asm):00599         L12A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12B0 0000000000000000 (           f3.asm):00600         L12B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12B8 0000000000000000 (           f3.asm):00601         L12B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12C0 0000000000000000 (           f3.asm):00602         L12C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12C8 0000000000000000 (           f3.asm):00603         L12C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12D0 0000000000000000 (           f3.asm):00604         L12D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12D8 0000000000000000 (           f3.asm):00605         L12D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12E0 0000000000000000 (           f3.asm):00606         L12E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12E8 0000000000000000 (           f3.asm):00607         L12E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12F0 0000000000000000 (           f3.asm):00608         L12F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
12F8 0000000000000000 (           f3.asm):00609         L12F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1300 0000000000000000 (           f3.asm):00610         L1300               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1308 0000000000000000 (           f3.asm):00611         L1308               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1310 0000000000000000 (           f3.asm):00612         L1310               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1318 0000000000000000 (           f3.asm):00613         L1318               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1320 0000000000000000 (           f3.asm):00614         L1320               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1328 0000000000000000 (           f3.asm):00615         L1328               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1330 0000000000000000 (           f3.asm):00616         L1330               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1338 0000000000000000 (           f3.asm):00617         L1338               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1340 0000000000000000 (           f3.asm):00618         L1340               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1348 0000000000000000 (           f3.asm):00619         L1348               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1350 0000000000000000 (           f3.asm):00620         L1350               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1358 0000000000000000 (           f3.asm):00621         L1358               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1360 0000000000000000 (           f3.asm):00622         L1360               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1368 0000000000000000 (           f3.asm):00623         L1368               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1370 0000000000000000 (           f3.asm):00624         L1370               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1378 0000000000000000 (           f3.asm):00625         L1378               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1380 0000000000000000 (           f3.asm):00626         L1380               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1388 0000000000000000 (           f3.asm):00627         L1388               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1390 0000000000000000 (           f3.asm):00628         L1390               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1398 0000000000000000 (           f3.asm):00629         L1398               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13A0 0000000000000000 (           f3.asm):00630         L13A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13A8 0000000000000000 (           f3.asm):00631         L13A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13B0 0000000000000000 (           f3.asm):00632         L13B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13B8 0000000000000000 (           f3.asm):00633         L13B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13C0 0000000000000000 (           f3.asm):00634         L13C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13C8 0000000000000000 (           f3.asm):00635         L13C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13D0 0000000000000000 (           f3.asm):00636         L13D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13D8 0000000000000000 (           f3.asm):00637         L13D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13E0 0000000000000000 (           f3.asm):00638         L13E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13E8 0000000000000000 (           f3.asm):00639         L13E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13F0 0000000000000000 (           f3.asm):00640         L13F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
13F8 0000000000000000 (           f3.asm):00641         L13F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1400 0000000000000000 (           f3.asm):00642         L1400               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1408 0000000000000000 (           f3.asm):00643         L1408               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1410 0000000000000000 (           f3.asm):00644         L1410               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1418 0000000000000000 (           f3.asm):00645         L1418               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1420 0000000000000000 (           f3.asm):00646         L1420               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1428 0000000000000000 (           f3.asm):00647         L1428               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1430 0000000000000000 (           f3.asm):00648         L1430               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1438 0000000000000000 (           f3.asm):00649         L1438               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1440 0000000000000000 (           f3.asm):00650         L1440               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1448 0000000000000000 (           f3.asm):00651         L1448               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1450 0000000000000000 (           f3.asm):00652         L1450               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1458 0000000000000000 (           f3.asm):00653         L1458               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1460 0000000000000000 (           f3.asm):00654         L1460               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1468 0000000000000000 (           f3.asm):00655         L1468               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1470 0000000000000000 (           f3.asm):00656         L1470               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1478 0000000000000000 (           f3.asm):00657         L1478               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1480 0000000000000000 (           f3.asm):00658         L1480               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1488 0000000000000000 (           f3.asm):00659         L1488               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1490 0000000000000000 (           f3.asm):00660         L1490               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1498 0000000000000000 (           f3.asm):00661         L1498               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14A0 0000000000000000 (           f3.asm):00662         L14A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14A8 0000000000000000 (           f3.asm):00663         L14A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14B0 0000000000000000 (           f3.asm):00664         L14B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14B8 0000000000000000 (           f3.asm):00665         L14B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14C0 0000000000000000 (           f3.asm):00666         L14C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14C8 0000000000000000 (           f3.asm):00667         L14C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14D0 0000000000000000 (           f3.asm):00668         L14D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14D8 0000000000000000 (           f3.asm):00669         L14D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14E0 0000000000000000 (           f3.asm):00670         L14E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14E8 0000000000000000 (           f3.asm):00671         L14E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14F0 0000000000000000 (           f3.asm):00672         L14F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
14F8 0000000000000000 (           f3.asm):00673         L14F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1500 0000000000000000 (           f3.asm):00674         L1500               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1508 0000000000000000 (           f3.asm):00675         L1508               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1510 0000000000000000 (           f3.asm):00676         L1510               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1518 0000000000000000 (           f3.asm):00677         L1518               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1520 0000000000000000 (           f3.asm):00678         L1520               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1528 0000000000000000 (           f3.asm):00679         L1528               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1530 0000000000000000 (           f3.asm):00680         L1530               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1538 0000000000000000 (           f3.asm):00681         L1538               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1540 0000000000000000 (           f3.asm):00682         L1540               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1548 0000000000000000 (           f3.asm):00683         L1548               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1550 0000000000000000 (           f3.asm):00684         L1550               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1558 0000000000000000 (           f3.asm):00685         L1558               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1560 0000000000000000 (           f3.asm):00686         L1560               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1568 0000000000000000 (           f3.asm):00687         L1568               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1570 0000000000000000 (           f3.asm):00688         L1570               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1578 0000000000000000 (           f3.asm):00689         L1578               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1580 0000000000000000 (           f3.asm):00690         L1580               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1588 0000000000000000 (           f3.asm):00691         L1588               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1590 0000000000000000 (           f3.asm):00692         L1590               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1598 0000000000000000 (           f3.asm):00693         L1598               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15A0 0000000000000000 (           f3.asm):00694         L15A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
