                      (        smash.asm):00001         
0000 87CD293F000D1181 (        smash.asm):00002         L0000               fcb       $87,$CD,$29,$3F,$00,$0D,$11,$81 .M)?....
1B58 117CC11CCC111CCC (        smash.asm):00877         L1B58               fcb       $11,$7C,$C1,$1C,$CC,$11,$1C,$CC .|A.L..L
1B60 17C71117CC11CCC1 (        smash.asm):00878         L1B60               fcb       $17,$C7,$11,$17,$CC,$11,$CC,$C1 .G..L.LA
1B68 11CCC11CCC111CCC (        smash.asm):00879         L1B68               fcb       $11,$CC,$C1,$1C,$CC,$11,$1C,$CC .LA.L..L
1B70 117C71117CC11CCC (        smash.asm):00880         L1B70               fcb       $11,$7C,$71,$11,$7C,$C1,$1C,$CC .|q.|A.L
1B78 111CCC1CCC717CCC (        smash.asm):00881         L1B78               fcb       $11,$1C,$CC,$1C,$CC,$71,$7C,$CC ..L.Lq|L
1B80 11CCC111CCC11CCC (        smash.asm):00882         L1B80               fcb       $11,$CC,$C1,$11,$CC,$C1,$1C,$CC .LA.LA.L
1B88 111CCC11CCC717CC (        smash.asm):00883         L1B88               fcb       $11,$1C,$CC,$11,$CC,$C7,$17,$CC ..L.LG.L
1B90 C11CCC111CCC17CC (        smash.asm):00884         L1B90               fcb       $C1,$1C,$CC,$11,$1C,$CC,$17,$CC A.L..L.L
1B98 CCCCC711CCC111CC (        smash.asm):00885         L1B98               fcb       $CC,$CC,$C7,$11,$CC,$C1,$11,$CC LLG.LA.L
1BA0 C11CCC111CCC117C (        smash.asm):00886         L1BA0               fcb       $C1,$1C,$CC,$11,$1C,$CC,$11,$7C A.L..L.|
1BA8 CCCCCC711CCC111C (        smash.asm):00887         L1BA8               fcb       $CC,$CC,$CC,$71,$1C,$CC,$11,$1C LLLq.L..
1BB0 CC117CCCCC71117C (        smash.asm):00888         L1BB0               fcb       $CC,$11,$7C,$CC,$CC,$71,$11,$7C L.|LLq.|
1BB8 71117C7117C71117 (        smash.asm):00889         L1BB8               fcb       $71,$11,$7C,$71,$17,$C7,$11,$17 q.|q.G..
1BC0 C71117CCCCC71117 (        smash.asm):00890         L1BC0               fcb       $C7,$11,$17,$CC,$CC,$C7,$11,$17 G..LLG..
1BC8 C71117C734169E03 (        smash.asm):00891         L1BC8               fcb       $C7,$11,$17,$C7,$34,$16,$9E,$03 G..G4...
1BD0 3089003C170D2FA6 (        smash.asm):00892         L1BD0               fcb       $30,$89,$00,$3C,$17,$0D,$2F,$A6 0..<../&
1BD8 84843F8101270235 (        smash.asm):00893         L1BD8               fcb       $84,$84,$3F,$81,$01,$27,$02,$35 ..?..'.5
1BE0 96AE6286FF170B8A (        smash.asm):00894         L1BE0               fcb       $96,$AE,$62,$86,$FF,$17,$0B,$8A ..b.....
1BE8 342031A81C1F131F (        smash.asm):00895         L1BE8               fcb       $34,$20,$31,$A8,$1C,$1F,$13,$1F 4 1(....
1BF0 21C61C170D08ECA8 (        smash.asm):00896         L1BF0               fcb       $21,$C6,$1C,$17,$0D,$08,$EC,$A8 !F....l(
1BF8 1540508200475647 (        smash.asm):00897         L1BF8               fcb       $15,$40,$50,$82,$00,$47,$56,$47 .@P..GVG
1C00 56E3A815EDA815EC (        smash.asm):00898         L1C00               fcb       $56,$E3,$A8,$15,$ED,$A8,$15,$EC Vc(.m(.l
1C08 A81A475647564050 (        smash.asm):00899         L1C08               fcb       $A8,$1A,$47,$56,$47,$56,$40,$50 (.GVGV@P
1C10 8200E3A81AEDA81A (        smash.asm):00900         L1C10               fcb       $82,$00,$E3,$A8,$1A,$ED,$A8,$1A ..c(.m(.
1C18 3510170B33CC0005 (        smash.asm):00901         L1C18               fcb       $35,$10,$17,$0B,$33,$CC,$00,$05 5...3L..
1C20 17FD2F35969608C6 (        smash.asm):00902         L1C20               fcb       $17,$FD,$2F,$35,$96,$96,$08,$C6 ../5...F
1C28 01103F8D24013932 (        smash.asm):00903         L1C28               fcb       $01,$10,$3F,$8D,$24,$01,$39,$32 ..?.$.92
1C30 7F30E4108E000110 (        smash.asm):00904         L1C30               fcb       $7F,$30,$E4,$10,$8E,$00,$01,$10 0d.....
1C38 3F892516308D0016 (        smash.asm):00905         L1C38               fcb       $3F,$89,$25,$16,$30,$8D,$00,$16 ?.%.0...
1C40 A680270EA1E42704 (        smash.asm):00906         L1C40               fcb       $A6,$80,$27,$0E,$A1,$E4,$27,$04 &.'.!d'.
1C48 300220F4EC813261 (        smash.asm):00907         L1C48               fcb       $30,$02,$20,$F4,$EC,$81,$32,$61 0. tl.2a
1C50 6E8B326153391000 (        smash.asm):00908         L1C50               fcb       $6E,$8B,$32,$61,$53,$39,$10,$00 n.2aS9..
1C58 1C1100E412008D13 (        smash.asm):00909         L1C58               fcb       $1C,$11,$00,$E4,$12,$00,$8D,$13 ...d....
1C60 000AF3000AF00040 (        smash.asm):00910         L1C60               fcb       $00,$0A,$F3,$00,$0A,$F0,$00,$40 ..s..p.@
1C68 0B0138000F213986 (        smash.asm):00911         L1C68               fcb       $0B,$01,$38,$00,$0F,$21,$39,$86 ..8..!9.
1C70 0197215F390D2526 (        smash.asm):00912         L1C70               fcb       $01,$97,$21,$5F,$39,$0D,$25,$26 ..!_9.%&
1C78 DB86FF9725960630 (        smash.asm):00913         L1C78               fcb       $DB,$86,$FF,$97,$25,$96,$06,$30 [...%..0
1C80 8D0035108E003410 (        smash.asm):00914         L1C80               fcb       $8D,$00,$35,$10,$8E,$00,$34,$10 ..5...4.
1C88 3F8A96088E001410 (        smash.asm):00915         L1C88               fcb       $3F,$8A,$96,$08,$8E,$00,$14,$10 ?.......
1C90 3F0A170A8617FF8D (        smash.asm):00916         L1C90               fcb       $3F,$0A,$17,$0A,$86,$17,$FF,$8D ?.......
1C98 25F0D62553DA24DA (        smash.asm):00917         L1C98               fcb       $25,$F0,$D6,$25,$53,$DA,$24,$DA %pV%SZ$Z
1CA0 235D27E68D025F39 (        smash.asm):00918         L1CA0               fcb       $23,$5D,$27,$E6,$8D,$02,$5F,$39 #]'f.._9
1CA8 0F25308D00E19606 (        smash.asm):00919         L1CA8               fcb       $0F,$25,$30,$8D,$00,$E1,$96,$06 .%0..a..
1CB0 108E0002103F8A39 (        smash.asm):00920         L1CB0               fcb       $10,$8E,$00,$02,$10,$3F,$8A,$39 .....?.9
1CB8 1B2201110A0E0301 (        smash.asm):00921         L1CB8               fcb       $1B,$22,$01,$11,$0A,$0E,$03,$01 ."......
1CC0 061B40000300031B (        smash.asm):00922         L1CC0               fcb       $06,$1B,$40,$00,$03,$00,$03,$1B ..@.....
1CC8 48006D00151B320B (        smash.asm):00923         L1CC8               fcb       $48,$00,$6D,$00,$15,$1B,$32,$0B H.m...2.
1CD0 1B40000200021B48 (        smash.asm):00924         L1CD0               fcb       $1B,$40,$00,$02,$00,$02,$1B,$48 .@.....H
1CD8 006C00140222211B (        smash.asm):00925         L1CD8               fcb       $00,$6C,$00,$14,$02,$22,$21,$1B .l..."!.
1CE0 3209232050415553 (        smash.asm):00926         L1CE0               fcb       $32,$09,$23,$20,$50,$41,$55,$53 2.# PAUS
1CE8 454420238D44308D (        smash.asm):00927         L1CE8               fcb       $45,$44,$20,$23,$8D,$44,$30,$8D ED #.D0.
1CF0 00A6108E000B8D1A (        smash.asm):00928         L1CF0               fcb       $00,$A6,$10,$8E,$00,$0B,$8D,$1A .&......
1CF8 972339170A1DC601 (        smash.asm):00929         L1CF8               fcb       $97,$23,$39,$17,$0A,$1D,$C6,$01 .#9...F.
1D00 103F8D25F6327F30 (        smash.asm):00930         L1D00               fcb       $10,$3F,$8D,$25,$F6,$32,$7F,$30 .?.%v20
1D08 E4108E0001103F89 (        smash.asm):00931         L1D08               fcb       $E4,$10,$8E,$00,$01,$10,$3F,$89 d.....?.
1D10 3584103F8A8DE4C1 (        smash.asm):00932         L1D10               fcb       $35,$84,$10,$3F,$8A,$8D,$E4,$C1 5..?..dA
1D18 0D270FCA20C17927 (        smash.asm):00933         L1D18               fcb       $0D,$27,$0F,$CA,$20,$C1,$79,$27 .'.J Ay'
1D20 06C16E270520EEC6 (        smash.asm):00934         L1D20               fcb       $06,$C1,$6E,$27,$05,$20,$EE,$C6 .An'. nF
1D28 01215F340417FF7A (        smash.asm):00935         L1D28               fcb       $01,$21,$5F,$34,$04,$17,$FF,$7A .!_4...z
1D30 35829606308D0017 (        smash.asm):00936         L1D30               fcb       $35,$82,$96,$06,$30,$8D,$00,$17 5...0...
1D38 108E0040103F8A39 (        smash.asm):00937         L1D38               fcb       $10,$8E,$00,$40,$10,$3F,$8A,$39 ...@.?.9
1D40 8DF0308D004B108E (        smash.asm):00938         L1D40               fcb       $8D,$F0,$30,$8D,$00,$4B,$10,$8E .p0..K..
1D48 00078DC69724391B (        smash.asm):00939         L1D48               fcb       $00,$07,$8D,$C6,$97,$24,$39,$1B ...F.$9.
1D50 220111080E060106 (        smash.asm):00940         L1D50               fcb       $22,$01,$11,$08,$0E,$06,$01,$06 ".......
1D58 1B40000300031B48 (        smash.asm):00941         L1D58               fcb       $1B,$40,$00,$03,$00,$03,$1B,$48 .@.....H
1D60 006D002D1B320B1B (        smash.asm):00942         L1D60               fcb       $00,$6D,$00,$2D,$1B,$32,$0B,$1B .m.-.2..
1D68 40000200021B4800 (        smash.asm):00943         L1D68               fcb       $40,$00,$02,$00,$02,$1B,$48,$00 @.....H.
1D70 6C002C1B320E0221 (        smash.asm):00944         L1D70               fcb       $6C,$00,$2C,$1B,$32,$0E,$02,$21 l.,.2..!
1D78 2341524520594F55 (        smash.asm):00945         L1D78               fcb       $23,$41,$52,$45,$20,$59,$4F,$55 #ARE YOU
1D80 2053555245022524 (        smash.asm):00946         L1D80               fcb       $20,$53,$55,$52,$45,$02,$25,$24 SURE.%$
1D88 5920204E1B32091B (        smash.asm):00947         L1D88               fcb       $59,$20,$20,$4E,$1B,$32,$09,$1B Y  N.2..
1D90 2302252151554954 (        smash.asm):00948         L1D90               fcb       $23,$02,$25,$21,$51,$55,$49,$54 #.%!QUIT
1D98 02232152452D5354 (        smash.asm):00949         L1D98               fcb       $02,$23,$21,$52,$45,$2D,$53,$54 .#!RE-ST
1DA0 41525486FF972239 (        smash.asm):00950         L1DA0               fcb       $41,$52,$54,$86,$FF,$97,$22,$39 ART..."9
1DA8 8601308D000B108E (        smash.asm):00951         L1DA8               fcb       $86,$01,$30,$8D,$00,$0B,$10,$8E ..0.....
1DB0 0111103F8A5F103F (        smash.asm):00952         L1DB0               fcb       $01,$11,$10,$3F,$8A,$5F,$10,$3F ...?._.?
1DB8 06536D6173683A20 (        smash.asm):00953         L1DB8               fcb       $06,$53,$6D,$61,$73,$68,$3A,$20 .Smash:
1DC0 416E204F532D3920 (        smash.asm):00954         L1DC0               fcb       $41,$6E,$20,$4F,$53,$2D,$39,$20 An OS-9
1DC8 4C6576656C204949 (        smash.asm):00955         L1DC8               fcb       $4C,$65,$76,$65,$6C,$20,$49,$49 Level II
1DD0 2061726361646520 (        smash.asm):00956         L1DD0               fcb       $20,$61,$72,$63,$61,$64,$65,$20 arcade
1DD8 67616D652E0D0A20 (        smash.asm):00957         L1DD8               fcb       $67,$61,$6D,$65,$2E,$0D,$0A,$20 game...
1DE0 2020202020536572 (        smash.asm):00958         L1DE0               fcb       $20,$20,$20,$20,$20,$53,$65,$72 Ser
1DE8 69616C20234E582F (        smash.asm):00959         L1DE8               fcb       $69,$61,$6C,$20,$23,$4E,$58,$2F ial #NX/
1DF0 49412D30322D3030 (        smash.asm):00960         L1DF0               fcb       $49,$41,$2D,$30,$32,$2D,$30,$30 IA-02-00
1DF8 30360D0A2020536D (        smash.asm):00961         L1DF8               fcb       $30,$36,$0D,$0A,$20,$20,$53,$6D 06..  Sm
1E00 6173682073656172 (        smash.asm):00962         L1E00               fcb       $61,$73,$68,$20,$73,$65,$61,$72 ash sear
1E08 6368657320746865 (        smash.asm):00963         L1E08               fcb       $63,$68,$65,$73,$20,$74,$68,$65 ches the
1E10 2063757272656E74 (        smash.asm):00964         L1E10               fcb       $20,$63,$75,$72,$72,$65,$6E,$74 current
1E18 2064617461206469 (        smash.asm):00965         L1E18               fcb       $20,$64,$61,$74,$61,$20,$64,$69 data di
1E20 726563746F72792C (        smash.asm):00966         L1E20               fcb       $72,$65,$63,$74,$6F,$72,$79,$2C rectory,
1E28 0D0A7468656E202F (        smash.asm):00967         L1E28               fcb       $0D,$0A,$74,$68,$65,$6E,$20,$2F ..then /
1E30 44442F5359532066 (        smash.asm):00968         L1E30               fcb       $44,$44,$2F,$53,$59,$53,$20,$66 DD/SYS f
1E38 6F72207468652066 (        smash.asm):00969         L1E38               fcb       $6F,$72,$20,$74,$68,$65,$20,$66 or the f
1E40 696C652027536D61 (        smash.asm):00970         L1E40               fcb       $69,$6C,$65,$20,$27,$53,$6D,$61 ile 'Sma
1E48 73682E646174272E (        smash.asm):00971         L1E48               fcb       $73,$68,$2E,$64,$61,$74,$27,$2E sh.dat'.
1E50 0D0A5573653A2053 (        smash.asm):00972         L1E50               fcb       $0D,$0A,$55,$73,$65,$3A,$20,$53 ..Use: S
1E58 6D617368205B2D3F (        smash.asm):00973         L1E58               fcb       $6D,$61,$73,$68,$20,$5B,$2D,$3F mash [-?
1E60 5D205B2D663D3C66 (        smash.asm):00974         L1E60               fcb       $5D,$20,$5B,$2D,$66,$3D,$3C,$66 ] [-f=<f
1E68 696C656E616D653E (        smash.asm):00975         L1E68               fcb       $69,$6C,$65,$6E,$61,$6D,$65,$3E ilename>
1E70 5D0D0A202020202D (        smash.asm):00976         L1E70               fcb       $5D,$0D,$0A,$20,$20,$20,$20,$2D ]..    -
1E78 3F202D207072696E (        smash.asm):00977         L1E78               fcb       $3F,$20,$2D,$20,$70,$72,$69,$6E ? - prin
1E80 7420746869732068 (        smash.asm):00978         L1E80               fcb       $74,$20,$74,$68,$69,$73,$20,$68 t this h
1E88 656C70206D657373 (        smash.asm):00979         L1E88               fcb       $65,$6C,$70,$20,$6D,$65,$73,$73 elp mess
1E90 6167650D0A202020 (        smash.asm):00980         L1E90               fcb       $61,$67,$65,$0D,$0A,$20,$20,$20 age..
1E98 202D66202D207573 (        smash.asm):00981         L1E98               fcb       $20,$2D,$66,$20,$2D,$20,$75,$73 -f - us
1EA0 65203C66696C656E (        smash.asm):00982         L1EA0               fcb       $65,$20,$3C,$66,$69,$6C,$65,$6E e <filen
1EA8 616D653E20617320 (        smash.asm):00983         L1EA8               fcb       $61,$6D,$65,$3E,$20,$61,$73,$20 ame> as
1EB0 646174612066696C (        smash.asm):00984         L1EB0               fcb       $64,$61,$74,$61,$20,$66,$69,$6C data fil
1EB8 6520746F206C6F61 (        smash.asm):00985         L1EB8               fcb       $65,$20,$74,$6F,$20,$6C,$6F,$61 e to loa
1EC0 64206C6576656C73 (        smash.asm):00986         L1EC0               fcb       $64,$20,$6C,$65,$76,$65,$6C,$73 d levels
1EC8 0D0ADE03109E1217 (        smash.asm):00987         L1EC8               fcb       $0D,$0A,$DE,$03,$10,$9E,$12,$17 ..^.....
1ED0 0A50EC22DD061707 (        smash.asm):00988         L1ED0               fcb       $0A,$50,$EC,$22,$DD,$06,$17,$07 .Pl"]...
1ED8 550D1E270D308D01 (        smash.asm):00989         L1ED8               fcb       $55,$0D,$1E,$27,$0D,$30,$8D,$01 U..'.0..
1EE0 46108E0013103F8A (        smash.asm):00990         L1EE0               fcb       $46,$10,$8E,$00,$13,$10,$3F,$8A F.....?.
1EE8 201E308D01C2108E (        smash.asm):00991         L1EE8               fcb       $20,$1E,$30,$8D,$01,$C2,$10,$8E .0..B..
1EF0 0011103F8A9E0EE6 (        smash.asm):00992         L1EF0               fcb       $00,$11,$10,$3F,$8A,$9E,$0E,$E6 ...?...f
1EF8 84CB313404108E00 (        smash.asm):00993         L1EF8               fcb       $84,$CB,$31,$34,$04,$10,$8E,$00 .K14....
1F00 0130E4103F8A3261 (        smash.asm):00994         L1F00               fcb       $01,$30,$E4,$10,$3F,$8A,$32,$61 .0d.?.2a
1F08 308D01B5108E000C (        smash.asm):00995         L1F08               fcb       $30,$8D,$01,$B5,$10,$8E,$00,$0C 0..5....
1F10 103F8A34024F5F34 (        smash.asm):00996         L1F10               fcb       $10,$3F,$8A,$34,$02,$4F,$5F,$34 .?.4.O_4
1F18 069E0EE60B1701CF (        smash.asm):00997         L1F18               fcb       $06,$9E,$0E,$E6,$0B,$17,$01,$CF ...f...O
1F20 30E4813026028620 (        smash.asm):00998         L1F20               fcb       $30,$E4,$81,$30,$26,$02,$86,$20 0d.0&..
1F28 ED84108E0002A662 (        smash.asm):00999         L1F28               fcb       $ED,$84,$10,$8E,$00,$02,$A6,$62 m.....&b
1F30 103F8A3263308D01 (        smash.asm):01000         L1F30               fcb       $10,$3F,$8A,$32,$63,$30,$8D,$01 .?.2c0..
1F38 01108E0021103F8A (        smash.asm):01001         L1F38               fcb       $01,$10,$8E,$00,$21,$10,$3F,$8A ....!.?.
1F40 9E0EA60B31C90376 (        smash.asm):01002         L1F40               fcb       $9E,$0E,$A6,$0B,$31,$C9,$03,$76 ..&.1I.v
1F48 17E812342086028E (        smash.asm):01003         L1F48               fcb       $17,$E8,$12,$34,$20,$86,$02,$8E .h.4 ...
1F50 20273412E621E761 (        smash.asm):01004         L1F50               fcb       $20,$27,$34,$12,$E6,$21,$E7,$61 '4.f!ga
1F58 30E4108E00039606 (        smash.asm):01005         L1F58               fcb       $30,$E4,$10,$8E,$00,$03,$96,$06 0d......
1F60 103F8A3263AEE430 (        smash.asm):01006         L1F60               fcb       $10,$3F,$8A,$32,$63,$AE,$E4,$30 .?.2c.d0
1F68 02108E0020103F8C (        smash.asm):01007         L1F68               fcb       $02,$10,$8E,$00,$20,$10,$3F,$8C .... .?.
1F70 3520961E263130A8 (        smash.asm):01008         L1F70               fcb       $35,$20,$96,$1E,$26,$31,$30,$A8 5 ..&10(
1F78 22327831E417F97A (        smash.asm):01009         L1F78               fcb       $22,$32,$78,$31,$E4,$17,$F9,$7A "2x1d.yz
1F80 9606308D00D5108E (        smash.asm):01010         L1F80               fcb       $96,$06,$30,$8D,$00,$D5,$10,$8E ..0..U..
1F88 0055103F8A30E410 (        smash.asm):01011         L1F88               fcb       $00,$55,$10,$3F,$8A,$30,$E4,$10 .U.?.0d.
1F90 8E0008103F8A3268 (        smash.asm):01012         L1F90               fcb       $8E,$00,$08,$10,$3F,$8A,$32,$68 ....?.2h
1F98 4F17E98296081707 (        smash.asm):01013         L1F98               fcb       $4F,$17,$E9,$82,$96,$08,$17,$07 O.i.....
1FA0 7A1709044D27F196 (        smash.asm):01014         L1FA0               fcb       $7A,$17,$09,$04,$4D,$27,$F1,$96 z...M'q.
1FA8 06308D0120108E00 (        smash.asm):01015         L1FA8               fcb       $06,$30,$8D,$01,$20,$10,$8E,$00 .0.. ...
1FB0 22103F8A9608C601 (        smash.asm):01016         L1FB0               fcb       $22,$10,$3F,$8A,$96,$08,$C6,$01 ".?...F.
1FB8 103F8D2511340630 (        smash.asm):01017         L1FB8               fcb       $10,$3F,$8D,$25,$11,$34,$06,$30 .?.%.4.0
1FC0 E4108E0001103F89 (        smash.asm):01018         L1FC0               fcb       $E4,$10,$8E,$00,$01,$10,$3F,$89 d.....?.
1FC8 6A6126F53262DE03 (        smash.asm):01019         L1FC8               fcb       $6A,$61,$26,$F5,$32,$62,$DE,$03 ja&u2b^.
1FD0 308DE19A31C92512 (        smash.asm):01020         L1FD0               fcb       $30,$8D,$E1,$9A,$31,$C9,$25,$12 0.a.1I%.
1FD8 1708619E0EA60B9E (        smash.asm):01021         L1FD8               fcb       $17,$08,$61,$9E,$0E,$A6,$0B,$9E ..a..&..
1FE0 03308925124A4444 (        smash.asm):01022         L1FE0               fcb       $03,$30,$89,$25,$12,$4A,$44,$44 .0.%.JDD
1FE8 8407A0881A408112 (        smash.asm):01023         L1FE8               fcb       $84,$07,$A0,$88,$1A,$40,$81,$12 .. ..@..
1FF0 24028612A7881A0D (        smash.asm):01024         L1FF0               fcb       $24,$02,$86,$12,$A7,$88,$1A,$0D $...'...
1FF8 1E270F10AE0C308D (        smash.asm):01025         L1FF8               fcb       $1E,$27,$0F,$10,$AE,$0C,$30,$8D .'....0.
2000 EE82AF268E00B417 (        smash.asm):01026         L2000               fcb       $EE,$82,$AF,$26,$8E,$00,$B4,$17 n./&..4.
2008 E86830C92512109E (        smash.asm):01027         L2008               fcb       $E8,$68,$30,$C9,$25,$12,$10,$9E hh0I%...
2010 12338DE91417035F (        smash.asm):01028         L2010               fcb       $12,$33,$8D,$E9,$14,$17,$03,$5F .3.i..._
2018 EC22DD0630C924D6 (        smash.asm):01029         L2018               fcb       $EC,$22,$DD,$06,$30,$C9,$24,$D6 l"].0I$V
2020 9F180F1A0F1D391B (        smash.asm):01030         L2020               fcb       $9F,$18,$0F,$1A,$0F,$1D,$39,$1B ......9.
2028 330A0C1B3205022E (        smash.asm):01031         L2028               fcb       $33,$0A,$0C,$1B,$32,$05,$02,$2E 3...2...
2030 2444454D4F204D4F (        smash.asm):01032         L2030               fcb       $24,$44,$45,$4D,$4F,$20,$4D,$4F $DEMO MO
2038 44450227311B3207 (        smash.asm):01033         L2038               fcb       $44,$45,$02,$27,$31,$1B,$32,$07 DE.'1.2.
2040 5052455353204255 (        smash.asm):01034         L2040               fcb       $50,$52,$45,$53,$53,$20,$42,$55 PRESS BU
2048 54544F4E20544F20 (        smash.asm):01035         L2048               fcb       $54,$54,$4F,$4E,$20,$54,$4F,$20 TTON TO
2050 434F4E54494E5545 (        smash.asm):01036         L2050               fcb       $43,$4F,$4E,$54,$49,$4E,$55,$45 CONTINUE
2058 1B32061B3209022E (        smash.asm):01037         L2058               fcb       $1B,$32,$06,$1B,$32,$09,$02,$2E .2..2...
2060 292D50415353574F (        smash.asm):01038         L2060               fcb       $29,$2D,$50,$41,$53,$53,$57,$4F )-PASSWO
2068 52442D1B40007100 (        smash.asm):01039         L2068               fcb       $52,$44,$2D,$1B,$40,$00,$71,$00 RD-.@.q.
2070 521B4800BE00641B (        smash.asm):01040         L2070               fcb       $52,$1B,$48,$00,$BE,$00,$64,$1B R.H.>.d.
2078 40007300541B4800 (        smash.asm):01041         L2078               fcb       $40,$00,$73,$00,$54,$1B,$48,$00 @.s.T.H.
2080 BC00621B32031B40 (        smash.asm):01042         L2080               fcb       $BC,$00,$62,$1B,$32,$03,$1B,$40 <.b.2..@
2088 007000511B4800BF (        smash.asm):01043         L2088               fcb       $00,$70,$00,$51,$1B,$48,$00,$BF .p.Q.H.?
2090 00651B4000740055 (        smash.asm):01044         L2090               fcb       $00,$65,$1B,$40,$00,$74,$00,$55 .e.@.t.U
2098 1B4800BB00611B32 (        smash.asm):01045         L2098               fcb       $1B,$48,$00,$BB,$00,$61,$1B,$32 .H.;.a.2
20A0 081B40007200531B (        smash.asm):01046         L20A0               fcb       $08,$1B,$40,$00,$72,$00,$53,$1B ..@.r.S.
20A8 4800BD0063022F2B (        smash.asm):01047         L20A8               fcb       $48,$00,$BD,$00,$63,$02,$2F,$2B H.=.c./+
20B0 1B330A0C1B320502 (        smash.asm):01048         L20B0               fcb       $1B,$33,$0A,$0C,$1B,$32,$05,$02 .3...2..
20B8 2F23504C41594552 (        smash.asm):01049         L20B8               fcb       $2F,$23,$50,$4C,$41,$59,$45,$52 /#PLAYER
20C0 201B3206022F254C (        smash.asm):01050         L20C0               fcb       $20,$1B,$32,$06,$02,$2F,$25,$4C .2../%L
20C8 4556454C201B320A (        smash.asm):01051         L20C8               fcb       $45,$56,$45,$4C,$20,$1B,$32,$0A EVEL .2.
20D0 1B40003800881B4B (        smash.asm):01052         L20D0               fcb       $1B,$40,$00,$38,$00,$88,$1B,$4B .@.8...K
20D8 00C800081B320202 (        smash.asm):01053         L20D8               fcb       $00,$C8,$00,$08,$1B,$32,$02,$02 .H...2..
20E0 2D3144524157494E (        smash.asm):01054         L20E0               fcb       $2D,$31,$44,$52,$41,$57,$49,$4E -1DRAWIN
20E8 47204C4556454C86 (        smash.asm):01055         L20E8               fcb       $47,$20,$4C,$45,$56,$45,$4C,$86 G LEVEL.
20F0 FF4CC00A2AFB8B30 (        smash.asm):01056         L20F0               fcb       $FF,$4C,$C0,$0A,$2A,$FB,$8B,$30 .L@.*..0
20F8 CB3A390D1E270139 (        smash.asm):01057         L20F8               fcb       $CB,$3A,$39,$0D,$1E,$27,$01,$39 K:9..'.9
2100 34769E0EDE0333C9 (        smash.asm):01058         L2100               fcb       $34,$76,$9E,$0E,$DE,$03,$33,$C9 4v..^.3I
2108 2B12310330C90168 (        smash.asm):01059         L2108               fcb       $2B,$12,$31,$03,$30,$C9,$01,$68 +.1.0I.h
2110 33C81234104FE6A6 (        smash.asm):01060         L2110               fcb       $33,$C8,$12,$34,$10,$4F,$E6,$A6 3H.4.Of&
2118 E1C6250922134C81 (        smash.asm):01061         L2118               fcb       $E1,$C6,$25,$09,$22,$13,$4C,$81 aF%.".L.
2120 0625F3200C33C818 (        smash.asm):01062         L2120               fcb       $06,$25,$F3,$20,$0C,$33,$C8,$18 .%s .3H.
2128 11A3E425E8326235 (        smash.asm):01063         L2128               fcb       $11,$A3,$E4,$25,$E8,$32,$62,$35 .#d%h2b5
2130 F6351033C8EE3440 (        smash.asm):01064         L2130               fcb       $F6,$35,$10,$33,$C8,$EE,$34,$40 v5.3Hn4@
2138 30013388E8A6C2A7 (        smash.asm):01065         L2138               fcb       $30,$01,$33,$88,$E8,$A6,$C2,$A7 0.3.h&B'
2140 8211A3E422F73540 (        smash.asm):01066         L2140               fcb       $82,$11,$A3,$E4,$22,$F7,$35,$40 ..#d"w5@
2148 31C8129E0EA60BA7 (        smash.asm):01067         L2148               fcb       $31,$C8,$12,$9E,$0E,$A6,$0B,$A7 1H...&.'
2150 C810C6063003A680 (        smash.asm):01068         L2150               fcb       $C8,$10,$C6,$06,$30,$03,$A6,$80 H.F.0.&.
2158 A7A05A26F95AD727 (        smash.asm):01069         L2158               fcb       $A7,$A0,$5A,$26,$F9,$5A,$D7,$27 ' Z&yZW'
2160 96061704C9308D00 (        smash.asm):01070         L2160               fcb       $96,$06,$17,$04,$C9,$30,$8D,$00 ....I0..
2168 58108E0056103F8A (        smash.asm):01071         L2168               fcb       $58,$10,$8E,$00,$56,$10,$3F,$8A X...V.?.
2170 C6218D2230C4C60F (        smash.asm):01072         L2170               fcb       $C6,$21,$8D,$22,$30,$C4,$C6,$0F F!."0DF.
2178 6F855A2AFB108E00 (        smash.asm):01073         L2178               fcb       $6F,$85,$5A,$2A,$FB,$10,$8E,$00 o.Z*....
2180 10103F8B34203261 (        smash.asm):01074         L2180               fcb       $10,$10,$3F,$8B,$34,$20,$32,$61 ..?.4 2a
2188 E6E05A6F85C6208D (        smash.asm):01075         L2188               fcb       $E6,$E0,$5A,$6F,$85,$C6,$20,$8D f`Zo.F .
2190 0517FB1635F63442 (        smash.asm):01076         L2190               fcb       $05,$17,$FB,$16,$35,$F6,$34,$42 ....5v4B
2198 DE0330C927123404 (        smash.asm):01077         L2198               fcb       $DE,$03,$30,$C9,$27,$12,$34,$04 ^.0I'.4.
21A0 C600103F8DE6E4C4 (        smash.asm):01078         L21A0               fcb       $C6,$00,$10,$3F,$8D,$E6,$E4,$C4 F..?.fdD
21A8 01E704C600103F8E (        smash.asm):01079         L21A8               fcb       $01,$E7,$04,$C6,$00,$10,$3F,$8E .g.F..?.
21B0 C605340430E4108E (        smash.asm):01080         L21B0               fcb       $C6,$05,$34,$04,$30,$E4,$10,$8E F.4.0d..
21B8 0002103F8A326235 (        smash.asm):01081         L21B8               fcb       $00,$02,$10,$3F,$8A,$32,$62,$35 ...?.2b5
21C0 C21B22010F081206 (        smash.asm):01082         L21C0               fcb       $C2,$1B,$22,$01,$0F,$08,$12,$06 B.".....
