                      (     mod3.dat.asm):00001         
0000 87CD1F99000D4081 (     mod3.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
0C68 0000B0CBB0B00000 (     mod3.dat.asm):00399         L0C68               fcb       $00,$00,$B0,$CB,$B0,$B0,$00,$00 ..0K00..
0C70 00B000000B00000B (     mod3.dat.asm):00400         L0C70               fcb       $00,$B0,$00,$00,$0B,$00,$00,$0B .0......
0C78 0000000000B00000 (     mod3.dat.asm):00401         L0C78               fcb       $00,$00,$00,$00,$00,$B0,$00,$00 .....0..
0C80 000000B00B0B0B00 (     mod3.dat.asm):00402         L0C80               fcb       $00,$00,$00,$B0,$0B,$0B,$0B,$00 ...0....
0C88 BC00B00B00B0B00B (     mod3.dat.asm):00403         L0C88               fcb       $BC,$00,$B0,$0B,$00,$B0,$B0,$0B <.0..00.
0C90 00B00BB0B0000000 (     mod3.dat.asm):00404         L0C90               fcb       $00,$B0,$0B,$B0,$B0,$00,$00,$00 .0.00...
0C98 B000000000000000 (     mod3.dat.asm):00405         L0C98               fcb       $B0,$00,$00,$00,$00,$00,$00,$00 0.......
0CA0 0000000000000000 (     mod3.dat.asm):00406         L0CA0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0CA8 00000000000B0000 (     mod3.dat.asm):00407         L0CA8               fcb       $00,$00,$00,$00,$00,$0B,$00,$00 ........
0CB0 0BB0000B0B0BB00C (     mod3.dat.asm):00408         L0CB0               fcb       $0B,$B0,$00,$0B,$0B,$0B,$B0,$0C .0....0.
0CB8 0C0BB00B0B0C0BB0 (     mod3.dat.asm):00409         L0CB8               fcb       $0C,$0B,$B0,$0B,$0B,$0C,$0B,$B0 ..0....0
0CC0 0B00000000000000 (     mod3.dat.asm):00410         L0CC0               fcb       $0B,$00,$00,$00,$00,$00,$00,$00 ........
0CC8 B000000000000000 (     mod3.dat.asm):00411         L0CC8               fcb       $B0,$00,$00,$00,$00,$00,$00,$00 0.......
0CD0 000B000000000000 (     mod3.dat.asm):00412         L0CD0               fcb       $00,$0B,$00,$00,$00,$00,$00,$00 ........
0CD8 00B0B0B00BC000B0 (     mod3.dat.asm):00413         L0CD8               fcb       $00,$B0,$B0,$B0,$0B,$C0,$00,$B0 .000.@.0
0CE0 B0B0B0B0B000B0B0 (     mod3.dat.asm):00414         L0CE0               fcb       $B0,$B0,$B0,$B0,$B0,$00,$B0,$B0 00000.00
0CE8 00B00B00B0000000 (     mod3.dat.asm):00415         L0CE8               fcb       $00,$B0,$0B,$00,$B0,$00,$00,$00 .0..0...
0CF0 0000000000000000 (     mod3.dat.asm):00416         L0CF0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0CF8 0000000000000000 (     mod3.dat.asm):00417         L0CF8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0D00 000B00B0000B0B0B (     mod3.dat.asm):00418         L0D00               fcb       $00,$0B,$00,$B0,$00,$0B,$0B,$0B ...0....
0D08 00B0B0CBCBB0B000 (     mod3.dat.asm):00419         L0D08               fcb       $00,$B0,$B0,$CB,$CB,$B0,$B0,$00 .00KK00.
0D10 B0CB00B000B00B00 (     mod3.dat.asm):00420         L0D10               fcb       $B0,$CB,$00,$B0,$00,$B0,$0B,$00 0K.0.0..
0D18 00000000000000BB (     mod3.dat.asm):00421         L0D18               fcb       $00,$00,$00,$00,$00,$00,$00,$BB .......;
0D20 0B00000000000000 (     mod3.dat.asm):00422         L0D20               fcb       $0B,$00,$00,$00,$00,$00,$00,$00 ........
0D28 0000BB000BB0000B (     mod3.dat.asm):00423         L0D28               fcb       $00,$00,$BB,$00,$0B,$B0,$00,$0B ..;..0..
0D30 0BBCBB0CCBB0B00C (     mod3.dat.asm):00424         L0D30               fcb       $0B,$BC,$BB,$0C,$CB,$B0,$B0,$0C .<;.K00.
0D38 CBBB0CB0BBCBB00B (     mod3.dat.asm):00425         L0D38               fcb       $CB,$BB,$0C,$B0,$BB,$CB,$B0,$0B K;.0;K0.
0D40 0B00000000000000 (     mod3.dat.asm):00426         L0D40               fcb       $0B,$00,$00,$00,$00,$00,$00,$00 ........
0D48 0000000000000000 (     mod3.dat.asm):00427         L0D48               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0D50 0000000000B0B00B (     mod3.dat.asm):00428         L0D50               fcb       $00,$00,$00,$00,$00,$B0,$B0,$0B .....00.
0D58 BBC0BC0BB00B0CB0 (     mod3.dat.asm):00429         L0D58               fcb       $BB,$C0,$BC,$0B,$B0,$0B,$0C,$B0 ;@<.0..0
0D60 B00B0CB00BB0B00C (     mod3.dat.asm):00430         L0D60               fcb       $B0,$0B,$0C,$B0,$0B,$B0,$B0,$0C 0..0.00.
0D68 0B00B0000000B000 (     mod3.dat.asm):00431         L0D68               fcb       $0B,$00,$B0,$00,$00,$00,$B0,$00 ..0...0.
0D70 0000000000000000 (     mod3.dat.asm):00432         L0D70               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0D78 0000000B00000000 (     mod3.dat.asm):00433         L0D78               fcb       $00,$00,$00,$0B,$00,$00,$00,$00 ........
0D80 0BB00BB0C00B000B (     mod3.dat.asm):00434         L0D80               fcb       $0B,$B0,$0B,$B0,$C0,$0B,$00,$0B .0.0@...
0D88 B0C0C00BB0000BC0 (     mod3.dat.asm):00435         L0D88               fcb       $B0,$C0,$C0,$0B,$B0,$00,$0B,$C0 0@@.0..@
0D90 00B00000B0000B00 (     mod3.dat.asm):00436         L0D90               fcb       $00,$B0,$00,$00,$B0,$00,$0B,$00 .0..0...
0D98 00000B0B00000000 (     mod3.dat.asm):00437         L0D98               fcb       $00,$00,$0B,$0B,$00,$00,$00,$00 ........
0DA0 000000B0000000B0 (     mod3.dat.asm):00438         L0DA0               fcb       $00,$00,$00,$B0,$00,$00,$00,$B0 ...0...0
0DA8 0000B00000B00B0C (     mod3.dat.asm):00439         L0DA8               fcb       $00,$00,$B0,$00,$00,$B0,$0B,$0C ..0..0..
0DB0 C00B0C00000B0CC0 (     mod3.dat.asm):00440         L0DB0               fcb       $C0,$0B,$0C,$00,$00,$0B,$0C,$C0 @......@
0DB8 0B00C00CBB0000B0 (     mod3.dat.asm):00441         L0DB8               fcb       $0B,$00,$C0,$0C,$BB,$00,$00,$B0 ..@.;..0
0DC0 000000000B000000 (     mod3.dat.asm):00442         L0DC0               fcb       $00,$00,$00,$00,$0B,$00,$00,$00 ........
0DC8 0B00B00000B00000 (     mod3.dat.asm):00443         L0DC8               fcb       $0B,$00,$B0,$00,$00,$B0,$00,$00 ..0..0..
0DD0 00000B00000B0CB0 (     mod3.dat.asm):00444         L0DD0               fcb       $00,$00,$0B,$00,$00,$0B,$0C,$B0 .......0
0DD8 C00000C0C00B0BC0 (     mod3.dat.asm):00445         L0DD8               fcb       $C0,$00,$00,$C0,$C0,$0B,$0B,$C0 @..@@..@
0DE0 C000C00B00C000BB (     mod3.dat.asm):00446         L0DE0               fcb       $C0,$00,$C0,$0B,$00,$C0,$00,$BB @.@..@.;
0DE8 B000000000000000 (     mod3.dat.asm):00447         L0DE8               fcb       $B0,$00,$00,$00,$00,$00,$00,$00 0.......
0DF0 0B00000000000000 (     mod3.dat.asm):00448         L0DF0               fcb       $0B,$00,$00,$00,$00,$00,$00,$00 ........
0DF8 00000000000B0B00 (     mod3.dat.asm):00449         L0DF8               fcb       $00,$00,$00,$00,$00,$0B,$0B,$00 ........
0E00 000C0CB0BB0B0B0B (     mod3.dat.asm):00450         L0E00               fcb       $00,$0C,$0C,$B0,$BB,$0B,$0B,$0B ...0;...
0E08 0B0B0BBB0B0BBB0B (     mod3.dat.asm):00451         L0E08               fcb       $0B,$0B,$0B,$BB,$0B,$0B,$BB,$0B ...;..;.
0E10 000B0B0000000000 (     mod3.dat.asm):00452         L0E10               fcb       $00,$0B,$0B,$00,$00,$00,$00,$00 ........
0E18 000BB00000000000 (     mod3.dat.asm):00453         L0E18               fcb       $00,$0B,$B0,$00,$00,$00,$00,$00 ..0.....
0E20 0000000000000000 (     mod3.dat.asm):00454         L0E20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0E28 B000BBB0B0B00000 (     mod3.dat.asm):00455         L0E28               fcb       $B0,$00,$BB,$B0,$B0,$B0,$00,$00 0.;000..
0E30 0BB0B0000B0000B0 (     mod3.dat.asm):00456         L0E30               fcb       $0B,$B0,$B0,$00,$0B,$00,$00,$B0 .00....0
0E38 000BBB000B00B000 (     mod3.dat.asm):00457         L0E38               fcb       $00,$0B,$BB,$00,$0B,$00,$B0,$00 ..;...0.
0E40 B000000000000000 (     mod3.dat.asm):00458         L0E40               fcb       $B0,$00,$00,$00,$00,$00,$00,$00 0.......
0E48 00000B00000B0B00 (     mod3.dat.asm):00459         L0E48               fcb       $00,$00,$0B,$00,$00,$0B,$0B,$00 ........
0E50 00B000BB0000B00B (     mod3.dat.asm):00460         L0E50               fcb       $00,$B0,$00,$BB,$00,$00,$B0,$0B .0.;..0.
0E58 0B0BB000000BB00B (     mod3.dat.asm):00461         L0E58               fcb       $0B,$0B,$B0,$00,$00,$0B,$B0,$0B ..0...0.
0E60 0B000BB000B0B000 (     mod3.dat.asm):00462         L0E60               fcb       $0B,$00,$0B,$B0,$00,$B0,$B0,$00 ...0.00.
0E68 000000000B000000 (     mod3.dat.asm):00463         L0E68               fcb       $00,$00,$00,$00,$0B,$00,$00,$00 ........
0E70 0000000B00B00000 (     mod3.dat.asm):00464         L0E70               fcb       $00,$00,$00,$0B,$00,$B0,$00,$00 .....0..
0E78 000000000B00B0B0 (     mod3.dat.asm):00465         L0E78               fcb       $00,$00,$00,$00,$0B,$00,$B0,$B0 ......00
0E80 0B0000B0BCC0C0B0 (     mod3.dat.asm):00466         L0E80               fcb       $0B,$00,$00,$B0,$BC,$C0,$C0,$B0 ...0<@@0
0E88 BC00B0C000BCBBB0 (     mod3.dat.asm):00467         L0E88               fcb       $BC,$00,$B0,$C0,$00,$BC,$BB,$B0 <.0@.<;0
0E90 000B0000000000B0 (     mod3.dat.asm):00468         L0E90               fcb       $00,$0B,$00,$00,$00,$00,$00,$B0 .......0
0E98 000000000B000B00 (     mod3.dat.asm):00469         L0E98               fcb       $00,$00,$00,$00,$0B,$00,$0B,$00 ........
0EA0 00000000000B0BBB (     mod3.dat.asm):00470         L0EA0               fcb       $00,$00,$00,$00,$00,$0B,$0B,$BB .......;
0EA8 000BCB0CB0B00000 (     mod3.dat.asm):00471         L0EA8               fcb       $00,$0B,$CB,$0C,$B0,$B0,$00,$00 ..K.00..
0EB0 00B000B0B000B000 (     mod3.dat.asm):00472         L0EB0               fcb       $00,$B0,$00,$B0,$B0,$00,$B0,$00 .0.00.0.
0EB8 BB0B00B000B00000 (     mod3.dat.asm):00473         L0EB8               fcb       $BB,$0B,$00,$B0,$00,$B0,$00,$00 ;..0.0..
0EC0 000B0B0000B00000 (     mod3.dat.asm):00474         L0EC0               fcb       $00,$0B,$0B,$00,$00,$B0,$00,$00 .....0..
0EC8 000000000B000B00 (     mod3.dat.asm):00475         L0EC8               fcb       $00,$00,$00,$00,$0B,$00,$0B,$00 ........
0ED0 B0BB0B0B0000B00C (     mod3.dat.asm):00476         L0ED0               fcb       $B0,$BB,$0B,$0B,$00,$00,$B0,$0C 0;....0.
0ED8 000C0C0C00B00C0C (     mod3.dat.asm):00477         L0ED8               fcb       $00,$0C,$0C,$0C,$00,$B0,$0C,$0C .....0..
0EE0 B000B0BB0000B000 (     mod3.dat.asm):00478         L0EE0               fcb       $B0,$00,$B0,$BB,$00,$00,$B0,$00 0.0;..0.
0EE8 000000000000000B (     mod3.dat.asm):00479         L0EE8               fcb       $00,$00,$00,$00,$00,$00,$00,$0B ........
0EF0 00000000000000BB (     mod3.dat.asm):00480         L0EF0               fcb       $00,$00,$00,$00,$00,$00,$00,$BB .......;
0EF8 0000BB0B0BC000C0 (     mod3.dat.asm):00481         L0EF8               fcb       $00,$00,$BB,$0B,$0B,$C0,$00,$C0 ..;..@.@
0F00 0B0BCB00000BCB0B (     mod3.dat.asm):00482         L0F00               fcb       $0B,$0B,$CB,$00,$00,$0B,$CB,$0B ..K...K.
0F08 0B000BCBC0000BB0 (     mod3.dat.asm):00483         L0F08               fcb       $0B,$00,$0B,$CB,$C0,$00,$0B,$B0 ...K@..0
0F10 00000000000000B0 (     mod3.dat.asm):00484         L0F10               fcb       $00,$00,$00,$00,$00,$00,$00,$B0 .......0
0F18 0000000000000000 (     mod3.dat.asm):00485         L0F18               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0F20 00000BB0000CB0B0 (     mod3.dat.asm):00486         L0F20               fcb       $00,$00,$0B,$B0,$00,$0C,$B0,$B0 ...0..00
0F28 BC000BC000B0B0C0 (     mod3.dat.asm):00487         L0F28               fcb       $BC,$00,$0B,$C0,$00,$B0,$B0,$C0 <..@.00@
0F30 000BC0B00B000BB0 (     mod3.dat.asm):00488         L0F30               fcb       $00,$0B,$C0,$B0,$0B,$00,$0B,$B0 ..@0...0
0F38 000B00000000B000 (     mod3.dat.asm):00489         L0F38               fcb       $00,$0B,$00,$00,$00,$00,$B0,$00 ......0.
0F40 B000000B0000B00B (     mod3.dat.asm):00490         L0F40               fcb       $B0,$00,$00,$0B,$00,$00,$B0,$0B 0.....0.
0F48 0000000BB0000BB0 (     mod3.dat.asm):00491         L0F48               fcb       $00,$00,$00,$0B,$B0,$00,$0B,$B0 ....0..0
0F50 B00C000BCB00C0B0 (     mod3.dat.asm):00492         L0F50               fcb       $B0,$0C,$00,$0B,$CB,$00,$C0,$B0 0...K.@0
0F58 B000C0CB00B0CBC0 (     mod3.dat.asm):00493         L0F58               fcb       $B0,$00,$C0,$CB,$00,$B0,$CB,$C0 0.@K.0K@
0F60 000B000000B00000 (     mod3.dat.asm):00494         L0F60               fcb       $00,$0B,$00,$00,$00,$B0,$00,$00 .....0..
0F68 00B0B0000B00B000 (     mod3.dat.asm):00495         L0F68               fcb       $00,$B0,$B0,$00,$0B,$00,$B0,$00 .00...0.
0F70 B00000000B00000B (     mod3.dat.asm):00496         L0F70               fcb       $B0,$00,$00,$00,$0B,$00,$00,$0B 0.......
0F78 B000BC000C0B0000 (     mod3.dat.asm):00497         L0F78               fcb       $B0,$00,$BC,$00,$0C,$0B,$00,$00 0.<.....
0F80 BCC0C000BC0000C0 (     mod3.dat.asm):00498         L0F80               fcb       $BC,$C0,$C0,$00,$BC,$00,$00,$C0 <@@.<..@
0F88 00BCBC0000B00000 (     mod3.dat.asm):00499         L0F88               fcb       $00,$BC,$BC,$00,$00,$B0,$00,$00 .<<..0..
0F90 0B00000B000000B0 (     mod3.dat.asm):00500         L0F90               fcb       $0B,$00,$00,$0B,$00,$00,$00,$B0 .......0
0F98 00000B0000B00000 (     mod3.dat.asm):00501         L0F98               fcb       $00,$00,$0B,$00,$00,$B0,$00,$00 .....0..
0FA0 BB0000CB0000CB0C (     mod3.dat.asm):00502         L0FA0               fcb       $BB,$00,$00,$CB,$00,$00,$CB,$0C ;..K..K.
0FA8 0C0C0000000C000C (     mod3.dat.asm):00503         L0FA8               fcb       $0C,$0C,$00,$00,$00,$0C,$00,$0C ........
0FB0 0C000C0000B000B0 (     mod3.dat.asm):00504         L0FB0               fcb       $0C,$00,$0C,$00,$00,$B0,$00,$B0 .....0.0
0FB8 0B00000000000B00 (     mod3.dat.asm):00505         L0FB8               fcb       $0B,$00,$00,$00,$00,$00,$0B,$00 ........
0FC0 B000000000000000 (     mod3.dat.asm):00506         L0FC0               fcb       $B0,$00,$00,$00,$00,$00,$00,$00 0.......
0FC8 00B00B000B00C0C0 (     mod3.dat.asm):00507         L0FC8               fcb       $00,$B0,$0B,$00,$0B,$00,$C0,$C0 .0....@@
0FD0 00000C0C00002222 (     mod3.dat.asm):00508         L0FD0               fcb       $00,$00,$0C,$0C,$00,$00,$22,$22 ......""
0FD8 2332222232233333 (     mod3.dat.asm):00509         L0FD8               fcb       $23,$32,$22,$22,$32,$23,$33,$33 #2""2#33
0FE0 3222232B22332232 (     mod3.dat.asm):00510         L0FE0               fcb       $32,$22,$23,$2B,$22,$33,$22,$32 2"#+"3"2
0FE8 B223B2B2232B2B23 (     mod3.dat.asm):00511         L0FE8               fcb       $B2,$23,$B2,$B2,$23,$2B,$2B,$23 2#22#++#
0FF0 23223332B2322222 (     mod3.dat.asm):00512         L0FF0               fcb       $23,$22,$33,$32,$B2,$32,$22,$22 #"3222""
0FF8 3222222232B2B22B (     mod3.dat.asm):00513         L0FF8               fcb       $32,$22,$22,$22,$32,$B2,$B2,$2B 2"""222+
1000 2BB2B232B22B32B2 (     mod3.dat.asm):00514         L1000               fcb       $2B,$B2,$B2,$32,$B2,$2B,$32,$B2 +2222+22
1008 333322B22B223332 (     mod3.dat.asm):00515         L1008               fcb       $33,$33,$22,$B2,$2B,$22,$33,$32 33"2+"32
1010 233233B333BB32B2 (     mod3.dat.asm):00516         L1010               fcb       $23,$32,$33,$B3,$33,$BB,$32,$B2 #2333;22
1018 3B3222B2B2222223 (     mod3.dat.asm):00517         L1018               fcb       $3B,$32,$22,$B2,$B2,$22,$22,$23 ;2"22""#
1020 2223332B32223232 (     mod3.dat.asm):00518         L1020               fcb       $22,$23,$33,$2B,$32,$22,$32,$32 "#3+2"22
1028 B2333332B2323233 (     mod3.dat.asm):00519         L1028               fcb       $B2,$33,$33,$32,$B2,$32,$32,$33 23322223
1030 32B2222232B2B222 (     mod3.dat.asm):00520         L1030               fcb       $32,$B2,$22,$22,$32,$B2,$B2,$22 22""222"
1038 32B33233B23BB3B3 (     mod3.dat.asm):00521         L1038               fcb       $32,$B3,$32,$33,$B2,$3B,$B3,$B3 23232;33
1040 B33B222B33323BB3 (     mod3.dat.asm):00522         L1040               fcb       $B3,$3B,$22,$2B,$33,$32,$3B,$B3 3;"+32;3
1048 2B332223332B22B2 (     mod3.dat.asm):00523         L1048               fcb       $2B,$33,$22,$23,$33,$2B,$22,$B2 +3"#3+"2
1050 3222BB333322BB32 (     mod3.dat.asm):00524         L1050               fcb       $32,$22,$BB,$33,$33,$22,$BB,$32 2";33";2
1058 223332BBB32332B3 (     mod3.dat.asm):00525         L1058               fcb       $22,$33,$32,$BB,$B3,$23,$32,$B3 "32;3#23
1060 3333233223233B22 (     mod3.dat.asm):00526         L1060               fcb       $33,$33,$23,$32,$23,$23,$3B,$22 33#2##;"
1068 22B3B323222B3222 (     mod3.dat.asm):00527         L1068               fcb       $22,$B3,$B3,$23,$22,$2B,$32,$22 "33#"+2"
1070 333B2B323322B223 (     mod3.dat.asm):00528         L1070               fcb       $33,$3B,$2B,$32,$33,$22,$B2,$23 3;+23"2#
1078 22233222B2323222 (     mod3.dat.asm):00529         L1078               fcb       $22,$23,$32,$22,$B2,$32,$32,$22 "#2"222"
1080 B232223232B22232 (     mod3.dat.asm):00530         L1080               fcb       $B2,$32,$22,$32,$32,$B2,$22,$32 22"222"2
1088 B2322B3B3B33332B (     mod3.dat.asm):00531         L1088               fcb       $B2,$32,$2B,$3B,$3B,$33,$33,$2B 22+;;33+
1090 3B322333232B3B23 (     mod3.dat.asm):00532         L1090               fcb       $3B,$32,$23,$33,$23,$2B,$3B,$23 ;2#3#+;#
1098 3223332222322322 (     mod3.dat.asm):00533         L1098               fcb       $32,$23,$33,$22,$22,$32,$23,$22 2#3""2#"
10A0 BB23222232332232 (     mod3.dat.asm):00534         L10A0               fcb       $BB,$23,$22,$22,$32,$33,$22,$32 ;#""23"2
10A8 3233223233323222 (     mod3.dat.asm):00535         L10A8               fcb       $32,$33,$22,$32,$33,$32,$32,$22 23"2322"
10B0 22B2222223B332BB (     mod3.dat.asm):00536         L10B0               fcb       $22,$B2,$22,$22,$23,$B3,$32,$BB "2""#32;
10B8 3233233222222323 (     mod3.dat.asm):00537         L10B8               fcb       $32,$33,$23,$32,$22,$22,$23,$23 23#2""##
10C0 2B32222222322B23 (     mod3.dat.asm):00538         L10C0               fcb       $2B,$32,$22,$22,$22,$32,$2B,$23 +2"""2+#
10C8 3B2232233232233B (     mod3.dat.asm):00539         L10C8               fcb       $3B,$22,$32,$23,$32,$32,$23,$3B ;"2#22#;
10D0 2322223B23233B22 (     mod3.dat.asm):00540         L10D0               fcb       $23,$22,$22,$3B,$23,$23,$3B,$22 #"";##;"
10D8 2323233232222322 (     mod3.dat.asm):00541         L10D8               fcb       $23,$23,$23,$32,$32,$22,$23,$22 ###22"#"
10E0 33B2BB2B322223B3 (     mod3.dat.asm):00542         L10E0               fcb       $33,$B2,$BB,$2B,$32,$22,$23,$B3 32;+2"#3
10E8 23223223B323BB2B (     mod3.dat.asm):00543         L10E8               fcb       $23,$22,$32,$23,$B3,$23,$BB,$2B #"2#3#;+
10F0 2332223222332332 (     mod3.dat.asm):00544         L10F0               fcb       $23,$32,$22,$32,$22,$33,$23,$32 #2"2"3#2
10F8 B2233B2222233BB2 (     mod3.dat.asm):00545         L10F8               fcb       $B2,$23,$3B,$22,$22,$23,$3B,$B2 2#;""#;2
1100 2322B23B3B22222B (     mod3.dat.asm):00546         L1100               fcb       $23,$22,$B2,$3B,$3B,$22,$22,$2B #"2;;""+
1108 B2223323332323B3 (     mod3.dat.asm):00547         L1108               fcb       $B2,$22,$33,$23,$33,$23,$23,$B3 2"3#3##3
1110 B33222B233233B32 (     mod3.dat.asm):00548         L1110               fcb       $B3,$32,$22,$B2,$33,$23,$3B,$32 32"23#;2
1118 3B323B33BB2BB323 (     mod3.dat.asm):00549         L1118               fcb       $3B,$32,$3B,$33,$BB,$2B,$B3,$23 ;2;3;+3#
1120 B3B23223B2323223 (     mod3.dat.asm):00550         L1120               fcb       $B3,$B2,$32,$23,$B2,$32,$32,$23 322#222#
1128 B232233232B2232B (     mod3.dat.asm):00551         L1128               fcb       $B2,$32,$23,$32,$32,$B2,$23,$2B 22#222#+
1130 2323233222333233 (     mod3.dat.asm):00552         L1130               fcb       $23,$23,$23,$32,$22,$33,$32,$33 ###2"323
1138 3B33333BB323B322 (     mod3.dat.asm):00553         L1138               fcb       $3B,$33,$33,$3B,$B3,$23,$B3,$22 ;33;3#3"
1140 B22B233B32222232 (     mod3.dat.asm):00554         L1140               fcb       $B2,$2B,$23,$3B,$32,$22,$22,$32 2+#;2""2
1148 B2B23BB322223232 (     mod3.dat.asm):00555         L1148               fcb       $B2,$B2,$3B,$B3,$22,$22,$32,$32 22;3""22
1150 3222322222322232 (     mod3.dat.asm):00556         L1150               fcb       $32,$22,$32,$22,$22,$32,$22,$32 2"2""2"2
1158 323B2333BB23323B (     mod3.dat.asm):00557         L1158               fcb       $32,$3B,$23,$33,$BB,$23,$32,$3B 2;#3;#2;
1160 2B33BBB223B2B33B (     mod3.dat.asm):00558         L1160               fcb       $2B,$33,$BB,$B2,$23,$B2,$B3,$3B +3;2#23;
1168 B3B233BB232BB323 (     mod3.dat.asm):00559         L1168               fcb       $B3,$B2,$33,$BB,$23,$2B,$B3,$23 323;#+3#
1170 323322222BBBB232 (     mod3.dat.asm):00560         L1170               fcb       $32,$33,$22,$22,$2B,$BB,$B2,$32 23""+;22
1178 22B2B23222B232B2 (     mod3.dat.asm):00561         L1178               fcb       $22,$B2,$B2,$32,$22,$B2,$32,$B2 "222"222
1180 B222223323332333 (     mod3.dat.asm):00562         L1180               fcb       $B2,$22,$22,$33,$23,$33,$23,$33 2""3#3#3
1188 BB2B333232233323 (     mod3.dat.asm):00563         L1188               fcb       $BB,$2B,$33,$32,$32,$23,$33,$23 ;+322#3#
1190 33B3333B3333B2B3 (     mod3.dat.asm):00564         L1190               fcb       $33,$B3,$33,$3B,$33,$33,$B2,$B3 333;3323
1198 233B322B232B33B3 (     mod3.dat.asm):00565         L1198               fcb       $23,$3B,$32,$2B,$23,$2B,$33,$B3 #;2+#+33
11A0 2B2222B2B222222B (     mod3.dat.asm):00566         L11A0               fcb       $2B,$22,$22,$B2,$B2,$22,$22,$2B +""22""+
11A8 22B22B22BB233232 (     mod3.dat.asm):00567         L11A8               fcb       $22,$B2,$2B,$22,$BB,$23,$32,$32 "2+";#22
11B0 3B3332B33332B333 (     mod3.dat.asm):00568         L11B0               fcb       $3B,$33,$32,$B3,$33,$32,$B3,$33 ;3233233
11B8 32333BB2BB3223B3 (     mod3.dat.asm):00569         L11B8               fcb       $32,$33,$3B,$B2,$BB,$32,$23,$B3 23;2;2#3
11C0 223222332B222222 (     mod3.dat.asm):00570         L11C0               fcb       $22,$32,$22,$33,$2B,$22,$22,$22 "2"3+"""
11C8 2323222222323222 (     mod3.dat.asm):00571         L11C8               fcb       $23,$23,$22,$22,$22,$32,$32,$22 ##"""22"
11D0 222222322222B333 (     mod3.dat.asm):00572         L11D0               fcb       $22,$22,$22,$32,$22,$22,$B3,$33 """2""33
11D8 22B3233B333B3332 (     mod3.dat.asm):00573         L11D8               fcb       $22,$B3,$23,$3B,$33,$3B,$33,$32 "3#;3;32
11E0 B323B3323B332333 (     mod3.dat.asm):00574         L11E0               fcb       $B3,$23,$B3,$32,$3B,$33,$23,$33 3#32;3#3
11E8 B322B3B3322B2332 (     mod3.dat.asm):00575         L11E8               fcb       $B3,$22,$B3,$B3,$32,$2B,$23,$32 3"332+#2
11F0 2222222B3222223B (     mod3.dat.asm):00576         L11F0               fcb       $22,$22,$22,$2B,$32,$22,$22,$3B """+2"";
11F8 3B222232223B3222 (     mod3.dat.asm):00577         L11F8               fcb       $3B,$22,$22,$32,$22,$3B,$32,$22 ;""2";2"
1200 2333232322232232 (     mod3.dat.asm):00578         L1200               fcb       $23,$33,$23,$23,$22,$23,$22,$32 #3##"#"2
1208 332B3BBBBBB33B3B (     mod3.dat.asm):00579         L1208               fcb       $33,$2B,$3B,$BB,$BB,$B3,$3B,$3B 3+;;;3;;
1210 B332333323332B23 (     mod3.dat.asm):00580         L1210               fcb       $B3,$32,$33,$33,$23,$33,$2B,$23 3233#3+#
1218 33333B223232B222 (     mod3.dat.asm):00581         L1218               fcb       $33,$33,$3B,$22,$32,$32,$B2,$22 33;"222"
1220 232B2B2223B2222B (     mod3.dat.asm):00582         L1220               fcb       $23,$2B,$2B,$22,$23,$B2,$22,$2B #++"#2"+
1228 B2232332BB3323B3 (     mod3.dat.asm):00583         L1228               fcb       $B2,$23,$23,$32,$BB,$33,$23,$B3 2##2;3#3
1230 233232233BB33332 (     mod3.dat.asm):00584         L1230               fcb       $23,$32,$32,$23,$3B,$B3,$33,$32 #22#;332
1238 333233B3B322B2B2 (     mod3.dat.asm):00585         L1238               fcb       $33,$32,$33,$B3,$B3,$22,$B2,$B2 32333"22
1240 BB2B222322323222 (     mod3.dat.asm):00586         L1240               fcb       $BB,$2B,$22,$23,$22,$32,$32,$22 ;+"#"22"
1248 B222B2232322B2B2 (     mod3.dat.asm):00587         L1248               fcb       $B2,$22,$B2,$23,$23,$22,$B2,$B2 2"2##"22
1250 2223B2B2B3322222 (     mod3.dat.asm):00588         L1250               fcb       $22,$23,$B2,$B2,$B3,$32,$22,$22 "#2232""
1258 3333B33333333B33 (     mod3.dat.asm):00589         L1258               fcb       $33,$33,$B3,$33,$33,$33,$3B,$33 333333;3
1260 2233B3333BB33B3B (     mod3.dat.asm):00590         L1260               fcb       $22,$33,$B3,$33,$3B,$B3,$3B,$3B "333;3;;
1268 3B3B323B22332BB2 (     mod3.dat.asm):00591         L1268               fcb       $3B,$3B,$32,$3B,$22,$33,$2B,$B2 ;;2;"3+2
1270 233B222222232322 (     mod3.dat.asm):00592         L1270               fcb       $23,$3B,$22,$22,$22,$23,$23,$22 #;"""##"
1278 222222232222232B (     mod3.dat.asm):00593         L1278               fcb       $22,$22,$22,$23,$22,$22,$23,$2B """#""#+
