                      (          cc1.asm):00001         * Changed /d1 reference to /dd    BUT forgot CRC!!
0CC8 1704D1326435C043 (          cc1.asm):00412         L0CC8               fcb       $17,$04,$D1,$32,$64,$35,$C0,$43 ..Q2d5@C
0CD0 4331205645525349 (          cc1.asm):00413         L0CD0               fcb       $43,$31,$20,$56,$45,$52,$53,$49 C1 VERSI
0CD8 4F4E2025730D434F (          cc1.asm):00414         L0CD8               fcb       $4F,$4E,$20,$25,$73,$0D,$43,$4F ON %s.CO
0CE0 5059524947485420 (          cc1.asm):00415         L0CE0               fcb       $50,$59,$52,$49,$47,$48,$54,$20 PYRIGHT
0CE8 31393833204D4943 (          cc1.asm):00416         L0CE8               fcb       $31,$39,$38,$33,$20,$4D,$49,$43 1983 MIC
0CF0 524F574152450D52 (          cc1.asm):00417         L0CF0               fcb       $52,$4F,$57,$41,$52,$45,$0D,$52 ROWARE.R
0CF8 4550524F44554345 (          cc1.asm):00418         L0CF8               fcb       $45,$50,$52,$4F,$44,$55,$43,$45 EPRODUCE
0D00 4420554E44455220 (          cc1.asm):00419         L0D00               fcb       $44,$20,$55,$4E,$44,$45,$52,$20 D UNDER
0D08 4C4943454E53450D (          cc1.asm):00420         L0D08               fcb       $4C,$49,$43,$45,$4E,$53,$45,$0D LICENSE.
0D10 544F2054414E4459 (          cc1.asm):00421         L0D10               fcb       $54,$4F,$20,$54,$41,$4E,$44,$59 TO TANDY
0D18 0D0052532030312E (          cc1.asm):00422         L0D18               fcb       $0D,$00,$52,$53,$20,$30,$31,$2E ..RS 01.
0D20 30302E3030007700 (          cc1.asm):00423         L0D20               fcb       $30,$30,$2E,$30,$30,$00,$77,$00 00.00.w.
0D28 63616E2774206F70 (          cc1.asm):00424         L0D28               fcb       $63,$61,$6E,$27,$74,$20,$6F,$70 can't op
0D30 656E207368656C6C (          cc1.asm):00425         L0D30               fcb       $65,$6E,$20,$73,$68,$65,$6C,$6C en shell
0D38 20636F6D6D616E64 (          cc1.asm):00426         L0D38               fcb       $20,$63,$6F,$6D,$6D,$61,$6E,$64 command
0D40 2066696C65005375 (          cc1.asm):00427         L0D40               fcb       $20,$66,$69,$6C,$65,$00,$53,$75 file.Su
0D48 6666697820272E25 (          cc1.asm):00428         L0D48               fcb       $66,$66,$69,$78,$20,$27,$2E,$25 ffix '.%
0D50 6327206E6F742061 (          cc1.asm):00429         L0D50               fcb       $63,$27,$20,$6E,$6F,$74,$20,$61 c' not a
0D58 6C6C6F7765642066 (          cc1.asm):00430         L0D58               fcb       $6C,$6C,$6F,$77,$65,$64,$20,$66 llowed f
0D60 6F72206F75747075 (          cc1.asm):00431         L0D60               fcb       $6F,$72,$20,$6F,$75,$74,$70,$75 or outpu
0D68 7400546F6F206D61 (          cc1.asm):00432         L0D68               fcb       $74,$00,$54,$6F,$6F,$20,$6D,$61 t.Too ma
0D70 6E79206C69627261 (          cc1.asm):00433         L0D70               fcb       $6E,$79,$20,$6C,$69,$62,$72,$61 ny libra
0D78 7269657300756E6B (          cc1.asm):00434         L0D78               fcb       $72,$69,$65,$73,$00,$75,$6E,$6B ries.unk
0D80 6E6F776E20666C61 (          cc1.asm):00435         L0D80               fcb       $6E,$6F,$77,$6E,$20,$66,$6C,$61 nown fla
0D88 67203A202D25630D (          cc1.asm):00436         L0D88               fcb       $67,$20,$3A,$20,$2D,$25,$63,$0D g : -%c.
0D90 002573203A206E6F (          cc1.asm):00437         L0D90               fcb       $00,$25,$73,$20,$3A,$20,$6E,$6F .%s : no
0D98 207265636F676E69 (          cc1.asm):00438         L0D98               fcb       $20,$72,$65,$63,$6F,$67,$6E,$69 recogni
0DA0 7A65642073756666 (          cc1.asm):00439         L0DA0               fcb       $7A,$65,$64,$20,$73,$75,$66,$66 zed suff
0DA8 6978006E6F206669 (          cc1.asm):00440         L0DA8               fcb       $69,$78,$00,$6E,$6F,$20,$66,$69 ix.no fi
0DB0 6C6573210D00696E (          cc1.asm):00441         L0DB0               fcb       $6C,$65,$73,$21,$0D,$00,$69,$6E les!..in
0DB8 636F6D7061746962 (          cc1.asm):00442         L0DB8               fcb       $63,$6F,$6D,$70,$61,$74,$69,$62 compatib
0DC0 6C6520666C616773 (          cc1.asm):00443         L0DC0               fcb       $6C,$65,$20,$66,$6C,$61,$67,$73 le flags
0DC8 002573203A206F75 (          cc1.asm):00444         L0DC8               fcb       $00,$25,$73,$20,$3A,$20,$6F,$75 .%s : ou
0DD0 74707574206E616D (          cc1.asm):00445         L0DD0               fcb       $74,$70,$75,$74,$20,$6E,$61,$6D tput nam
0DD8 65206E6F74206170 (          cc1.asm):00446         L0DD8               fcb       $65,$20,$6E,$6F,$74,$20,$61,$70 e not ap
0DE0 706C696361626C65 (          cc1.asm):00447         L0DE0               fcb       $70,$6C,$69,$63,$61,$62,$6C,$65 plicable
0DE8 006F757470757400 (          cc1.asm):00448         L0DE8               fcb       $00,$6F,$75,$74,$70,$75,$74,$00 .output.
0DF0 2E6D002E72006563 (          cc1.asm):00449         L0DF0               fcb       $2E,$6D,$00,$2E,$72,$00,$65,$63 .m..r.ec
0DF8 686F202700270D00 (          cc1.asm):00450         L0DF8               fcb       $68,$6F,$20,$27,$00,$27,$0D,$00 ho '.'..
0E00 2D780D6563686F20 (          cc1.asm):00451         L0E00               fcb       $2D,$78,$0D,$65,$63,$68,$6F,$20 -x.echo
0E08 632E707265703A0D (          cc1.asm):00452         L0E08               fcb       $63,$2E,$70,$72,$65,$70,$3A,$0D c.prep:.
0E10 00432E5052455020 (          cc1.asm):00453         L0E10               fcb       $00,$43,$2E,$50,$52,$45,$50,$20 .C.PREP
0E18 002D6C2000200020 (          cc1.asm):00454         L0E18               fcb       $00,$2D,$6C,$20,$00,$20,$00,$20 .-l . .
0E20 00203E000D780D65 (          cc1.asm):00455         L0E20               fcb       $00,$20,$3E,$00,$0D,$78,$0D,$65 . >..x.e
0E28 63686F20632E7061 (          cc1.asm):00456         L0E28               fcb       $63,$68,$6F,$20,$63,$2E,$70,$61 cho c.pa
0E30 7373313A0D00432E (          cc1.asm):00457         L0E30               fcb       $73,$73,$31,$3A,$0D,$00,$43,$2E ss1:..C.
0E38 504153533120002D (          cc1.asm):00458         L0E38               fcb       $50,$41,$53,$53,$31,$20,$00,$2D PASS1 .-
0E40 652000202D732000 (          cc1.asm):00459         L0E40               fcb       $65,$20,$00,$20,$2D,$73,$20,$00 e . -s .
0E48 202D702000202D6F (          cc1.asm):00460         L0E48               fcb       $20,$2D,$70,$20,$00,$20,$2D,$6F -p . -o
0E50 3D000D64656C2000 (          cc1.asm):00461         L0E50               fcb       $3D,$00,$0D,$64,$65,$6C,$20,$00 =..del .
0E58 0D006563686F2063 (          cc1.asm):00462         L0E58               fcb       $0D,$00,$65,$63,$68,$6F,$20,$63 ..echo c
0E60 2E70617373323A0D (          cc1.asm):00463         L0E60               fcb       $2E,$70,$61,$73,$73,$32,$3A,$0D .pass2:.
0E68 00432E5041535332 (          cc1.asm):00464         L0E68               fcb       $00,$43,$2E,$50,$41,$53,$53,$32 .C.PASS2
0E70 2000202D73200020 (          cc1.asm):00465         L0E70               fcb       $20,$00,$20,$2D,$73,$20,$00,$20 . -s .
0E78 2D7020002000202D (          cc1.asm):00466         L0E78               fcb       $2D,$70,$20,$00,$20,$00,$20,$2D -p . . -
0E80 6F3D000D64656C20 (          cc1.asm):00467         L0E80               fcb       $6F,$3D,$00,$0D,$64,$65,$6C,$20 o=..del
0E88 0020000D00656368 (          cc1.asm):00468         L0E88               fcb       $00,$20,$00,$0D,$00,$65,$63,$68 . ...ech
0E90 6F20632E6F70743A (          cc1.asm):00469         L0E90               fcb       $6F,$20,$63,$2E,$6F,$70,$74,$3A o c.opt:
0E98 0D00432E4F505420 (          cc1.asm):00470         L0E98               fcb       $0D,$00,$43,$2E,$4F,$50,$54,$20 ..C.OPT
0EA0 0020000D0064656C (          cc1.asm):00471         L0EA0               fcb       $00,$20,$00,$0D,$00,$64,$65,$6C . ...del
0EA8 20000D006563686F (          cc1.asm):00472         L0EA8               fcb       $20,$00,$0D,$00,$65,$63,$68,$6F ...echo
0EB0 20632E61736D3A0D (          cc1.asm):00473         L0EB0               fcb       $20,$63,$2E,$61,$73,$6D,$3A,$0D c.asm:.
0EB8 00432E41534D2000 (          cc1.asm):00474         L0EB8               fcb       $00,$43,$2E,$41,$53,$4D,$20,$00 .C.ASM .
0EC0 202D6F3D000D0064 (          cc1.asm):00475         L0EC0               fcb       $20,$2D,$6F,$3D,$00,$0D,$00,$64 -o=...d
0EC8 656C20000D006563 (          cc1.asm):00476         L0EC8               fcb       $65,$6C,$20,$00,$0D,$00,$65,$63 el ...ec
0ED0 686F20632E6C696E (          cc1.asm):00477         L0ED0               fcb       $68,$6F,$20,$63,$2E,$6C,$69,$6E ho c.lin
0ED8 6B3A0D00432E4C49 (          cc1.asm):00478         L0ED8               fcb       $6B,$3A,$0D,$00,$43,$2E,$4C,$49 k:..C.LI
0EE0 4E4B20002F646400 (          cc1.asm):00479         L0EE0               fcb       $4E,$4B,$20,$00,$2F,$64,$64,$00 NK ./dd.
0EE8 2F6C69622F637374 (          cc1.asm):00480         L0EE8               fcb       $2F,$6C,$69,$62,$2F,$63,$73,$74 /lib/cst
0EF0 6172742E72002000 (          cc1.asm):00481         L0EF0               fcb       $61,$72,$74,$2E,$72,$00,$20,$00 art.r. .
0EF8 2000202D6F3D0020 (          cc1.asm):00482         L0EF8               fcb       $20,$00,$20,$2D,$6F,$3D,$00,$20 . -o=.
0F00 00202D6C3D002F6C (          cc1.asm):00483         L0F00               fcb       $00,$20,$2D,$6C,$3D,$00,$2F,$6C . -l=./l
0F08 69622F636C69622E (          cc1.asm):00484         L0F08               fcb       $69,$62,$2F,$63,$6C,$69,$62,$2E ib/clib.
0F10 6C20000D0064656C (          cc1.asm):00485         L0F10               fcb       $6C,$20,$00,$0D,$00,$64,$65,$6C l ...del
0F18 20000D002D74202D (          cc1.asm):00486         L0F18               fcb       $20,$00,$0D,$00,$2D,$74,$20,$2D ...-t -
0F20 700D00720063616E (          cc1.asm):00487         L0F20               fcb       $70,$0D,$00,$72,$00,$63,$61,$6E p..r.can
0F28 27742072656F7065 (          cc1.asm):00488         L0F28               fcb       $27,$74,$20,$72,$65,$6F,$70,$65 't reope
0F30 6E20272573270073 (          cc1.asm):00489         L0F30               fcb       $6E,$20,$27,$25,$73,$27,$00,$73 n '%s'.s
0F38 68656C6C00636364 (          cc1.asm):00490         L0F38               fcb       $68,$65,$6C,$6C,$00,$63,$63,$64 hell.ccd
0F40 6576696365002000 (          cc1.asm):00491         L0F40               fcb       $65,$76,$69,$63,$65,$00,$20,$00 evice. .
0F48 344032794F5F3406 (          cc1.asm):00492         L0F48               fcb       $34,$40,$32,$79,$4F,$5F,$34,$06 4@2yO_4.
0F50 CC000C3406308D00 (          cc1.asm):00493         L0F50               fcb       $CC,$00,$0C,$34,$06,$30,$8D,$00 L..4.0..
0F58 503410170CD33266 (          cc1.asm):00494         L0F58               fcb       $50,$34,$10,$17,$0C,$D3,$32,$66 P4...S2f
0F60 EDE41083FFFF273B (          cc1.asm):00495         L0F60               fcb       $ED,$E4,$10,$83,$FF,$FF,$27,$3B md....';
0F68 ECE4AEE4E38810ED (          cc1.asm):00496         L0F68               fcb       $EC,$E4,$AE,$E4,$E3,$88,$10,$ED ld.dc..m
0F70 6533A905B92004E6 (          cc1.asm):00497         L0F70               fcb       $65,$33,$A9,$05,$B9,$20,$04,$E6 e3).9 .f
0F78 64E7C0AE653001AF (          cc1.asm):00498         L0F78               fcb       $64,$E7,$C0,$AE,$65,$30,$01,$AF dg@.e0./
0F80 65E61FE7642EF0E6 (          cc1.asm):00499         L0F80               fcb       $65,$E6,$1F,$E7,$64,$2E,$F0,$E6 ef.gd.pf
0F88 644FC47FE7C04F5F (          cc1.asm):00500         L0F88               fcb       $64,$4F,$C4,$7F,$E7,$C0,$4F,$5F dODg@O_
0F90 E7C4ECE43406170C (          cc1.asm):00501         L0F90               fcb       $E7,$C4,$EC,$E4,$34,$06,$17,$0C gDld4...
0F98 C1326230A905B91F (          cc1.asm):00502         L0F98               fcb       $C1,$32,$62,$30,$A9,$05,$B9,$1F A2b0).9.
0FA0 1020024F5F326735 (          cc1.asm):00503         L0FA0               fcb       $10,$20,$02,$4F,$5F,$32,$67,$35 . .O_2g5
0FA8 C0496E6974003440 (          cc1.asm):00504         L0FA8               fcb       $C0,$49,$6E,$69,$74,$00,$34,$40 @Init.4@
0FB0 33A9006EEC464FC4 (          cc1.asm):00505         L0FB0               fcb       $33,$A9,$00,$6E,$EC,$46,$4F,$C4 3).nlFOD
0FB8 0310270068334D34 (          cc1.asm):00506         L0FB8               fcb       $03,$10,$27,$00,$68,$33,$4D,$34 ..'.h3M4
0FC0 4030A9013EACE122 (          cc1.asm):00507         L0FC0               fcb       $40,$30,$A9,$01,$3E,$AC,$E1,$22 @0).>,a"
0FC8 EBCC00C8EDA9020D (          cc1.asm):00508         L0FC8               fcb       $EB,$CC,$00,$C8,$ED,$A9,$02,$0D kL.Hm)..
0FD0 16005635C03440EE (          cc1.asm):00509         L0FD0               fcb       $16,$00,$56,$35,$C0,$34,$40,$EE ..V5@4@n
0FD8 6826048DD11F03EF (          cc1.asm):00510         L0FD8               fcb       $68,$26,$04,$8D,$D1,$1F,$03,$EF h&..Q..o
0FE0 7E2746EC64ED48AE (          cc1.asm):00511         L0FE0               fcb       $7E,$27,$46,$EC,$64,$ED,$48,$AE ~'FldmH.
0FE8 66E601C12B2708AE (          cc1.asm):00512         L0FE8               fcb       $66,$E6,$01,$C1,$2B,$27,$08,$AE ff.A+'..
0FF0 66E602C12B2606EC (          cc1.asm):00513         L0FF0               fcb       $66,$E6,$02,$C1,$2B,$26,$06,$EC ff.A+&.l
0FF8 46CA03201EEC4634 (          cc1.asm):00514         L0FF8               fcb       $46,$CA,$03,$20,$1E,$EC,$46,$34 FJ. .lF4
1000 06E6F808C1722707 (          cc1.asm):00515         L1000               fcb       $06,$E6,$F8,$08,$C1,$72,$27,$07 .fx.Ar'.
1008 E6F808C1642605CC (          cc1.asm):00516         L1008               fcb       $E6,$F8,$08,$C1,$64,$26,$05,$CC fx.Ad&.L
1010 00012003CC0002AA (          cc1.asm):00517         L1010               fcb       $00,$01,$20,$03,$CC,$00,$02,$AA .. .L..*
1018 E0EAE0ED46EC42E3 (          cc1.asm):00518         L1018               fcb       $E0,$EA,$E0,$ED,$46,$EC,$42,$E3 `j`mFlBc
1020 4BED44EDC41F3035 (          cc1.asm):00519         L1020               fcb       $4B,$ED,$44,$ED,$C4,$1F,$30,$35 KmDmD.05
1028 C04F5F35C03440EE (          cc1.asm):00520         L1028               fcb       $C0,$4F,$5F,$35,$C0,$34,$40,$EE @O_5@4@n
1030 64327C4F5FEDE4AE (          cc1.asm):00521         L1030               fcb       $64,$32,$7C,$4F,$5F,$ED,$E4,$AE d2|O_md.
1038 6AE6011D1F01201E (          cc1.asm):00522         L1038               fcb       $6A,$E6,$01,$1D,$1F,$01,$20,$1E jf.... .
1040 AE6AE602C12B2605 (          cc1.asm):00523         L1040               fcb       $AE,$6A,$E6,$02,$C1,$2B,$26,$05 .jf.A+&.
1048 CC00072008CC0004 (          cc1.asm):00524         L1048               fcb       $CC,$00,$07,$20,$08,$CC,$00,$04 L.. .L..
1050 2003CC0003EDE420 (          cc1.asm):00525         L1050               fcb       $20,$03,$CC,$00,$03,$ED,$E4,$20 .L..md
1058 153064160068AF7E (          cc1.asm):00526         L1058               fcb       $15,$30,$64,$16,$00,$68,$AF,$7E .0d..h/~
1060 270C8C007827D98C (          cc1.asm):00527         L1060               fcb       $27,$0C,$8C,$00,$78,$27,$D9,$8C '...x'Y.
1068 002B27E620EBE6F8 (          cc1.asm):00528         L1068               fcb       $00,$2B,$27,$E6,$20,$EB,$E6,$F8 .+'f kfx
1070 0A1D1F0116005CEC (          cc1.asm):00529         L1070               fcb       $0A,$1D,$1F,$01,$16,$00,$5C,$EC ......\l
1078 E4CA01203CECE4CA (          cc1.asm):00530         L1078               fcb       $E4,$CA,$01,$20,$3C,$EC,$E4,$CA dJ. <ldJ
1080 0234063440170A70 (          cc1.asm):00531         L1080               fcb       $02,$34,$06,$34,$40,$17,$0A,$70 .4.4@..p
1088 3264ED621083FFFF (          cc1.asm):00532         L1088               fcb       $32,$64,$ED,$62,$10,$83,$FF,$FF 2dmb....
1090 2716CC000234064F (          cc1.asm):00533         L1090               fcb       $27,$16,$CC,$00,$02,$34,$06,$4F '.L..4.O
1098 5F34063406EC6834 (          cc1.asm):00534         L1098               fcb       $5F,$34,$06,$34,$06,$EC,$68,$34 _4.4.lh4
10A0 06170B2632682045 (          cc1.asm):00535         L10A0               fcb       $06,$17,$0B,$26,$32,$68,$20,$45 ...&2h E
10A8 ECE4CA0234063440 (          cc1.asm):00536         L10A8               fcb       $EC,$E4,$CA,$02,$34,$06,$34,$40 ldJ.4.4@
10B0 170A66200BECE4CA (          cc1.asm):00537         L10B0               fcb       $17,$0A,$66,$20,$0B,$EC,$E4,$CA ..f .ldJ
10B8 8134063440170A38 (          cc1.asm):00538         L10B8               fcb       $81,$34,$06,$34,$40,$17,$0A,$38 .4.4@..8
10C0 3264ED622027321C (          cc1.asm):00539         L10C0               fcb       $32,$64,$ED,$62,$20,$27,$32,$1C 2dmb '2.
10C8 CC00CBEDA9020D4F (          cc1.asm):00540         L10C8               fcb       $CC,$00,$CB,$ED,$A9,$02,$0D,$4F L.Km)..O
10D0 5F201C8C00721027 (          cc1.asm):00541         L10D0               fcb       $5F,$20,$1C,$8C,$00,$72,$10,$27 _ ...r.'
10D8 FF9D8C00611027FF (          cc1.asm):00542         L10D8               fcb       $FF,$9D,$8C,$00,$61,$10,$27,$FF ....a.'.
10E0 9C8C007727C28C00 (          cc1.asm):00543         L10E0               fcb       $9C,$8C,$00,$77,$27,$C2,$8C,$00 ...w'B..
10E8 6427CA20DBEC6232 (          cc1.asm):00544         L10E8               fcb       $64,$27,$CA,$20,$DB,$EC,$62,$32 d'J [lb2
10F0 6435C034404F5F34 (          cc1.asm):00545         L10F0               fcb       $64,$35,$C0,$34,$40,$4F,$5F,$34 d5@4@O_4
10F8 06EC683406EC6834 (          cc1.asm):00546         L10F8               fcb       $06,$EC,$68,$34,$06,$EC,$68,$34 .lh4.lh4
1100 0616004B3440EC66 (          cc1.asm):00547         L1100               fcb       $06,$16,$00,$4B,$34,$40,$EC,$66 ...K4@lf
1108 3406EC66340617FF (          cc1.asm):00548         L1108               fcb       $34,$06,$EC,$66,$34,$06,$17,$FF 4.lf4...
1110 1C32641F031183FF (          cc1.asm):00549         L1110               fcb       $1C,$32,$64,$1F,$03,$11,$83,$FF .2d.....
1118 FF26044F5F20354F (          cc1.asm):00550         L1118               fcb       $FF,$26,$04,$4F,$5F,$20,$35,$4F .&.O_ 5O
1120 5F20243440EC6834 (          cc1.asm):00551         L1120               fcb       $5F,$20,$24,$34,$40,$EC,$68,$34 _ $4@lh4
1128 061706543262EC66 (          cc1.asm):00552         L1128               fcb       $06,$17,$06,$54,$32,$62,$EC,$66 ...T2blf
1130 3406EC66340617FE (          cc1.asm):00553         L1130               fcb       $34,$06,$EC,$66,$34,$06,$17,$FE 4.lf4...
1138 F432641F03EF7E2C (          cc1.asm):00554         L1138               fcb       $F4,$32,$64,$1F,$03,$EF,$7E,$2C t2d..o~,
1140 044F5F200FEC6834 (          cc1.asm):00555         L1140               fcb       $04,$4F,$5F,$20,$0F,$EC,$68,$34 .O_ .lh4
1148 06EC683406344017 (          cc1.asm):00556         L1148               fcb       $06,$EC,$68,$34,$06,$34,$40,$17 .lh4.4@.
1150 FE83326635C03446 (          cc1.asm):00557         L1150               fcb       $FE,$83,$32,$66,$35,$C0,$34,$46 ..2f5@4F
1158 EE6620023341E6C4 (          cc1.asm):00558         L1158               fcb       $EE,$66,$20,$02,$33,$41,$E6,$C4 nf .3AfD
1160 1DEDE42708ECE410 (          cc1.asm):00559         L1160               fcb       $1D,$ED,$E4,$27,$08,$EC,$E4,$10 .md'.ld.
1168 83005826EFECE427 (          cc1.asm):00560         L1168               fcb       $83,$00,$58,$26,$EF,$EC,$E4,$27 ..X&old'
1170 12170BD93406308D (          cc1.asm):00561         L1170               fcb       $12,$17,$0B,$D9,$34,$06,$30,$8D ...Y4.0.
1178 000D341034401700 (          cc1.asm):00562         L1178               fcb       $00,$0D,$34,$10,$34,$40,$17,$00 ..4.4@..
1180 373266EC6635D025 (          cc1.asm):00563         L1180               fcb       $37,$32,$66,$EC,$66,$35,$D0,$25 72flf5P%
1188 6400344030A9007B (          cc1.asm):00564         L1188               fcb       $64,$00,$34,$40,$30,$A9,$00,$7B d.4@0).{
1190 AFA905C530663410 (          cc1.asm):00565         L1190               fcb       $AF,$A9,$05,$C5,$30,$66,$34,$10 /).E0f4.
1198 EC66200E3440EC64 (          cc1.asm):00566         L1198               fcb       $EC,$66,$20,$0E,$34,$40,$EC,$64 lf .4@ld
11A0 EDA905C530683410 (          cc1.asm):00567         L11A0               fcb       $ED,$A9,$05,$C5,$30,$68,$34,$10 m).E0h4.
11A8 EC683406308D04B4 (          cc1.asm):00568         L11A8               fcb       $EC,$68,$34,$06,$30,$8D,$04,$B4 lh4.0..4
11B0 34108D28326635C0 (          cc1.asm):00569         L11B0               fcb       $34,$10,$8D,$28,$32,$66,$35,$C0 4..(2f5@
11B8 3440EC64EDA905C5 (          cc1.asm):00570         L11B8               fcb       $34,$40,$EC,$64,$ED,$A9,$05,$C5 4@ldm).E
11C0 30683410EC683406 (          cc1.asm):00571         L11C0               fcb       $30,$68,$34,$10,$EC,$68,$34,$06 0h4.lh4.
11C8 308D04AB34108D0C (          cc1.asm):00572         L11C8               fcb       $30,$8D,$04,$AB,$34,$10,$8D,$0C 0..+4...
11D0 32664F5FE7B905C5 (          cc1.asm):00573         L11D0               fcb       $32,$66,$4F,$5F,$E7,$B9,$05,$C5 2fO_g9.E
11D8 EC6435C03440EE66 (          cc1.asm):00574         L11D8               fcb       $EC,$64,$35,$C0,$34,$40,$EE,$66 ld5@4@nf
11E0 32752010E6681027 (          cc1.asm):00575         L11E0               fcb       $32,$75,$20,$10,$E6,$68,$10,$27 2u .fh.'
11E8 023BE6681D3406AD (          cc1.asm):00576         L11E8               fcb       $02,$3B,$E6,$68,$1D,$34,$06,$AD .;fh.4.-
11F0 F8113262E6C0E768 (          cc1.asm):00577         L11F0               fcb       $F8,$11,$32,$62,$E6,$C0,$E7,$68 x.2bf@gh
11F8 C12526E8E6C0E768 (          cc1.asm):00578         L11F8               fcb       $C1,$25,$26,$E8,$E6,$C0,$E7,$68 A%&hf@gh
1200 4F5FED62ED66E668 (          cc1.asm):00579         L1200               fcb       $4F,$5F,$ED,$62,$ED,$66,$E6,$68 O_mbmffh
1208 C12D260DCC0001ED (          cc1.asm):00580         L1208               fcb       $C1,$2D,$26,$0D,$CC,$00,$01,$ED A-&.L..m
1210 A905DBE6C0E76820 (          cc1.asm):00581         L1210               fcb       $A9,$05,$DB,$E6,$C0,$E7,$68,$20 ).[f@gh
1218 064F5FEDA905DBE6 (          cc1.asm):00582         L1218               fcb       $06,$4F,$5F,$ED,$A9,$05,$DB,$E6 .O_m).[f
1220 68C1302605CC0030 (          cc1.asm):00583         L1220               fcb       $68,$C1,$30,$26,$05,$CC,$00,$30 hA0&.L.0
1228 2003CC0020EDA905 (          cc1.asm):00584         L1228               fcb       $20,$03,$CC,$00,$20,$ED,$A9,$05 .L. m).
1230 DD201AEC663406CC (          cc1.asm):00585         L1230               fcb       $DD,$20,$1A,$EC,$66,$34,$06,$CC ] .lf4.L
1238 000A1707CA3406E6 (          cc1.asm):00586         L1238               fcb       $00,$0A,$17,$07,$CA,$34,$06,$E6 ....J4.f
1240 6A1DC3FFD0E3E1ED (          cc1.asm):00587         L1240               fcb       $6A,$1D,$C3,$FF,$D0,$E3,$E1,$ED j.C.Pcam
1248 66E6C0E768E6681D (          cc1.asm):00588         L1248               fcb       $66,$E6,$C0,$E7,$68,$E6,$68,$1D ff@ghfh.
1250 30A9013F308BE684 (          cc1.asm):00589         L1250               fcb       $30,$A9,$01,$3F,$30,$8B,$E6,$84 0).?0.f.
1258 4FC40826D6E668C1 (          cc1.asm):00590         L1258               fcb       $4F,$C4,$08,$26,$D6,$E6,$68,$C1 OD.&VfhA
1260 2E2633CC0001ED64 (          cc1.asm):00591         L1260               fcb       $2E,$26,$33,$CC,$00,$01,$ED,$64 .&3L..md
1268 2016EC623406CC00 (          cc1.asm):00592         L1268               fcb       $20,$16,$EC,$62,$34,$06,$CC,$00 .lb4.L.
1270 0A1707933406E66A (          cc1.asm):00593         L1270               fcb       $0A,$17,$07,$93,$34,$06,$E6,$6A ....4.fj
1278 1DC3FFD0E3E1ED62 (          cc1.asm):00594         L1278               fcb       $1D,$C3,$FF,$D0,$E3,$E1,$ED,$62 .C.Pcamb
1280 E6C0E768E6681D30 (          cc1.asm):00595         L1280               fcb       $E6,$C0,$E7,$68,$E6,$68,$1D,$30 f@ghfh.0
1288 A9013F308BE6844F (          cc1.asm):00596         L1288               fcb       $A9,$01,$3F,$30,$8B,$E6,$84,$4F ).?0.f.O
1290 C40826D620044F5F (          cc1.asm):00597         L1290               fcb       $C4,$08,$26,$D6,$20,$04,$4F,$5F D.&V .O_
1298 ED64E6681D1F0116 (          cc1.asm):00598         L1298               fcb       $ED,$64,$E6,$68,$1D,$1F,$01,$16 mdfh....
12A0 0126EC663406AEE8 (          cc1.asm):00599         L12A0               fcb       $01,$26,$EC,$66,$34,$06,$AE,$E8 .&lf4..h
12A8 153002AFE815EC1E (          cc1.asm):00600         L12A8               fcb       $15,$30,$02,$AF,$E8,$15,$EC,$1E .0./h.l.
12B0 34061701742013EC (          cc1.asm):00601         L12B0               fcb       $34,$06,$17,$01,$74,$20,$13,$EC 4...t .l
12B8 663406AEE8153002 (          cc1.asm):00602         L12B8               fcb       $66,$34,$06,$AE,$E8,$15,$30,$02 f4..h.0.
12C0 AFE815EC1E340617 (          cc1.asm):00603         L12C0               fcb       $AF,$E8,$15,$EC,$1E,$34,$06,$17 /h.l.4..
12C8 0220EDE41600DFEC (          cc1.asm):00604         L12C8               fcb       $02,$20,$ED,$E4,$16,$00,$DF,$EC . md.._l
12D0 663406E66A1D30A9 (          cc1.asm):00605         L12D0               fcb       $66,$34,$06,$E6,$6A,$1D,$30,$A9 f4.fj.0)
12D8 013F308BE6844FC4 (          cc1.asm):00606         L12D8               fcb       $01,$3F,$30,$8B,$E6,$84,$4F,$C4 .?0.f.OD
12E0 023406AEE8173002 (          cc1.asm):00607         L12E0               fcb       $02,$34,$06,$AE,$E8,$17,$30,$02 .4..h.0.
12E8 AFE817EC1E340617 (          cc1.asm):00608         L12E8               fcb       $AF,$E8,$17,$EC,$1E,$34,$06,$17 /h.l.4..
12F0 023E1600B5EC6634 (          cc1.asm):00609         L12F0               fcb       $02,$3E,$16,$00,$B5,$EC,$66,$34 .>..5lf4
12F8 06AEE8153002AFE8 (          cc1.asm):00610         L12F8               fcb       $06,$AE,$E8,$15,$30,$02,$AF,$E8 ..h.0./h
1300 15EC1E340630A905 (          cc1.asm):00611         L1300               fcb       $15,$EC,$1E,$34,$06,$30,$A9,$05 .l.4.0).
1308 C734101701631600 (          cc1.asm):00612         L1308               fcb       $C7,$34,$10,$17,$01,$63,$16,$00 G4...c..
1310 99EC642605CC0006 (          cc1.asm):00613         L1310               fcb       $99,$EC,$64,$26,$05,$CC,$00,$06 .ld&.L..
1318 ED62EC66340630E8 (          cc1.asm):00614         L1318               fcb       $ED,$62,$EC,$66,$34,$06,$30,$E8 mblf4.0h
