                      (         sub5.asm):00001         
0000 87CD18AE000D2181 (         sub5.asm):00002         L0000               fcb       $87,$CD,$18,$AE,$00,$0D,$21,$81 .M....!.
0CC8 D635F63476860330 (         sub5.asm):00411         L0CC8               fcb       $D6,$35,$F6,$34,$76,$86,$03,$30 V5v4v..0
0CD0 8D0BC8103F842505 (         sub5.asm):00412         L0CD0               fcb       $8D,$0B,$C8,$10,$3F,$84,$25,$05 ..H.?.%.
0CD8 B71DD9200817F819 (         sub5.asm):00413         L0CD8               fcb       $B7,$1D,$D9,$20,$08,$17,$F8,$19 7.Y ..x.
0CE0 4D102700A68E0000 (         sub5.asm):00414         L0CE0               fcb       $4D,$10,$27,$00,$A6,$8E,$00,$00 M.'.&...
0CE8 CE0000B61DD9103F (         sub5.asm):00415         L0CE8               fcb       $CE,$00,$00,$B6,$1D,$D9,$10,$3F N..6.Y.?
0CF0 888E1E25108E0140 (         sub5.asm):00416         L0CF0               fcb       $88,$8E,$1E,$25,$10,$8E,$01,$40 ...%...@
0CF8 B61DD9103F895F34 (         sub5.asm):00417         L0CF8               fcb       $B6,$1D,$D9,$10,$3F,$89,$5F,$34 6.Y.?._4
0D00 048E1E25E6E48620 (         sub5.asm):00418         L0D00               fcb       $04,$8E,$1E,$25,$E6,$E4,$86,$20 ...%fd.
0D08 3D308BEC881E1083 (         sub5.asm):00419         L0D08               fcb       $3D,$30,$8B,$EC,$88,$1E,$10,$83 =0.l....
0D10 00001027002C6CE4 (         sub5.asm):00420         L0D10               fcb       $00,$00,$10,$27,$00,$2C,$6C,$E4 ...'.,ld
0D18 E6E4C10A26E33504 (         sub5.asm):00421         L0D18               fcb       $E6,$E4,$C1,$0A,$26,$E3,$35,$04 fdA.&c5.
0D20 5F34048E1E25E6E4 (         sub5.asm):00422         L0D20               fcb       $5F,$34,$04,$8E,$1E,$25,$E6,$E4 _4...%fd
0D28 86203D308BFC04F5 (         sub5.asm):00423         L0D28               fcb       $86,$20,$3D,$30,$8B,$FC,$04,$F5 . =0...u
0D30 10A3881E2E0C6CE4 (         sub5.asm):00424         L0D30               fcb       $10,$A3,$88,$1E,$2E,$0C,$6C,$E4 .#....ld
0D38 E6E4C10A26E53504 (         sub5.asm):00425         L0D38               fcb       $E6,$E4,$C1,$0A,$26,$E5,$35,$04 fdA.&e5.
0D40 2041CE1E25350486 (         sub5.asm):00426         L0D40               fcb       $20,$41,$CE,$1E,$25,$35,$04,$86 AN.%5..
0D48 203D33CB8E033510 (         sub5.asm):00427         L0D48               fcb       $20,$3D,$33,$CB,$8E,$03,$35,$10 =3K..5.
0D50 8E0019A680A7C031 (         sub5.asm):00428         L0D50               fcb       $8E,$00,$19,$A6,$80,$A7,$C0,$31 ...&.'@1
0D58 3F26F88E04F0108E (         sub5.asm):00429         L0D58               fcb       $3F,$26,$F8,$8E,$04,$F0,$10,$8E ?&x..p..
0D60 0007A680A7C0313F (         sub5.asm):00430         L0D60               fcb       $00,$07,$A6,$80,$A7,$C0,$31,$3F ..&.'@1?
0D68 26F8CE00008E0000 (         sub5.asm):00431         L0D68               fcb       $26,$F8,$CE,$00,$00,$8E,$00,$00 &xN.....
0D70 B61DD9103F888E1E (         sub5.asm):00432         L0D70               fcb       $B6,$1D,$D9,$10,$3F,$88,$8E,$1E 6.Y.?...
0D78 25108E0140B61DD9 (         sub5.asm):00433         L0D78               fcb       $25,$10,$8E,$01,$40,$B6,$1D,$D9 %...@6.Y
0D80 103F8AB61DD9103F (         sub5.asm):00434         L0D80               fcb       $10,$3F,$8A,$B6,$1D,$D9,$10,$3F .?.6.Y.?
0D88 8F35F6CC0000BD77 (         sub5.asm):00435         L0D88               fcb       $8F,$35,$F6,$CC,$00,$00,$BD,$77 .5vL..=w
0D90 E5BD7747CC0039FD (         sub5.asm):00436         L0D90               fcb       $E5,$BD,$77,$47,$CC,$00,$39,$FD e=wGL.9.
0D98 1DA717048135F634 (         sub5.asm):00437         L0D98               fcb       $1D,$A7,$17,$04,$81,$35,$F6,$34 .'...5v4
0DA0 7617F946CC0008FD (         sub5.asm):00438         L0DA0               fcb       $76,$17,$F9,$46,$CC,$00,$08,$FD v.yFL...
0DA8 1DA5CC0031FD1DA7 (         sub5.asm):00439         L0DA8               fcb       $1D,$A5,$CC,$00,$31,$FD,$1D,$A7 .%L.1..'
0DB0 7D035510260028CC (         sub5.asm):00440         L0DB0               fcb       $7D,$03,$55,$10,$26,$00,$28,$CC }.U.&.(L
0DB8 0048FD1DA5170901 (         sub5.asm):00441         L0DB8               fcb       $00,$48,$FD,$1D,$A5,$17,$09,$01 .H..%...
0DC0 596F757220737562 (         sub5.asm):00442         L0DC0               fcb       $59,$6F,$75,$72,$20,$73,$75,$62 Your sub
0DC8 6D6172696E652077 (         sub5.asm):00443         L0DC8               fcb       $6D,$61,$72,$69,$6E,$65,$20,$77 marine w
0DD0 6173206C6F73742E (         sub5.asm):00444         L0DD0               fcb       $61,$73,$20,$6C,$6F,$73,$74,$2E as lost.
0DD8 001703411600CFC6 (         sub5.asm):00445         L0DD8               fcb       $00,$17,$03,$41,$16,$00,$CF,$C6 ...A..OF
0DE0 047D4C832602C602 (         sub5.asm):00446         L0DE0               fcb       $04,$7D,$4C,$83,$26,$02,$C6,$02 .}L.&.F.
0DE8 BD7691C101263A17 (         sub5.asm):00447         L0DE8               fcb       $BD,$76,$91,$C1,$01,$26,$3A,$17 =v.A.&:.
0DF0 08CF596F75206172 (         sub5.asm):00448         L0DF0               fcb       $08,$CF,$59,$6F,$75,$20,$61,$72 .OYou ar
0DF8 65207069636B6564 (         sub5.asm):00449         L0DF8               fcb       $65,$20,$70,$69,$63,$6B,$65,$64 e picked
0E00 2075702062792066 (         sub5.asm):00450         L0E00               fcb       $20,$75,$70,$20,$62,$79,$20,$66 up by f
0E08 7269656E646C7920 (         sub5.asm):00451         L0E08               fcb       $72,$69,$65,$6E,$64,$6C,$79,$20 riendly
0E10 666F726365730017 (         sub5.asm):00452         L0E10               fcb       $66,$6F,$72,$63,$65,$73,$00,$17 forces..
0E18 0303B64C76810210 (         sub5.asm):00453         L0E18               fcb       $03,$03,$B6,$4C,$76,$81,$02,$10 ..6Lv...
0E20 2601F67F050016F9 (         sub5.asm):00454         L0E20               fcb       $26,$01,$F6,$7F,$05,$00,$16,$F9 &.v...y
0E28 88C1022656170891 (         sub5.asm):00455         L0E28               fcb       $88,$C1,$02,$26,$56,$17,$08,$91 .A.&V...
0E30 596F752061726520 (         sub5.asm):00456         L0E30               fcb       $59,$6F,$75,$20,$61,$72,$65,$20 You are
0E38 7069636B65642075 (         sub5.asm):00457         L0E38               fcb       $70,$69,$63,$6B,$65,$64,$20,$75 picked u
0E40 7020627920656E65 (         sub5.asm):00458         L0E40               fcb       $70,$20,$62,$79,$20,$65,$6E,$65 p by ene
0E48 6D7920666F726365 (         sub5.asm):00459         L0E48               fcb       $6D,$79,$20,$66,$6F,$72,$63,$65 my force
0E50 7320616E64001708 (         sub5.asm):00460         L0E50               fcb       $73,$20,$61,$6E,$64,$00,$17,$08 s and...
0E58 68696D707269736F (         sub5.asm):00461         L0E58               fcb       $68,$69,$6D,$70,$72,$69,$73,$6F himpriso
0E60 6E656420666F7220 (         sub5.asm):00462         L0E60               fcb       $6E,$65,$64,$20,$66,$6F,$72,$20 ned for
0E68 7468652072657374 (         sub5.asm):00463         L0E68               fcb       $74,$68,$65,$20,$72,$65,$73,$74 the rest
0E70 206F662074686520 (         sub5.asm):00464         L0E70               fcb       $20,$6F,$66,$20,$74,$68,$65,$20 of the
0E78 7761722E0017029D (         sub5.asm):00465         L0E78               fcb       $77,$61,$72,$2E,$00,$17,$02,$9D war.....
0E80 16019617083B596F (         sub5.asm):00466         L0E80               fcb       $16,$01,$96,$17,$08,$3B,$59,$6F .....;Yo
0E88 7520616E6420796F (         sub5.asm):00467         L0E88               fcb       $75,$20,$61,$6E,$64,$20,$79,$6F u and yo
0E90 7572206372657720 (         sub5.asm):00468         L0E90               fcb       $75,$72,$20,$63,$72,$65,$77,$20 ur crew
0E98 646965206F662073 (         sub5.asm):00469         L0E98               fcb       $64,$69,$65,$20,$6F,$66,$20,$73 die of s
0EA0 746172766174696F (         sub5.asm):00470         L0EA0               fcb       $74,$61,$72,$76,$61,$74,$69,$6F tarvatio
0EA8 6E2E0017026F7C05 (         sub5.asm):00471         L0EA8               fcb       $6E,$2E,$00,$17,$02,$6F,$7C,$05 n....o|.
0EB0 0017F836CC0058FD (         sub5.asm):00472         L0EB0               fcb       $00,$17,$F8,$36,$CC,$00,$58,$FD ..x6L.X.
0EB8 1DA5CC0003FD1DA7 (         sub5.asm):00473         L0EB8               fcb       $1D,$A5,$CC,$00,$03,$FD,$1D,$A7 .%L....'
0EC0 1707FE54454C4547 (         sub5.asm):00474         L0EC0               fcb       $17,$07,$FE,$54,$45,$4C,$45,$47 ...TELEG
0EC8 52414D202D205552 (         sub5.asm):00475         L0EC8               fcb       $52,$41,$4D,$20,$2D,$20,$55,$52 RAM - UR
0ED0 47454E5400BE1DA7 (         sub5.asm):00476         L0ED0               fcb       $47,$45,$4E,$54,$00,$BE,$1D,$A7 GENT.>.'
0ED8 3004BF1DA71707E1 (         sub5.asm):00477         L0ED8               fcb       $30,$04,$BF,$1D,$A7,$17,$07,$E1 0.?.'..a
0EE0 46524F4D3A205468 (         sub5.asm):00478         L0EE0               fcb       $46,$52,$4F,$4D,$3A,$20,$54,$68 FROM: Th
0EE8 6520446570617274 (         sub5.asm):00479         L0EE8               fcb       $65,$20,$44,$65,$70,$61,$72,$74 e Depart
0EF0 6D656E74206F6620 (         sub5.asm):00480         L0EF0               fcb       $6D,$65,$6E,$74,$20,$6F,$66,$20 ment of
0EF8 5761722C00BE1D8B (         sub5.asm):00481         L0EF8               fcb       $57,$61,$72,$2C,$00,$BE,$1D,$8B War,.>..
0F00 3410108E1E2510BF (         sub5.asm):00482         L0F00               fcb       $34,$10,$10,$8E,$1E,$25,$10,$BF 4....%.?
0F08 1D8BBD72F3202020 (         sub5.asm):00483         L0F08               fcb       $1D,$8B,$BD,$72,$F3,$20,$20,$20 ..=rs
0F10 2020205365637265 (         sub5.asm):00484         L0F10               fcb       $20,$20,$20,$53,$65,$63,$72,$65 Secre
0F18 74617279206F6620 (         sub5.asm):00485         L0F18               fcb       $74,$61,$72,$79,$20,$6F,$66,$20 tary of
0F20 746865204E617679 (         sub5.asm):00486         L0F20               fcb       $74,$68,$65,$20,$4E,$61,$76,$79 the Navy
0F28 2020200017F47917 (         sub5.asm):00487         L0F28               fcb       $20,$20,$20,$00,$17,$F4,$79,$17 ..ty.
0F30 01D9BD72F3544F3A (         sub5.asm):00488         L0F30               fcb       $01,$D9,$BD,$72,$F3,$54,$4F,$3A .Y=rsTO:
0F38 2054686520506172 (         sub5.asm):00489         L0F38               fcb       $20,$54,$68,$65,$20,$50,$61,$72 The Par
0F40 656E7473206F6620 (         sub5.asm):00490         L0F40               fcb       $65,$6E,$74,$73,$20,$6F,$66,$20 ents of
0F48 4361707461696E20 (         sub5.asm):00491         L0F48               fcb       $43,$61,$70,$74,$61,$69,$6E,$20 Captain
0F50 008E0335BD74CC17 (         sub5.asm):00492         L0F50               fcb       $00,$8E,$03,$35,$BD,$74,$CC,$17 ...5=tL.
0F58 01B11701AE170761 (         sub5.asm):00493         L0F58               fcb       $01,$B1,$17,$01,$AE,$17,$07,$61 .1.....a
0F60 5765207265677265 (         sub5.asm):00494         L0F60               fcb       $57,$65,$20,$72,$65,$67,$72,$65 We regre
0F68 7420746F20696E66 (         sub5.asm):00495         L0F68               fcb       $74,$20,$74,$6F,$20,$69,$6E,$66 t to inf
0F70 6F726D20796F7520 (         sub5.asm):00496         L0F70               fcb       $6F,$72,$6D,$20,$79,$6F,$75,$20 orm you
0F78 7468617420436170 (         sub5.asm):00497         L0F78               fcb       $74,$68,$61,$74,$20,$43,$61,$70 that Cap
0F80 7461696E008E0335 (         sub5.asm):00498         L0F80               fcb       $74,$61,$69,$6E,$00,$8E,$03,$35 tain...5
0F88 BD74CC3510BF1D8B (         sub5.asm):00499         L0F88               fcb       $BD,$74,$CC,$35,$10,$BF,$1D,$8B =tL5.?..
0F90 17072E2068617320 (         sub5.asm):00500         L0F90               fcb       $17,$07,$2E,$20,$68,$61,$73,$20 ... has
0F98 6265656E206C6973 (         sub5.asm):00501         L0F98               fcb       $62,$65,$65,$6E,$20,$6C,$69,$73 been lis
0FA0 7465640017071A61 (         sub5.asm):00502         L0FA0               fcb       $74,$65,$64,$00,$17,$07,$1A,$61 ted....a
0FA8 73206C6F73742069 (         sub5.asm):00503         L0FA8               fcb       $73,$20,$6C,$6F,$73,$74,$20,$69 s lost i
0FB0 6E20616374696F6E (         sub5.asm):00504         L0FB0               fcb       $6E,$20,$61,$63,$74,$69,$6F,$6E n action
0FB8 206173206F662074 (         sub5.asm):00505         L0FB8               fcb       $20,$61,$73,$20,$6F,$66,$20,$74 as of t
0FC0 6869732064617465 (         sub5.asm):00506         L0FC0               fcb       $68,$69,$73,$20,$64,$61,$74,$65 his date
0FC8 2E001706F420204F (         sub5.asm):00507         L0FC8               fcb       $2E,$00,$17,$06,$F4,$20,$20,$4F ....t  O
0FD0 7572206D6F737420 (         sub5.asm):00508         L0FD0               fcb       $75,$72,$20,$6D,$6F,$73,$74,$20 ur most
0FD8 73696E6365726520 (         sub5.asm):00509         L0FD8               fcb       $73,$69,$6E,$63,$65,$72,$65,$20 sincere
0FE0 636F6E646F6C656E (         sub5.asm):00510         L0FE0               fcb       $63,$6F,$6E,$64,$6F,$6C,$65,$6E condolen
0FE8 6365732E0017011B (         sub5.asm):00511         L0FE8               fcb       $63,$65,$73,$2E,$00,$17,$01,$1B ces.....
0FF0 1706CE7369676E65 (         sub5.asm):00512         L0FF0               fcb       $17,$06,$CE,$73,$69,$67,$6E,$65 ..Nsigne
0FF8 643A205468652053 (         sub5.asm):00513         L0FF8               fcb       $64,$3A,$20,$54,$68,$65,$20,$53 d: The S
1000 6563726574617279 (         sub5.asm):00514         L1000               fcb       $65,$63,$72,$65,$74,$61,$72,$79 ecretary
1008 206F662074686520 (         sub5.asm):00515         L1008               fcb       $20,$6F,$66,$20,$74,$68,$65,$20 of the
1010 4E6176792E001701 (         sub5.asm):00516         L1010               fcb       $4E,$61,$76,$79,$2E,$00,$17,$01 Navy....
1018 04B64C768102263D (         sub5.asm):00517         L1018               fcb       $04,$B6,$4C,$76,$81,$02,$26,$3D .6Lv..&=
1020 5F8E4CA4108E4C78 (         sub5.asm):00518         L1020               fcb       $5F,$8E,$4C,$A4,$10,$8E,$4C,$78 _.L$..Lx
1028 CE4CADF604F74FFD (         sub5.asm):00519         L1028               fcb       $CE,$4C,$AD,$F6,$04,$F7,$4F,$FD NL-v.wO.
1030 04F0584958495849 (         sub5.asm):00520         L1030               fcb       $04,$F0,$58,$49,$58,$49,$58,$49 .pXIXIXI
1038 F3029AFD029A4FF6 (         sub5.asm):00521         L1038               fcb       $F3,$02,$9A,$FD,$02,$9A,$4F,$F6 s.....Ov
1040 04F9F704F2F604F8 (         sub5.asm):00522         L1040               fcb       $04,$F9,$F7,$04,$F2,$F6,$04,$F8 .yw.rv.x
1048 F704F3B64C77B704 (         sub5.asm):00523         L1048               fcb       $F7,$04,$F3,$B6,$4C,$77,$B7,$04 w.s6Lw7.
1050 F4FC029AF304F5FD (         sub5.asm):00524         L1050               fcb       $F4,$FC,$02,$9A,$F3,$04,$F5,$FD t...s.u.
1058 04F517FC6E17F68A (         sub5.asm):00525         L1058               fcb       $04,$F5,$17,$FC,$6E,$17,$F6,$8A .u..n.v.
1060 F602A3C1232706C1 (         sub5.asm):00526         L1060               fcb       $F6,$02,$A3,$C1,$23,$27,$06,$C1 v.#A#'.A
1068 3B270220347C0500 (         sub5.asm):00527         L1068               fcb       $3B,$27,$02,$20,$34,$7C,$05,$00 ;'. 4|..
1070 CC0030FD1DA5CC00 (         sub5.asm):00528         L1070               fcb       $CC,$00,$30,$FD,$1D,$A5,$CC,$00 L.0..%L.
1078 31FD1DA717064254 (         sub5.asm):00529         L1078               fcb       $31,$FD,$1D,$A7,$17,$06,$42,$54 1..'..BT
1080 6865207761722068 (         sub5.asm):00530         L1080               fcb       $68,$65,$20,$77,$61,$72,$20,$68 he war h
1088 61732066696E616C (         sub5.asm):00531         L1088               fcb       $61,$73,$20,$66,$69,$6E,$61,$6C as final
1090 6C7920656E646564 (         sub5.asm):00532         L1090               fcb       $6C,$79,$20,$65,$6E,$64,$65,$64 ly ended
1098 21210017007F17F6 (         sub5.asm):00533         L1098               fcb       $21,$21,$00,$17,$00,$7F,$17,$F6 !!....v
10A0 49CC0028FD1DA5CC (         sub5.asm):00534         L10A0               fcb       $49,$CC,$00,$28,$FD,$1D,$A5,$CC IL.(..%L
10A8 0031FD1DA7170611 (         sub5.asm):00535         L10A8               fcb       $00,$31,$FD,$1D,$A7,$17,$06,$11 .1..'...
10B0 596F75206D757374 (         sub5.asm):00536         L10B0               fcb       $59,$6F,$75,$20,$6D,$75,$73,$74 You must
10B8 2073656C65637420 (         sub5.asm):00537         L10B8               fcb       $20,$73,$65,$6C,$65,$63,$74,$20 select
10C0 61206E6577206D69 (         sub5.asm):00538         L10C0               fcb       $61,$20,$6E,$65,$77,$20,$6D,$69 a new mi
10C8 7373696F6E00CC00 (         sub5.asm):00539         L10C8               fcb       $73,$73,$69,$6F,$6E,$00,$CC,$00 ssion.L.
10D0 28FD1DA51705EA6F (         sub5.asm):00540         L10D0               fcb       $28,$FD,$1D,$A5,$17,$05,$EA,$6F (..%..jo
10D8 722063686F6F7365 (         sub5.asm):00541         L10D8               fcb       $72,$20,$63,$68,$6F,$6F,$73,$65 r choose
10E0 2074617267657420 (         sub5.asm):00542         L10E0               fcb       $20,$74,$61,$72,$67,$65,$74,$20 target
10E8 7072616374696365 (         sub5.asm):00543         L10E8               fcb       $70,$72,$61,$63,$74,$69,$63,$65 practice
10F0 2E001700288E42B5 (         sub5.asm):00544         L10F0               fcb       $2E,$00,$17,$00,$28,$8E,$42,$B5 ....(.B5
10F8 8675B7721686FFA7 (         sub5.asm):00545         L10F8               fcb       $86,$75,$B7,$72,$16,$86,$FF,$A7 .u7r...'
1100 003088157A721626 (         sub5.asm):00546         L1100               fcb       $00,$30,$88,$15,$7A,$72,$16,$26 .0..zr.&
1108 F435F63416CC0008 (         sub5.asm):00547         L1108               fcb       $F4,$35,$F6,$34,$16,$CC,$00,$08 t5v4.L..
1110 FD1DA5BE1DA73008 (         sub5.asm):00548         L1110               fcb       $FD,$1D,$A5,$BE,$1D,$A7,$30,$08 ..%>.'0.
1118 BF1DA73596347686 (         sub5.asm):00549         L1118               fcb       $BF,$1D,$A7,$35,$96,$34,$76,$86 ?.'5.4v.
1120 0DB7720DBE1D8B34 (         sub5.asm):00550         L1120               fcb       $0D,$B7,$72,$0D,$BE,$1D,$8B,$34 .7r.>..4
1128 108E1E25BF1D8B8E (         sub5.asm):00551         L1128               fcb       $10,$8E,$1E,$25,$BF,$1D,$8B,$8E ...%?...
1130 0040BF1DA58E006A (         sub5.asm):00552         L1130               fcb       $00,$40,$BF,$1D,$A5,$8E,$00,$6A .@?.%..j
1138 BF1DA7BD72F35072 (         sub5.asm):00553         L1138               fcb       $BF,$1D,$A7,$BD,$72,$F3,$50,$72 ?.'=rsPr
1140 65737320454E5445 (         sub5.asm):00554         L1140               fcb       $65,$73,$73,$20,$45,$4E,$54,$45 ess ENTE
1148 5220746F20636F6E (         sub5.asm):00555         L1148               fcb       $52,$20,$74,$6F,$20,$63,$6F,$6E R to con
1150 74696E75652E0035 (         sub5.asm):00556         L1150               fcb       $74,$69,$6E,$75,$65,$2E,$00,$35 tinue..5
1158 10BF1D8B8D0235F6 (         sub5.asm):00557         L1158               fcb       $10,$BF,$1D,$8B,$8D,$02,$35,$F6 .?....5v
1160 3476BE1D8B34108E (         sub5.asm):00558         L1160               fcb       $34,$76,$BE,$1D,$8B,$34,$10,$8E 4v>..4..
1168 1E25BF1D8B8603B7 (         sub5.asm):00559         L1168               fcb       $1E,$25,$BF,$1D,$8B,$86,$03,$B7 .%?....7
1170 1D88FC1DAD3406CC (         sub5.asm):00560         L1170               fcb       $1D,$88,$FC,$1D,$AD,$34,$06,$CC ....-4.L
1178 013FFD1DADCC0000 (         sub5.asm):00561         L1178               fcb       $01,$3F,$FD,$1D,$AD,$CC,$00,$00 .?..-L..
1180 FD1D8FFD1D91FD1D (         sub5.asm):00562         L1180               fcb       $FD,$1D,$8F,$FD,$1D,$91,$FD,$1D ........
1188 95CC013FFD1D93BD (         sub5.asm):00563         L1188               fcb       $95,$CC,$01,$3F,$FD,$1D,$93,$BD .L.?...=
1190 7BF4FD1D93CC0000 (         sub5.asm):00564         L1190               fcb       $7B,$F4,$FD,$1D,$93,$CC,$00,$00 {t...L..
1198 FD1D8FCC0073FD1D (         sub5.asm):00565         L1198               fcb       $FD,$1D,$8F,$CC,$00,$73,$FD,$1D ...L.s..
11A0 91FD1D95BD7BF4CC (         sub5.asm):00566         L11A0               fcb       $91,$FD,$1D,$95,$BD,$7B,$F4,$CC ....={tL
11A8 0000FD1D8FFD1D91 (         sub5.asm):00567         L11A8               fcb       $00,$00,$FD,$1D,$8F,$FD,$1D,$91 ........
11B0 FD1D93CC0073FD1D (         sub5.asm):00568         L11B0               fcb       $FD,$1D,$93,$CC,$00,$73,$FD,$1D ...L.s..
11B8 95BD7BF4FD1D95CC (         sub5.asm):00569         L11B8               fcb       $95,$BD,$7B,$F4,$FD,$1D,$95,$CC .={t...L
11C0 013FFD1D8FFD1D93 (         sub5.asm):00570         L11C0               fcb       $01,$3F,$FD,$1D,$8F,$FD,$1D,$93 .?......
11C8 CC0000FD1D91BD7B (         sub5.asm):00571         L11C8               fcb       $CC,$00,$00,$FD,$1D,$91,$BD,$7B L.....={
11D0 F43516FD1DADBF1D (         sub5.asm):00572         L11D0               fcb       $F4,$35,$16,$FD,$1D,$AD,$BF,$1D t5...-?.
11D8 8B8E1E25FE1D8B10 (         sub5.asm):00573         L11D8               fcb       $8B,$8E,$1E,$25,$FE,$1D,$8B,$10 ...%....
11E0 8E2440E684A6C4E7 (         sub5.asm):00574         L11E0               fcb       $8E,$24,$40,$E6,$84,$A6,$C4,$E7 .$@f.&Dg
11E8 C0A780313F26F44F (         sub5.asm):00575         L11E8               fcb       $C0,$A7,$80,$31,$3F,$26,$F4,$4F @'.1?&tO
11F0 8E4265108E000110 (         sub5.asm):00576         L11F0               fcb       $8E,$42,$65,$10,$8E,$00,$01,$10 .Be.....
11F8 3F89F64265F77215 (         sub5.asm):00577         L11F8               fcb       $3F,$89,$F6,$42,$65,$F7,$72,$15 ?.vBewr.
1200 7D720D2705F1720D (         sub5.asm):00578         L1200               fcb       $7D,$72,$0D,$27,$05,$F1,$72,$0D }r.'.qr.
1208 26E5FE1D8B8E1E25 (         sub5.asm):00579         L1208               fcb       $26,$E5,$FE,$1D,$8B,$8E,$1E,$25 &e.....%
1210 EC81EDC18C42652D (         sub5.asm):00580         L1210               fcb       $EC,$81,$ED,$C1,$8C,$42,$65,$2D l.mA.Be-
1218 F77C029735F63476 (         sub5.asm):00581         L1218               fcb       $F7,$7C,$02,$97,$35,$F6,$34,$76 w|..5v4v
1220 8E0050BF1DA58E00 (         sub5.asm):00582         L1220               fcb       $8E,$00,$50,$BF,$1D,$A5,$8E,$00 ..P?.%..
1228 5BBF1DA7BD72F345 (         sub5.asm):00583         L1228               fcb       $5B,$BF,$1D,$A7,$BD,$72,$F3,$45 [?.'=rsE
1230 52524F5220230034 (         sub5.asm):00584         L1230               fcb       $52,$52,$4F,$52,$20,$23,$00,$34 RROR #.4
1238 044FBD7304BD72F3 (         sub5.asm):00585         L1238               fcb       $04,$4F,$BD,$73,$04,$BD,$72,$F3 .O=s.=rs
1240 203A20003504C1F9 (         sub5.asm):00586         L1240               fcb       $20,$3A,$20,$00,$35,$04,$C1,$F9 : .5.Ay
1248 2616BD72F357524F (         sub5.asm):00587         L1248               fcb       $26,$16,$BD,$72,$F3,$57,$52,$4F &.=rsWRO
1250 4E472046494C4520 (         sub5.asm):00588         L1250               fcb       $4E,$47,$20,$46,$49,$4C,$45,$20 NG FILE
1258 5459504500160054 (         sub5.asm):00589         L1258               fcb       $54,$59,$50,$45,$00,$16,$00,$54 TYPE...T
1260 C1D72613BD72F342 (         sub5.asm):00590         L1260               fcb       $C1,$D7,$26,$13,$BD,$72,$F3,$42 AW&.=rsB
1268 414420504154484E (         sub5.asm):00591         L1268               fcb       $41,$44,$20,$50,$41,$54,$48,$4E AD PATHN
1270 414D450016003DC1 (         sub5.asm):00592         L1270               fcb       $41,$4D,$45,$00,$16,$00,$3D,$C1 AME...=A
1278 D82615BD72F34649 (         sub5.asm):00593         L1278               fcb       $D8,$26,$15,$BD,$72,$F3,$46,$49 X&.=rsFI
1280 4C45204E4F542046 (         sub5.asm):00594         L1280               fcb       $4C,$45,$20,$4E,$4F,$54,$20,$46 LE NOT F
1288 4F554E4400160024 (         sub5.asm):00595         L1288               fcb       $4F,$55,$4E,$44,$00,$16,$00,$24 OUND...$
1290 C1F02D10BD72F344 (         sub5.asm):00596         L1290               fcb       $C1,$F0,$2D,$10,$BD,$72,$F3,$44 Ap-.=rsD
1298 49534B204552524F (         sub5.asm):00597         L1298               fcb       $49,$53,$4B,$20,$45,$52,$52,$4F ISK ERRO
12A0 52002010BD72F353 (         sub5.asm):00598         L12A0               fcb       $52,$00,$20,$10,$BD,$72,$F3,$53 R. .=rsS
12A8 595354454D204552 (         sub5.asm):00599         L12A8               fcb       $59,$53,$54,$45,$4D,$20,$45,$52 YSTEM ER
12B0 524F5200BE1DA730 (         sub5.asm):00600         L12B0               fcb       $52,$4F,$52,$00,$BE,$1D,$A7,$30 ROR.>.'0
12B8 8810BF1DA78E0060 (         sub5.asm):00601         L12B8               fcb       $88,$10,$BF,$1D,$A7,$8E,$00,$60 ..?.'..`
12C0 BF1DA5BD72F35072 (         sub5.asm):00602         L12C0               fcb       $BF,$1D,$A5,$BD,$72,$F3,$50,$72 ?.%=rsPr
12C8 65737320616E7920 (         sub5.asm):00603         L12C8               fcb       $65,$73,$73,$20,$61,$6E,$79,$20 ess any
12D0 6B657920746F2063 (         sub5.asm):00604         L12D0               fcb       $6B,$65,$79,$20,$74,$6F,$20,$63 key to c
12D8 6F6E74696E756500 (         sub5.asm):00605         L12D8               fcb       $6F,$6E,$74,$69,$6E,$75,$65,$00 ontinue.
12E0 4F8E1DDA108E0001 (         sub5.asm):00606         L12E0               fcb       $4F,$8E,$1D,$DA,$10,$8E,$00,$01 O..Z....
12E8 103F8935F617F3FA (         sub5.asm):00607         L12E8               fcb       $10,$3F,$89,$35,$F6,$17,$F3,$FA .?.5v.sz
12F0 CC0008FD1DA5CC00 (         sub5.asm):00608         L12F0               fcb       $CC,$00,$08,$FD,$1D,$A5,$CC,$00 L....%L.
12F8 31FD1DA71703C241 (         sub5.asm):00609         L12F8               fcb       $31,$FD,$1D,$A7,$17,$03,$C2,$41 1..'..BA
1300 726520796F752073 (         sub5.asm):00610         L1300               fcb       $72,$65,$20,$79,$6F,$75,$20,$73 re you s
1308 75726520796F7520 (         sub5.asm):00611         L1308               fcb       $75,$72,$65,$20,$79,$6F,$75,$20 ure you
1310 77616E7420746F20 (         sub5.asm):00612         L1310               fcb       $77,$61,$6E,$74,$20,$74,$6F,$20 want to
1318 717569743F202028 (         sub5.asm):00613         L1318               fcb       $71,$75,$69,$74,$3F,$20,$20,$28 quit?  (
1320 592F4E29007F720D (         sub5.asm):00614         L1320               fcb       $59,$2F,$4E,$29,$00,$7F,$72,$0D Y/N).r.
