                      (   ninja.snd1.asm):00001         
0000 87CD058D000B4081 (   ninja.snd1.asm):00002         L0000               fcb       $87,$CD,$05,$8D,$00,$0B,$40,$81 .M....@.
0C78 7860707068606848 (   ninja.snd1.asm):00401         L0C78               fcb       $78,$60,$70,$70,$68,$60,$68,$48 x`pph`hH
0C80 5858505080808868 (   ninja.snd1.asm):00402         L0C80               fcb       $58,$58,$50,$50,$80,$80,$88,$68 XXPP...h
0C88 7070809098A0A090 (   ninja.snd1.asm):00403         L0C88               fcb       $70,$70,$80,$90,$98,$A0,$A0,$90 pp...  .
0C90 6848283030404050 (   ninja.snd1.asm):00404         L0C90               fcb       $68,$48,$28,$30,$30,$40,$40,$50 hH(00@@P
0C98 6080889090888878 (   ninja.snd1.asm):00405         L0C98               fcb       $60,$80,$88,$90,$90,$88,$88,$78 `......x
0CA0 6868606068706058 (   ninja.snd1.asm):00406         L0CA0               fcb       $68,$68,$60,$60,$68,$70,$60,$58 hh``hp`X
0CA8 5048505850686878 (   ninja.snd1.asm):00407         L0CA8               fcb       $50,$48,$50,$58,$50,$68,$68,$78 PHPXPhhx
0CB0 8880989088908880 (   ninja.snd1.asm):00408         L0CB0               fcb       $88,$80,$98,$90,$88,$90,$88,$80 ........
0CB8 7880706068606868 (   ninja.snd1.asm):00409         L0CB8               fcb       $78,$80,$70,$60,$68,$60,$68,$68 x.p`h`hh
0CC0 7080686068381020 (   ninja.snd1.asm):00410         L0CC0               fcb       $70,$80,$68,$60,$68,$38,$10,$20 p.h`h8.
0CC8 303060688090A098 (   ninja.snd1.asm):00411         L0CC8               fcb       $30,$30,$60,$68,$80,$90,$A0,$98 00`h.. .
0CD0 9098B09078786050 (   ninja.snd1.asm):00412         L0CD0               fcb       $90,$98,$B0,$90,$78,$78,$60,$50 ..0.xx`P
0CD8 5850485860606060 (   ninja.snd1.asm):00413         L0CD8               fcb       $58,$50,$48,$58,$60,$60,$60,$60 XPHX````
0CE0 6078787068807868 (   ninja.snd1.asm):00414         L0CE0               fcb       $60,$78,$78,$70,$68,$80,$78,$68 `xxph.xh
0CE8 6060607878686880 (   ninja.snd1.asm):00415         L0CE8               fcb       $60,$60,$60,$78,$78,$68,$68,$80 ```xxhh.
0CF0 8080687078706870 (   ninja.snd1.asm):00416         L0CF0               fcb       $80,$80,$68,$70,$78,$70,$68,$70 ..hpxphp
0CF8 6860687068686850 (   ninja.snd1.asm):00417         L0CF8               fcb       $68,$60,$68,$70,$68,$68,$68,$50 h`hphhhP
0D00 6050383840586070 (   ninja.snd1.asm):00418         L0D00               fcb       $60,$50,$38,$38,$40,$58,$60,$70 `P88@X`p
0D08 7880888880688080 (   ninja.snd1.asm):00419         L0D08               fcb       $78,$80,$88,$88,$80,$68,$80,$80 x....h..
0D10 6868685858685848 (   ninja.snd1.asm):00420         L0D10               fcb       $68,$68,$68,$58,$58,$68,$58,$48 hhhXXhXH
0D18 5060586870807898 (   ninja.snd1.asm):00421         L0D18               fcb       $50,$60,$58,$68,$70,$80,$78,$98 P`Xhp.x.
0D20 A088909888886860 (   ninja.snd1.asm):00422         L0D20               fcb       $A0,$88,$90,$98,$88,$88,$68,$60 .....h`
0D28 6868606868686070 (   ninja.snd1.asm):00423         L0D28               fcb       $68,$68,$60,$68,$68,$68,$60,$70 hh`hhh`p
0D30 6850586850485850 (   ninja.snd1.asm):00424         L0D30               fcb       $68,$50,$58,$68,$50,$48,$58,$50 hPXhPHXP
0D38 5858506880686078 (   ninja.snd1.asm):00425         L0D38               fcb       $58,$58,$50,$68,$80,$68,$60,$78 XXPh.h`x
0D40 7880886868787870 (   ninja.snd1.asm):00426         L0D40               fcb       $78,$80,$88,$68,$68,$78,$78,$70 x..hhxxp
0D48 5860585058707070 (   ninja.snd1.asm):00427         L0D48               fcb       $58,$60,$58,$50,$58,$70,$70,$70 X`XPXppp
0D50 807868A088606068 (   ninja.snd1.asm):00428         L0D50               fcb       $80,$78,$68,$A0,$88,$60,$60,$68 .xh .``h
0D58 5868685060787880 (   ninja.snd1.asm):00429         L0D58               fcb       $58,$68,$68,$50,$60,$78,$78,$80 XhhP`xx.
0D60 8080686878785060 (   ninja.snd1.asm):00430         L0D60               fcb       $80,$80,$68,$68,$78,$78,$50,$60 ..hhxxP`
0D68 9078486078686060 (   ninja.snd1.asm):00431         L0D68               fcb       $90,$78,$48,$60,$78,$68,$60,$60 .xH`xh``
0D70 4850706850587878 (   ninja.snd1.asm):00432         L0D70               fcb       $48,$50,$70,$68,$50,$58,$78,$78 HPphPXxx
0D78 6060686878785850 (   ninja.snd1.asm):00433         L0D78               fcb       $60,$60,$68,$68,$78,$78,$58,$50 ``hhxxXP
0D80 7888686880888888 (   ninja.snd1.asm):00434         L0D80               fcb       $78,$88,$68,$68,$80,$88,$88,$88 x.hh....
0D88 6860607050505870 (   ninja.snd1.asm):00435         L0D88               fcb       $68,$60,$60,$70,$50,$50,$58,$70 h``pPPXp
0D90 8068606880786868 (   ninja.snd1.asm):00436         L0D90               fcb       $80,$68,$60,$68,$80,$78,$68,$68 .h`h.xhh
0D98 6068706850608078 (   ninja.snd1.asm):00437         L0D98               fcb       $60,$68,$70,$68,$50,$60,$80,$78 `hphP`.x
0DA0 7078686070585068 (   ninja.snd1.asm):00438         L0DA0               fcb       $70,$78,$68,$60,$70,$58,$50,$68 pxh`pXPh
0DA8 7870685860686860 (   ninja.snd1.asm):00439         L0DA8               fcb       $78,$70,$68,$58,$60,$68,$68,$60 xphX`hh`
0DB0 6060686860607078 (   ninja.snd1.asm):00440         L0DB0               fcb       $60,$60,$68,$68,$60,$60,$70,$78 ``hh``px
0DB8 8080787880786868 (   ninja.snd1.asm):00441         L0DB8               fcb       $80,$80,$78,$78,$80,$78,$68,$68 ..xx.xhh
0DC0 7070686080806868 (   ninja.snd1.asm):00442         L0DC0               fcb       $70,$70,$68,$60,$80,$80,$68,$68 pph`..hh
0DC8 7878788078606068 (   ninja.snd1.asm):00443         L0DC8               fcb       $78,$78,$78,$80,$78,$60,$60,$68 xxx.x``h
0DD0 5848506068686060 (   ninja.snd1.asm):00444         L0DD0               fcb       $58,$48,$50,$60,$68,$68,$60,$60 XHP`hh``
0DD8 7878686868686060 (   ninja.snd1.asm):00445         L0DD8               fcb       $78,$78,$68,$68,$68,$68,$60,$60 xxhhhh``
0DE0 6860686860606868 (   ninja.snd1.asm):00446         L0DE0               fcb       $68,$60,$68,$68,$60,$60,$68,$68 h`hh``hh
0DE8 6868686878686068 (   ninja.snd1.asm):00447         L0DE8               fcb       $68,$68,$68,$68,$78,$68,$60,$68 hhhhxh`h
0DF0 7868686868606078 (   ninja.snd1.asm):00448         L0DF0               fcb       $78,$68,$68,$68,$68,$60,$60,$78 xhhhh``x
0DF8 7068708068707870 (   ninja.snd1.asm):00449         L0DF8               fcb       $70,$68,$70,$80,$68,$70,$78,$70 php.hpxp
0E00 6870707068686878 (   ninja.snd1.asm):00450         L0E00               fcb       $68,$70,$70,$70,$68,$68,$68,$78 hppphhhx
0E08 6860606868686868 (   ninja.snd1.asm):00451         L0E08               fcb       $68,$60,$60,$68,$68,$68,$68,$68 h``hhhhh
0E10 6868686060680097 (   ninja.snd1.asm):00452         L0E10               fcb       $68,$68,$68,$60,$60,$68,$00,$97 hhh``h..
0E18 0AD287CD0A57000B (   ninja.snd1.asm):00453         L0E18               fcb       $0A,$D2,$87,$CD,$0A,$57,$00,$0B .R.M.W..
0E20 40812200124D6F6E (   ninja.snd1.asm):00454         L0E20               fcb       $40,$81,$22,$00,$12,$4D,$6F,$6E @."..Mon
0E28 4869F40068604848 (   ninja.snd1.asm):00455         L0E28               fcb       $48,$69,$F4,$00,$68,$60,$48,$48 Hit.h`HH
0E30 48507898A0887878 (   ninja.snd1.asm):00456         L0E30               fcb       $48,$50,$78,$98,$A0,$88,$78,$78 HPx. .xx
0E38 8098908860605068 (   ninja.snd1.asm):00457         L0E38               fcb       $80,$98,$90,$88,$60,$60,$50,$68 ....``Ph
0E40 70A098A878787080 (   ninja.snd1.asm):00458         L0E40               fcb       $70,$A0,$98,$A8,$78,$78,$70,$80 p .(xxp.
0E48 8878583828384860 (   ninja.snd1.asm):00459         L0E48               fcb       $88,$78,$58,$38,$28,$38,$48,$60 .xX8(8H`
0E50 6870684858506058 (   ninja.snd1.asm):00460         L0E50               fcb       $68,$70,$68,$48,$58,$50,$60,$58 hphHXP`X
0E58 5818283048387068 (   ninja.snd1.asm):00461         L0E58               fcb       $58,$18,$28,$30,$48,$38,$70,$68 X.(0H8ph
0E60 6850706080888068 (   ninja.snd1.asm):00462         L0E60               fcb       $68,$50,$70,$60,$80,$88,$80,$68 hPp`...h
0E68 383070886880B068 (   ninja.snd1.asm):00463         L0E68               fcb       $38,$30,$70,$88,$68,$80,$B0,$68 80p.h.0h
0E70 50A0A0B0C0A86858 (   ninja.snd1.asm):00464         L0E70               fcb       $50,$A0,$A0,$B0,$C0,$A8,$68,$58 P  0@(hX
0E78 5080907898E08860 (   ninja.snd1.asm):00465         L0E78               fcb       $50,$80,$90,$78,$98,$E0,$88,$60 P..x.`.`
0E80 7878387098806870 (   ninja.snd1.asm):00466         L0E80               fcb       $78,$78,$38,$70,$98,$80,$68,$70 xx8p..hp
0E88 7048285090684860 (   ninja.snd1.asm):00467         L0E88               fcb       $70,$48,$28,$50,$90,$68,$48,$60 pH(P.hH`
0E90 8828010110014098 (   ninja.snd1.asm):00468         L0E90               fcb       $88,$28,$01,$01,$10,$01,$40,$98 .(....@.
0E98 886090885060B0A0 (   ninja.snd1.asm):00469         L0E98               fcb       $88,$60,$90,$88,$50,$60,$B0,$A0 .`..P`0
0EA0 9048281020382860 (   ninja.snd1.asm):00470         L0EA0               fcb       $90,$48,$28,$10,$20,$38,$28,$60 .H(. 8(`
0EA8 8058A0E088C0F8C8 (   ninja.snd1.asm):00471         L0EA8               fcb       $80,$58,$A0,$E0,$88,$C0,$F8,$C8 .X `.@xH
0EB0 A8A8886058482830 (   ninja.snd1.asm):00472         L0EB0               fcb       $A8,$A8,$88,$60,$58,$48,$28,$30 ((.`XH(0
0EB8 80A85878A82840C0 (   ninja.snd1.asm):00473         L0EB8               fcb       $80,$A8,$58,$78,$A8,$28,$40,$C0 .(Xx((@@
0EC0 A880D0A868405028 (   ninja.snd1.asm):00474         L0EC0               fcb       $A8,$80,$D0,$A8,$68,$40,$50,$28 (.P(h@P(
0EC8 2030181820380101 (   ninja.snd1.asm):00475         L0EC8               fcb       $20,$30,$18,$18,$20,$38,$01,$01 0.. 8..
0ED0 01104080D8A8D0C8 (   ninja.snd1.asm):00476         L0ED0               fcb       $01,$10,$40,$80,$D8,$A8,$D0,$C8 ..@.X(PH
0ED8 4850585038482810 (   ninja.snd1.asm):00477         L0ED8               fcb       $48,$50,$58,$50,$38,$48,$28,$10 HPXP8H(.
0EE0 4060684080A8A0F0 (   ninja.snd1.asm):00478         L0EE0               fcb       $40,$60,$68,$40,$80,$A8,$A0,$F0 @`h@.( p
0EE8 FFE8FFFFB8686848 (   ninja.snd1.asm):00479         L0EE8               fcb       $FF,$E8,$FF,$FF,$B8,$68,$68,$48 .h..8hhH
0EF0 2818202040809028 (   ninja.snd1.asm):00480         L0EF0               fcb       $28,$18,$20,$20,$40,$80,$90,$28 (.  @..(
0EF8 406850A0F0E0E0D0 (   ninja.snd1.asm):00481         L0EF8               fcb       $40,$68,$50,$A0,$F0,$E0,$E0,$D0 @hP p``P
0F00 9850504818082020 (   ninja.snd1.asm):00482         L0F00               fcb       $98,$50,$50,$48,$18,$08,$20,$20 .PPH..
0F08 0140680801605080 (   ninja.snd1.asm):00483         L0F08               fcb       $01,$40,$68,$08,$01,$60,$50,$80 .@h..`P.
0F10 E0F8C8D0A0603838 (   ninja.snd1.asm):00484         L0F10               fcb       $E0,$F8,$C8,$D0,$A0,$60,$38,$38 `xHP `88
0F18 1001011010387848 (   ninja.snd1.asm):00485         L0F18               fcb       $10,$01,$01,$10,$10,$38,$78,$48 .....8xH
0F20 106080A8E0FFFFE0 (   ninja.snd1.asm):00486         L0F20               fcb       $10,$60,$80,$A8,$E0,$FF,$FF,$E0 .`.(`..`
0F28 C888482810010130 (   ninja.snd1.asm):00487         L0F28               fcb       $C8,$88,$48,$28,$10,$01,$01,$30 H.H(...0
0F30 3840A08810408098 (   ninja.snd1.asm):00488         L0F30               fcb       $38,$40,$A0,$88,$10,$40,$80,$98 8@ ..@..
0F38 C0FFE8F8D8887088 (   ninja.snd1.asm):00489         L0F38               fcb       $C0,$FF,$E8,$F8,$D8,$88,$70,$88 @.hxX.p.
0F40 4801203001208068 (   ninja.snd1.asm):00490         L0F40               fcb       $48,$01,$20,$30,$01,$20,$80,$68 H. 0. .h
0F48 08208068B0F0FFD0 (   ninja.snd1.asm):00491         L0F48               fcb       $08,$20,$80,$68,$B0,$F0,$FF,$D0 . .h0p.P
0F50 E0C8884860180101 (   ninja.snd1.asm):00492         L0F50               fcb       $E0,$C8,$88,$48,$60,$18,$01,$01 `H.H`...
0F58 2801408808015080 (   ninja.snd1.asm):00493         L0F58               fcb       $28,$01,$40,$88,$08,$01,$50,$80 (.@...P.
0F60 B0F0FFE0C0B88828 (   ninja.snd1.asm):00494         L0F60               fcb       $B0,$F0,$FF,$E0,$C0,$B8,$88,$28 0p.`@8.(
0F68 2018010118204068 (   ninja.snd1.asm):00495         L0F68               fcb       $20,$18,$01,$01,$18,$20,$40,$68 .... @h
0F70 182060A0D0FFFFFF (   ninja.snd1.asm):00496         L0F70               fcb       $18,$20,$60,$A0,$D0,$FF,$FF,$FF . ` P...
0F78 E8D0A06828080101 (   ninja.snd1.asm):00497         L0F78               fcb       $E8,$D0,$A0,$68,$28,$08,$01,$01 hP h(...
0F80 01016048084080A0 (   ninja.snd1.asm):00498         L0F80               fcb       $01,$01,$60,$48,$08,$40,$80,$A0 ..`H.@.
0F88 D0FFFFD8F0E0A868 (   ninja.snd1.asm):00499         L0F88               fcb       $D0,$FF,$FF,$D8,$F0,$E0,$A8,$68 P..Xp`(h
0F90 4808010101013848 (   ninja.snd1.asm):00500         L0F90               fcb       $48,$08,$01,$01,$01,$01,$38,$48 H.....8H
0F98 083068A0C0FFFFE0 (   ninja.snd1.asm):00501         L0F98               fcb       $08,$30,$68,$A0,$C0,$FF,$FF,$E0 .0h @..`
0FA0 F0E8B08848080101 (   ninja.snd1.asm):00502         L0FA0               fcb       $F0,$E8,$B0,$88,$48,$08,$01,$01 ph0.H...
0FA8 01014068083070A0 (   ninja.snd1.asm):00503         L0FA8               fcb       $01,$01,$40,$68,$08,$30,$70,$A0 ..@h.0p
0FB0 C0FFFFE0F8E0A888 (   ninja.snd1.asm):00504         L0FB0               fcb       $C0,$FF,$FF,$E0,$F8,$E0,$A8,$88 @..`x`(.
0FB8 4808010101015058 (   ninja.snd1.asm):00505         L0FB8               fcb       $48,$08,$01,$01,$01,$01,$50,$58 H.....PX
0FC0 084080A0B8F0FFD0 (   ninja.snd1.asm):00506         L0FC0               fcb       $08,$40,$80,$A0,$B8,$F0,$FF,$D0 .@. 8p.P
0FC8 E8D8A88848080101 (   ninja.snd1.asm):00507         L0FC8               fcb       $E8,$D8,$A8,$88,$48,$08,$01,$01 hX(.H...
0FD0 0101205018206098 (   ninja.snd1.asm):00508         L0FD0               fcb       $01,$01,$20,$50,$18,$20,$60,$98 .. P. `.
0FD8 90D0FFC8F8F8D0A0 (   ninja.snd1.asm):00509         L0FD8               fcb       $90,$D0,$FF,$C8,$F8,$F8,$D0,$A0 .P.HxxP
0FE0 6828010101010150 (   ninja.snd1.asm):00510         L0FE0               fcb       $68,$28,$01,$01,$01,$01,$01,$50 h(.....P
0FE8 38205080B0E0FFFF (   ninja.snd1.asm):00511         L0FE8               fcb       $38,$20,$50,$80,$B0,$E0,$FF,$FF 8 P.0`..
0FF0 F0FFE8C890501001 (   ninja.snd1.asm):00512         L0FF0               fcb       $F0,$FF,$E8,$C8,$90,$50,$10,$01 p.hH.P..
0FF8 0101010138384070 (   ninja.snd1.asm):00513         L0FF8               fcb       $01,$01,$01,$01,$38,$38,$40,$70 ....88@p
1000 A0C0E0F0F8FFE8D0 (   ninja.snd1.asm):00514         L1000               fcb       $A0,$C0,$E0,$F0,$F8,$FF,$E8,$D0 @`px.hP
1008 A868280101010101 (   ninja.snd1.asm):00515         L1008               fcb       $A8,$68,$28,$01,$01,$01,$01,$01 (h(.....
1010 4048383860A0C0E8 (   ninja.snd1.asm):00516         L1010               fcb       $40,$48,$38,$38,$60,$A0,$C0,$E8 @H88` @h
1018 FFF0F8E8C8985820 (   ninja.snd1.asm):00517         L1018               fcb       $FF,$F0,$F8,$E8,$C8,$98,$58,$20 .pxhH.X
1020 0101010101385020 (   ninja.snd1.asm):00518         L1020               fcb       $01,$01,$01,$01,$01,$38,$50,$20 .....8P
1028 488088C0F0E8E0E8 (   ninja.snd1.asm):00519         L1028               fcb       $48,$80,$88,$C0,$F0,$E8,$E0,$E8 H..@ph`h
1030 D8B0884808010101 (   ninja.snd1.asm):00520         L1030               fcb       $D8,$B0,$88,$48,$08,$01,$01,$01 X0.H....
1038 01204060283870A0 (   ninja.snd1.asm):00521         L1038               fcb       $01,$20,$40,$60,$28,$38,$70,$A0 . @`(8p
1040 C0E8F8F0F0E8B888 (   ninja.snd1.asm):00522         L1040               fcb       $C0,$E8,$F8,$F0,$F0,$E8,$B8,$88 @hxpph8.
1048 4808010101012048 (   ninja.snd1.asm):00523         L1048               fcb       $48,$08,$01,$01,$01,$01,$20,$48 H..... H
1050 6848608098C0E0FF (   ninja.snd1.asm):00524         L1050               fcb       $68,$48,$60,$80,$98,$C0,$E0,$FF hH`..@`.
1058 FFF8F0C8A0682801 (   ninja.snd1.asm):00525         L1058               fcb       $FF,$F8,$F0,$C8,$A0,$68,$28,$01 .xpH h(.
1060 0101012058602840 (   ninja.snd1.asm):00526         L1060               fcb       $01,$01,$01,$20,$58,$60,$28,$40 ... X`(@
1068 6098A8D8F8D0E0D8 (   ninja.snd1.asm):00527         L1068               fcb       $60,$98,$A8,$D8,$F8,$D0,$E0,$D8 `.(XxP`X
1070 B890582001010101 (   ninja.snd1.asm):00528         L1070               fcb       $B8,$90,$58,$20,$01,$01,$01,$01 8.X ....
1078 0138586840308090 (   ninja.snd1.asm):00529         L1078               fcb       $01,$38,$58,$68,$40,$30,$80,$90 .8Xh@0..
1080 C0E8F8F8E8C8A868 (   ninja.snd1.asm):00530         L1080               fcb       $C0,$E8,$F8,$F8,$E8,$C8,$A8,$68 @hxxhH(h
1088 2808010101182050 (   ninja.snd1.asm):00531         L1088               fcb       $28,$08,$01,$01,$01,$18,$20,$50 (..... P
1090 68383870A0C0F0FF (   ninja.snd1.asm):00532         L1090               fcb       $68,$38,$38,$70,$A0,$C0,$F0,$FF h88p @p.
1098 E8E0C8B898602801 (   ninja.snd1.asm):00533         L1098               fcb       $E8,$E0,$C8,$B8,$98,$60,$28,$01 h`H8.`(.
10A0 0101010140604848 (   ninja.snd1.asm):00534         L10A0               fcb       $01,$01,$01,$01,$40,$60,$48,$48 ....@`HH
10A8 3070A0C0F0F8FFE8 (   ninja.snd1.asm):00535         L10A8               fcb       $30,$70,$A0,$C0,$F0,$F8,$FF,$E8 0p @px.h
10B0 C8C0884820010101 (   ninja.snd1.asm):00536         L10B0               fcb       $C8,$C0,$88,$48,$20,$01,$01,$01 H@.H ...
10B8 1020306840286080 (   ninja.snd1.asm):00537         L10B8               fcb       $10,$20,$30,$68,$40,$28,$60,$80 . 0h@(`.
10C0 A0E0F0FFE8D8C0A8 (   ninja.snd1.asm):00538         L10C0               fcb       $A0,$E0,$F0,$FF,$E8,$D8,$C0,$A8 `p.hX@(
10C8 6848200101010101 (   ninja.snd1.asm):00539         L10C8               fcb       $68,$48,$20,$01,$01,$01,$01,$01 hH .....
10D0 20685020486090C0 (   ninja.snd1.asm):00540         L10D0               fcb       $20,$68,$50,$20,$48,$60,$90,$C0 hP H`.@
10D8 E8FFF0E8C8A88848 (   ninja.snd1.asm):00541         L10D8               fcb       $E8,$FF,$F0,$E8,$C8,$A8,$88,$48 h.phH(.H
10E0 2001010101102070 (   ninja.snd1.asm):00542         L10E0               fcb       $20,$01,$01,$01,$01,$10,$20,$70 ..... p
10E8 60285078A0C0E8FF (   ninja.snd1.asm):00543         L10E8               fcb       $60,$28,$50,$78,$A0,$C0,$E8,$FF `(Px @h.
10F0 E8F8E8C8A8683801 (   ninja.snd1.asm):00544         L10F0               fcb       $E8,$F8,$E8,$C8,$A8,$68,$38,$01 hxhH(h8.
10F8 0101010120404850 (   ninja.snd1.asm):00545         L10F8               fcb       $01,$01,$01,$01,$20,$40,$48,$50 .... @HP
1100 306880B0D8F0FFFF (   ninja.snd1.asm):00546         L1100               fcb       $30,$68,$80,$B0,$D8,$F0,$FF,$FF 0h.0Xp..
1108 F8E0B88848080101 (   ninja.snd1.asm):00547         L1108               fcb       $F8,$E0,$B8,$88,$48,$08,$01,$01 x`8.H...
1110 0101012060604060 (   ninja.snd1.asm):00548         L1110               fcb       $01,$01,$01,$20,$60,$60,$40,$60 ... ``@`
1118 80B8E0F0F8FFF8D8 (   ninja.snd1.asm):00549         L1118               fcb       $80,$B8,$E0,$F0,$F8,$FF,$F8,$D8 .8`px.xX
1120 A888480801010101 (   ninja.snd1.asm):00550         L1120               fcb       $A8,$88,$48,$08,$01,$01,$01,$01 (.H.....
1128 01103840706880B0 (   ninja.snd1.asm):00551         L1128               fcb       $01,$10,$38,$40,$70,$68,$80,$B0 ..8@ph.0
1130 D0E8FFFFF8E8C890 (   ninja.snd1.asm):00552         L1130               fcb       $D0,$E8,$FF,$FF,$F8,$E8,$C8,$90 Ph..xhH.
1138 5018010101010101 (   ninja.snd1.asm):00553         L1138               fcb       $50,$18,$01,$01,$01,$01,$01,$01 P.......
1140 285060A0A088C0E0 (   ninja.snd1.asm):00554         L1140               fcb       $28,$50,$60,$A0,$A0,$88,$C0,$E0 (P`  .@`
1148 E0F8F8E0C8B08848 (   ninja.snd1.asm):00555         L1148               fcb       $E0,$F8,$F8,$E0,$C8,$B0,$88,$48 `xx`H0.H
1150 0801010101011040 (   ninja.snd1.asm):00556         L1150               fcb       $08,$01,$01,$01,$01,$01,$10,$40 .......@
1158 7860C0C088A0E0B8 (   ninja.snd1.asm):00557         L1158               fcb       $78,$60,$C0,$C0,$88,$A0,$E0,$B8 x`@@. `8
1160 C0E8C8C0B8905820 (   ninja.snd1.asm):00558         L1160               fcb       $C0,$E8,$C8,$C0,$B8,$90,$58,$20 @hH@8.X
1168 0101010101013870 (   ninja.snd1.asm):00559         L1168               fcb       $01,$01,$01,$01,$01,$01,$38,$70 ......8p
1170 88A0D8A84878A890 (   ninja.snd1.asm):00560         L1170               fcb       $88,$A0,$D8,$A8,$48,$78,$A8,$90 . X(Hx(.
1178 B8D8C8C0C8905820 (   ninja.snd1.asm):00561         L1178               fcb       $B8,$D8,$C8,$C0,$C8,$90,$58,$20 8XH@H.X
1180 0101010101204868 (   ninja.snd1.asm):00562         L1180               fcb       $01,$01,$01,$01,$01,$20,$48,$68 ..... Hh
1188 706078A078A0D0E8 (   ninja.snd1.asm):00563         L1188               fcb       $70,$60,$78,$A0,$78,$A0,$D0,$E8 p`x x Ph
1190 F0FFF8E8C8905818 (   ninja.snd1.asm):00564         L1190               fcb       $F0,$FF,$F8,$E8,$C8,$90,$58,$18 p.xhH.X.
1198 0101010101011040 (   ninja.snd1.asm):00565         L1198               fcb       $01,$01,$01,$01,$01,$01,$10,$40 .......@
11A0 806870B8C8C0E0F0 (   ninja.snd1.asm):00566         L11A0               fcb       $80,$68,$70,$B8,$C8,$C0,$E0,$F0 .hp8H@`p
11A8 E0F0E8C0A0683808 (   ninja.snd1.asm):00567         L11A8               fcb       $E0,$F0,$E8,$C0,$A0,$68,$38,$08 `ph@ h8.
11B0 0101010101013060 (   ninja.snd1.asm):00568         L11B0               fcb       $01,$01,$01,$01,$01,$01,$30,$60 ......0`
11B8 A0C0B8C0E8C0B0C8 (   ninja.snd1.asm):00569         L11B8               fcb       $A0,$C0,$B8,$C0,$E8,$C0,$B0,$C8 @8@h@0H
11C0 B8B0C8B888602801 (   ninja.snd1.asm):00570         L11C0               fcb       $B8,$B0,$C8,$B8,$88,$60,$28,$01 80H8.`(.
11C8 0101010101205080 (   ninja.snd1.asm):00571         L11C8               fcb       $01,$01,$01,$01,$01,$20,$50,$80 ..... P.
11D0 C0D0D0B890A0A888 (   ninja.snd1.asm):00572         L11D0               fcb       $C0,$D0,$D0,$B8,$90,$A0,$A8,$88 @PP8. (.
11D8 A0A090A0A0886028 (   ninja.snd1.asm):00573         L11D8               fcb       $A0,$A0,$90,$A0,$A0,$88,$60,$28 .  .`(
11E0 0101010101183058 (   ninja.snd1.asm):00574         L11E0               fcb       $01,$01,$01,$01,$01,$18,$30,$58 ......0X
11E8 70A0A8B8C89898B0 (   ninja.snd1.asm):00575         L11E8               fcb       $70,$A0,$A8,$B8,$C8,$98,$98,$B0 p (8H..0
11F0 9090A0B0B0B8B888 (   ninja.snd1.asm):00576         L11F0               fcb       $90,$90,$A0,$B0,$B0,$B8,$B8,$88 .. 0088.
11F8 6828010101010101 (   ninja.snd1.asm):00577         L11F8               fcb       $68,$28,$01,$01,$01,$01,$01,$01 h(......
1200 203850908878B0A0 (   ninja.snd1.asm):00578         L1200               fcb       $20,$38,$50,$90,$88,$78,$B0,$A0 8P..x0
1208 B0D0E8F8F8FFE8C8 (   ninja.snd1.asm):00579         L1208               fcb       $B0,$D0,$E8,$F8,$F8,$FF,$E8,$C8 0Phxx.hH
1210 B088380801010101 (   ninja.snd1.asm):00580         L1210               fcb       $B0,$88,$38,$08,$01,$01,$01,$01 0.8.....
1218 0101204060C0C8A0 (   ninja.snd1.asm):00581         L1218               fcb       $01,$01,$20,$40,$60,$C0,$C8,$A0 .. @`@H
1220 D8E8E8E8E8E0B8C0 (   ninja.snd1.asm):00582         L1220               fcb       $D8,$E8,$E8,$E8,$E8,$E0,$B8,$C0 Xhhhh`8@
1228 9868481801010101 (   ninja.snd1.asm):00583         L1228               fcb       $98,$68,$48,$18,$01,$01,$01,$01 .hH.....
1230 010101205080A8F0 (   ninja.snd1.asm):00584         L1230               fcb       $01,$01,$01,$20,$50,$80,$A8,$F0 ... P.(p
1238 FFC8B8D0D0C8D0D0 (   ninja.snd1.asm):00585         L1238               fcb       $FF,$C8,$B8,$D0,$D0,$C8,$D0,$D0 .H8PPHPP
1240 A890683808010101 (   ninja.snd1.asm):00586         L1240               fcb       $A8,$90,$68,$38,$08,$01,$01,$01 (.h8....
1248 0101010110305080 (   ninja.snd1.asm):00587         L1248               fcb       $01,$01,$01,$01,$10,$30,$50,$80 .....0P.
1250 C0E0FFFFFFE8D8B8 (   ninja.snd1.asm):00588         L1250               fcb       $C0,$E0,$FF,$FF,$FF,$E8,$D8,$B8 @`...hX8
1258 88A0906080682008 (   ninja.snd1.asm):00589         L1258               fcb       $88,$A0,$90,$60,$80,$68,$20,$08 . .`.h .
1260 0101010101010130 (   ninja.snd1.asm):00590         L1260               fcb       $01,$01,$01,$01,$01,$01,$01,$30 .......0
1268 5880A8C0E8F0F8E8 (   ninja.snd1.asm):00591         L1268               fcb       $58,$80,$A8,$C0,$E8,$F0,$F8,$E8 X.(@hpxh
1270 E0E0A8A0B0989890 (   ninja.snd1.asm):00592         L1270               fcb       $E0,$E0,$A8,$A0,$B0,$98,$98,$90 ``( 0...
1278 7060380801010101 (   ninja.snd1.asm):00593         L1278               fcb       $70,$60,$38,$08,$01,$01,$01,$01 p`8.....
1280 010118306080A0C0 (   ninja.snd1.asm):00594         L1280               fcb       $01,$01,$18,$30,$60,$80,$A0,$C0 ...0`. @
