                      (     mod5.dat.asm):00001         
0000 87CD1DA9000D4081 (     mod5.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$A9,$00,$0D,$40,$81 .M.)..@.
0C58 00000000F0F0F0F0 (     mod5.dat.asm):00397         L0C58               fcb       $00,$00,$00,$00,$F0,$F0,$F0,$F0 ....pppp
0C60 F0F0FFF0FFF00000 (     mod5.dat.asm):00398         L0C60               fcb       $F0,$F0,$FF,$F0,$FF,$F0,$00,$00 pp.p.p..
0C68 0000F0F0F0F00F00 (     mod5.dat.asm):00399         L0C68               fcb       $00,$00,$F0,$F0,$F0,$F0,$0F,$00 ..pppp..
0C70 F0F0F0F00000F0F0 (     mod5.dat.asm):00400         L0C70               fcb       $F0,$F0,$F0,$F0,$00,$00,$F0,$F0 pppp..pp
0C78 F0F0F0F00FF000F0 (     mod5.dat.asm):00401         L0C78               fcb       $F0,$F0,$F0,$F0,$0F,$F0,$00,$F0 pppp.p.p
0C80 0FF000000000FFF0 (     mod5.dat.asm):00402         L0C80               fcb       $0F,$F0,$00,$00,$00,$00,$FF,$F0 .p.....p
0C88 00F00F00F000FFF0 (     mod5.dat.asm):00403         L0C88               fcb       $00,$F0,$0F,$00,$F0,$00,$FF,$F0 .p..p..p
0C90 FF000000F0F00000 (     mod5.dat.asm):00404         L0C90               fcb       $FF,$00,$00,$00,$F0,$F0,$00,$00 ....pp..
0C98 F0F000F0FF000000 (     mod5.dat.asm):00405         L0C98               fcb       $F0,$F0,$00,$F0,$FF,$00,$00,$00 pp.p....
0CA0 F0F0F000F00F00F0 (     mod5.dat.asm):00406         L0CA0               fcb       $F0,$F0,$F0,$00,$F0,$0F,$00,$F0 ppp.p..p
0CA8 00F0F0000300A080 (     mod5.dat.asm):00407         L0CA8               fcb       $00,$F0,$F0,$00,$03,$00,$A0,$80 .pp... .
0CB0 70FF0300A8807080 (     mod5.dat.asm):00408         L0CB0               fcb       $70,$FF,$03,$00,$A8,$80,$70,$80 p...(.p.
0CB8 70FF0C0088884210 (     mod5.dat.asm):00409         L0CB8               fcb       $70,$FF,$0C,$00,$88,$88,$42,$10 p.....B.
0CC0 8421084211128001 (     mod5.dat.asm):00410         L0CC0               fcb       $84,$21,$08,$42,$11,$12,$80,$01 .!.B....
0CC8 7770800777768017 (     mod5.dat.asm):00411         L0CC8               fcb       $77,$70,$80,$07,$77,$76,$80,$17 wp..wv..
0CD0 7777803777774080 (     mod5.dat.asm):00412         L0CD0               fcb       $77,$77,$80,$37,$77,$77,$40,$80 ww.7ww@.
0CD8 7777776080777777 (     mod5.dat.asm):00413         L0CD8               fcb       $77,$77,$77,$60,$80,$77,$77,$77 www`.www
0CE0 7080777777708077 (     mod5.dat.asm):00414         L0CE0               fcb       $70,$80,$77,$77,$77,$70,$80,$77 p.wwwp.w
0CE8 7777708077777770 (     mod5.dat.asm):00415         L0CE8               fcb       $77,$77,$70,$80,$77,$77,$77,$70 wwp.wwwp
0CF0 8077777770807777 (     mod5.dat.asm):00416         L0CF0               fcb       $80,$77,$77,$77,$70,$80,$77,$77 .wwwp.ww
0CF8 7770807777776080 (     mod5.dat.asm):00417         L0CF8               fcb       $77,$70,$80,$77,$77,$77,$60,$80 wp.www`.
0D00 3777776080177777 (     mod5.dat.asm):00418         L0D00               fcb       $37,$77,$77,$60,$80,$17,$77,$77 7ww`..ww
0D08 4080077777800177 (     mod5.dat.asm):00419         L0D08               fcb       $40,$80,$07,$77,$77,$80,$01,$77 @..ww..w
0D10 74813760FF000900 (     mod5.dat.asm):00420         L0D10               fcb       $74,$81,$37,$60,$FF,$00,$09,$00 t.7`....
0D18 9222222222224980 (     mod5.dat.asm):00421         L0D18               fcb       $92,$22,$22,$22,$22,$22,$49,$80 ."""""I.
0D20 0776801777803777 (     mod5.dat.asm):00422         L0D20               fcb       $07,$76,$80,$17,$77,$80,$37,$77 .v..w.7w
0D28 4080777760807777 (     mod5.dat.asm):00423         L0D28               fcb       $40,$80,$77,$77,$60,$80,$77,$77 @.ww`.ww
0D30 6080777770807777 (     mod5.dat.asm):00424         L0D30               fcb       $60,$80,$77,$77,$70,$80,$77,$77 `.wwp.ww
0D38 7080777770807777 (     mod5.dat.asm):00425         L0D38               fcb       $70,$80,$77,$77,$70,$80,$77,$77 p.wwp.ww
0D40 7080777760807777 (     mod5.dat.asm):00426         L0D40               fcb       $70,$80,$77,$77,$60,$80,$77,$77 p.ww`.ww
0D48 6080377740801777 (     mod5.dat.asm):00427         L0D48               fcb       $60,$80,$37,$77,$40,$80,$17,$77 `.7w@..w
0D50 800776800170FF77 (     mod5.dat.asm):00428         L0D50               fcb       $80,$07,$76,$80,$01,$70,$FF,$77 ..v..p.w
0D58 0700924924925080 (     mod5.dat.asm):00429         L0D58               fcb       $07,$00,$92,$49,$24,$92,$50,$80 ...I$.P.
0D60 0374800776801777 (     mod5.dat.asm):00430         L0D60               fcb       $03,$74,$80,$07,$76,$80,$17,$77 .t..v..w
0D68 8017778017778017 (     mod5.dat.asm):00431         L0D68               fcb       $80,$17,$77,$80,$17,$77,$80,$17 ..w..w..
0D70 7780177780177780 (     mod5.dat.asm):00432         L0D70               fcb       $77,$80,$17,$77,$80,$17,$77,$80 w..w..w.
0D78 1777800776800374 (     mod5.dat.asm):00433         L0D78               fcb       $17,$77,$80,$07,$76,$80,$03,$74 .w..v..t
0D80 8170FF8005009249 (     mod5.dat.asm):00434         L0D80               fcb       $81,$70,$FF,$80,$05,$00,$92,$49 .p.....I
0D88 2580374080776080 (     mod5.dat.asm):00435         L0D88               fcb       $25,$80,$37,$40,$80,$77,$60,$80 %.7@.w`.
0D90 7770807770807770 (     mod5.dat.asm):00436         L0D90               fcb       $77,$70,$80,$77,$70,$80,$77,$70 wp.wp.wp
0D98 8077608037408007 (     mod5.dat.asm):00437         L0D98               fcb       $80,$77,$60,$80,$37,$40,$80,$07 .w`.7@..
0DA0 FF170400AAA08076 (     mod5.dat.asm):00438         L0DA0               fcb       $FF,$17,$04,$00,$AA,$A0,$80,$76 ....* .v
0DA8 8077807780768034 (     mod5.dat.asm):00439         L0DA8               fcb       $80,$77,$80,$77,$80,$76,$80,$34 .w.w.v.4
0DB0 FF770300AA801780 (     mod5.dat.asm):00440         L0DB0               fcb       $FF,$77,$03,$00,$AA,$80,$17,$80 .w..*...
0DB8 178006FF07008204 (     mod5.dat.asm):00441         L0DB8               fcb       $17,$80,$06,$FF,$07,$00,$82,$04 ........
0DC0 0408228137777777 (     mod5.dat.asm):00442         L0DC0               fcb       $04,$08,$22,$81,$37,$77,$77,$77 ..".7www
0DC8 4080077777777777 (     mod5.dat.asm):00443         L0DC8               fcb       $40,$80,$07,$77,$77,$77,$77,$77 @..wwwww
0DD0 8077777777777770 (     mod5.dat.asm):00444         L0DD0               fcb       $80,$77,$77,$77,$77,$77,$77,$70 .wwwwwwp
0DD8 8007777777777781 (     mod5.dat.asm):00445         L0DD8               fcb       $80,$07,$77,$77,$77,$77,$77,$81 ..wwwww.
0DE0 3777777740823777 (     mod5.dat.asm):00446         L0DE0               fcb       $37,$77,$77,$77,$40,$82,$37,$77 7www@.7w
0DE8 40FF060082041080 (     mod5.dat.asm):00447         L0DE8               fcb       $40,$FF,$06,$00,$82,$04,$10,$80 @.......
0DF0 8007777777778077 (     mod5.dat.asm):00448         L0DF0               fcb       $80,$07,$77,$77,$77,$77,$80,$77 ..wwww.w
0DF8 7777777770801777 (     mod5.dat.asm):00449         L0DF8               fcb       $77,$77,$77,$77,$70,$80,$17,$77 wwwwp..w
0E00 7777778177777760 (     mod5.dat.asm):00450         L0E00               fcb       $77,$77,$77,$81,$77,$77,$77,$60 www.www`
0E08 FF77040082108077 (     mod5.dat.asm):00451         L0E08               fcb       $FF,$77,$04,$00,$82,$10,$80,$77 .w.....w
0E10 7777777080077777 (     mod5.dat.asm):00452         L0E10               fcb       $77,$77,$77,$70,$80,$07,$77,$77 wwwp..ww
0E18 77FF040084408077 (     mod5.dat.asm):00453         L0E18               fcb       $77,$FF,$04,$00,$84,$40,$80,$77 w....@.w
0E20 77777080177777FF (     mod5.dat.asm):00454         L0E20               fcb       $77,$77,$70,$80,$17,$77,$77,$FF wwp..ww.
0E28 0300898077777080 (     mod5.dat.asm):00455         L0E28               fcb       $03,$00,$89,$80,$77,$77,$70,$80 ....wwp.
0E30 1777FF7703009480 (     mod5.dat.asm):00456         L0E30               fcb       $17,$77,$FF,$77,$03,$00,$94,$80 .w.w....
0E38 77708017FF770900 (     mod5.dat.asm):00457         L0E38               fcb       $77,$70,$80,$17,$FF,$77,$09,$00 wp...w..
0E40 9111108888892082 (     mod5.dat.asm):00458         L0E40               fcb       $91,$11,$10,$88,$88,$89,$20,$82 ...... .
0E48 7770810377708117 (     mod5.dat.asm):00459         L0E48               fcb       $77,$70,$81,$03,$77,$70,$81,$17 wp..wp..
0E50 7760813777608177 (     mod5.dat.asm):00460         L0E50               fcb       $77,$60,$81,$37,$77,$60,$81,$77 w`.7w`.w
0E58 7740800377774080 (     mod5.dat.asm):00461         L0E58               fcb       $77,$40,$80,$03,$77,$77,$40,$80 w@..ww@.
0E60 0777778017777680 (     mod5.dat.asm):00462         L0E60               fcb       $07,$77,$77,$80,$17,$77,$76,$80 .ww..wv.
0E68 1777748037777080 (     mod5.dat.asm):00463         L0E68               fcb       $17,$77,$74,$80,$37,$77,$70,$80 .wt.7wp.
0E70 7777408077768037 (     mod5.dat.asm):00464         L0E70               fcb       $77,$77,$40,$80,$77,$76,$80,$37 ww@.wv.7
0E78 20FF080088888888 (     mod5.dat.asm):00465         L0E78               fcb       $20,$FF,$08,$00,$88,$88,$88,$88 .......
0E80 8920810177408107 (     mod5.dat.asm):00466         L0E80               fcb       $89,$20,$81,$01,$77,$40,$81,$07 . ..w@..
0E88 7740811777408177 (     mod5.dat.asm):00467         L0E88               fcb       $77,$40,$81,$17,$77,$40,$81,$77 w@..w@.w
0E90 7740800177778003 (     mod5.dat.asm):00468         L0E90               fcb       $77,$40,$80,$01,$77,$77,$80,$03 w@..ww..
0E98 7776800777748017 (     mod5.dat.asm):00469         L0E98               fcb       $77,$76,$80,$07,$77,$74,$80,$17 wv..wt..
0EA0 7770801777408017 (     mod5.dat.asm):00470         L0EA0               fcb       $77,$70,$80,$17,$77,$40,$80,$17 wp..w@..
0EA8 77800770FF770600 (     mod5.dat.asm):00471         L0EA8               fcb       $77,$80,$07,$70,$FF,$77,$06,$00 w..p.w..
0EB0 9222249281377481 (     mod5.dat.asm):00472         L0EB0               fcb       $92,$22,$24,$92,$81,$37,$74,$81 ."$..7t.
0EB8 7770800377708007 (     mod5.dat.asm):00473         L0EB8               fcb       $77,$70,$80,$03,$77,$70,$80,$07 wp..wp..
0EC0 7760801777408037 (     mod5.dat.asm):00474         L0EC0               fcb       $77,$60,$80,$17,$77,$40,$80,$37 w`..w@.7
0EC8 7780777680777080 (     mod5.dat.asm):00475         L0EC8               fcb       $77,$80,$77,$76,$80,$77,$70,$80 w.wv.wp.
0ED0 1740FF1706009111 (     mod5.dat.asm):00476         L0ED0               fcb       $17,$40,$FF,$17,$06,$00,$91,$11 .@......
0ED8 2480817760800177 (     mod5.dat.asm):00477         L0ED8               fcb       $24,$80,$81,$77,$60,$80,$01,$77 $..w`..w
0EE0 6080037760800777 (     mod5.dat.asm):00478         L0EE0               fcb       $60,$80,$03,$77,$60,$80,$07,$77 `..w`..w
0EE8 4080177780377480 (     mod5.dat.asm):00479         L0EE8               fcb       $40,$80,$17,$77,$80,$37,$74,$80 @..w.7t.
0EF0 1760FF770400924A (     mod5.dat.asm):00480         L0EF0               fcb       $17,$60,$FF,$77,$04,$00,$92,$4A .`.w...J
0EF8 8003748007748017 (     mod5.dat.asm):00481         L0EF8               fcb       $80,$03,$74,$80,$07,$74,$80,$17 ..t..t..
0F00 708037408017FF77 (     mod5.dat.asm):00482         L0F00               fcb       $70,$80,$37,$40,$80,$17,$FF,$77 p.7@...w
0F08 040092A080076080 (     mod5.dat.asm):00483         L0F08               fcb       $04,$00,$92,$A0,$80,$07,$60,$80 ... ..`.
0F10 174080378014FF40 (     mod5.dat.asm):00484         L0F10               fcb       $17,$40,$80,$37,$80,$14,$FF,$40 .@.7...@
0F18 0900924444442222 (     mod5.dat.asm):00485         L0F18               fcb       $09,$00,$92,$44,$44,$44,$22,$22 ...DDD""
0F20 4080776080777480 (     mod5.dat.asm):00486         L0F20               fcb       $40,$80,$77,$60,$80,$77,$74,$80 @.w`.wt.
0F28 7776807777408037 (     mod5.dat.asm):00487         L0F28               fcb       $77,$76,$80,$77,$77,$40,$80,$37 wv.ww@.7
0F30 7760803777748017 (     mod5.dat.asm):00488         L0F30               fcb       $77,$60,$80,$37,$77,$74,$80,$17 w`.7wt..
0F38 7776800777778003 (     mod5.dat.asm):00489         L0F38               fcb       $77,$76,$80,$07,$77,$77,$80,$03 wv..ww..
0F40 7777408177776081 (     mod5.dat.asm):00490         L0F40               fcb       $77,$77,$40,$81,$77,$77,$60,$81 ww@.ww`.
0F48 3777608107776082 (     mod5.dat.asm):00491         L0F48               fcb       $37,$77,$60,$81,$07,$77,$60,$82 7w`..w`.
0F50 7740FFFF07009244 (     mod5.dat.asm):00492         L0F50               fcb       $77,$40,$FF,$FF,$07,$00,$92,$44 w@.....D
0F58 4449288037708037 (     mod5.dat.asm):00493         L0F58               fcb       $44,$49,$28,$80,$37,$70,$80,$37 DI(.7p.7
0F60 7680377780377760 (     mod5.dat.asm):00494         L0F60               fcb       $76,$80,$37,$77,$80,$37,$77,$60 v.7w.7w`
0F68 8017777080077774 (     mod5.dat.asm):00495         L0F68               fcb       $80,$17,$77,$70,$80,$07,$77,$74 ..wp..wt
0F70 8003777681777781 (     mod5.dat.asm):00496         L0F70               fcb       $80,$03,$77,$76,$81,$77,$77,$81 ..wv.ww.
0F78 37778107778276FF (     mod5.dat.asm):00497         L0F78               fcb       $37,$77,$81,$07,$77,$82,$76,$FF 7w..w.v.
0F80 0700924444494080 (     mod5.dat.asm):00498         L0F80               fcb       $07,$00,$92,$44,$44,$49,$40,$80 ...DDI@.
0F88 1740803774803776 (     mod5.dat.asm):00499         L0F88               fcb       $17,$40,$80,$37,$74,$80,$37,$76 .@.7t.7v
0F90 8017774080077760 (     mod5.dat.asm):00500         L0F90               fcb       $80,$17,$77,$40,$80,$07,$77,$60 ..w@..w`
0F98 8003777080017774 (     mod5.dat.asm):00501         L0F98               fcb       $80,$03,$77,$70,$80,$01,$77,$74 ..wp..wt
0FA0 8137768107768274 (     mod5.dat.asm):00502         L0FA0               fcb       $81,$37,$76,$81,$07,$76,$82,$74 .7v..v.t
0FA8 FF82050092491280 (     mod5.dat.asm):00503         L0FA8               fcb       $FF,$82,$05,$00,$92,$49,$12,$80 .....I..
0FB0 7740807760807774 (     mod5.dat.asm):00504         L0FB0               fcb       $77,$40,$80,$77,$60,$80,$77,$74 w@.w`.wt
0FB8 8037768017778003 (     mod5.dat.asm):00505         L0FB8               fcb       $80,$37,$76,$80,$17,$77,$80,$03 .7v..w..
0FC0 7740813740FF0400 (     mod5.dat.asm):00506         L0FC0               fcb       $77,$40,$81,$37,$40,$FF,$04,$00 w@.7@...
0FC8 924A803740801760 (     mod5.dat.asm):00507         L0FC8               fcb       $92,$4A,$80,$37,$40,$80,$17,$60 .J.7@..`
0FD0 8007708003748170 (     mod5.dat.asm):00508         L0FD0               fcb       $80,$07,$70,$80,$03,$74,$81,$70 ..p..t.p
0FD8 FF770400A9408076 (     mod5.dat.asm):00509         L0FD8               fcb       $FF,$77,$04,$00,$A9,$40,$80,$76 .w..)@.v
0FE0 80378017408003FF (     mod5.dat.asm):00510         L0FE0               fcb       $80,$37,$80,$17,$40,$80,$03,$FF .7..@...
0FE8 0C00922108442108 (     mod5.dat.asm):00511         L0FE8               fcb       $0C,$00,$92,$21,$08,$44,$21,$08 ...!.D!.
0FF0 8421112080017781 (     mod5.dat.asm):00512         L0FF0               fcb       $84,$21,$11,$20,$80,$01,$77,$81 .!. ..w.
0FF8 7076801707778030 (     mod5.dat.asm):00513         L0FF8               fcb       $70,$76,$80,$17,$07,$77,$80,$30 pv...w.0
1000 7070408007770760 (     mod5.dat.asm):00514         L1000               fcb       $70,$70,$40,$80,$07,$77,$07,$60 pp@..w.`
1008 8070707070807707 (     mod5.dat.asm):00515         L1008               fcb       $80,$70,$70,$70,$70,$80,$77,$07 .pppp.w.
1010 7780707070708007 (     mod5.dat.asm):00516         L1010               fcb       $77,$80,$70,$70,$70,$70,$80,$07 w.pppp..
1018 7707708070707070 (     mod5.dat.asm):00517         L1018               fcb       $77,$07,$70,$80,$70,$70,$70,$70 w.p.pppp
1020 8077077780707070 (     mod5.dat.asm):00518         L1020               fcb       $80,$77,$07,$77,$80,$70,$70,$70 .w.w.ppp
1028 6080377707608010 (     mod5.dat.asm):00519         L1028               fcb       $60,$80,$37,$77,$07,$60,$80,$10 `.7w.`..
1030 7070408007077780 (     mod5.dat.asm):00520         L1030               fcb       $70,$70,$40,$80,$07,$07,$77,$80 pp@...w.
1038 017074813760FF81 (     mod5.dat.asm):00521         L1038               fcb       $01,$70,$74,$81,$37,$60,$FF,$81 .pt.7`..
1040 0900A44448888889 (     mod5.dat.asm):00522         L1040               fcb       $09,$00,$A4,$44,$48,$88,$88,$89 ..$DH...
1048 2481768017778030 (     mod5.dat.asm):00523         L1048               fcb       $24,$81,$76,$80,$17,$77,$80,$30 $.v..w.0
1050 7040807707608070 (     mod5.dat.asm):00524         L1050               fcb       $70,$40,$80,$77,$07,$60,$80,$70 p@.w.`.p
1058 7060800777807070 (     mod5.dat.asm):00525         L1058               fcb       $70,$60,$80,$07,$77,$80,$70,$70 p`..w.pp
1060 7080770770807070 (     mod5.dat.asm):00526         L1060               fcb       $70,$80,$77,$07,$70,$80,$70,$70 p.w.p.pp
1068 7080077760807070 (     mod5.dat.asm):00527         L1068               fcb       $70,$80,$07,$77,$60,$80,$70,$70 p..w`.pp
1070 6080370740801070 (     mod5.dat.asm):00528         L1070               fcb       $60,$80,$37,$07,$40,$80,$10,$70 `.7.@..p
1078 800776800170FF70 (     mod5.dat.asm):00529         L1078               fcb       $80,$07,$76,$80,$01,$70,$FF,$70 ..v..p.p
1080 0700949249294080 (     mod5.dat.asm):00530         L1080               fcb       $07,$00,$94,$92,$49,$29,$40,$80 ....I)@.
1088 0304817080177780 (     mod5.dat.asm):00531         L1088               fcb       $03,$04,$81,$70,$80,$17,$77,$80 ...p..w.
1090 1070801707801070 (     mod5.dat.asm):00532         L1090               fcb       $10,$70,$80,$17,$07,$80,$10,$70 .p.....p
1098 8017778010708017 (     mod5.dat.asm):00533         L1098               fcb       $80,$17,$77,$80,$10,$70,$80,$17 ..w..p..
10A0 0781708003748170 (     mod5.dat.asm):00534         L10A0               fcb       $07,$81,$70,$80,$03,$74,$81,$70 ..p..t.p
10A8 FF80050092924A80 (     mod5.dat.asm):00535         L10A8               fcb       $FF,$80,$05,$00,$92,$92,$4A,$80 ......J.
10B0 3740807060800780 (     mod5.dat.asm):00536         L10B0               fcb       $37,$40,$80,$70,$60,$80,$07,$80 7@.p`...
10B8 7070800770807060 (     mod5.dat.asm):00537         L10B8               fcb       $70,$70,$80,$07,$70,$80,$70,$60 pp..p.p`
10C0 8037408007FF0400 (     mod5.dat.asm):00538         L10C0               fcb       $80,$37,$40,$80,$07,$FF,$04,$00 .7@.....
10C8 AAA0807080078070 (     mod5.dat.asm):00539         L10C8               fcb       $AA,$A0,$80,$70,$80,$07,$80,$70 * .p...p
10D0 80068034FF700300 (     mod5.dat.asm):00540         L10D0               fcb       $80,$06,$80,$34,$FF,$70,$03,$00 ...4.p..
10D8 AA801080178006FF (     mod5.dat.asm):00541         L10D8               fcb       $AA,$80,$10,$80,$17,$80,$06,$FF *.......
10E0 0700820404082481 (     mod5.dat.asm):00542         L10E0               fcb       $07,$00,$82,$04,$04,$08,$24,$81 ......$.
10E8 3077707740800707 (     mod5.dat.asm):00543         L10E8               fcb       $30,$77,$70,$77,$40,$80,$07,$07 0wpw@...
10F0 0707070780707770 (     mod5.dat.asm):00544         L10F0               fcb       $07,$07,$07,$07,$80,$70,$77,$70 .....pwp
10F8 7770777080070707 (     mod5.dat.asm):00545         L10F8               fcb       $77,$70,$77,$70,$80,$07,$07,$07 wpwp....
1100 0707078130777077 (     mod5.dat.asm):00546         L1100               fcb       $07,$07,$07,$81,$30,$77,$70,$77 ....0wpw
1108 40820707FF800500 (     mod5.dat.asm):00547         L1108               fcb       $40,$82,$07,$07,$FF,$80,$05,$00 @.......
1110 8408228177707770 (     mod5.dat.asm):00548         L1110               fcb       $84,$08,$22,$81,$77,$70,$77,$70 ..".wpwp
1118 8077070707077080 (     mod5.dat.asm):00549         L1118               fcb       $80,$77,$07,$07,$07,$07,$70,$80 .w....p.
1120 1770777077810707 (     mod5.dat.asm):00550         L1120               fcb       $17,$70,$77,$70,$77,$81,$07,$07 .pwpw...
1128 07FF040082108077 (     mod5.dat.asm):00551         L1128               fcb       $07,$FF,$04,$00,$82,$10,$80,$77 .......w
1130 0707077080077077 (     mod5.dat.asm):00552         L1130               fcb       $07,$07,$07,$70,$80,$07,$70,$77 ...p..pw
1138 70FF040084408077 (     mod5.dat.asm):00553         L1138               fcb       $70,$FF,$04,$00,$84,$40,$80,$77 p....@.w
1140 07077080107070FF (     mod5.dat.asm):00554         L1140               fcb       $07,$07,$70,$80,$10,$70,$70,$FF ..p..pp.
1148 0300898070707080 (     mod5.dat.asm):00555         L1148               fcb       $03,$00,$89,$80,$70,$70,$70,$80 ....ppp.
1150 1707FF7003009480 (     mod5.dat.asm):00556         L1150               fcb       $17,$07,$FF,$70,$03,$00,$94,$80 ...p....
1158 70708017FF070800 (     mod5.dat.asm):00557         L1158               fcb       $70,$70,$80,$17,$FF,$07,$08,$00 pp......
1160 9244444444498207 (     mod5.dat.asm):00558         L1160               fcb       $92,$44,$44,$44,$44,$49,$82,$07 .DDDDI..
1168 7082707081077781 (     mod5.dat.asm):00559         L1168               fcb       $70,$82,$70,$70,$81,$07,$77,$81 p.pp..w.
1170 3070608177074081 (     mod5.dat.asm):00560         L1170               fcb       $30,$70,$60,$81,$77,$07,$40,$81 0p`.w.@.
1178 7070408007077780 (     mod5.dat.asm):00561         L1178               fcb       $70,$70,$40,$80,$07,$07,$77,$80 pp@...w.
1180 1070708007770480 (     mod5.dat.asm):00562         L1180               fcb       $10,$70,$70,$80,$07,$77,$04,$80 .pp..w..
1188 3070708077074080 (     mod5.dat.asm):00563         L1188               fcb       $30,$70,$70,$80,$77,$07,$40,$80 0pp.w.@.
1190 7070800720FF0700 (     mod5.dat.asm):00564         L1190               fcb       $70,$70,$80,$07,$20,$FF,$07,$00 pp.. ...
1198 9222244449810177 (     mod5.dat.asm):00565         L1198               fcb       $92,$22,$24,$44,$49,$81,$01,$77 ."$DI..w
11A0 8270408117074081 (     mod5.dat.asm):00566         L11A0               fcb       $82,$70,$40,$81,$17,$07,$40,$81 .p@...@.
11A8 7070408001077781 (     mod5.dat.asm):00567         L11A8               fcb       $70,$70,$40,$80,$01,$07,$77,$81 pp@...w.
11B0 7070800777048010 (     mod5.dat.asm):00568         L11B0               fcb       $70,$70,$80,$07,$77,$04,$80,$10 pp..w...
11B8 7070801707408010 (     mod5.dat.asm):00569         L11B8               fcb       $70,$70,$80,$17,$07,$40,$80,$10 pp...@..
11C0 70800770FF070600 (     mod5.dat.asm):00570         L11C0               fcb       $70,$80,$07,$70,$FF,$07,$06,$00 p..p....
11C8 9248925081070481 (     mod5.dat.asm):00571         L11C8               fcb       $92,$48,$92,$50,$81,$07,$04,$81 .H.P....
11D0 7070800307817760 (     mod5.dat.asm):00572         L11D0               fcb       $70,$70,$80,$03,$07,$81,$77,$60 pp....w`
11D8 8017074080377080 (     mod5.dat.asm):00573         L11D8               fcb       $80,$17,$07,$40,$80,$37,$70,$80 ...@.7p.
11E0 07068070708007FF (     mod5.dat.asm):00574         L11E0               fcb       $07,$06,$80,$70,$70,$80,$07,$FF ...pp...
11E8 0500924924817060 (     mod5.dat.asm):00575         L11E8               fcb       $05,$00,$92,$49,$24,$81,$70,$60 ...I$.p`
11F0 8001078177608007 (     mod5.dat.asm):00576         L11F0               fcb       $80,$01,$07,$81,$77,$60,$80,$07 ....w`..
11F8 0780177080070480 (     mod5.dat.asm):00577         L11F8               fcb       $07,$80,$17,$70,$80,$07,$04,$80 ...p....
1200 1060FF0604009528 (     mod5.dat.asm):00578         L1200               fcb       $10,$60,$FF,$06,$04,$00,$95,$28 .`.....(
1208 8003048174801780 (     mod5.dat.asm):00579         L1208               fcb       $80,$03,$04,$81,$74,$80,$17,$80 ....t...
1210 30408017FF800400 (     mod5.dat.asm):00580         L1210               fcb       $30,$40,$80,$17,$FF,$80,$04,$00 0@......
1218 A540800780104080 (     mod5.dat.asm):00581         L1218               fcb       $A5,$40,$80,$07,$80,$10,$40,$80 %@....@.
1220 378014FF0800A488 (     mod5.dat.asm):00582         L1220               fcb       $37,$80,$14,$FF,$08,$00,$A4,$88 7.....$.
1228 8888889480778070 (     mod5.dat.asm):00583         L1228               fcb       $88,$88,$88,$94,$80,$77,$80,$70 .....w.p
1230 7080077780607020 (     mod5.dat.asm):00584         L1230               fcb       $70,$80,$07,$77,$80,$60,$70,$20 p..w.`p
1238 8037077080107070 (     mod5.dat.asm):00585         L1238               fcb       $80,$37,$07,$70,$80,$10,$70,$70 .7.p..pp
1240 8007770781707040 (     mod5.dat.asm):00586         L1240               fcb       $80,$07,$77,$07,$81,$70,$70,$40 ..w..pp@
1248 8001077781707030 (     mod5.dat.asm):00587         L1248               fcb       $80,$01,$07,$77,$81,$70,$70,$30 ...w.pp0
1250 8117077082707082 (     mod5.dat.asm):00588         L1250               fcb       $81,$17,$07,$70,$82,$70,$70,$82 ...p.pp.
1258 27FF070092222444 (     mod5.dat.asm):00589         L1258               fcb       $27,$FF,$07,$00,$92,$22,$24,$44 '...."$D
1260 4A80177480307080 (     mod5.dat.asm):00590         L1260               fcb       $4A,$80,$17,$74,$80,$30,$70,$80 J..t.0p.
1268 3707408030707080 (     mod5.dat.asm):00591         L1268               fcb       $37,$07,$40,$80,$30,$70,$70,$80 7.@.0pp.
1270 0777048170748001 (     mod5.dat.asm):00592         L1270               fcb       $07,$77,$04,$81,$70,$74,$80,$01 .w..pt..
1278 0777817070608117 (     mod5.dat.asm):00593         L1278               fcb       $07,$77,$81,$70,$70,$60,$81,$17 .w.pp`..
1280 07708270608277FF (     mod5.dat.asm):00594         L1280               fcb       $07,$70,$82,$70,$60,$82,$77,$FF .p.p`.w.
1288 0600922449288010 (     mod5.dat.asm):00595         L1288               fcb       $06,$00,$92,$24,$49,$28,$80,$10 ...$I(..
1290 7480070780307070 (     mod5.dat.asm):00596         L1290               fcb       $74,$80,$07,$07,$80,$30,$70,$70 t....0pp
1298 8007778001707481 (     mod5.dat.asm):00597         L1298               fcb       $80,$07,$77,$80,$01,$70,$74,$81 ..w..pt.
12A0 0777813070810707 (     mod5.dat.asm):00598         L12A0               fcb       $07,$77,$81,$30,$70,$81,$07,$07 .w.0p...
12A8 8270FF6005009249 (     mod5.dat.asm):00599         L12A8               fcb       $82,$70,$FF,$60,$05,$00,$92,$49 .p.`...I
12B0 2480707080070480 (     mod5.dat.asm):00600         L12B0               fcb       $24,$80,$70,$70,$80,$07,$04,$80 $.pp....
12B8 7770800707817760 (     mod5.dat.asm):00601         L12B8               fcb       $77,$70,$80,$07,$07,$81,$77,$60 wp....w`
12C0 800107817060FF30 (     mod5.dat.asm):00602         L12C0               fcb       $80,$01,$07,$81,$70,$60,$FF,$30 ....p`.0
