                      (     mod1.dat.asm):00001         
0000 87CD1F99000D4081 (     mod1.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
0C10 3232222332322322 (     mod1.dat.asm):00388         L0C10               fcb       $32,$32,$22,$23,$32,$32,$23,$22 22"#22#"
0C18 3322BB2333333333 (     mod1.dat.asm):00389         L0C18               fcb       $33,$22,$BB,$23,$33,$33,$33,$33 3";#3333
0C20 3B33B33333B3B333 (     mod1.dat.asm):00390         L0C20               fcb       $3B,$33,$B3,$33,$33,$B3,$B3,$33 ;3333333
0C28 333B33333B2B3B2B (     mod1.dat.asm):00391         L0C28               fcb       $33,$3B,$33,$33,$3B,$2B,$3B,$2B 3;33;+;+
0C30 B32222B322233233 (     mod1.dat.asm):00392         L0C30               fcb       $B3,$22,$22,$B3,$22,$23,$32,$33 3""3"#23
0C38 2222223322323322 (     mod1.dat.asm):00393         L0C38               fcb       $22,$22,$22,$33,$22,$32,$33,$22 """3"23"
0C40 322222322332332B (     mod1.dat.asm):00394         L0C40               fcb       $32,$22,$22,$32,$23,$32,$33,$2B 2""2#23+
0C48 33233B33B3B3BBBB (     mod1.dat.asm):00395         L0C48               fcb       $33,$23,$3B,$33,$B3,$B3,$BB,$BB 3#;333;;
0C50 333333B2333B32B3 (     mod1.dat.asm):00396         L0C50               fcb       $33,$33,$33,$B2,$33,$3B,$32,$B3 33323;23
0C58 223232223BB223B2 (     mod1.dat.asm):00397         L0C58               fcb       $22,$32,$32,$22,$3B,$B2,$23,$B2 "22";2#2
0C60 3322232222222333 (     mod1.dat.asm):00398         L0C60               fcb       $33,$22,$23,$22,$22,$22,$23,$33 3"#"""#3
0C68 22223323B3233323 (     mod1.dat.asm):00399         L0C68               fcb       $22,$22,$33,$23,$B3,$23,$33,$23 ""3#3#3#
0C70 323BB3333B33B333 (     mod1.dat.asm):00400         L0C70               fcb       $32,$3B,$B3,$33,$3B,$33,$B3,$33 2;33;333
0C78 3333BBB333332323 (     mod1.dat.asm):00401         L0C78               fcb       $33,$33,$BB,$B3,$33,$33,$23,$23 33;333##
0C80 33322B2222BB2322 (     mod1.dat.asm):00402         L0C80               fcb       $33,$32,$2B,$22,$22,$BB,$23,$22 32+"";#"
0C88 B222BB33B3222233 (     mod1.dat.asm):00403         L0C88               fcb       $B2,$22,$BB,$33,$B3,$22,$22,$33 2";33""3
0C90 B3BB3322BBB3B3B3 (     mod1.dat.asm):00404         L0C90               fcb       $B3,$BB,$33,$22,$BB,$B3,$B3,$B3 3;3";333
0C98 3323B233BB3333BB (     mod1.dat.asm):00405         L0C98               fcb       $33,$23,$B2,$33,$BB,$33,$33,$BB 3#23;33;
0CA0 333B3333B3BB3B33 (     mod1.dat.asm):00406         L0CA0               fcb       $33,$3B,$33,$33,$B3,$BB,$3B,$33 3;333;;3
0CA8 233B322232332222 (     mod1.dat.asm):00407         L0CA8               fcb       $23,$3B,$32,$22,$32,$33,$22,$22 #;2"23""
0CB0 2B33B22B2222233B (     mod1.dat.asm):00408         L0CB0               fcb       $2B,$33,$B2,$2B,$22,$22,$23,$3B +32+""#;
0CB8 3B222322223B2223 (     mod1.dat.asm):00409         L0CB8               fcb       $3B,$22,$23,$22,$22,$3B,$22,$23 ;"#"";"#
0CC0 33B2333332B32332 (     mod1.dat.asm):00410         L0CC0               fcb       $33,$B2,$33,$33,$32,$B3,$23,$32 323323#2
0CC8 B32BBB3BB333333B (     mod1.dat.asm):00411         L0CC8               fcb       $B3,$2B,$BB,$3B,$B3,$33,$33,$3B 3+;;333;
0CD0 33333BB2323B223B (     mod1.dat.asm):00412         L0CD0               fcb       $33,$33,$3B,$B2,$32,$3B,$22,$3B 33;22;";
0CD8 232222B2B32B3232 (     mod1.dat.asm):00413         L0CD8               fcb       $23,$22,$22,$B2,$B3,$2B,$32,$32 #""23+22
0CE0 2333333223323233 (     mod1.dat.asm):00414         L0CE0               fcb       $23,$33,$33,$32,$23,$32,$32,$33 #332#223
0CE8 32232B32B33233B3 (     mod1.dat.asm):00415         L0CE8               fcb       $32,$23,$2B,$32,$B3,$32,$33,$B3 2#+23233
0CF0 333323323B333232 (     mod1.dat.asm):00416         L0CF0               fcb       $33,$33,$23,$32,$3B,$33,$32,$32 33#2;322
0CF8 B33333B33BB33B22 (     mod1.dat.asm):00417         L0CF8               fcb       $B3,$33,$33,$B3,$3B,$B3,$3B,$22 3333;3;"
0D00 23B23B232BB22222 (     mod1.dat.asm):00418         L0D00               fcb       $23,$B2,$3B,$23,$2B,$B2,$22,$22 #2;#+2""
0D08 2222BB232322BB22 (     mod1.dat.asm):00419         L0D08               fcb       $22,$22,$BB,$23,$23,$22,$BB,$22 "";##";"
0D10 222322BB23B33222 (     mod1.dat.asm):00420         L0D10               fcb       $22,$23,$22,$BB,$23,$B3,$32,$22 "#";#32"
0D18 333B23B3323B3323 (     mod1.dat.asm):00421         L0D18               fcb       $33,$3B,$23,$B3,$32,$3B,$33,$23 3;#32;3#
0D20 333BB33333232333 (     mod1.dat.asm):00422         L0D20               fcb       $33,$3B,$B3,$33,$33,$23,$23,$33 3;333##3
0D28 2333233222222222 (     mod1.dat.asm):00423         L0D28               fcb       $23,$33,$23,$32,$22,$22,$22,$22 #3#2""""
0D30 222222222B323222 (     mod1.dat.asm):00424         L0D30               fcb       $22,$22,$22,$22,$2B,$32,$32,$22 """"+22"
0D38 2B222232222B32B2 (     mod1.dat.asm):00425         L0D38               fcb       $2B,$22,$22,$32,$22,$2B,$32,$B2 +""2"+22
0D40 B2B233B3B2B33333 (     mod1.dat.asm):00426         L0D40               fcb       $B2,$B2,$33,$B3,$B2,$B3,$33,$33 22332333
0D48 23BBBBB2B3323B33 (     mod1.dat.asm):00427         L0D48               fcb       $23,$BB,$BB,$B2,$B3,$32,$3B,$33 #;;232;3
0D50 33B33232333B3B22 (     mod1.dat.asm):00428         L0D50               fcb       $33,$B3,$32,$32,$33,$3B,$3B,$22 33223;;"
0D58 2223223222323222 (     mod1.dat.asm):00429         L0D58               fcb       $22,$23,$22,$32,$22,$32,$32,$22 "#"2"22"
0D60 2232322232222232 (     mod1.dat.asm):00430         L0D60               fcb       $22,$32,$32,$22,$32,$22,$22,$32 "22"2""2
0D68 B322333232232323 (     mod1.dat.asm):00431         L0D68               fcb       $B3,$22,$33,$32,$32,$23,$23,$23 3"322###
0D70 333323333B333BBB (     mod1.dat.asm):00432         L0D70               fcb       $33,$33,$23,$33,$3B,$33,$3B,$BB 33#3;3;;
0D78 BB32332B332B32B3 (     mod1.dat.asm):00433         L0D78               fcb       $BB,$32,$33,$2B,$33,$2B,$32,$B3 ;23+3+23
0D80 2B22222233222B32 (     mod1.dat.asm):00434         L0D80               fcb       $2B,$22,$22,$22,$33,$22,$2B,$32 +"""3"+2
0D88 B3B2B232B32B32B2 (     mod1.dat.asm):00435         L0D88               fcb       $B3,$B2,$B2,$32,$B3,$2B,$32,$B2 32223+22
0D90 2BB3322332222BB2 (     mod1.dat.asm):00436         L0D90               fcb       $2B,$B3,$32,$23,$32,$22,$2B,$B2 +32#2"+2
0D98 332333233B332233 (     mod1.dat.asm):00437         L0D98               fcb       $33,$23,$33,$23,$3B,$33,$22,$33 3#3#;3"3
0DA0 B3BBB3B2332B3223 (     mod1.dat.asm):00438         L0DA0               fcb       $B3,$BB,$B3,$B2,$33,$2B,$32,$23 3;323+2#
0DA8 2223323232223B2B (     mod1.dat.asm):00439         L0DA8               fcb       $22,$23,$32,$32,$32,$22,$3B,$2B "#222";+
0DB0 B23323B2B23323B2 (     mod1.dat.asm):00440         L0DB0               fcb       $B2,$33,$23,$B2,$B2,$33,$23,$B2 23#223#2
0DB8 33B2B22333332332 (     mod1.dat.asm):00441         L0DB8               fcb       $33,$B2,$B2,$23,$33,$33,$23,$32 322#33#2
0DC0 332BBBB3B3B3B3B3 (     mod1.dat.asm):00442         L0DC0               fcb       $33,$2B,$BB,$B3,$B3,$B3,$B3,$B3 3+;33333
0DC8 3333B2333332332B (     mod1.dat.asm):00443         L0DC8               fcb       $33,$33,$B2,$33,$33,$32,$33,$2B 3323323+
0DD0 B333B23322223223 (     mod1.dat.asm):00444         L0DD0               fcb       $B3,$33,$B2,$33,$22,$22,$32,$23 3323""2#
0DD8 2B22333B2322223B (     mod1.dat.asm):00445         L0DD8               fcb       $2B,$22,$33,$3B,$23,$22,$22,$3B +"3;#"";
0DE0 23333B223323B2BB (     mod1.dat.asm):00446         L0DE0               fcb       $23,$33,$3B,$22,$33,$23,$B2,$BB #3;"3#2;
0DE8 332BB2BB223322B2 (     mod1.dat.asm):00447         L0DE8               fcb       $33,$2B,$B2,$BB,$22,$33,$22,$B2 3+2;"3"2
0DF0 3B3B3BB22B3B3B32 (     mod1.dat.asm):00448         L0DF0               fcb       $3B,$3B,$3B,$B2,$2B,$3B,$3B,$32 ;;;2+;;2
0DF8 2232B23232B32323 (     mod1.dat.asm):00449         L0DF8               fcb       $22,$32,$B2,$32,$32,$B3,$23,$23 "22223##
0E00 22B2222222B32322 (     mod1.dat.asm):00450         L0E00               fcb       $22,$B2,$22,$22,$22,$B3,$23,$22 "2"""3#"
0E08 22B32322B3222223 (     mod1.dat.asm):00451         L0E08               fcb       $22,$B3,$23,$22,$B3,$22,$22,$23 "3#"3""#
0E10 222B233B2B233B33 (     mod1.dat.asm):00452         L0E10               fcb       $22,$2B,$23,$3B,$2B,$23,$3B,$33 "+#;+#;3
0E18 323BB2BBB33B32B2 (     mod1.dat.asm):00453         L0E18               fcb       $32,$3B,$B2,$BB,$B3,$3B,$32,$B2 2;2;3;22
0E20 B323322222332332 (     mod1.dat.asm):00454         L0E20               fcb       $B3,$23,$32,$22,$22,$33,$23,$32 3#2""3#2
0E28 2B32223B32B22B33 (     mod1.dat.asm):00455         L0E28               fcb       $2B,$32,$22,$3B,$32,$B2,$2B,$33 +2";22+3
0E30 22323233222B3332 (     mod1.dat.asm):00456         L0E30               fcb       $22,$32,$32,$33,$22,$2B,$33,$32 "223"+32
0E38 2B2232333233B223 (     mod1.dat.asm):00457         L0E38               fcb       $2B,$22,$32,$33,$32,$33,$B2,$23 +"23232#
0E40 23B32223323232B2 (     mod1.dat.asm):00458         L0E40               fcb       $23,$B3,$22,$23,$32,$32,$32,$B2 #3"#2222
0E48 B2B33B33323B3223 (     mod1.dat.asm):00459         L0E48               fcb       $B2,$B3,$3B,$33,$32,$3B,$32,$23 23;32;2#
0E50 2B223322223222B2 (     mod1.dat.asm):00460         L0E50               fcb       $2B,$22,$33,$22,$22,$32,$22,$B2 +"3""2"2
0E58 2B3B3232323B322B (     mod1.dat.asm):00461         L0E58               fcb       $2B,$3B,$32,$32,$32,$3B,$32,$2B +;222;2+
0E60 3B322B32BB222323 (     mod1.dat.asm):00462         L0E60               fcb       $3B,$32,$2B,$32,$BB,$22,$23,$23 ;2+2;"##
0E68 23B3222232323222 (     mod1.dat.asm):00463         L0E68               fcb       $23,$B3,$22,$22,$32,$32,$32,$22 #3""222"
0E70 22233332BBB23223 (     mod1.dat.asm):00464         L0E70               fcb       $22,$23,$33,$32,$BB,$B2,$32,$23 "#32;22#
0E78 222323222222B22B (     mod1.dat.asm):00465         L0E78               fcb       $22,$23,$23,$22,$22,$22,$B2,$2B "##"""2+
0E80 2233232B2B22222B (     mod1.dat.asm):00466         L0E80               fcb       $22,$33,$23,$2B,$2B,$22,$22,$2B "3#++""+
0E88 2B232B22232B3322 (     mod1.dat.asm):00467         L0E88               fcb       $2B,$23,$2B,$22,$23,$2B,$33,$22 +#+"#+3"
0E90 22B233332B3B2B3B (     mod1.dat.asm):00468         L0E90               fcb       $22,$B2,$33,$33,$2B,$3B,$2B,$3B "233+;+;
0E98 32B33223B323332B (     mod1.dat.asm):00469         L0E98               fcb       $32,$B3,$32,$23,$B3,$23,$33,$2B 232#3#3+
0EA0 23B3232322223232 (     mod1.dat.asm):00470         L0EA0               fcb       $23,$B3,$23,$23,$22,$22,$32,$32 #3##""22
0EA8 BB222232B3222222 (     mod1.dat.asm):00471         L0EA8               fcb       $BB,$22,$22,$32,$B3,$22,$22,$22 ;""23"""
0EB0 222222B32222B322 (     mod1.dat.asm):00472         L0EB0               fcb       $22,$22,$22,$B3,$22,$22,$B3,$22 """3""3"
0EB8 322232B2BBB23232 (     mod1.dat.asm):00473         L0EB8               fcb       $32,$22,$32,$B2,$BB,$B2,$32,$32 2"22;222
0EC0 22B32B223233BB33 (     mod1.dat.asm):00474         L0EC0               fcb       $22,$B3,$2B,$22,$32,$33,$BB,$33 "3+"23;3
0EC8 22232233B2233332 (     mod1.dat.asm):00475         L0EC8               fcb       $22,$23,$22,$33,$B2,$23,$33,$32 "#"32#32
0ED0 23BB222222222322 (     mod1.dat.asm):00476         L0ED0               fcb       $23,$BB,$22,$22,$22,$22,$23,$22 #;""""#"
0ED8 2332322223232232 (     mod1.dat.asm):00477         L0ED8               fcb       $23,$32,$32,$22,$23,$23,$22,$32 #22"##"2
0EE0 2323323B233223B2 (     mod1.dat.asm):00478         L0EE0               fcb       $23,$23,$32,$3B,$23,$32,$23,$B2 ##2;#2#2
0EE8 B22322323BB33323 (     mod1.dat.asm):00479         L0EE8               fcb       $B2,$23,$22,$32,$3B,$B3,$33,$23 2#"2;33#
0EF0 B3333333322B2B22 (     mod1.dat.asm):00480         L0EF0               fcb       $B3,$33,$33,$33,$32,$2B,$2B,$22 33332++"
0EF8 3332B22222222322 (     mod1.dat.asm):00481         L0EF8               fcb       $33,$32,$B2,$22,$22,$22,$23,$22 322"""#"
0F00 2332333B3B323323 (     mod1.dat.asm):00482         L0F00               fcb       $23,$32,$33,$3B,$3B,$32,$33,$23 #23;;23#
0F08 323B233332232323 (     mod1.dat.asm):00483         L0F08               fcb       $32,$3B,$23,$33,$32,$23,$23,$23 2;#32###
0F10 2332233332B3B223 (     mod1.dat.asm):00484         L0F10               fcb       $23,$32,$23,$33,$32,$B3,$B2,$23 #2#3232#
0F18 3B3B323223332B22 (     mod1.dat.asm):00485         L0F18               fcb       $3B,$3B,$32,$32,$23,$33,$2B,$22 ;;22#3+"
0F20 2233233232232222 (     mod1.dat.asm):00486         L0F20               fcb       $22,$33,$23,$32,$32,$23,$22,$22 "3#22#""
0F28 3332B33222222232 (     mod1.dat.asm):00487         L0F28               fcb       $33,$32,$B3,$32,$22,$22,$22,$32 3232"""2
0F30 22B33222B32222B2 (     mod1.dat.asm):00488         L0F30               fcb       $22,$B3,$32,$22,$B3,$22,$22,$B2 "32"3""2
0F38 2232323B22223322 (     mod1.dat.asm):00489         L0F38               fcb       $22,$32,$32,$3B,$22,$22,$33,$22 "22;""3"
0F40 322222B2B23BBBB3 (     mod1.dat.asm):00490         L0F40               fcb       $32,$22,$22,$B2,$B2,$3B,$BB,$B3 2""22;;3
0F48 B2322222B222332B (     mod1.dat.asm):00491         L0F48               fcb       $B2,$32,$22,$22,$B2,$22,$33,$2B 22""2"3+
0F50 22222333B22BBB2B (     mod1.dat.asm):00492         L0F50               fcb       $22,$22,$23,$33,$B2,$2B,$BB,$2B ""#32+;+
0F58 2B2BBBB22B2BB2BB (     mod1.dat.asm):00493         L0F58               fcb       $2B,$2B,$BB,$B2,$2B,$2B,$B2,$BB ++;2++2;
0F60 333BB222B323332B (     mod1.dat.asm):00494         L0F60               fcb       $33,$3B,$B2,$22,$B3,$23,$33,$2B 3;2"3#3+
0F68 2B23333222333B23 (     mod1.dat.asm):00495         L0F68               fcb       $2B,$23,$33,$32,$22,$33,$3B,$23 +#32"3;#
0F70 2233B33233B32232 (     mod1.dat.asm):00496         L0F70               fcb       $22,$33,$B3,$32,$33,$B3,$22,$32 "33233"2
0F78 223332B333B3B23B (     mod1.dat.asm):00497         L0F78               fcb       $22,$33,$32,$B3,$33,$B3,$B2,$3B "323332;
0F80 3B23233B3BB23B23 (     mod1.dat.asm):00498         L0F80               fcb       $3B,$23,$23,$3B,$3B,$B2,$3B,$23 ;##;;2;#
0F88 B23B223222223222 (     mod1.dat.asm):00499         L0F88               fcb       $B2,$3B,$22,$32,$22,$22,$32,$22 2;"2""2"
0F90 222223233B32B332 (     mod1.dat.asm):00500         L0F90               fcb       $22,$22,$23,$23,$3B,$32,$B3,$32 ""##;232
0F98 B2322B3B3232B232 (     mod1.dat.asm):00501         L0F98               fcb       $B2,$32,$2B,$3B,$32,$32,$B2,$32 22+;2222
0FA0 2223232323B32333 (     mod1.dat.asm):00502         L0FA0               fcb       $22,$23,$23,$23,$23,$B3,$23,$33 "####3#3
0FA8 322B2223232B2232 (     mod1.dat.asm):00503         L0FA8               fcb       $32,$2B,$22,$23,$23,$2B,$22,$32 2+"##+"2
0FB0 2B23322222B22332 (     mod1.dat.asm):00504         L0FB0               fcb       $2B,$23,$32,$22,$22,$B2,$23,$32 +#2""2#2
0FB8 32223B22B3B23BB2 (     mod1.dat.asm):00505         L0FB8               fcb       $32,$22,$3B,$22,$B3,$B2,$3B,$B2 2";"32;2
0FC0 33B2232232332B32 (     mod1.dat.asm):00506         L0FC0               fcb       $33,$B2,$23,$22,$32,$33,$2B,$32 32#"23+2
0FC8 332233222332223B (     mod1.dat.asm):00507         L0FC8               fcb       $33,$22,$33,$22,$23,$32,$22,$3B 3"3"#2";
0FD0 3333322B22232232 (     mod1.dat.asm):00508         L0FD0               fcb       $33,$33,$32,$2B,$22,$23,$22,$32 332+"#"2
0FD8 2323322223233322 (     mod1.dat.asm):00509         L0FD8               fcb       $23,$23,$32,$22,$23,$23,$33,$22 ##2"##3"
0FE0 22B3322223332232 (     mod1.dat.asm):00510         L0FE0               fcb       $22,$B3,$32,$22,$23,$33,$22,$32 "32"#3"2
0FE8 333222233232B22B (     mod1.dat.asm):00511         L0FE8               fcb       $33,$32,$22,$23,$32,$32,$B2,$2B 32"#222+
0FF0 BB3323BBB2232223 (     mod1.dat.asm):00512         L0FF0               fcb       $BB,$33,$23,$BB,$B2,$23,$22,$23 ;3#;2#"#
0FF8 22B222B222223322 (     mod1.dat.asm):00513         L0FF8               fcb       $22,$B2,$22,$B2,$22,$22,$33,$22 "2"2""3"
1000 2222332222222233 (     mod1.dat.asm):00514         L1000               fcb       $22,$22,$33,$22,$22,$22,$22,$33 ""3""""3
1008 3223B3222233B233 (     mod1.dat.asm):00515         L1008               fcb       $32,$23,$B3,$22,$22,$33,$B2,$33 2#3""323
1010 3BB32B2222B22232 (     mod1.dat.asm):00516         L1010               fcb       $3B,$B3,$2B,$22,$22,$B2,$22,$32 ;3+""2"2
1018 222222BB22323222 (     mod1.dat.asm):00517         L1018               fcb       $22,$22,$22,$BB,$22,$32,$32,$22 """;"22"
1020 2232222322B32332 (     mod1.dat.asm):00518         L1020               fcb       $22,$32,$22,$23,$22,$B3,$23,$32 "2"#"3#2
1028 3323233233233223 (     mod1.dat.asm):00519         L1028               fcb       $33,$23,$23,$32,$33,$23,$32,$23 3##23#2#
1030 2333B23223322233 (     mod1.dat.asm):00520         L1030               fcb       $23,$33,$B2,$32,$23,$32,$22,$33 #322#2"3
1038 333332322323B332 (     mod1.dat.asm):00521         L1038               fcb       $33,$33,$32,$32,$23,$23,$B3,$32 3322##32
1040 222B233333333323 (     mod1.dat.asm):00522         L1040               fcb       $22,$2B,$23,$33,$33,$33,$33,$23 "+#3333#
1048 2333322222223223 (     mod1.dat.asm):00523         L1048               fcb       $23,$33,$32,$22,$22,$22,$32,$23 #32"""2#
1050 3322222B2B222233 (     mod1.dat.asm):00524         L1050               fcb       $33,$22,$22,$2B,$2B,$22,$22,$33 3""++""3
1058 222B33222333323B (     mod1.dat.asm):00525         L1058               fcb       $22,$2B,$33,$22,$23,$33,$32,$3B "+3"#32;
1060 2222233333332323 (     mod1.dat.asm):00526         L1060               fcb       $22,$22,$23,$33,$33,$33,$23,$23 ""#333##
1068 333B322233322222 (     mod1.dat.asm):00527         L1068               fcb       $33,$3B,$32,$22,$33,$32,$22,$22 3;2"32""
1070 2323233B22323222 (     mod1.dat.asm):00528         L1070               fcb       $23,$23,$23,$3B,$22,$32,$32,$22 ###;"22"
1078 B22333B2232222B2 (     mod1.dat.asm):00529         L1078               fcb       $B2,$23,$33,$B2,$23,$22,$22,$B2 2#32#""2
1080 2333B22233232232 (     mod1.dat.asm):00530         L1080               fcb       $23,$33,$B2,$22,$33,$23,$22,$32 #32"3#"2
1088 332B232323B33233 (     mod1.dat.asm):00531         L1088               fcb       $33,$2B,$23,$23,$23,$B3,$32,$33 3+###323
1090 B22BB3B2B23B222B (     mod1.dat.asm):00532         L1090               fcb       $B2,$2B,$B3,$B2,$B2,$3B,$22,$2B 2+322;"+
1098 2B33BB32B2322233 (     mod1.dat.asm):00533         L1098               fcb       $2B,$33,$BB,$32,$B2,$32,$22,$33 +3;222"3
10A0 3B22222222BB3322 (     mod1.dat.asm):00534         L10A0               fcb       $3B,$22,$22,$22,$22,$BB,$33,$22 ;"""";3"
10A8 22BB3322BB222233 (     mod1.dat.asm):00535         L10A8               fcb       $22,$BB,$33,$22,$BB,$22,$22,$33 ";3";""3
10B0 2222232333332332 (     mod1.dat.asm):00536         L10B0               fcb       $22,$22,$23,$23,$33,$33,$23,$32 ""##33#2
10B8 3333332B33233223 (     mod1.dat.asm):00537         L10B8               fcb       $33,$33,$33,$2B,$33,$23,$32,$23 333+3#2#
10C0 B22B32233332B222 (     mod1.dat.asm):00538         L10C0               fcb       $B2,$2B,$32,$23,$33,$32,$B2,$22 2+2#322"
10C8 2BB32322B2222BB2 (     mod1.dat.asm):00539         L10C8               fcb       $2B,$B3,$23,$22,$B2,$22,$2B,$B2 +3#"2"+2
10D0 322222B2322BB222 (     mod1.dat.asm):00540         L10D0               fcb       $32,$22,$22,$B2,$32,$2B,$B2,$22 2""22+2"
10D8 2B322B233B2332B3 (     mod1.dat.asm):00541         L10D8               fcb       $2B,$32,$2B,$23,$3B,$23,$32,$B3 +2+#;#23
10E0 2323BB2232233B23 (     mod1.dat.asm):00542         L10E0               fcb       $23,$23,$BB,$22,$32,$23,$3B,$23 ##;"2#;#
10E8 332B33222B232322 (     mod1.dat.asm):00543         L10E8               fcb       $33,$2B,$33,$22,$2B,$23,$23,$22 3+3"+##"
10F0 2322322B23222222 (     mod1.dat.asm):00544         L10F0               fcb       $23,$22,$32,$2B,$23,$22,$22,$22 #"2+#"""
10F8 3323222323232233 (     mod1.dat.asm):00545         L10F8               fcb       $33,$23,$22,$23,$23,$23,$22,$33 3#"###"3
1100 23233322322B2222 (     mod1.dat.asm):00546         L1100               fcb       $23,$23,$33,$22,$32,$2B,$22,$22 ##3"2+""
1108 23B223333223B333 (     mod1.dat.asm):00547         L1108               fcb       $23,$B2,$23,$33,$32,$23,$B3,$33 #2#32#33
1110 22233B2B2BBB3232 (     mod1.dat.asm):00548         L1110               fcb       $22,$23,$3B,$2B,$2B,$BB,$32,$32 "#;++;22
1118 B323B233322B3232 (     mod1.dat.asm):00549         L1118               fcb       $B3,$23,$B2,$33,$32,$2B,$32,$32 3#232+22
1120 222B222322232323 (     mod1.dat.asm):00550         L1120               fcb       $22,$2B,$22,$23,$22,$23,$23,$23 "+"#"###
1128 2222232322222233 (     mod1.dat.asm):00551         L1128               fcb       $22,$22,$23,$23,$22,$22,$22,$33 ""##"""3
1130 2332BB2223B3B3B3 (     mod1.dat.asm):00552         L1130               fcb       $23,$32,$BB,$22,$23,$B3,$B3,$B3 #2;"#333
1138 2B23B2B232232223 (     mod1.dat.asm):00553         L1138               fcb       $2B,$23,$B2,$B2,$32,$23,$22,$23 +#222#"#
1140 B323B32B332BB223 (     mod1.dat.asm):00554         L1140               fcb       $B3,$23,$B3,$2B,$33,$2B,$B2,$23 3#3+3+2#
1148 32233222322B222B (     mod1.dat.asm):00555         L1148               fcb       $32,$23,$32,$22,$32,$2B,$22,$2B 2#2"2+"+
1150 2B2B22322B2B3222 (     mod1.dat.asm):00556         L1150               fcb       $2B,$2B,$22,$32,$2B,$2B,$32,$22 ++"2++2"
1158 23B2332322223323 (     mod1.dat.asm):00557         L1158               fcb       $23,$B2,$33,$23,$22,$22,$33,$23 #23#""3#
1160 B33323B333BB323B (     mod1.dat.asm):00558         L1160               fcb       $B3,$33,$23,$B3,$33,$BB,$32,$3B 33#33;2;
1168 B2333B322332B33B (     mod1.dat.asm):00559         L1168               fcb       $B2,$33,$3B,$32,$23,$32,$B3,$3B 23;2#23;
1170 B22B22B3322B22B3 (     mod1.dat.asm):00560         L1170               fcb       $B2,$2B,$22,$B3,$32,$2B,$22,$B3 2+"32+"3
1178 222222B32222B322 (     mod1.dat.asm):00561         L1178               fcb       $22,$22,$22,$B3,$22,$22,$B3,$22 """3""3"
1180 22222232B232B2B2 (     mod1.dat.asm):00562         L1180               fcb       $22,$22,$22,$32,$B2,$32,$B2,$B2 """22222
1188 3323B223BBB3B322 (     mod1.dat.asm):00563         L1188               fcb       $33,$23,$B2,$23,$BB,$B3,$B3,$22 3#2#;33"
1190 B2B23B333BB2B233 (     mod1.dat.asm):00564         L1190               fcb       $B2,$B2,$3B,$33,$3B,$B2,$B2,$33 22;3;223
1198 222323322233BB2B (     mod1.dat.asm):00565         L1198               fcb       $22,$23,$23,$32,$22,$33,$BB,$2B "##2"3;+
11A0 3332322222323233 (     mod1.dat.asm):00566         L11A0               fcb       $33,$32,$32,$22,$22,$32,$32,$33 322""223
11A8 322233323323B333 (     mod1.dat.asm):00567         L11A8               fcb       $32,$22,$33,$32,$33,$23,$B3,$33 2"323#33
11B0 2232332323333B33 (     mod1.dat.asm):00568         L11B0               fcb       $22,$32,$33,$23,$23,$33,$3B,$33 "23##3;3
11B8 333B233B3BB2233B (     mod1.dat.asm):00569         L11B8               fcb       $33,$3B,$23,$3B,$3B,$B2,$23,$3B 3;#;;2#;
11C0 33323333222B2B2B (     mod1.dat.asm):00570         L11C0               fcb       $33,$32,$33,$33,$22,$2B,$2B,$2B 3233"+++
11C8 BB2B2B3322222233 (     mod1.dat.asm):00571         L11C8               fcb       $BB,$2B,$2B,$33,$22,$22,$22,$33 ;++3"""3
11D0 222B33222B222223 (     mod1.dat.asm):00572         L11D0               fcb       $22,$2B,$33,$22,$2B,$22,$22,$23 "+3"+""#
11D8 33223B33BB33B332 (     mod1.dat.asm):00573         L11D8               fcb       $33,$22,$3B,$33,$BB,$33,$B3,$32 3";3;332
11E0 3B332233B3B232B2 (     mod1.dat.asm):00574         L11E0               fcb       $3B,$33,$22,$33,$B3,$B2,$32,$B2 ;3"33222
11E8 3333BB2223B222B2 (     mod1.dat.asm):00575         L11E8               fcb       $33,$33,$BB,$22,$23,$B2,$22,$B2 33;"#2"2
11F0 3B23B32222222222 (     mod1.dat.asm):00576         L11F0               fcb       $3B,$23,$B3,$22,$22,$22,$22,$22 ;#3"""""
11F8 2222222222222222 (     mod1.dat.asm):00577         L11F8               fcb       $22,$22,$22,$22,$22,$22,$22,$22 """"""""
1200 3BB22B2B3233B323 (     mod1.dat.asm):00578         L1200               fcb       $3B,$B2,$2B,$2B,$32,$33,$B3,$23 ;2++233#
1208 2B33B323B3323BB2 (     mod1.dat.asm):00579         L1208               fcb       $2B,$33,$B3,$23,$B3,$32,$3B,$B2 +33#32;2
1210 22BB322B3B333B32 (     mod1.dat.asm):00580         L1210               fcb       $22,$BB,$32,$2B,$3B,$33,$3B,$32 ";2+;3;2
1218 B222222223232222 (     mod1.dat.asm):00581         L1218               fcb       $B2,$22,$22,$22,$23,$23,$22,$22 2"""##""
1220 3B2222223B222222 (     mod1.dat.asm):00582         L1220               fcb       $3B,$22,$22,$22,$3B,$22,$22,$22 ;""";"""
1228 223B2B233232332B (     mod1.dat.asm):00583         L1228               fcb       $22,$3B,$2B,$23,$32,$32,$33,$2B ";+#223+
