                      (2/cmds/grfdrv.asm):00001         ********************************************************************
                      (2/cmds/grfdrv.asm):00002         * GrfDrv - NitrOS-9 Windowing Driver
                      (2/cmds/grfdrv.asm):00003         *
                      (2/cmds/grfdrv.asm):00004         * Copyright (c) 1982 Microware Corporation
                      (2/cmds/grfdrv.asm):00005         * Modified for 6309 Native mode by Bill Nobel - Gale Force Enterprises
                      (2/cmds/grfdrv.asm):00006         * Also contains Kevin Darlings FstGrf patches & 1 meg routines
                      (2/cmds/grfdrv.asm):00007         *
                      (2/cmds/grfdrv.asm):00008         * Ed.    Comments                                       Who YY/MM/DD
                      (2/cmds/grfdrv.asm):00009         * ------------------------------------------------------------------
                      (2/cmds/grfdrv.asm):00010         ** 08/11/92 - Active in Native mode No apparent bugs
                      (2/cmds/grfdrv.asm):00011         ** Additional bugfixes/optomizations by Bill Nobel & L. Curtis Boyle
0E95 E628             (2/cmds/grfdrv.asm):03446                             ldb       Wt.Attr,y           grab current attributes
0E97 A6C0             (2/cmds/grfdrv.asm):03447         ftxt.lp             lda       ,u+                 get a character from fast text buffer
0E99 2A03             (2/cmds/grfdrv.asm):03448                             bpl       nofix               No high bit, skip adjust
0E9B 1700E1           (2/cmds/grfdrv.asm):03449                             lbsr      NormRMap            fix A so it's printable
0E9E 17010F           (2/cmds/grfdrv.asm):03450         nofix               lbsr      L0F7C.0             do more text screen fixes, and STD ,X++
                      (2/cmds/grfdrv.asm):03451                             IFNE      H6309
0EA1 105C             (2/cmds/grfdrv.asm):03452                             incw                          right one character BEFORE counting down
                      (2/cmds/grfdrv.asm):03453                             ELSE
                      (2/cmds/grfdrv.asm):03454                             stb       <grScrtch           Preserve B
                      (2/cmds/grfdrv.asm):03455                             ldb       <gr00B6             Get char X position from "F register"
                      (2/cmds/grfdrv.asm):03456                             incb                          Increase by 1 (so max 255, so will work with horizontal scrolling later)
                      (2/cmds/grfdrv.asm):03457                             stb       <gr00B6             Save new position
                      (2/cmds/grfdrv.asm):03458                             ldb       <grScrtch           Get original B back
                      (2/cmds/grfdrv.asm):03459                             ENDC
0EA3 0A83             (2/cmds/grfdrv.asm):03460                             dec       <gr0082+1           count down # fast chars left
0EA5 270D             (2/cmds/grfdrv.asm):03461                             beq       ftxt.ex             exit if it's zero: we're done here
                      (2/cmds/grfdrv.asm):03462                             IFNE      H6309
0EA7 10A1A81B         (2/cmds/grfdrv.asm):03463                             cmpw      Wt.MaxX,y           are we at the rhs of the screen?
                      (2/cmds/grfdrv.asm):03464                             ELSE
                      (2/cmds/grfdrv.asm):03465                             lda       <gr00B6             Get "F register" (note: A is destroyed in either of following code paths)
                      (2/cmds/grfdrv.asm):03466                             cmpa      Wt.MaxX+1,y         are we at the rhs of the screen? (Hware text ONLY)
                      (2/cmds/grfdrv.asm):03467                             ENDC
0EAB 23EA             (2/cmds/grfdrv.asm):03468                             bls       ftxt.lp             no, continue doing fast text put
0EAD 3440             (2/cmds/grfdrv.asm):03469                             pshs      u                   save text pointer
0EAF 170409           (2/cmds/grfdrv.asm):03470                             lbsr      L1238               zero out X coord, do scroll, etc
0EB2 20DA             (2/cmds/grfdrv.asm):03471                             bra       fast.txt            and go reset out parameters
                      (2/cmds/grfdrv.asm):03472         
     0EB4             (2/cmds/grfdrv.asm):03473         ftxt.ex             equ       *
                      (2/cmds/grfdrv.asm):03474                             IFNE      H6309
0EB4 10A1A81B         (2/cmds/grfdrv.asm):03475                             cmpw      Wt.MaxX,y           Are we at the right hand side of the screen?
                      (2/cmds/grfdrv.asm):03476                             ELSE
                      (2/cmds/grfdrv.asm):03477                             lda       <gr00B6             Get "F register" (A gets destroyed below, no need to preserve)
                      (2/cmds/grfdrv.asm):03478                             cmpa      Wt.MaxX+1,y         Are we at the right hand side of the screen?
                      (2/cmds/grfdrv.asm):03479                             ENDC
0EB8 2305             (2/cmds/grfdrv.asm):03480                             bls       NoScroll            No, exit normally
0EBA 1703FE           (2/cmds/grfdrv.asm):03481                             lbsr      L1238               Do scroll stuff
                      (2/cmds/grfdrv.asm):03482                             IFNE      H6309
0EBD 105F             (2/cmds/grfdrv.asm):03483                             clrw                          Zero out current X coord
                      (2/cmds/grfdrv.asm):03484                             ELSE
                      (2/cmds/grfdrv.asm):03485                             clra
                      (2/cmds/grfdrv.asm):03486                             clrb                          Zero out current X coord
                      (2/cmds/grfdrv.asm):03487                             fcb       $8C                 CMPX # opcode, skip 2 bytes (straight to std Wt.CurX,y)
                      (2/cmds/grfdrv.asm):03488                             ENDC
     0EBF             (2/cmds/grfdrv.asm):03489         NoScroll            equ       *
                      (2/cmds/grfdrv.asm):03490                             IFNE      H6309
0EBF 10A73E           (2/cmds/grfdrv.asm):03491                             stw       Wt.CurX,y           save current X coordinate
                      (2/cmds/grfdrv.asm):03492                             ELSE
                      (2/cmds/grfdrv.asm):03493                             ldd       <gr00B5             Save current X coordinate (D gets destroyed in L11D1)
                      (2/cmds/grfdrv.asm):03494                             std       Wt.CurX,y
                      (2/cmds/grfdrv.asm):03495                             ENDC
0EC2 170396           (2/cmds/grfdrv.asm):03496                             lbsr      L11D1               set up for the next call (immediately destroys D & W)
0EC5 1600D3           (2/cmds/grfdrv.asm):03497                             lbra      L0F78               exit without error
                      (2/cmds/grfdrv.asm):03498         
                      (2/cmds/grfdrv.asm):03499         * entry: A = number of characters at $0180 to write (32 max/6809, 64 max/6309)
                      (2/cmds/grfdrv.asm):03500         *        Y = window table pointer
0EC8 8E0180           (2/cmds/grfdrv.asm):03501         fast.chr            ldx       #FstGrfBf           ($0180) Point to data for buffered write
                      (2/cmds/grfdrv.asm):03502         * ATD: $83 is unused by anything as far as I can tell.
0ECB 9783             (2/cmds/grfdrv.asm):03503                             sta       <gr0082+1           ($83) save count of characters to do for later
0ECD A680             (2/cmds/grfdrv.asm):03504                             lda       ,x+                 get the first character
0ECF 3410             (2/cmds/grfdrv.asm):03505                             pshs      x                   save address of character
0ED1 170086           (2/cmds/grfdrv.asm):03506                             lbsr      L0F4B.1             ensure window is set up properly during 1st chr.
                      (2/cmds/grfdrv.asm):03507         * perhaps the DEC <$83 could be here... remove FAST.SET, and fix f1.do
0ED4 9660             (2/cmds/grfdrv.asm):03508                             lda       <Gr.STYMk           is it a hardware text screen?
0ED6 2BB4             (2/cmds/grfdrv.asm):03509                             bmi       fast.set            yes, make it _really_ fast
0ED8 D66F             (2/cmds/grfdrv.asm):03510                             ldb       <gr006E+1           graphics, get X size of font
0EDA C108             (2/cmds/grfdrv.asm):03511                             cmpb      #$08                Even byte wide size font?
0EDC 2674             (2/cmds/grfdrv.asm):03512                             bne       f1.do               no, go setup for multi-color/shiftable screen
0EDE 9EB0             (2/cmds/grfdrv.asm):03513                             ldx       <gr00AF+1           ($B0) get cached font pointer
0EE0 2770             (2/cmds/grfdrv.asm):03514                             beq       f1.do               didn't find a font: use old slow method
                      (2/cmds/grfdrv.asm):03515                             IFNE      H6309
0EE2 0B100E           (2/cmds/grfdrv.asm):03516                             tim       #Prop,<gr000E       Proportional?
                      (2/cmds/grfdrv.asm):03517                             ELSE
                      (2/cmds/grfdrv.asm):03518                             lda       <gr000E
                      (2/cmds/grfdrv.asm):03519                             bita      #Prop               Proportional?
                      (2/cmds/grfdrv.asm):03520                             ENDC
0EE5 266B             (2/cmds/grfdrv.asm):03521                             bne       f1.do               yes, use slow method
                      (2/cmds/grfdrv.asm):03522         * OK.  Now we have GFX screens only here, at least one character printed
                      (2/cmds/grfdrv.asm):03523         * to ensure that the buffers etc. are set up and mapped in.  We can now go to
                      (2/cmds/grfdrv.asm):03524         * special-purpose routine for fixed-width 8x8 fonts: ~15% speedup!
0EE7 EC05             (2/cmds/grfdrv.asm):03525                             ldd       Grf.BSz,x           Get size of font buffer (data only)
0EE9 308820           (2/cmds/grfdrv.asm):03526                             leax      Grf.Siz,x           point X to the first character in the font
0EEC 338B             (2/cmds/grfdrv.asm):03527                             leau      d,x                 point U to the absolute end-address of the font
                      (2/cmds/grfdrv.asm):03528         * Moved the DP saves from $B2 to $B9; RG
0EEE DFB9             (2/cmds/grfdrv.asm):03529                             stu       <gr00B9             save the pointer for later
0EF0 4F               (2/cmds/grfdrv.asm):03530                             clra
0EF1 E623             (2/cmds/grfdrv.asm):03531                             ldb       Wt.CWTmp,y          get bytes per font character
0EF3 DDBB             (2/cmds/grfdrv.asm):03532                             std       <gr00BB             Save it
0EF5 ECA81B           (2/cmds/grfdrv.asm):03533                             ldd       Wt.MaxX,y           get maximum X position (e.g. 319, 639)
0EF8 830007           (2/cmds/grfdrv.asm):03534                             subd      #$0007              (D+1-8) point D to the last X position possible for
0EFB DDBD             (2/cmds/grfdrv.asm):03535                             std       <gr00BD             a character, and save it
                      (2/cmds/grfdrv.asm):03536         * Note: W *SHOULD* be set up properly from the previous call to print one
                      (2/cmds/grfdrv.asm):03537         * character, but that character might have caused the text to wrap, and thus
                      (2/cmds/grfdrv.asm):03538         * destroy W
0EFD CE5093           (2/cmds/grfdrv.asm):03539                             ldu       #GrfStrt+Fast.pt-2  point to fast font put table
0F00 D660             (2/cmds/grfdrv.asm):03540                             ldb       <Gr.STYMk           get screen type
0F02 58               (2/cmds/grfdrv.asm):03541                             aslb                          2 bytes per entry
                      (2/cmds/grfdrv.asm):03542                             IFNE      H6309
0F03 10A6C5           (2/cmds/grfdrv.asm):03543                             ldw       b,u                 grab pointer to routine to use
0F06 3540             (2/cmds/grfdrv.asm):03544                             puls      u                   restore character pointer
                      (2/cmds/grfdrv.asm):03545                             ELSE
                      (2/cmds/grfdrv.asm):03546                             pshs      x                   (7) Save X
                      (2/cmds/grfdrv.asm):03547                             ldx       b,u                 (6) Get ptr to routine to use
                      (2/cmds/grfdrv.asm):03548                             stx       <gr00B5             (5) Save it in "W register"
                      (2/cmds/grfdrv.asm):03549                             puls      x,u                 (9) Restore X & character ptr
                      (2/cmds/grfdrv.asm):03550                             ENDC
0F08 203C             (2/cmds/grfdrv.asm):03551                             bra       f2.do               jump to the middle of the loop
                      (2/cmds/grfdrv.asm):03552         
                      (2/cmds/grfdrv.asm):03553         * U = pointer to characters to print
                      (2/cmds/grfdrv.asm):03554         * Y = window table pointer
                      (2/cmds/grfdrv.asm):03555         * X = font GP buffer pointer
0F0A A6C0             (2/cmds/grfdrv.asm):03556         f2.next             lda       ,u+                 grab a character
0F0C 3470             (2/cmds/grfdrv.asm):03557                             pshs      x,y,u               save all sorts of registers
0F0E 2A02             (2/cmds/grfdrv.asm):03558                             bpl       f2.next2            If no high bit on character, skip adjust
0F10 8D62             (2/cmds/grfdrv.asm):03559                             bsr       txt.fixa            fix the character in A so it's printable (does not affect Y)
0F12 1F89             (2/cmds/grfdrv.asm):03560         f2.next2            tfr       a,b                 move character to B
0F14 4F               (2/cmds/grfdrv.asm):03561                             clra                          make 16-bit offset
                      (2/cmds/grfdrv.asm):03562         * LCB - We may need to change this to MUL later, once we support variable height fonts
                      (2/cmds/grfdrv.asm):03563                             IFNE      H6309
0F15 1048             (2/cmds/grfdrv.asm):03564                             lsld                          ALL fonts are 8 pixels high
0F17 1048             (2/cmds/grfdrv.asm):03565                             lsld
0F19 1048             (2/cmds/grfdrv.asm):03566                             lsld
0F1B 103001           (2/cmds/grfdrv.asm):03567                             addr      d,x                 point to the font data
                      (2/cmds/grfdrv.asm):03568                             ELSE
                      (2/cmds/grfdrv.asm):03569                             lslb                          ALL fonts are 8 pixels high
                      (2/cmds/grfdrv.asm):03570                             rola
                      (2/cmds/grfdrv.asm):03571                             lslb
                      (2/cmds/grfdrv.asm):03572                             rola
                      (2/cmds/grfdrv.asm):03573                             lslb
                      (2/cmds/grfdrv.asm):03574                             rola
                      (2/cmds/grfdrv.asm):03575                             leax      d,x                 Point to the font data
                      (2/cmds/grfdrv.asm):03576                             ENDC
0F1E 9CB9             (2/cmds/grfdrv.asm):03577                             cmpx      <gr00B9             are we within the font's memory buffer?
0F20 2503             (2/cmds/grfdrv.asm):03578                             blo       f2.fnt              yes, we're OK
0F22 8E5016           (2/cmds/grfdrv.asm):03579                             ldx       #GrfStrt+L0FFA      otherwise point to default font character '.'
0F25 170142           (2/cmds/grfdrv.asm):03580         f2.fnt              lbsr      L102F.1             go print the character on the screen
0F28 10AE62           (2/cmds/grfdrv.asm):03581                             ldy       2,s                 get window pointer again
0F2B EC3B             (2/cmds/grfdrv.asm):03582                             ldd       Wt.Cur,y            get current cursor address
0F2D D3BB             (2/cmds/grfdrv.asm):03583                             addd      <gr00BB             add in bytes per character
0F2F ED3B             (2/cmds/grfdrv.asm):03584                             std       Wt.Cur,y            Save updated cursor address
0F31 EC3E             (2/cmds/grfdrv.asm):03585                             ldd       Wt.CurX,y           Get X coordinate
0F33 C30008           (2/cmds/grfdrv.asm):03586                             addd      #$0008              Add to X pixel count (1, 6 or 8?)
0F36 ED3E             (2/cmds/grfdrv.asm):03587                             std       Wt.CurX,y           Update value
0F38 1093BD           (2/cmds/grfdrv.asm):03588                             cmpd      <gr00BD             Compare with maximum X coordinate
0F3B 2307             (2/cmds/grfdrv.asm):03589                             bls       f2.do1              If not past right hand side, leave
                      (2/cmds/grfdrv.asm):03590                             IFNE      H6309
0F3D 1038             (2/cmds/grfdrv.asm):03591                             pshsw     save                pointer to which font-put routine to use
                      (2/cmds/grfdrv.asm):03592                             ELSE
                      (2/cmds/grfdrv.asm):03593                             ldd       <gr00B5             Get "W register" ptr to which font-put routine to use
                      (2/cmds/grfdrv.asm):03594                             pshs      d                   Save before we call L1238
                      (2/cmds/grfdrv.asm):03595                             ENDC
0F3F 170379           (2/cmds/grfdrv.asm):03596                             lbsr      L1238               fix X,Y coordinate, scroll screen, set up bitmasks (destroys D)
                      (2/cmds/grfdrv.asm):03597                             IFNE      H6309
0F42 1039             (2/cmds/grfdrv.asm):03598                             pulsw     Restore             ptr to which font-put routine to use
                      (2/cmds/grfdrv.asm):03599                             ELSE
                      (2/cmds/grfdrv.asm):03600                             puls      x                   Restore ptr to which font-put routine to use
                      (2/cmds/grfdrv.asm):03601                             stx       <gr00B5             Save in "W register"
                      (2/cmds/grfdrv.asm):03602                             ENDC
0F44 3570             (2/cmds/grfdrv.asm):03603         f2.do1              puls      x,y,u               restore registers
0F46 0A83             (2/cmds/grfdrv.asm):03604         f2.do               dec       <gr0082+1           ($83) Dec # of buffered characters left to write
0F48 26C0             (2/cmds/grfdrv.asm):03605                             bne       f2.next             Still more, continue
0F4A 204F             (2/cmds/grfdrv.asm):03606                             bra       L0F78               and exit with no errors if we're all done
                      (2/cmds/grfdrv.asm):03607         
                      (2/cmds/grfdrv.asm):03608         * LCB 6809/6309- Might be able to leave stack and do stx ,s / ldx ,s during loop? Marginally faster)
                      (2/cmds/grfdrv.asm):03609         * this loop can be up to 31 times (6809) or 63 times (6309). If so, replace pshs/puls with stx/ldx,
                      (2/cmds/grfdrv.asm):03610         * and add puls x after dec <gr0082+1. This will save 4 cyc/char on 6809, 2 cyc/char on 6309
0F4C A680             (2/cmds/grfdrv.asm):03611         f1.next             lda       ,x+                 Get char from buffer
0F4E 3410             (2/cmds/grfdrv.asm):03612                             pshs      x                   Save updated buffer ptr
0F50 8D12             (2/cmds/grfdrv.asm):03613                             bsr       Not8Wd              put one character on the screen
                      (2/cmds/grfdrv.asm):03614         * f1.next/f1.do is entered here. Stack has current buffered write ptr
0F52 3510             (2/cmds/grfdrv.asm):03615         f1.do               puls      x                   Restore buffer ptr
0F54 0A83             (2/cmds/grfdrv.asm):03616                             dec       <gr0082+1           ($83) Dec # of buffered characters left to write
0F56 26F4             (2/cmds/grfdrv.asm):03617                             bne       f1.next             continue
0F58 2041             (2/cmds/grfdrv.asm):03618                             bra       L0F78               and exit if we're all done
                      (2/cmds/grfdrv.asm):03619         
                      (2/cmds/grfdrv.asm):03620         * L0F4B.1 is now a subroutine to put one character on the screen...
                      (2/cmds/grfdrv.asm):03621         * Alpha put entry point
                      (2/cmds/grfdrv.asm):03622         * Entry: A = Character to write
                      (2/cmds/grfdrv.asm):03623         *        Y = window table ptr
                      (2/cmds/grfdrv.asm):03624         * 07/19/93: LBSR L0177 to L0175
0F5A 17F18C           (2/cmds/grfdrv.asm):03625         L0F4B.1             lbsr      L0175               Switch to the window we are writing to
0F5D 1700C1           (2/cmds/grfdrv.asm):03626                             lbsr      L1002               set up character x,y sizes and font pointers
0F60 109FA9           (2/cmds/grfdrv.asm):03627                             sty       <gr00A9             Save window tbl ptr from this Alpha put
0F63 4D               (2/cmds/grfdrv.asm):03628                             tsta                          Is the character ASCII 127 or less?
0F64 2A02             (2/cmds/grfdrv.asm):03629         Not8Wd              bpl       L0F4D               Yes, skip adjusting
0F66 8D0C             (2/cmds/grfdrv.asm):03630         L0F4B.2             bsr       txt.fixa            fix A: adds 10 cycles for slow puts and gfx puts
0F68 D660             (2/cmds/grfdrv.asm):03631         L0F4D               ldb       <Gr.STYMk           Get screen type
0F6A 2A03             (2/cmds/grfdrv.asm):03632                             bpl       L0F73               If gfx  screen, go do it
0F6C 8D3E             (2/cmds/grfdrv.asm):03633                             bsr       L0F7C               hardware text; go print it on-screen
0F6E 8C               (2/cmds/grfdrv.asm):03634                             fcb       $8C                 skip the next 2 bytes (cmpx # opcode)
0F6F 8D62             (2/cmds/grfdrv.asm):03635         L0F73               bsr       L0FAE               go print graphic font
0F71 160337           (2/cmds/grfdrv.asm):03636         L0F75               lbra      L121A               check for screen scroll and/or next line
                      (2/cmds/grfdrv.asm):03637         
                      (2/cmds/grfdrv.asm):03638         * LCB - Added a flag that signifies that we are doing a GFX font, and that the
                      (2/cmds/grfdrv.asm):03639         *       font buffer size is $700 bytes. If this flag is set at entry to this
                      (2/cmds/grfdrv.asm):03640         *       routine (after bpl), return to print it.
                      (2/cmds/grfdrv.asm):03641         * Entry: A=ASCII character to print
                      (2/cmds/grfdrv.asm):03642         * exit:  A=modified character for GIME
0F74 0DAB             (2/cmds/grfdrv.asm):03643         txt.fixa            tst       <grBigFnt           Gfx mode with a 224 char font?
0F76 2707             (2/cmds/grfdrv.asm):03644                             beq       NormRMap            No, do normal remapping
0F78 81E0             (2/cmds/grfdrv.asm):03645                             cmpa      #$e0                Last 31 chars?
0F7A 2502             (2/cmds/grfdrv.asm):03646                             blo       BigOut              No, exit
0F7C 80E0             (2/cmds/grfdrv.asm):03647                             suba      #$e0                Point to 1st 31 chars in font
0F7E 39               (2/cmds/grfdrv.asm):03648         BigOut              rts
                      (2/cmds/grfdrv.asm):03649         
0F7F 81BF             (2/cmds/grfdrv.asm):03650         NormRMap            cmpa      #$BF
0F81 220B             (2/cmds/grfdrv.asm):03651                             bhi       L0F61               Anything >=$C0 gets wrapped back
0F83 84EF             (2/cmds/grfdrv.asm):03652                             anda      #$EF                Mask out high bit
0F85 8090             (2/cmds/grfdrv.asm):03653                             suba      #$90
0F87 811A             (2/cmds/grfdrv.asm):03654                             cmpa      #$1A
0F89 240D             (2/cmds/grfdrv.asm):03655                             bhs       L0F6B               yes, go print it
0F8B 862E             (2/cmds/grfdrv.asm):03656         L0F5D               lda       #'.                 Change illegal character to a period
0F8D 39               (2/cmds/grfdrv.asm):03657                             rts
                      (2/cmds/grfdrv.asm):03658         
0F8E 84DF             (2/cmds/grfdrv.asm):03659         L0F61               anda      #$DF
0F90 80C1             (2/cmds/grfdrv.asm):03660                             suba      #$C1
0F92 2BF7             (2/cmds/grfdrv.asm):03661                             bmi       L0F5D               yes, change it to a period
0F94 8119             (2/cmds/grfdrv.asm):03662                             cmpa      #$19
0F96 22F3             (2/cmds/grfdrv.asm):03663                             bhi       L0F5D               yes, change it to a period
0F98 39               (2/cmds/grfdrv.asm):03664         L0F6B               rts
                      (2/cmds/grfdrv.asm):03665         
                      (2/cmds/grfdrv.asm):03666         * this adds 10 cycles to any normal alpha put, but it should
                      (2/cmds/grfdrv.asm):03667         * save us lots of cycles later!
                      (2/cmds/grfdrv.asm):03668         * Single character out Alpha Put entry point
0F99 8DBF             (2/cmds/grfdrv.asm):03669         L0F4B               bsr       L0F4B.1             do internal alpha-put routine
                      (2/cmds/grfdrv.asm):03670         * Return to the system without any errors
0F9B 5F               (2/cmds/grfdrv.asm):03671         L0F78               clrb                          No errors
                      (2/cmds/grfdrv.asm):03672         * Return to system (Jumps to [D.Flip0] with X=system stack ptr & A=CC status)
0F9C 1FA8             (2/cmds/grfdrv.asm):03673         SysRet              tfr       cc,a                save IRQ status for os9p1
0F9E 1A50             (2/cmds/grfdrv.asm):03674                             orcc      #IntMasks           Shut off interrupts
0FA0 BE1007           (2/cmds/grfdrv.asm):03675                             ldx       >WGlobal+G.GrfStk   Get system stack ptr
0FA3 7F1002           (2/cmds/grfdrv.asm):03676                             clr       >WGlobal+G.GfBusy   Flag that Grfdrv will no longer be task 1
                      (2/cmds/grfdrv.asm):03677                             IFNE      H6309
0FA6 1FCB             (2/cmds/grfdrv.asm):03678                             tfr       0,dp                Restore system DP register for os9p1
                      (2/cmds/grfdrv.asm):03679                             ELSE
                      (2/cmds/grfdrv.asm):03680                             pshs      a
                      (2/cmds/grfdrv.asm):03681                             clra
                      (2/cmds/grfdrv.asm):03682                             tfr       a,dp
                      (2/cmds/grfdrv.asm):03683                             puls      a
                      (2/cmds/grfdrv.asm):03684                             ENDC
0FA8 6E9F00A9         (2/cmds/grfdrv.asm):03685                             jmp       [>D.Flip0]          Return to system
                      (2/cmds/grfdrv.asm):03686         
                      (2/cmds/grfdrv.asm):03687         * Print text to hardware text - optimized for lowercase, then upper
                      (2/cmds/grfdrv.asm):03688         * Can be switched around by swapping blo/bhi sections. This does one char @ a time
                      (2/cmds/grfdrv.asm):03689         *   and is called from L0F4B.2.
                      (2/cmds/grfdrv.asm):03690         * Entry: Y=Window table ptr
                      (2/cmds/grfdrv.asm):03691         *        A=character to print (pre-conversion)
                      (2/cmds/grfdrv.asm):03692         * Exit: Character/attribute pair put on screen
                      (2/cmds/grfdrv.asm):03693         *       X=updated cursor address
0FAC E628             (2/cmds/grfdrv.asm):03694         L0F7C               ldb       Wt.Attr,y           Get current attribute byte
0FAE AE3B             (2/cmds/grfdrv.asm):03695                             ldx       Wt.Cur,y            Get address of cursor on screen
                      (2/cmds/grfdrv.asm):03696         * Print text to hardware text entry point from f.txt (fast text) loop
0FB0 8160             (2/cmds/grfdrv.asm):03697         L0F7C.0             cmpa      #$60                Convert ASCII reverse apostrophe to apostrophe
0FB2 2211             (2/cmds/grfdrv.asm):03698                             bhi       L0F8E               Above is safe, go straight to print
0FB4 2604             (2/cmds/grfdrv.asm):03699                             bne       L0F88               No, try next
0FB6 8627             (2/cmds/grfdrv.asm):03700                             lda       #$27                GIME apostrophe
0FB8 200B             (2/cmds/grfdrv.asm):03701                             bra       L0F8E               Skip rest
                      (2/cmds/grfdrv.asm):03702         
0FBA 815E             (2/cmds/grfdrv.asm):03703         L0F88               cmpa      #$5E                Convert ASCII carat to GIME carat
0FBC 2507             (2/cmds/grfdrv.asm):03704                             blo       L0F8E               Below is safe, go straight to print
0FBE 2603             (2/cmds/grfdrv.asm):03705                             bne       L0F82               No, has to be Underscore
0FC0 8660             (2/cmds/grfdrv.asm):03706                             lda       #$60                GIME carat
0FC2 8C               (2/cmds/grfdrv.asm):03707                             fcb       $8C                 skip 2 bytes (CMPX #opcode): same cycle time, 1 byte shorter
0FC3 867F             (2/cmds/grfdrv.asm):03708         L0F82               lda       #$7F                Convert ASCII underscore to GIME underscore
                      (2/cmds/grfdrv.asm):03709         * Hardware transparency added back in, as it is in version 3.0 upgrade as well
                      (2/cmds/grfdrv.asm):03710         * This keeps the background color in the current character, only changing foreground
                      (2/cmds/grfdrv.asm):03711         *  color, blink and underline attributes to current settings
0FC5 6D29             (2/cmds/grfdrv.asm):03712         L0F8E               tst       Wt.BSW,y            transparent characters?
0FC7 2B07             (2/cmds/grfdrv.asm):03713                             bmi       L0FA4               no, go on
                      (2/cmds/grfdrv.asm):03714                             IFNE      H6309
0FC9 620701           (2/cmds/grfdrv.asm):03715                             aim       #$07,1,x            mask off everything but background attributes
                      (2/cmds/grfdrv.asm):03716                             ELSE
                      (2/cmds/grfdrv.asm):03717                             sta       <grScrtch
                      (2/cmds/grfdrv.asm):03718                             lda       1,x                 mask off everything but background attributes
                      (2/cmds/grfdrv.asm):03719                             anda      #7
                      (2/cmds/grfdrv.asm):03720                             sta       1,x
                      (2/cmds/grfdrv.asm):03721                             lda       <grScrtch
                      (2/cmds/grfdrv.asm):03722                             ENDC
0FCC C4F8             (2/cmds/grfdrv.asm):03723                             andb      #$F8                get rid of background color
0FCE EA01             (2/cmds/grfdrv.asm):03724                             orb       1,x                 merge in background color
0FD0 ED81             (2/cmds/grfdrv.asm):03725         L0FA4               std       ,x++                save character & attribute to screen
0FD2 39               (2/cmds/grfdrv.asm):03726                             rts                           Check for screen scroll/new line
                      (2/cmds/grfdrv.asm):03727         
                      (2/cmds/grfdrv.asm):03728         * Print text to graphics window
                      (2/cmds/grfdrv.asm):03729         * Note: $61 & $62 contain the bit masks for the foreground & background colors
                      (2/cmds/grfdrv.asm):03730         *   for the whole width of the byte (ex. a 2 color would be a $00 or $ff)
0FD3 3422             (2/cmds/grfdrv.asm):03731         L0FAE               pshs      a,y                 Preserve character to print & Window table ptr
0FD5 E629             (2/cmds/grfdrv.asm):03732                             ldb       Wt.BSW,y            get current attributes
0FD7 D70E             (2/cmds/grfdrv.asm):03733                             stb       <gr000E             save 'em for quicker access
0FD9 C504             (2/cmds/grfdrv.asm):03734                             bitb      #Invers             inverse on?
0FDB 2706             (2/cmds/grfdrv.asm):03735                             beq       L0FBE               no, go on
                      (2/cmds/grfdrv.asm):03736         * 07/20/93 mod: Get colors from window table instead of GRFDRV mem for speedup
0FDD A627             (2/cmds/grfdrv.asm):03737                             lda       Wt.Back,y           Get background color
0FDF E626             (2/cmds/grfdrv.asm):03738                             ldb       Wt.Fore,y           Get foreground color
0FE1 DD61             (2/cmds/grfdrv.asm):03739                             std       <gr0061             save 'em back
0FE3 9EB0             (2/cmds/grfdrv.asm):03740         L0FBE               ldx       <gr00AF+1           get cached font pointer
0FE5 270E             (2/cmds/grfdrv.asm):03741                             beq       L0FCC               if none, point to '.' font character
0FE7 E608             (2/cmds/grfdrv.asm):03742                             ldb       Grf.XSz+1,x         get x-size of the font
0FE9 D76F             (2/cmds/grfdrv.asm):03743                             stb       <gr006E+1           save here again: proportional fonts destroy it
0FEB A6E4             (2/cmds/grfdrv.asm):03744                             lda       ,s                  grab again the character to print
                      (2/cmds/grfdrv.asm):03745         * ATD: is this next line really necessary?  The code at L064A ENSURES that
                      (2/cmds/grfdrv.asm):03746         * Grf.XBSz = Grf.YSz = $08, so this next line could be replaced by a LDB #8
                      (2/cmds/grfdrv.asm):03747         * LCB - leaving as is to allow for variable width fonts in future (can share
                      (2/cmds/grfdrv.asm):03748         * some code with proportional fonts, which already have variable width up to 8)
0FED E60B             (2/cmds/grfdrv.asm):03749                             ldb       Grf.XBSz,x          get size of each buffer entry in bytes
0FEF 3D               (2/cmds/grfdrv.asm):03750                             mul                           Calculate offset into buffer for character
0FF0 10A305           (2/cmds/grfdrv.asm):03751                             cmpd      Grf.BSz,x           Still in our buffer? (Not illegal character?)
0FF3 2505             (2/cmds/grfdrv.asm):03752                             blo       L0FD1               yes, go on
0FF5 8E5016           (2/cmds/grfdrv.asm):03753         L0FCC               ldx       #GrfStrt+L0FFA      Point to default font char ('.')
0FF8 2006             (2/cmds/grfdrv.asm):03754                             bra       L0FD6
                      (2/cmds/grfdrv.asm):03755         
0FFA C30020           (2/cmds/grfdrv.asm):03756         L0FD1               addd      #Grf.Siz            Add 32 (past header in Gfx buffer table?)
                      (2/cmds/grfdrv.asm):03757                             IFNE      H6309
