                      (     mod2.dat.asm):00001         
0000 87CD1B91000D4081 (     mod2.dat.asm):00002         L0000               fcb       $87,$CD,$1B,$91,$00,$0D,$40,$81 .M....@.
0C98 B323B2B232222B33 (     mod2.dat.asm):00405         L0C98               fcb       $B3,$23,$B2,$B2,$32,$22,$2B,$33 3#222"+3
0CA0 2B33323223222232 (     mod2.dat.asm):00406         L0CA0               fcb       $2B,$33,$32,$32,$23,$22,$22,$32 +322#""2
0CA8 B222B32222222232 (     mod2.dat.asm):00407         L0CA8               fcb       $B2,$22,$B3,$22,$22,$22,$22,$32 2"3""""2
0CB0 3B2323B22BBB333B (     mod2.dat.asm):00408         L0CB0               fcb       $3B,$23,$23,$B2,$2B,$BB,$33,$3B ;##2+;3;
0CB8 3BBB332BBB3B2B33 (     mod2.dat.asm):00409         L0CB8               fcb       $3B,$BB,$33,$2B,$BB,$3B,$2B,$33 ;;3+;;+3
0CC0 32B2BB2222322323 (     mod2.dat.asm):00410         L0CC0               fcb       $32,$B2,$BB,$22,$22,$32,$23,$23 22;""2##
0CC8 232233B3B2232222 (     mod2.dat.asm):00411         L0CC8               fcb       $23,$22,$33,$B3,$B2,$23,$22,$22 #"332#""
0CD0 2222B233323B2323 (     mod2.dat.asm):00412         L0CD0               fcb       $22,$22,$B2,$33,$32,$3B,$23,$23 ""232;##
0CD8 B22BB22232232223 (     mod2.dat.asm):00413         L0CD8               fcb       $B2,$2B,$B2,$22,$32,$23,$22,$23 2+2"2#"#
0CE0 2232322322222332 (     mod2.dat.asm):00414         L0CE0               fcb       $22,$32,$32,$23,$22,$22,$23,$32 "22#""#2
0CE8 22222223B2232322 (     mod2.dat.asm):00415         L0CE8               fcb       $22,$22,$22,$23,$B2,$23,$23,$22 """#2##"
0CF0 B333222B323B322B (     mod2.dat.asm):00416         L0CF0               fcb       $B3,$33,$22,$2B,$32,$3B,$32,$2B 33"+2;2+
0CF8 223B232B222232B3 (     mod2.dat.asm):00417         L0CF8               fcb       $22,$3B,$23,$2B,$22,$22,$32,$B3 ";#+""23
0D00 22B322222232B332 (     mod2.dat.asm):00418         L0D00               fcb       $22,$B3,$22,$22,$22,$32,$B3,$32 "3"""232
0D08 B2B322B2B2B322B2 (     mod2.dat.asm):00419         L0D08               fcb       $B2,$B3,$22,$B2,$B2,$B3,$22,$B2 23"223"2
0D10 B3B2B222B2223B23 (     mod2.dat.asm):00420         L0D10               fcb       $B3,$B2,$B2,$22,$B2,$22,$3B,$23 322"2";#
0D18 B222322222222322 (     mod2.dat.asm):00421         L0D18               fcb       $B2,$22,$32,$22,$22,$22,$23,$22 2"2"""#"
0D20 B2322B2222322333 (     mod2.dat.asm):00422         L0D20               fcb       $B2,$32,$2B,$22,$22,$32,$23,$33 22+""2#3
0D28 2B2222B3222223B2 (     mod2.dat.asm):00423         L0D28               fcb       $2B,$22,$22,$B3,$22,$22,$23,$B2 +""3""#2
0D30 32BB322222232322 (     mod2.dat.asm):00424         L0D30               fcb       $32,$BB,$32,$22,$22,$23,$23,$22 2;2""##"
0D38 2232222332222223 (     mod2.dat.asm):00425         L0D38               fcb       $22,$32,$22,$23,$32,$22,$22,$23 "2"#2""#
0D40 2B2BBB32322B2B22 (     mod2.dat.asm):00426         L0D40               fcb       $2B,$2B,$BB,$32,$32,$2B,$2B,$22 ++;22++"
0D48 22333322B2322322 (     mod2.dat.asm):00427         L0D48               fcb       $22,$33,$33,$22,$B2,$32,$23,$22 "33"22#"
0D50 2B22332222223B32 (     mod2.dat.asm):00428         L0D50               fcb       $2B,$22,$33,$22,$22,$22,$3B,$32 +"3""";2
0D58 3B22B2222B233222 (     mod2.dat.asm):00429         L0D58               fcb       $3B,$22,$B2,$22,$2B,$23,$32,$22 ;"2"+#2"
0D60 2223322B23222B32 (     mod2.dat.asm):00430         L0D60               fcb       $22,$23,$32,$2B,$23,$22,$2B,$32 "#2+#"+2
0D68 2B322BB322323322 (     mod2.dat.asm):00431         L0D68               fcb       $2B,$32,$2B,$B3,$22,$32,$33,$22 +2+3"23"
0D70 2322222222322232 (     mod2.dat.asm):00432         L0D70               fcb       $23,$22,$22,$22,$22,$32,$22,$32 #""""2"2
0D78 222B23222B2B223B (     mod2.dat.asm):00433         L0D78               fcb       $22,$2B,$23,$22,$2B,$2B,$22,$3B "+#"++";
0D80 23B233B232B233B2 (     mod2.dat.asm):00434         L0D80               fcb       $23,$B2,$33,$B2,$32,$B2,$33,$B2 #2322232
0D88 32B2B2B23233B2B2 (     mod2.dat.asm):00435         L0D88               fcb       $32,$B2,$B2,$B2,$32,$33,$B2,$B2 22222322
0D90 3332B332B2232222 (     mod2.dat.asm):00436         L0D90               fcb       $33,$32,$B3,$32,$B2,$23,$22,$22 32322#""
0D98 33222222BB332222 (     mod2.dat.asm):00437         L0D98               fcb       $33,$22,$22,$22,$BB,$33,$22,$22 3""";3""
0DA0 3B3223B22322B232 (     mod2.dat.asm):00438         L0DA0               fcb       $3B,$32,$23,$B2,$23,$22,$B2,$32 ;2#2#"22
0DA8 2B22223222233222 (     mod2.dat.asm):00439         L0DA8               fcb       $2B,$22,$22,$32,$22,$23,$32,$22 +""2"#2"
0DB0 BBB2222B2BB222BB (     mod2.dat.asm):00440         L0DB0               fcb       $BB,$B2,$22,$2B,$2B,$B2,$22,$BB ;2"++2";
0DB8 B22BBB2233323B32 (     mod2.dat.asm):00441         L0DB8               fcb       $B2,$2B,$BB,$22,$33,$32,$3B,$32 2+;"32;2
0DC0 3222332332323322 (     mod2.dat.asm):00442         L0DC0               fcb       $32,$22,$33,$23,$32,$32,$33,$22 2"3#223"
0DC8 B22B23333333B223 (     mod2.dat.asm):00443         L0DC8               fcb       $B2,$2B,$23,$33,$33,$33,$B2,$23 2+#3332#
0DD0 B333233222223332 (     mod2.dat.asm):00444         L0DD0               fcb       $B3,$33,$23,$32,$22,$22,$33,$32 33#2""32
0DD8 2222322222B2B222 (     mod2.dat.asm):00445         L0DD8               fcb       $22,$22,$32,$22,$22,$B2,$B2,$22 ""2""22"
0DE0 223222B232222222 (     mod2.dat.asm):00446         L0DE0               fcb       $22,$32,$22,$B2,$32,$22,$22,$22 "2"22"""
0DE8 3223323233222233 (     mod2.dat.asm):00447         L0DE8               fcb       $32,$23,$32,$32,$33,$22,$22,$33 2#223""3
0DF0 32B2223232232322 (     mod2.dat.asm):00448         L0DF0               fcb       $32,$B2,$22,$32,$32,$23,$23,$22 22"22##"
0DF8 232B222223322222 (     mod2.dat.asm):00449         L0DF8               fcb       $23,$2B,$22,$22,$23,$32,$22,$22 #+""#2""
0E00 23B23333232232B2 (     mod2.dat.asm):00450         L0E00               fcb       $23,$B2,$33,$33,$23,$22,$32,$B2 #233#"22
0E08 B222322322B22332 (     mod2.dat.asm):00451         L0E08               fcb       $B2,$22,$32,$23,$22,$B2,$23,$32 2"2#"2#2
0E10 233222222222322B (     mod2.dat.asm):00452         L0E10               fcb       $23,$32,$22,$22,$22,$22,$32,$2B #2""""2+
0E18 32222323222B2322 (     mod2.dat.asm):00453         L0E18               fcb       $32,$22,$23,$23,$22,$2B,$23,$22 2"##"+#"
0E20 23333B3332223B32 (     mod2.dat.asm):00454         L0E20               fcb       $23,$33,$3B,$33,$32,$22,$3B,$32 #3;32";2
0E28 233223223BB2B233 (     mod2.dat.asm):00455         L0E28               fcb       $23,$32,$23,$22,$3B,$B2,$B2,$33 #2#";223
0E30 B3333333B3B23333 (     mod2.dat.asm):00456         L0E30               fcb       $B3,$33,$33,$33,$B3,$B2,$33,$33 33333233
0E38 B2B3222B2223B2B2 (     mod2.dat.asm):00457         L0E38               fcb       $B2,$B3,$22,$2B,$22,$23,$B2,$B2 23"+"#22
0E40 B22222223B2B2223 (     mod2.dat.asm):00458         L0E40               fcb       $B2,$22,$22,$22,$3B,$2B,$22,$23 2""";+"#
0E48 22B22222322232B3 (     mod2.dat.asm):00459         L0E48               fcb       $22,$B2,$22,$22,$32,$22,$32,$B3 "2""2"23
0E50 323332223223BB23 (     mod2.dat.asm):00460         L0E50               fcb       $32,$33,$32,$22,$32,$23,$BB,$23 232"2#;#
0E58 33BB323B3BBB3233 (     mod2.dat.asm):00461         L0E58               fcb       $33,$BB,$32,$3B,$3B,$BB,$32,$33 3;2;;;23
0E60 BB3B333222B22323 (     mod2.dat.asm):00462         L0E60               fcb       $BB,$3B,$33,$32,$22,$B2,$23,$23 ;;32"2##
0E68 3232222233BBB33B (     mod2.dat.asm):00463         L0E68               fcb       $32,$32,$22,$22,$33,$BB,$B3,$3B 22""3;3;
0E70 3223332B32332222 (     mod2.dat.asm):00464         L0E70               fcb       $32,$23,$33,$2B,$32,$33,$22,$22 2#3+23""
0E78 223B3232323B2323 (     mod2.dat.asm):00465         L0E78               fcb       $22,$3B,$32,$32,$32,$3B,$23,$23 ";222;##
0E80 223333B2232222B2 (     mod2.dat.asm):00466         L0E80               fcb       $22,$33,$33,$B2,$23,$22,$22,$B2 "332#""2
0E88 2333B2223323B323 (     mod2.dat.asm):00467         L0E88               fcb       $23,$33,$B2,$22,$33,$23,$B3,$23 #32"3#3#
0E90 B23322BB23332332 (     mod2.dat.asm):00468         L0E90               fcb       $B2,$33,$22,$BB,$23,$33,$23,$32 23";#3#2
0E98 2B2B2222222B2322 (     mod2.dat.asm):00469         L0E98               fcb       $2B,$2B,$22,$22,$22,$2B,$23,$22 ++"""+#"
0EA0 2232232222332BB3 (     mod2.dat.asm):00470         L0EA0               fcb       $22,$32,$23,$22,$22,$33,$2B,$B3 "2#""3+3
0EA8 232323322232B322 (     mod2.dat.asm):00471         L0EA8               fcb       $23,$23,$23,$32,$22,$32,$B3,$22 ###2"23"
0EB0 2232B322322222B3 (     mod2.dat.asm):00472         L0EB0               fcb       $22,$32,$B3,$22,$32,$22,$22,$B3 "23"2""3
0EB8 2B3223332332322B (     mod2.dat.asm):00473         L0EB8               fcb       $2B,$32,$23,$33,$23,$32,$32,$2B +2#3#22+
0EC0 32B33322B222222B (     mod2.dat.asm):00474         L0EC0               fcb       $32,$B3,$33,$22,$B2,$22,$22,$2B 233"2""+
0EC8 2233222B23B3322B (     mod2.dat.asm):00475         L0EC8               fcb       $22,$33,$22,$2B,$23,$B3,$32,$2B "3"+#32+
0ED0 22B22B3222223222 (     mod2.dat.asm):00476         L0ED0               fcb       $22,$B2,$2B,$32,$22,$22,$32,$22 "2+2""2"
0ED8 3233332232322233 (     mod2.dat.asm):00477         L0ED8               fcb       $32,$33,$33,$22,$32,$32,$22,$33 233"22"3
0EE0 3232233B22233223 (     mod2.dat.asm):00478         L0EE0               fcb       $32,$32,$23,$3B,$22,$23,$32,$23 22#;"#2#
0EE8 32322332B3222233 (     mod2.dat.asm):00479         L0EE8               fcb       $32,$32,$23,$32,$B3,$22,$22,$33 22#23""3
0EF0 2222232B22322222 (     mod2.dat.asm):00480         L0EF0               fcb       $22,$22,$23,$2B,$22,$32,$22,$22 ""#+"2""
0EF8 B322332222222222 (     mod2.dat.asm):00481         L0EF8               fcb       $B3,$22,$33,$22,$22,$22,$22,$22 3"3"""""
0F00 BBB2322222B232BB (     mod2.dat.asm):00482         L0F00               fcb       $BB,$B2,$32,$22,$22,$B2,$32,$BB ;22""22;
0F08 B222BB32B2B323B3 (     mod2.dat.asm):00483         L0F08               fcb       $B2,$22,$BB,$32,$B2,$B3,$23,$B3 2";223#3
0F10 3323232222322222 (     mod2.dat.asm):00484         L0F10               fcb       $33,$23,$23,$22,$22,$32,$22,$22 3##""2""
0F18 33B3333223B2B322 (     mod2.dat.asm):00485         L0F18               fcb       $33,$B3,$33,$32,$23,$B2,$B3,$22 3332#23"
0F20 23B223223B22B33B (     mod2.dat.asm):00486         L0F20               fcb       $23,$B2,$23,$22,$3B,$22,$B3,$3B #2#";"3;
0F28 B22B22B2222222B2 (     mod2.dat.asm):00487         L0F28               fcb       $B2,$2B,$22,$B2,$22,$22,$22,$B2 2+"2"""2
0F30 2222B22222222233 (     mod2.dat.asm):00488         L0F30               fcb       $22,$22,$B2,$22,$22,$22,$22,$33 ""2""""3
0F38 232222B322333222 (     mod2.dat.asm):00489         L0F38               fcb       $23,$22,$22,$B3,$22,$33,$32,$22 #""3"32"
0F40 2B2222332B33B333 (     mod2.dat.asm):00490         L0F40               fcb       $2B,$22,$22,$33,$2B,$33,$B3,$33 +""3+333
0F48 B32B2BB322322222 (     mod2.dat.asm):00491         L0F48               fcb       $B3,$2B,$2B,$B3,$22,$32,$22,$22 3++3"2""
0F50 3333B22BB2222332 (     mod2.dat.asm):00492         L0F50               fcb       $33,$33,$B2,$2B,$B2,$22,$23,$32 332+2"#2
0F58 322223B22232B223 (     mod2.dat.asm):00493         L0F58               fcb       $32,$22,$23,$B2,$22,$32,$B2,$23 2"#2"22#
0F60 323B233322222222 (     mod2.dat.asm):00494         L0F60               fcb       $32,$3B,$23,$33,$22,$22,$22,$22 2;#3""""
0F68 23B3232232323232 (     mod2.dat.asm):00495         L0F68               fcb       $23,$B3,$23,$22,$32,$32,$32,$32 #3#"2222
0F70 33232223BB222B22 (     mod2.dat.asm):00496         L0F70               fcb       $33,$23,$22,$23,$BB,$22,$2B,$22 3#"#;"+"
0F78 2232322222222B32 (     mod2.dat.asm):00497         L0F78               fcb       $22,$32,$32,$22,$22,$22,$2B,$32 "22"""+2
0F80 22B2B232222B32B2 (     mod2.dat.asm):00498         L0F80               fcb       $22,$B2,$B2,$32,$22,$2B,$32,$B2 "222"+22
0F88 2B22322322222222 (     mod2.dat.asm):00499         L0F88               fcb       $2B,$22,$32,$23,$22,$22,$22,$22 +"2#""""
0F90 22322332222B222B (     mod2.dat.asm):00500         L0F90               fcb       $22,$32,$23,$32,$22,$2B,$22,$2B "2#2"+"+
0F98 B3222B222332222B (     mod2.dat.asm):00501         L0F98               fcb       $B3,$22,$2B,$22,$23,$32,$22,$2B 3"+"#2"+
0FA0 2222232B232222BB (     mod2.dat.asm):00502         L0FA0               fcb       $22,$22,$23,$2B,$23,$22,$22,$BB ""#+#"";
0FA8 B3232B3333232BB3 (     mod2.dat.asm):00503         L0FA8               fcb       $B3,$23,$2B,$33,$33,$23,$2B,$B3 3#+33#+3
0FB0 2333B32B22223223 (     mod2.dat.asm):00504         L0FB0               fcb       $23,$33,$B3,$2B,$22,$22,$32,$23 #33+""2#
0FB8 B2232333B2232222 (     mod2.dat.asm):00505         L0FB8               fcb       $B2,$23,$23,$33,$B2,$23,$22,$22 2##32#""
0FC0 B2B2B322232B2222 (     mod2.dat.asm):00506         L0FC0               fcb       $B2,$B2,$B3,$22,$23,$2B,$22,$22 223"#+""
0FC8 222222B233B2323B (     mod2.dat.asm):00507         L0FC8               fcb       $22,$22,$22,$B2,$33,$B2,$32,$3B """2322;
0FD0 2222B3232B330900 (     mod2.dat.asm):00508         L0FD0               fcb       $22,$22,$B3,$23,$2B,$33,$09,$00 ""3#+3..
0FD8 95152A0A95152081 (     mod2.dat.asm):00509         L0FD8               fcb       $95,$15,$2A,$0A,$95,$15,$20,$81 ..*... .
0FE0 03FF82788278810F (     mod2.dat.asm):00510         L0FE0               fcb       $03,$FF,$82,$78,$82,$78,$81,$0F ...x.x..
0FE8 FFC0827882788103 (     mod2.dat.asm):00511         L0FE8               fcb       $FF,$C0,$82,$78,$82,$78,$81,$03 .@.x.x..
0FF0 FF8278827880FFFF (     mod2.dat.asm):00512         L0FF0               fcb       $FF,$82,$78,$82,$78,$80,$FF,$FF ..x.x...
0FF8 FFFFFC8278827881 (     mod2.dat.asm):00513         L0FF8               fcb       $FF,$FF,$FC,$82,$78,$82,$78,$81 ....x.x.
1000 03FF82788278810F (     mod2.dat.asm):00514         L1000               fcb       $03,$FF,$82,$78,$82,$78,$81,$0F ...x.x..
1008 FFC0827882788103 (     mod2.dat.asm):00515         L1008               fcb       $FF,$C0,$82,$78,$82,$78,$81,$03 .@.x.x..
1010 FFFF0300A8C2F1C2 (     mod2.dat.asm):00516         L1010               fcb       $FF,$FF,$03,$00,$A8,$C2,$F1,$C2 ....(BqB
1018 FBFF0400A494C21F (     mod2.dat.asm):00517         L1018               fcb       $FB,$FF,$04,$00,$A4,$94,$C2,$1F ....$.B.
1020 C1F1B1C1FB1BC1F1 (     mod2.dat.asm):00518         L1020               fcb       $C1,$F1,$B1,$C1,$FB,$1B,$C1,$F1 Aq1A..Aq
1028 B1C21FFF1800A210 (     mod2.dat.asm):00519         L1028               fcb       $B1,$C2,$1F,$FF,$18,$00,$A2,$10 1B....".
1030 4102040810202840 (     mod2.dat.asm):00520         L1030               fcb       $41,$02,$04,$08,$10,$20,$28,$40 A.... (@
1038 5080808081020408 (     mod2.dat.asm):00521         L1038               fcb       $50,$80,$80,$80,$81,$02,$04,$08 P.......
1040 104108908210810B (     mod2.dat.asm):00522         L1040               fcb       $10,$41,$08,$90,$82,$10,$81,$0B .A......
1048 5B34811F1F1F8080 (     mod2.dat.asm):00523         L1048               fcb       $5B,$34,$81,$1F,$1F,$1F,$80,$80 [4......
1050 01F1F1FB3080051B (     mod2.dat.asm):00524         L1050               fcb       $01,$F1,$F1,$FB,$30,$80,$05,$1B .qq.0...
1058 1F1F168001B1B1B1 (     mod2.dat.asm):00525         L1058               fcb       $1F,$1F,$16,$80,$01,$B1,$B1,$B1 .....111
1060 5180801B1B1B1B1B (     mod2.dat.asm):00526         L1060               fcb       $51,$80,$80,$1B,$1B,$1B,$1B,$1B Q.......
1068 10802151B1B1B504 (     mod2.dat.asm):00527         L1068               fcb       $10,$80,$21,$51,$B1,$B1,$B5,$04 ..!Q115.
1070 80154B1B1B1B1B80 (     mod2.dat.asm):00528         L1070               fcb       $80,$15,$4B,$1B,$1B,$1B,$1B,$80 ..K.....
1078 220021B1B5508014 (     mod2.dat.asm):00529         L1078               fcb       $22,$00,$21,$B1,$B5,$50,$80,$14 ".!15P..
1080 000B1B1B14408020 (     mod2.dat.asm):00530         L1080               fcb       $00,$0B,$1B,$1B,$14,$40,$80,$20 .....@.
1088 0231B15030801154 (     mod2.dat.asm):00531         L1088               fcb       $02,$31,$B1,$50,$30,$80,$11,$54 .11P0..T
1090 045B1B1B10800802 (     mod2.dat.asm):00532         L1090               fcb       $04,$5B,$1B,$1B,$10,$80,$08,$02 .[......
1098 0151510880050101 (     mod2.dat.asm):00533         L1098               fcb       $01,$51,$51,$08,$80,$05,$01,$01 .QQ.....
10A0 4515154480020220 (     mod2.dat.asm):00534         L10A0               fcb       $45,$15,$15,$44,$80,$02,$02,$20 E..D...
10A8 0021580680051515 (     mod2.dat.asm):00535         L10A8               fcb       $00,$21,$58,$06,$80,$05,$15,$15 .!X.....
10B0 1415154681525200 (     mod2.dat.asm):00536         L10B0               fcb       $14,$15,$15,$46,$81,$52,$52,$00 ...F.RR.
10B8 0258028145151545 (     mod2.dat.asm):00537         L10B8               fcb       $02,$58,$02,$81,$45,$15,$15,$45 .X..E..E
10C0 1442812251520220 (     mod2.dat.asm):00538         L10C0               fcb       $14,$42,$81,$22,$51,$52,$02,$20 .B."QR.
10C8 02810D1515154444 (     mod2.dat.asm):00539         L10C8               fcb       $02,$81,$0D,$15,$15,$15,$44,$44 ......DD
10D0 81025B5150000482 (     mod2.dat.asm):00540         L10D0               fcb       $81,$02,$5B,$51,$50,$00,$04,$82 ..[QP...
10D8 4515154408820151 (     mod2.dat.asm):00541         L10D8               fcb       $45,$15,$15,$44,$08,$82,$01,$51 E..D...Q
10E0 5000108395144060 (     mod2.dat.asm):00542         L10E0               fcb       $50,$00,$10,$83,$95,$14,$40,$60 P.....@`
10E8 8321200284D290FF (     mod2.dat.asm):00543         L10E8               fcb       $83,$21,$20,$02,$84,$D2,$90,$FF .! ..R..
10F0 1400842102040810 (     mod2.dat.asm):00544         L10F0               fcb       $14,$00,$84,$21,$02,$04,$08,$10 ...!....
10F8 2040810408204102 (     mod2.dat.asm):00545         L10F8               fcb       $20,$40,$81,$04,$08,$20,$41,$02 @... A.
1100 10421089812BF1F8 (     mod2.dat.asm):00546         L1100               fcb       $10,$42,$10,$89,$81,$2B,$F1,$F8 .B...+qx
1108 4081DF1F1F1881B1 (     mod2.dat.asm):00547         L1108               fcb       $40,$81,$DF,$1F,$1F,$18,$81,$B1 @._....1
1110 B1FB2380011B1F1F (     mod2.dat.asm):00548         L1110               fcb       $B1,$FB,$23,$80,$01,$1B,$1F,$1F 1.#.....
1118 1B80800255B1F155 (     mod2.dat.asm):00549         L1118               fcb       $1B,$80,$80,$02,$55,$B1,$F1,$55 ....U1qU
1120 208005144B1B1B10 (     mod2.dat.asm):00550         L1120               fcb       $20,$80,$05,$14,$4B,$1B,$1B,$10 ...K...
1128 80068002BFB50880 (     mod2.dat.asm):00551         L1128               fcb       $80,$06,$80,$02,$BF,$B5,$08,$80 ....?5..
1130 0515101B1B148002 (     mod2.dat.asm):00552         L1130               fcb       $05,$15,$10,$1B,$1B,$14,$80,$02 ........
1138 200031B582800115 (     mod2.dat.asm):00553         L1138               fcb       $20,$00,$31,$B5,$82,$80,$01,$15 .15....
1140 104B1B1B81522001 (     mod2.dat.asm):00554         L1140               fcb       $10,$4B,$1B,$1B,$81,$52,$20,$01 .K...R .
1148 B150808115141515 (     mod2.dat.asm):00555         L1148               fcb       $B1,$50,$80,$81,$15,$14,$15,$15 1P......
1150 1481215120515040 (     mod2.dat.asm):00556         L1150               fcb       $14,$81,$21,$51,$20,$51,$50,$40 ..!Q QP@
1158 8115151515148101 (     mod2.dat.asm):00557         L1158               fcb       $81,$15,$15,$15,$15,$14,$81,$01 ........
1160 5150518040810515 (     mod2.dat.asm):00558         L1160               fcb       $51,$50,$51,$80,$40,$81,$05,$15 QPQ.@...
1168 1515148102B15122 (     mod2.dat.asm):00559         L1168               fcb       $15,$15,$14,$81,$02,$B1,$51,$22 .....1Q"
1170 8040825B15151482 (     mod2.dat.asm):00560         L1170               fcb       $80,$40,$82,$5B,$15,$15,$14,$82 .@.[....
1178 21B1220080820915 (     mod2.dat.asm):00561         L1178               fcb       $21,$B1,$22,$00,$80,$82,$09,$15 !1".....
1180 1501820451500282 (     mod2.dat.asm):00562         L1180               fcb       $15,$01,$82,$04,$51,$50,$02,$82 ....QP..
1188 0215401083680050 (     mod2.dat.asm):00563         L1188               fcb       $02,$15,$40,$10,$83,$68,$00,$50 ..@..h.P
1190 830D14FF12008842 (     mod2.dat.asm):00564         L1190               fcb       $83,$0D,$14,$FF,$12,$00,$88,$42 .......B
1198 1041041041041041 (     mod2.dat.asm):00565         L1198               fcb       $10,$41,$04,$10,$41,$04,$10,$41 .A..A..A
11A0 04108421092082E1 (     mod2.dat.asm):00566         L11A0               fcb       $04,$10,$84,$21,$09,$20,$82,$E1 ...!. .a
11A8 514081021B1B1881 (     mod2.dat.asm):00567         L11A8               fcb       $51,$40,$81,$02,$1B,$1B,$18,$81 Q@......
11B0 0DB1FE85811B1F1F (     mod2.dat.asm):00568         L11B0               fcb       $0D,$B1,$FE,$85,$81,$1B,$1F,$1F .1......
11B8 1B812521F1518081 (     mod2.dat.asm):00569         L11B8               fcb       $1B,$81,$25,$21,$F1,$51,$80,$81 ..%!qQ..
11C0 214B1F1F40816500 (     mod2.dat.asm):00570         L11C0               fcb       $21,$4B,$1F,$1F,$40,$81,$65,$00 !K..@.e.
11C8 3151308145151F1B (     mod2.dat.asm):00571         L11C8               fcb       $31,$51,$30,$81,$45,$15,$1F,$1B 1Q0.E...
11D0 1081612131B15081 (     mod2.dat.asm):00572         L11D0               fcb       $10,$81,$61,$21,$31,$B1,$50,$81 ..a!11P.
11D8 45151B1510812151 (     mod2.dat.asm):00573         L11D8               fcb       $45,$15,$1B,$15,$10,$81,$21,$51 E.....!Q
11E0 51B1088115151B15 (     mod2.dat.asm):00574         L11E0               fcb       $51,$B1,$08,$81,$15,$15,$1B,$15 Q1......
11E8 488101B151B10881 (     mod2.dat.asm):00575         L11E8               fcb       $48,$81,$01,$B1,$51,$B1,$08,$81 H..1Q1..
11F0 05151B15448102B1 (     mod2.dat.asm):00576         L11F0               fcb       $05,$15,$1B,$15,$44,$81,$02,$B1 ....D..1
11F8 51510481031B1B15 (     mod2.dat.asm):00577         L11F8               fcb       $51,$51,$04,$81,$03,$1B,$1B,$15 QQ......
1200 4482BF5158088215 (     mod2.dat.asm):00578         L1200               fcb       $44,$82,$BF,$51,$58,$08,$82,$15 D.?QX...
1208 151448822B515010 (     mod2.dat.asm):00579         L1208               fcb       $15,$14,$48,$82,$2B,$51,$50,$10 ..H.+QP.
1210 8205151430820221 (     mod2.dat.asm):00580         L1210               fcb       $82,$05,$15,$14,$30,$82,$02,$21 ....0..!
1218 2080834401832559 (     mod2.dat.asm):00581         L1218               fcb       $20,$80,$83,$44,$01,$83,$25,$59 ..D..%Y
1220 FF820F0088884104 (     mod2.dat.asm):00582         L1220               fcb       $FF,$82,$0F,$00,$88,$88,$41,$04 ......A.
1228 1041041041044444 (     mod2.dat.asm):00583         L1228               fcb       $10,$41,$04,$10,$41,$04,$44,$44 .A..A.DD
1230 40822B1B108251F1 (     mod2.dat.asm):00584         L1230               fcb       $40,$82,$2B,$1B,$10,$82,$51,$F1 @.+...Qq
1238 4182151F528101B1 (     mod2.dat.asm):00585         L1238               fcb       $41,$82,$15,$1F,$52,$81,$01,$B1 A...R..1
1240 F1F18102153F1880 (     mod2.dat.asm):00586         L1240               fcb       $F1,$F1,$81,$02,$15,$3F,$18,$80 qq...?..
1248 8105B151B4808106 (     mod2.dat.asm):00587         L1248               fcb       $81,$05,$B1,$51,$B4,$80,$81,$06 ..1Q4...
1250 151F15408105B151 (     mod2.dat.asm):00588         L1250               fcb       $15,$1F,$15,$40,$81,$05,$B1,$51 ...@..1Q
1258 B44081051B1B1840 (     mod2.dat.asm):00589         L1258               fcb       $B4,$40,$81,$05,$1B,$1B,$18,$40 4@.....@
1260 8105B151B1408106 (     mod2.dat.asm):00590         L1260               fcb       $81,$05,$B1,$51,$B1,$40,$81,$06 ..1Q1@..
1268 1B1B12408105F151 (     mod2.dat.asm):00591         L1268               fcb       $1B,$1B,$12,$40,$81,$05,$F1,$51 ...@..qQ
1270 B44081021B1B5840 (     mod2.dat.asm):00592         L1270               fcb       $B4,$40,$81,$02,$1B,$1B,$58,$40 4@....X@
1278 8101B1514480821F (     mod2.dat.asm):00593         L1278               fcb       $81,$01,$B1,$51,$44,$80,$82,$1F ..1QD...
1280 151882515141820B (     mod2.dat.asm):00594         L1280               fcb       $15,$18,$82,$51,$51,$41,$82,$0B ...QQA..
1288 1502820454148202 (     mod2.dat.asm):00595         L1288               fcb       $15,$02,$82,$04,$54,$14,$82,$02 ....T...
1290 2220FF080B008888 (     mod2.dat.asm):00596         L1290               fcb       $22,$20,$FF,$08,$0B,$00,$88,$88 " ......
1298 8888421084449082 (     mod2.dat.asm):00597         L1298               fcb       $88,$88,$42,$10,$84,$44,$90,$82 ..B..D..
12A0 021F1C8205B15282 (     mod2.dat.asm):00598         L12A0               fcb       $02,$1F,$1C,$82,$05,$B1,$52,$82 .....1R.
12A8 0B1F198221B1F182 (     mod2.dat.asm):00599         L12A8               fcb       $0B,$1F,$19,$82,$21,$B1,$F1,$82 ....!1q.
12B0 551F1282D151F582 (     mod2.dat.asm):00600         L12B0               fcb       $55,$1F,$12,$82,$D1,$51,$F5,$82 U...QQu.
12B8 151F198101B151B1 (     mod2.dat.asm):00601         L12B8               fcb       $15,$1F,$19,$81,$01,$B1,$51,$B1 .....1Q1
12C0 8102151F128102F1 (     mod2.dat.asm):00602         L12C0               fcb       $81,$02,$15,$1F,$12,$81,$02,$F1 .......q
12C8 B1448102151B1881 (     mod2.dat.asm):00603         L12C8               fcb       $B1,$44,$81,$02,$15,$1B,$18,$81 1D......
